Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0009304119157604873:  81%|████████  | 40266/50000 [42:19<12:24, 13.08it/s]
MSE: 0.0014757814351469278:  81%|████████  | 40266/50000 [42:19<12:24, 13.08it/s]
MSE: 0.0014757814351469278:  81%|████████  | 40268/50000 [42:19<12:27, 13.01it/s]
MSE: 0.0010581751121208072:  81%|████████  | 40268/50000 [42:19<12:27, 13.01it/s]
MSE: 0.0008914023637771606:  81%|████████  | 40268/50000 [42:19<12:27, 13.01it/s]
MSE: 0.0008914023637771606:  81%|████████  | 40270/50000 [42:19<12:30, 12.96it/s]
MSE: 0.00035838381154462695:  81%|████████  | 40270/50000 [42:19<12:30, 12.96it/s]
MSE: 0.0006216596812009811:  81%|████████  | 40270/50000 [42:19<12:30, 12.96it/s] 
MSE: 0.0006216596812009811:  81%|████████  | 40272/50000 [42:19<12:28, 12.99it/s]
MSE: 0.0009138790774159133:  81%|████████  | 40272/50000 [42:19<12:28, 12.99it/s]
MSE: 0.0012446930631995201:  81%|████████  | 40272/50000 [42:19<12:28, 12.99it/s]
MSE: 0.0012446930631995201:  81%|████████  | 40274/50000 [42:19<12:53, 12.57it/s]
MSE: 0.0010108368005603552:  81%|████████  | 40274/50000 [42:19<12:53, 12.57it/s]
MSE: 0.0009186157840304077:  81%|████████  | 40274/50000 [42:20<12:53, 12.57it/s]
MSE: 0.0009186157840304077:  81%|████████  | 40276/50000 [42:20<13:14, 12.24it/s]
MSE: 0.0019438094459474087:  81%|████████  | 40276/50000 [42:20<13:14, 12.24it/s]
MSE: 0.0004978370852768421:  81%|████████  | 40276/50000 [42:20<13:14, 12.24it/s]
MSE: 0.0004978370852768421:  81%|████████  | 40278/50000 [42:20<12:53, 12.57it/s]
MSE: 0.001690299715846777:  81%|████████  | 40278/50000 [42:20<12:53, 12.57it/s] 
MSE: 0.0012646014802157879:  81%|████████  | 40278/50000 [42:20<12:53, 12.57it/s]
MSE: 0.0012646014802157879:  81%|████████  | 40280/50000 [42:20<12:42, 12.74it/s]
MSE: 0.0004317640559747815:  81%|████████  | 40280/50000 [42:20<12:42, 12.74it/s]
MSE: 0.0015698194038122892:  81%|████████  | 40280/50000 [42:20<12:42, 12.74it/s]
MSE: 0.0015698194038122892:  81%|████████  | 40282/50000 [42:20<12:38, 12.81it/s]
MSE: 0.0007147118449211121:  81%|████████  | 40282/50000 [42:20<12:38, 12.81it/s]
MSE: 0.002691545058041811:  81%|████████  | 40282/50000 [42:20<12:38, 12.81it/s] 
MSE: 0.002691545058041811:  81%|████████  | 40284/50000 [42:20<12:22, 13.08it/s]
MSE: 0.001816113363020122:  81%|████████  | 40284/50000 [42:20<12:22, 13.08it/s]
MSE: 0.000658827309962362:  81%|████████  | 40284/50000 [42:20<12:22, 13.08it/s]
MSE: 0.000658827309962362:  81%|████████  | 40286/50000 [42:20<12:14, 13.23it/s]
MSE: 0.0007582416292279959:  81%|████████  | 40286/50000 [42:20<12:14, 13.23it/s]
MSE: 0.0005931089981459081:  81%|████████  | 40286/50000 [42:20<12:14, 13.23it/s]
MSE: 0.0005931089981459081:  81%|████████  | 40288/50000 [42:20<12:32, 12.91it/s]
MSE: 0.0014263393823057413:  81%|████████  | 40288/50000 [42:21<12:32, 12.91it/s]
MSE: 0.000871376134455204:  81%|████████  | 40288/50000 [42:21<12:32, 12.91it/s] 
MSE: 0.000871376134455204:  81%|████████  | 40290/50000 [42:21<12:22, 13.08it/s]
MSE: 0.003480568528175354:  81%|████████  | 40290/50000 [42:21<12:22, 13.08it/s]
MSE: 0.002008544746786356:  81%|████████  | 40290/50000 [42:21<12:22, 13.08it/s]
MSE: 0.002008544746786356:  81%|████████  | 40292/50000 [42:21<12:30, 12.93it/s]
MSE: 0.0014023298863321543:  81%|████████  | 40292/50000 [42:21<12:30, 12.93it/s]
MSE: 0.0015657240292057395:  81%|████████  | 40292/50000 [42:21<12:30, 12.93it/s]
MSE: 0.0015657240292057395:  81%|████████  | 40294/50000 [42:21<12:23, 13.06it/s]
MSE: 0.0008201351156458259:  81%|████████  | 40294/50000 [42:21<12:23, 13.06it/s]
MSE: 0.0008631650707684457:  81%|████████  | 40294/50000 [42:21<12:23, 13.06it/s]
MSE: 0.0008631650707684457:  81%|████████  | 40296/50000 [42:21<12:16, 13.18it/s]
MSE: 0.0007454727310687304:  81%|████████  | 40296/50000 [42:21<12:16, 13.18it/s]
MSE: 0.0009039334836415946:  81%|████████  | 40296/50000 [42:21<12:16, 13.18it/s]
MSE: 0.0009039334836415946:  81%|████████  | 40298/50000 [42:21<12:00, 13.47it/s]
MSE: 0.0007522747619077563:  81%|████████  | 40298/50000 [42:21<12:00, 13.47it/s]
MSE: 0.000647152541205287:  81%|████████  | 40298/50000 [42:21<12:00, 13.47it/s] 
MSE: 0.0016211516922339797:  81%|████████  | 40298/50000 [42:21<12:00, 13.47it/s]
MSE: 0.0016211516922339797:  81%|████████  | 40301/50000 [42:21<10:03, 16.06it/s]
MSE: 0.0004135669441893697:  81%|████████  | 40301/50000 [42:21<10:03, 16.06it/s]
MSE: 0.0011651924578472972:  81%|████████  | 40301/50000 [42:21<10:03, 16.06it/s]
MSE: 0.002719637705013156:  81%|████████  | 40301/50000 [42:21<10:03, 16.06it/s] 
MSE: 0.002719637705013156:  81%|████████  | 40304/50000 [42:21<09:06, 17.76it/s]
MSE: 0.00042351067531853914:  81%|████████  | 40304/50000 [42:22<09:06, 17.76it/s]
MSE: 0.0004454915761016309:  81%|████████  | 40304/50000 [42:22<09:06, 17.76it/s] 
MSE: 0.0004454915761016309:  81%|████████  | 40306/50000 [42:22<08:56, 18.05it/s]
MSE: 0.001305392012000084:  81%|████████  | 40306/50000 [42:22<08:56, 18.05it/s] 
MSE: 0.0007063993252813816:  81%|████████  | 40306/50000 [42:22<08:56, 18.05it/s]
MSE: 0.0017315385630354285:  81%|████████  | 40306/50000 [42:22<08:56, 18.05it/s]
MSE: 0.0017315385630354285:  81%|████████  | 40309/50000 [42:22<08:14, 19.60it/s]
MSE: 0.001012543449178338:  81%|████████  | 40309/50000 [42:22<08:14, 19.60it/s] 
MSE: 0.0002975336683448404:  81%|████████  | 40309/50000 [42:22<08:14, 19.60it/s]
MSE: 0.0009353474015370011:  81%|████████  | 40309/50000 [42:22<08:14, 19.60it/s]
MSE: 0.0009353474015370011:  81%|████████  | 40312/50000 [42:22<07:48, 20.69it/s]
MSE: 0.0024291318841278553:  81%|████████  | 40312/50000 [42:22<07:48, 20.69it/s]
MSE: 0.0011936565861105919:  81%|████████  | 40312/50000 [42:22<07:48, 20.69it/s]
MSE: 0.0006187362014316022:  81%|████████  | 40312/50000 [42:22<07:48, 20.69it/s]
MSE: 0.0006187362014316022:  81%|████████  | 40315/50000 [42:22<07:40, 21.05it/s]
MSE: 0.001075149280950427:  81%|████████  | 40315/50000 [42:22<07:40, 21.05it/s] 
MSE: 0.0009000026620924473:  81%|████████  | 40315/50000 [42:22<07:40, 21.05it/s]
MSE: 0.0007436947198584676:  81%|████████  | 40315/50000 [42:22<07:40, 21.05it/s]
MSE: 0.0007436947198584676:  81%|████████  | 40318/50000 [42:22<07:26, 21.68it/s]
MSE: 0.0009566117078065872:  81%|████████  | 40318/50000 [42:22<07:26, 21.68it/s]
MSE: 0.0005256369477137923:  81%|████████  | 40318/50000 [42:22<07:26, 21.68it/s]
MSE: 0.0007546587730757892:  81%|████████  | 40318/50000 [42:22<07:26, 21.68it/s]
MSE: 0.0007546587730757892:  81%|████████  | 40321/50000 [42:22<07:16, 22.15it/s]
MSE: 0.0009960300521925092:  81%|████████  | 40321/50000 [42:22<07:16, 22.15it/s]
MSE: 0.0006932466058060527:  81%|████████  | 40321/50000 [42:22<07:16, 22.15it/s]
MSE: 0.000947028340306133:  81%|████████  | 40321/50000 [42:22<07:16, 22.15it/s] 
MSE: 0.000947028340306133:  81%|████████  | 40324/50000 [42:22<07:10, 22.45it/s]
MSE: 0.000748590100556612:  81%|████████  | 40324/50000 [42:22<07:10, 22.45it/s]
MSE: 0.0006490565137937665:  81%|████████  | 40324/50000 [42:22<07:10, 22.45it/s]
MSE: 0.0004949050489813089:  81%|████████  | 40324/50000 [42:22<07:10, 22.45it/s]
MSE: 0.0004949050489813089:  81%|████████  | 40327/50000 [42:22<07:08, 22.60it/s]
MSE: 0.0006734314374625683:  81%|████████  | 40327/50000 [42:23<07:08, 22.60it/s]
MSE: 0.00042915710946545005:  81%|████████  | 40327/50000 [42:23<07:08, 22.60it/s]
MSE: 0.00040712751797400415:  81%|████████  | 40327/50000 [42:23<07:08, 22.60it/s]
MSE: 0.00040712751797400415:  81%|████████  | 40330/50000 [42:23<07:19, 22.00it/s]
MSE: 0.0009956893045455217:  81%|████████  | 40330/50000 [42:23<07:19, 22.00it/s] 
MSE: 0.000789456651546061:  81%|████████  | 40330/50000 [42:23<07:19, 22.00it/s] 
MSE: 0.0007865390507504344:  81%|████████  | 40330/50000 [42:23<07:19, 22.00it/s]
MSE: 0.0007865390507504344:  81%|████████  | 40333/50000 [42:23<07:19, 22.00it/s]
MSE: 0.0011764417868107557:  81%|████████  | 40333/50000 [42:23<07:19, 22.00it/s]
MSE: 0.0022171069867908955:  81%|████████  | 40333/50000 [42:23<07:19, 22.00it/s]
MSE: 0.0004981574020348489:  81%|████████  | 40333/50000 [42:23<07:19, 22.00it/s]
MSE: 0.0004981574020348489:  81%|████████  | 40336/50000 [42:23<07:39, 21.01it/s]
MSE: 0.0006592620047740638:  81%|████████  | 40336/50000 [42:23<07:39, 21.01it/s]
MSE: 0.00026601136778481305:  81%|████████  | 40336/50000 [42:23<07:39, 21.01it/s]
MSE: 0.001306978054344654:  81%|████████  | 40336/50000 [42:23<07:39, 21.01it/s]  
MSE: 0.001306978054344654:  81%|████████  | 40339/50000 [42:23<08:26, 19.07it/s]
MSE: 0.0015051834052428603:  81%|████████  | 40339/50000 [42:23<08:26, 19.07it/s]
MSE: 0.0013081965735182166:  81%|████████  | 40339/50000 [42:23<08:26, 19.07it/s]
MSE: 0.0013081965735182166:  81%|████████  | 40341/50000 [42:23<09:15, 17.39it/s]
MSE: 0.0017303887289017439:  81%|████████  | 40341/50000 [42:23<09:15, 17.39it/s]
MSE: 0.0006110445247031748:  81%|████████  | 40341/50000 [42:23<09:15, 17.39it/s]
MSE: 0.0006110445247031748:  81%|████████  | 40343/50000 [42:23<09:52, 16.29it/s]
MSE: 0.0008517298847436905:  81%|████████  | 40343/50000 [42:23<09:52, 16.29it/s]
MSE: 0.0002289612020831555:  81%|████████  | 40343/50000 [42:24<09:52, 16.29it/s]
MSE: 0.0002289612020831555:  81%|████████  | 40345/50000 [42:24<10:16, 15.66it/s]
MSE: 0.0013274470111355186:  81%|████████  | 40345/50000 [42:24<10:16, 15.66it/s]
MSE: 0.001839789911173284:  81%|████████  | 40345/50000 [42:24<10:16, 15.66it/s] 
MSE: 0.001839789911173284:  81%|████████  | 40347/50000 [42:24<09:44, 16.51it/s]
MSE: 0.002611636882647872:  81%|████████  | 40347/50000 [42:24<09:44, 16.51it/s]
MSE: 0.0006240012589842081:  81%|████████  | 40347/50000 [42:24<09:44, 16.51it/s]
MSE: 0.0006240012589842081:  81%|████████  | 40349/50000 [42:24<09:31, 16.89it/s]
MSE: 0.0013240291737020016:  81%|████████  | 40349/50000 [42:24<09:31, 16.89it/s]
MSE: 0.0009999297326430678:  81%|████████  | 40349/50000 [42:24<09:31, 16.89it/s]
MSE: 0.0009999297326430678:  81%|████████  | 40351/50000 [42:24<09:42, 16.58it/s]
MSE: 0.0012875223765149713:  81%|████████  | 40351/50000 [42:24<09:42, 16.58it/s]
MSE: 0.0013356907293200493:  81%|████████  | 40351/50000 [42:24<09:42, 16.58it/s]
MSE: 0.0013356907293200493:  81%|████████  | 40353/50000 [42:24<09:53, 16.25it/s]
MSE: 0.000535538129042834:  81%|████████  | 40353/50000 [42:24<09:53, 16.25it/s] 
MSE: 0.0005662024486809969:  81%|████████  | 40353/50000 [42:24<09:53, 16.25it/s]
MSE: 0.0005662024486809969:  81%|████████  | 40355/50000 [42:24<10:19, 15.58it/s]
MSE: 0.000667308340780437:  81%|████████  | 40355/50000 [42:24<10:19, 15.58it/s] 
MSE: 0.0006581470370292664:  81%|████████  | 40355/50000 [42:24<10:19, 15.58it/s]
MSE: 0.0006581470370292664:  81%|████████  | 40357/50000 [42:24<10:54, 14.72it/s]
MSE: 0.0009707605349831283:  81%|████████  | 40357/50000 [42:24<10:54, 14.72it/s]
MSE: 0.0010196545626968145:  81%|████████  | 40357/50000 [42:24<10:54, 14.72it/s]
MSE: 0.0010196545626968145:  81%|████████  | 40359/50000 [42:24<11:23, 14.11it/s]
MSE: 0.0008230599341914058:  81%|████████  | 40359/50000 [42:25<11:23, 14.11it/s]
MSE: 0.0011159046553075314:  81%|████████  | 40359/50000 [42:25<11:23, 14.11it/s]
MSE: 0.0011159046553075314:  81%|████████  | 40361/50000 [42:25<11:31, 13.95it/s]
MSE: 0.001112980768084526:  81%|████████  | 40361/50000 [42:25<11:31, 13.95it/s] 
MSE: 0.0007789566880092025:  81%|████████  | 40361/50000 [42:25<11:31, 13.95it/s]
MSE: 0.0007789566880092025:  81%|████████  | 40363/50000 [42:25<11:03, 14.52it/s]
MSE: 0.0013101676013320684:  81%|████████  | 40363/50000 [42:25<11:03, 14.52it/s]
MSE: 0.0014318719040602446:  81%|████████  | 40363/50000 [42:25<11:03, 14.52it/s]
MSE: 0.0021701990626752377:  81%|████████  | 40363/50000 [42:25<11:03, 14.52it/s]
MSE: 0.0021701990626752377:  81%|████████  | 40366/50000 [42:25<09:53, 16.24it/s]
MSE: 0.0007016800227575004:  81%|████████  | 40366/50000 [42:25<09:53, 16.24it/s]
MSE: 0.0016287527978420258:  81%|████████  | 40366/50000 [42:25<09:53, 16.24it/s]
MSE: 0.0016287527978420258:  81%|████████  | 40368/50000 [42:25<09:45, 16.46it/s]
MSE: 0.0005770909483544528:  81%|████████  | 40368/50000 [42:25<09:45, 16.46it/s]
MSE: 0.0004781362949870527:  81%|████████  | 40368/50000 [42:25<09:45, 16.46it/s]
MSE: 0.0004781362949870527:  81%|████████  | 40370/50000 [42:25<10:00, 16.03it/s]
MSE: 0.0005828335415571928:  81%|████████  | 40370/50000 [42:25<10:00, 16.03it/s]
MSE: 0.0005233993288129568:  81%|████████  | 40370/50000 [42:25<10:00, 16.03it/s]
MSE: 0.0005233993288129568:  81%|████████  | 40372/50000 [42:25<10:37, 15.09it/s]
MSE: 0.0009981413604691625:  81%|████████  | 40372/50000 [42:25<10:37, 15.09it/s]
MSE: 0.0008760729688219726:  81%|████████  | 40372/50000 [42:25<10:37, 15.09it/s]
MSE: 0.0008760729688219726:  81%|████████  | 40374/50000 [42:25<11:08, 14.39it/s]
MSE: 0.0014354554004967213:  81%|████████  | 40374/50000 [42:26<11:08, 14.39it/s]
MSE: 0.0006451624794863164:  81%|████████  | 40374/50000 [42:26<11:08, 14.39it/s]
MSE: 0.0006451624794863164:  81%|████████  | 40376/50000 [42:26<11:30, 13.93it/s]
MSE: 0.0008789218845777214:  81%|████████  | 40376/50000 [42:26<11:30, 13.93it/s]
MSE: 0.0014086156152188778:  81%|████████  | 40376/50000 [42:26<11:30, 13.93it/s]
MSE: 0.0014086156152188778:  81%|████████  | 40378/50000 [42:26<11:52, 13.50it/s]
MSE: 0.0013003640342503786:  81%|████████  | 40378/50000 [42:26<11:52, 13.50it/s]
MSE: 0.000495731015689671:  81%|████████  | 40378/50000 [42:26<11:52, 13.50it/s] 
MSE: 0.000495731015689671:  81%|████████  | 40380/50000 [42:26<12:06, 13.23it/s]
MSE: 0.0009805074660107493:  81%|████████  | 40380/50000 [42:26<12:06, 13.23it/s]
MSE: 0.001231106580235064:  81%|████████  | 40380/50000 [42:26<12:06, 13.23it/s] 
MSE: 0.001231106580235064:  81%|████████  | 40382/50000 [42:26<12:12, 13.13it/s]
MSE: 0.0007948473794385791:  81%|████████  | 40382/50000 [42:26<12:12, 13.13it/s]
MSE: 0.0008971537463366985:  81%|████████  | 40382/50000 [42:26<12:12, 13.13it/s]
MSE: 0.0008971537463366985:  81%|████████  | 40384/50000 [42:26<12:24, 12.91it/s]
MSE: 0.0007968414574861526:  81%|████████  | 40384/50000 [42:26<12:24, 12.91it/s]
MSE: 0.00036972336238250136:  81%|████████  | 40384/50000 [42:26<12:24, 12.91it/s]
MSE: 0.00036972336238250136:  81%|████████  | 40386/50000 [42:26<12:12, 13.13it/s]
MSE: 0.0011521719861775637:  81%|████████  | 40386/50000 [42:26<12:12, 13.13it/s] 
MSE: 0.0011222062166780233:  81%|████████  | 40386/50000 [42:27<12:12, 13.13it/s]
MSE: 0.0011222062166780233:  81%|████████  | 40388/50000 [42:27<12:05, 13.26it/s]
MSE: 0.0014631871599704027:  81%|████████  | 40388/50000 [42:27<12:05, 13.26it/s]
MSE: 0.0004871752462349832:  81%|████████  | 40388/50000 [42:27<12:05, 13.26it/s]
MSE: 0.0004871752462349832:  81%|████████  | 40390/50000 [42:27<12:08, 13.20it/s]
MSE: 0.0010231565684080124:  81%|████████  | 40390/50000 [42:27<12:08, 13.20it/s]
MSE: 0.00048414463526569307:  81%|████████  | 40390/50000 [42:27<12:08, 13.20it/s]
MSE: 0.00048414463526569307:  81%|████████  | 40392/50000 [42:27<12:23, 12.92it/s]
MSE: 0.002099128207191825:  81%|████████  | 40392/50000 [42:27<12:23, 12.92it/s]  
MSE: 0.0037158026825636625:  81%|████████  | 40392/50000 [42:27<12:23, 12.92it/s]
MSE: 0.0037158026825636625:  81%|████████  | 40394/50000 [42:27<12:25, 12.89it/s]
MSE: 0.001131086959503591:  81%|████████  | 40394/50000 [42:27<12:25, 12.89it/s] 
MSE: 0.0007632823544554412:  81%|████████  | 40394/50000 [42:27<12:25, 12.89it/s]
MSE: 0.0007632823544554412:  81%|████████  | 40396/50000 [42:27<12:18, 13.00it/s]
MSE: 0.000546806666534394:  81%|████████  | 40396/50000 [42:27<12:18, 13.00it/s] 
MSE: 0.000815916690044105:  81%|████████  | 40396/50000 [42:27<12:18, 13.00it/s]
MSE: 0.000815916690044105:  81%|████████  | 40398/50000 [42:27<12:33, 12.74it/s]
MSE: 0.0007369245868176222:  81%|████████  | 40398/50000 [42:27<12:33, 12.74it/s]
MSE: 0.0005013268091715872:  81%|████████  | 40398/50000 [42:27<12:33, 12.74it/s]
MSE: 0.0005013268091715872:  81%|████████  | 40400/50000 [42:27<12:50, 12.47it/s]
MSE: 0.0007488558767363429:  81%|████████  | 40400/50000 [42:28<12:50, 12.47it/s]
MSE: 0.002365091349929571:  81%|████████  | 40400/50000 [42:28<12:50, 12.47it/s] 
MSE: 0.002365091349929571:  81%|████████  | 40402/50000 [42:28<12:26, 12.85it/s]
MSE: 0.0012825338635593653:  81%|████████  | 40402/50000 [42:28<12:26, 12.85it/s]
MSE: 0.001733602024614811:  81%|████████  | 40402/50000 [42:28<12:26, 12.85it/s] 
MSE: 0.00104693160392344:  81%|████████  | 40402/50000 [42:28<12:26, 12.85it/s] 
MSE: 0.00104693160392344:  81%|████████  | 40405/50000 [42:28<10:23, 15.39it/s]
MSE: 0.0012072179233655334:  81%|████████  | 40405/50000 [42:28<10:23, 15.39it/s]
MSE: 0.00046786986058577895:  81%|████████  | 40405/50000 [42:28<10:23, 15.39it/s]
MSE: 0.0015056905103847384:  81%|████████  | 40405/50000 [42:28<10:23, 15.39it/s] 
MSE: 0.0015056905103847384:  81%|████████  | 40408/50000 [42:28<09:18, 17.19it/s]
MSE: 0.0009633420850150287:  81%|████████  | 40408/50000 [42:28<09:18, 17.19it/s]
MSE: 0.0013089332496747375:  81%|████████  | 40408/50000 [42:28<09:18, 17.19it/s]
MSE: 0.000853490550071001:  81%|████████  | 40408/50000 [42:28<09:18, 17.19it/s] 
MSE: 0.000853490550071001:  81%|████████  | 40411/50000 [42:28<08:28, 18.87it/s]
MSE: 0.0011693777050822973:  81%|████████  | 40411/50000 [42:28<08:28, 18.87it/s]
MSE: 0.000607156427577138:  81%|████████  | 40411/50000 [42:28<08:28, 18.87it/s] 
MSE: 0.0008623971370980144:  81%|████████  | 40411/50000 [42:28<08:28, 18.87it/s]
MSE: 0.0008623971370980144:  81%|████████  | 40414/50000 [42:28<07:56, 20.14it/s]
MSE: 0.002178828464820981:  81%|████████  | 40414/50000 [42:28<07:56, 20.14it/s] 
MSE: 0.0016419736202806234:  81%|████████  | 40414/50000 [42:28<07:56, 20.14it/s]
MSE: 0.0004353000258561224:  81%|████████  | 40414/50000 [42:28<07:56, 20.14it/s]
MSE: 0.0004353000258561224:  81%|████████  | 40417/50000 [42:28<08:02, 19.85it/s]
MSE: 0.0009304978884756565:  81%|████████  | 40417/50000 [42:28<08:02, 19.85it/s]
MSE: 0.0002533126389607787:  81%|████████  | 40417/50000 [42:28<08:02, 19.85it/s]
MSE: 0.000847572460770607:  81%|████████  | 40417/50000 [42:28<08:02, 19.85it/s] 
MSE: 0.000847572460770607:  81%|████████  | 40420/50000 [42:28<08:03, 19.83it/s]
MSE: 0.0015365448780357838:  81%|████████  | 40420/50000 [42:29<08:03, 19.83it/s]
MSE: 0.0004045350942760706:  81%|████████  | 40420/50000 [42:29<08:03, 19.83it/s]
MSE: 0.001935634994879365:  81%|████████  | 40420/50000 [42:29<08:03, 19.83it/s] 
MSE: 0.001935634994879365:  81%|████████  | 40423/50000 [42:29<08:03, 19.81it/s]
MSE: 0.001464502653107047:  81%|████████  | 40423/50000 [42:29<08:03, 19.81it/s]
MSE: 0.0010954932076856494:  81%|████████  | 40423/50000 [42:29<08:03, 19.81it/s]
MSE: 0.0010954932076856494:  81%|████████  | 40425/50000 [42:29<08:04, 19.76it/s]
MSE: 0.0014063094276934862:  81%|████████  | 40425/50000 [42:29<08:04, 19.76it/s]
MSE: 0.002482535783201456:  81%|████████  | 40425/50000 [42:29<08:04, 19.76it/s] 
MSE: 0.002482535783201456:  81%|████████  | 40427/50000 [42:29<08:04, 19.76it/s]
MSE: 0.000397832365706563:  81%|████████  | 40427/50000 [42:29<08:04, 19.76it/s]
MSE: 0.0004751839442178607:  81%|████████  | 40427/50000 [42:29<08:04, 19.76it/s]
MSE: 0.00231437711045146:  81%|████████  | 40427/50000 [42:29<08:04, 19.76it/s]  
MSE: 0.00231437711045146:  81%|████████  | 40430/50000 [42:29<07:58, 20.01it/s]
MSE: 0.0017252325778827071:  81%|████████  | 40430/50000 [42:29<07:58, 20.01it/s]
MSE: 0.0008970624767243862:  81%|████████  | 40430/50000 [42:29<07:58, 20.01it/s]
MSE: 0.0011526753660291433:  81%|████████  | 40430/50000 [42:29<07:58, 20.01it/s]
MSE: 0.0011526753660291433:  81%|████████  | 40433/50000 [42:29<08:18, 19.21it/s]
MSE: 0.0012852026848122478:  81%|████████  | 40433/50000 [42:29<08:18, 19.21it/s]
MSE: 0.0024999219458550215:  81%|████████  | 40433/50000 [42:29<08:18, 19.21it/s]
MSE: 0.0024999219458550215:  81%|████████  | 40435/50000 [42:29<08:49, 18.05it/s]
MSE: 0.0004196656809654087:  81%|████████  | 40435/50000 [42:29<08:49, 18.05it/s]
MSE: 0.0006279723602347076:  81%|████████  | 40435/50000 [42:29<08:49, 18.05it/s]
MSE: 0.0006279723602347076:  81%|████████  | 40437/50000 [42:29<09:36, 16.58it/s]
MSE: 0.001211918774060905:  81%|████████  | 40437/50000 [42:29<09:36, 16.58it/s] 
MSE: 0.0016931265126913786:  81%|████████  | 40437/50000 [42:30<09:36, 16.58it/s]
MSE: 0.0016931265126913786:  81%|████████  | 40439/50000 [42:30<10:20, 15.40it/s]
MSE: 0.002688594162464142:  81%|████████  | 40439/50000 [42:30<10:20, 15.40it/s] 
MSE: 0.0009185954695567489:  81%|████████  | 40439/50000 [42:30<10:20, 15.40it/s]
MSE: 0.0009185954695567489:  81%|████████  | 40441/50000 [42:30<10:50, 14.69it/s]
MSE: 0.000898185302503407:  81%|████████  | 40441/50000 [42:30<10:50, 14.69it/s] 
MSE: 0.0004861833876930177:  81%|████████  | 40441/50000 [42:30<10:50, 14.69it/s]
MSE: 0.0004861833876930177:  81%|████████  | 40443/50000 [42:30<11:05, 14.37it/s]
MSE: 0.0005369515856727958:  81%|████████  | 40443/50000 [42:30<11:05, 14.37it/s]
MSE: 0.002400773111730814:  81%|████████  | 40443/50000 [42:30<11:05, 14.37it/s] 
MSE: 0.002400773111730814:  81%|████████  | 40445/50000 [42:30<10:20, 15.40it/s]
MSE: 0.005059903487563133:  81%|████████  | 40445/50000 [42:30<10:20, 15.40it/s]
MSE: 0.0010680023115128279:  81%|████████  | 40445/50000 [42:30<10:20, 15.40it/s]
MSE: 0.0010680023115128279:  81%|████████  | 40447/50000 [42:30<10:07, 15.73it/s]
MSE: 0.0011018036166206002:  81%|████████  | 40447/50000 [42:30<10:07, 15.73it/s]
MSE: 0.00037149805575609207:  81%|████████  | 40447/50000 [42:30<10:07, 15.73it/s]
MSE: 0.00037149805575609207:  81%|████████  | 40449/50000 [42:30<10:18, 15.44it/s]
MSE: 0.0013864882057532668:  81%|████████  | 40449/50000 [42:30<10:18, 15.44it/s] 
MSE: 0.0024692423176020384:  81%|████████  | 40449/50000 [42:30<10:18, 15.44it/s]
MSE: 0.0024692423176020384:  81%|████████  | 40451/50000 [42:30<10:50, 14.68it/s]
MSE: 0.0008841071976348758:  81%|████████  | 40451/50000 [42:30<10:50, 14.68it/s]
MSE: 0.0005601330194622278:  81%|████████  | 40451/50000 [42:31<10:50, 14.68it/s]
MSE: 0.0005601330194622278:  81%|████████  | 40453/50000 [42:31<11:17, 14.10it/s]
MSE: 0.0018616912420839071:  81%|████████  | 40453/50000 [42:31<11:17, 14.10it/s]
MSE: 0.0012200619094073772:  81%|████████  | 40453/50000 [42:31<11:17, 14.10it/s]
MSE: 0.0012200619094073772:  81%|████████  | 40455/50000 [42:31<11:37, 13.69it/s]
MSE: 0.00041232816874980927:  81%|████████  | 40455/50000 [42:31<11:37, 13.69it/s]
MSE: 0.0009776672814041376:  81%|████████  | 40455/50000 [42:31<11:37, 13.69it/s] 
MSE: 0.0009776672814041376:  81%|████████  | 40457/50000 [42:31<11:49, 13.44it/s]
MSE: 0.0004917638143524528:  81%|████████  | 40457/50000 [42:31<11:49, 13.44it/s]
MSE: 0.00036086453474126756:  81%|████████  | 40457/50000 [42:31<11:49, 13.44it/s]
MSE: 0.00036086453474126756:  81%|████████  | 40459/50000 [42:31<11:48, 13.47it/s]
