Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 7 | total 0.0013 | MSE 0.0013 | pen 0.0000:  99%|█████████▉| 195/196 [29:13<00:09,  9.02s/it]
Epoch 7 | total 0.0013 | MSE 0.0013 | pen 0.0000:  99%|█████████▉| 195/196 [29:16<00:09,  9.02s/it]
Epoch 7 | total 0.0013 | MSE 0.0013 | pen 0.0000: 100%|██████████| 196/196 [29:16<00:00,  7.20s/it]
Epoch 7 | total 0.0013 | MSE 0.0013 | pen 0.0000: 100%|██████████| 196/196 [29:16<00:00,  8.96s/it]
epoch: 7, total: 0.001613, MSE: 0.001613, pen: 0.000000

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:   0%|          | 0/196 [00:09<?, ?it/s]
                                                                                         
  [sigmas @ epoch 8 batch 0] sine[6]: [4.949 0.425 0.549 ...] min=0.425 max=4.949

Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:   0%|          | 0/196 [00:09<?, ?it/s]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:   1%|          | 1/196 [00:09<29:55,  9.21s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:   1%|          | 1/196 [00:18<29:55,  9.21s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:   1%|          | 2/196 [00:18<29:01,  8.98s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:   1%|          | 2/196 [00:27<29:01,  8.98s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:   2%|▏         | 3/196 [00:27<29:23,  9.14s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:   2%|▏         | 3/196 [00:36<29:23,  9.14s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:   2%|▏         | 4/196 [00:36<29:47,  9.31s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:   2%|▏         | 4/196 [00:46<29:47,  9.31s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:   3%|▎         | 5/196 [00:46<29:24,  9.24s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:   3%|▎         | 5/196 [00:55<29:24,  9.24s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:   3%|▎         | 6/196 [00:55<29:40,  9.37s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:   3%|▎         | 6/196 [01:04<29:40,  9.37s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:   4%|▎         | 7/196 [01:04<29:02,  9.22s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:   4%|▎         | 7/196 [01:13<29:02,  9.22s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:   4%|▍         | 8/196 [01:13<28:45,  9.18s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:   4%|▍         | 8/196 [01:22<28:45,  9.18s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:   5%|▍         | 9/196 [01:22<28:22,  9.10s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:   5%|▍         | 9/196 [01:31<28:22,  9.10s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:   5%|▌         | 10/196 [01:31<27:50,  8.98s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:   5%|▌         | 10/196 [01:40<27:50,  8.98s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:   6%|▌         | 11/196 [01:40<28:10,  9.14s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:   6%|▌         | 11/196 [01:50<28:10,  9.14s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:   6%|▌         | 12/196 [01:50<28:08,  9.18s/it]
Epoch 8 | total 0.0029 | MSE 0.0029 | pen 0.0000:   6%|▌         | 12/196 [01:59<28:08,  9.18s/it]
Epoch 8 | total 0.0029 | MSE 0.0029 | pen 0.0000:   7%|▋         | 13/196 [01:59<27:54,  9.15s/it]
Epoch 8 | total 0.0034 | MSE 0.0034 | pen 0.0000:   7%|▋         | 13/196 [02:08<27:54,  9.15s/it]
Epoch 8 | total 0.0034 | MSE 0.0034 | pen 0.0000:   7%|▋         | 14/196 [02:08<27:30,  9.07s/it]
Epoch 8 | total 0.0113 | MSE 0.0113 | pen 0.0000:   7%|▋         | 14/196 [02:16<27:30,  9.07s/it]
Epoch 8 | total 0.0113 | MSE 0.0113 | pen 0.0000:   8%|▊         | 15/196 [02:16<26:57,  8.93s/it]
Epoch 8 | total 0.0052 | MSE 0.0052 | pen 0.0000:   8%|▊         | 15/196 [02:25<26:57,  8.93s/it]
Epoch 8 | total 0.0052 | MSE 0.0052 | pen 0.0000:   8%|▊         | 16/196 [02:25<27:07,  9.04s/it]
Epoch 8 | total 0.0040 | MSE 0.0040 | pen 0.0000:   8%|▊         | 16/196 [02:34<27:07,  9.04s/it]
Epoch 8 | total 0.0040 | MSE 0.0040 | pen 0.0000:   9%|▊         | 17/196 [02:34<26:57,  9.04s/it]
Epoch 8 | total 0.0039 | MSE 0.0039 | pen 0.0000:   9%|▊         | 17/196 [02:44<26:57,  9.04s/it]
Epoch 8 | total 0.0039 | MSE 0.0039 | pen 0.0000:   9%|▉         | 18/196 [02:44<27:31,  9.28s/it]
Epoch 8 | total 0.0029 | MSE 0.0029 | pen 0.0000:   9%|▉         | 18/196 [02:54<27:31,  9.28s/it]
Epoch 8 | total 0.0029 | MSE 0.0029 | pen 0.0000:  10%|▉         | 19/196 [02:54<27:28,  9.31s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  10%|▉         | 19/196 [03:03<27:28,  9.31s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  10%|█         | 20/196 [03:03<27:28,  9.37s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  10%|█         | 20/196 [03:13<27:28,  9.37s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  11%|█         | 21/196 [03:13<27:17,  9.36s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  11%|█         | 21/196 [03:21<27:17,  9.36s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  11%|█         | 22/196 [03:21<26:43,  9.22s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  11%|█         | 22/196 [03:30<26:43,  9.22s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  12%|█▏        | 23/196 [03:30<26:13,  9.09s/it]
Epoch 8 | total 0.0022 | MSE 0.0022 | pen 0.0000:  12%|█▏        | 23/196 [03:39<26:13,  9.09s/it]
Epoch 8 | total 0.0022 | MSE 0.0022 | pen 0.0000:  12%|█▏        | 24/196 [03:39<25:31,  8.90s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  12%|█▏        | 24/196 [03:48<25:31,  8.90s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  13%|█▎        | 25/196 [03:48<25:38,  9.00s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  13%|█▎        | 25/196 [03:57<25:38,  9.00s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  13%|█▎        | 26/196 [03:57<25:42,  9.07s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  13%|█▎        | 26/196 [04:07<25:42,  9.07s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  14%|█▍        | 27/196 [04:07<26:11,  9.30s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  14%|█▍        | 27/196 [04:16<26:11,  9.30s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  14%|█▍        | 28/196 [04:16<25:29,  9.10s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  14%|█▍        | 28/196 [04:25<25:29,  9.10s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  15%|█▍        | 29/196 [04:25<25:14,  9.07s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  15%|█▍        | 29/196 [04:34<25:14,  9.07s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  15%|█▌        | 30/196 [04:34<25:18,  9.15s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  15%|█▌        | 30/196 [04:43<25:18,  9.15s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  16%|█▌        | 31/196 [04:43<25:17,  9.20s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  16%|█▌        | 31/196 [04:52<25:17,  9.20s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  16%|█▋        | 32/196 [04:52<25:07,  9.19s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  16%|█▋        | 32/196 [05:01<25:07,  9.19s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  17%|█▋        | 33/196 [05:01<24:38,  9.07s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  17%|█▋        | 33/196 [05:10<24:38,  9.07s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  17%|█▋        | 34/196 [05:10<24:11,  8.96s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  17%|█▋        | 34/196 [05:19<24:11,  8.96s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  18%|█▊        | 35/196 [05:19<23:47,  8.87s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  18%|█▊        | 35/196 [05:27<23:47,  8.87s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  18%|█▊        | 36/196 [05:27<23:20,  8.75s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  18%|█▊        | 36/196 [05:36<23:20,  8.75s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  19%|█▉        | 37/196 [05:36<22:59,  8.68s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  19%|█▉        | 37/196 [05:45<22:59,  8.68s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  19%|█▉        | 38/196 [05:45<23:30,  8.93s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  19%|█▉        | 38/196 [05:54<23:30,  8.93s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  20%|█▉        | 39/196 [05:54<23:38,  9.03s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  20%|█▉        | 39/196 [06:04<23:38,  9.03s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  20%|██        | 40/196 [06:04<23:34,  9.06s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  20%|██        | 40/196 [06:13<23:34,  9.06s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  21%|██        | 41/196 [06:13<23:46,  9.20s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  21%|██        | 41/196 [06:22<23:46,  9.20s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  21%|██▏       | 42/196 [06:22<23:10,  9.03s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  21%|██▏       | 42/196 [06:31<23:10,  9.03s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  22%|██▏       | 43/196 [06:31<23:09,  9.08s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  22%|██▏       | 43/196 [06:40<23:09,  9.08s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  22%|██▏       | 44/196 [06:40<22:59,  9.07s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  22%|██▏       | 44/196 [06:49<22:59,  9.07s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 45/196 [06:49<22:34,  8.97s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 45/196 [06:57<22:34,  8.97s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 46/196 [06:57<22:10,  8.87s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  23%|██▎       | 46/196 [07:06<22:10,  8.87s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  24%|██▍       | 47/196 [07:06<21:45,  8.76s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  24%|██▍       | 47/196 [07:15<21:45,  8.76s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  24%|██▍       | 48/196 [07:15<21:39,  8.78s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  24%|██▍       | 48/196 [07:23<21:39,  8.78s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  25%|██▌       | 49/196 [07:23<21:26,  8.75s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  25%|██▌       | 49/196 [07:32<21:26,  8.75s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  26%|██▌       | 50/196 [07:32<21:25,  8.80s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  26%|██▌       | 50/196 [07:41<21:25,  8.80s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  26%|██▌       | 51/196 [07:41<21:20,  8.83s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  26%|██▌       | 51/196 [07:50<21:20,  8.83s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  27%|██▋       | 52/196 [07:50<21:09,  8.81s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  27%|██▋       | 52/196 [07:59<21:09,  8.81s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  27%|██▋       | 53/196 [07:59<21:18,  8.94s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  27%|██▋       | 53/196 [08:08<21:18,  8.94s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  28%|██▊       | 54/196 [08:08<21:22,  9.03s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  28%|██▊       | 54/196 [08:17<21:22,  9.03s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  28%|██▊       | 55/196 [08:17<21:10,  9.01s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  28%|██▊       | 55/196 [08:27<21:10,  9.01s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  29%|██▊       | 56/196 [08:27<21:20,  9.14s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  29%|██▊       | 56/196 [08:36<21:20,  9.14s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  29%|██▉       | 57/196 [08:36<21:11,  9.15s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  29%|██▉       | 57/196 [08:45<21:11,  9.15s/it]
Epoch 8 | total 0.0021 | MSE 0.0021 | pen 0.0000:  30%|██▉       | 58/196 [08:45<20:55,  9.10s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  30%|██▉       | 58/196 [08:54<20:55,  9.10s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  30%|███       | 59/196 [08:54<20:47,  9.10s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  30%|███       | 59/196 [09:03<20:47,  9.10s/it]
Epoch 8 | total 0.0020 | MSE 0.0020 | pen 0.0000:  31%|███       | 60/196 [09:03<20:40,  9.12s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  31%|███       | 60/196 [09:12<20:40,  9.12s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  31%|███       | 61/196 [09:12<20:13,  8.99s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  31%|███       | 61/196 [09:21<20:13,  8.99s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  32%|███▏      | 62/196 [09:21<20:07,  9.01s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  32%|███▏      | 62/196 [09:30<20:07,  9.01s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  32%|███▏      | 63/196 [09:30<19:57,  9.01s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  32%|███▏      | 63/196 [09:39<19:57,  9.01s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  33%|███▎      | 64/196 [09:39<19:51,  9.03s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  33%|███▎      | 64/196 [09:48<19:51,  9.03s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  33%|███▎      | 65/196 [09:48<19:36,  8.98s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  33%|███▎      | 65/196 [09:57<19:36,  8.98s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  34%|███▎      | 66/196 [09:57<19:19,  8.92s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  34%|███▎      | 66/196 [10:06<19:19,  8.92s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  34%|███▍      | 67/196 [10:06<19:29,  9.06s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  34%|███▍      | 67/196 [10:15<19:29,  9.06s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  35%|███▍      | 68/196 [10:15<19:22,  9.08s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  35%|███▍      | 68/196 [10:24<19:22,  9.08s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  35%|███▌      | 69/196 [10:24<18:48,  8.89s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  35%|███▌      | 69/196 [10:32<18:48,  8.89s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  36%|███▌      | 70/196 [10:32<18:26,  8.78s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  36%|███▌      | 70/196 [10:41<18:26,  8.78s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  36%|███▌      | 71/196 [10:41<18:14,  8.76s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  36%|███▌      | 71/196 [10:50<18:14,  8.76s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 72/196 [10:50<18:28,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 72/196 [10:59<18:28,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  37%|███▋      | 73/196 [10:59<18:29,  9.02s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  37%|███▋      | 73/196 [11:09<18:29,  9.02s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  38%|███▊      | 74/196 [11:09<18:30,  9.10s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  38%|███▊      | 74/196 [11:18<18:30,  9.10s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  38%|███▊      | 75/196 [11:18<18:24,  9.13s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  38%|███▊      | 75/196 [11:27<18:24,  9.13s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 76/196 [11:27<18:04,  9.04s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 76/196 [11:35<18:04,  9.04s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 77/196 [11:35<17:37,  8.89s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  39%|███▉      | 77/196 [11:44<17:37,  8.89s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  40%|███▉      | 78/196 [11:44<17:32,  8.92s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  40%|███▉      | 78/196 [11:53<17:32,  8.92s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  40%|████      | 79/196 [11:53<17:09,  8.80s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  40%|████      | 79/196 [12:02<17:09,  8.80s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  41%|████      | 80/196 [12:02<17:02,  8.82s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████      | 80/196 [12:11<17:02,  8.82s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  41%|████▏     | 81/196 [12:11<17:02,  8.89s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  41%|████▏     | 81/196 [12:19<17:02,  8.89s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  42%|████▏     | 82/196 [12:19<16:43,  8.81s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  42%|████▏     | 82/196 [12:28<16:43,  8.81s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  42%|████▏     | 83/196 [12:28<16:30,  8.77s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  42%|████▏     | 83/196 [12:37<16:30,  8.77s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  43%|████▎     | 84/196 [12:37<16:28,  8.82s/it]
Epoch 8 | total 0.0027 | MSE 0.0027 | pen 0.0000:  43%|████▎     | 84/196 [12:46<16:28,  8.82s/it]
Epoch 8 | total 0.0027 | MSE 0.0027 | pen 0.0000:  43%|████▎     | 85/196 [12:46<16:17,  8.80s/it]
Epoch 8 | total 0.0023 | MSE 0.0023 | pen 0.0000:  43%|████▎     | 85/196 [12:55<16:17,  8.80s/it]
Epoch 8 | total 0.0023 | MSE 0.0023 | pen 0.0000:  44%|████▍     | 86/196 [12:55<16:11,  8.83s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  44%|████▍     | 86/196 [13:03<16:11,  8.83s/it]
Epoch 8 | total 0.0019 | MSE 0.0019 | pen 0.0000:  44%|████▍     | 87/196 [13:03<15:49,  8.71s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  44%|████▍     | 87/196 [13:12<15:49,  8.71s/it]
Epoch 8 | total 0.0018 | MSE 0.0018 | pen 0.0000:  45%|████▍     | 88/196 [13:12<15:59,  8.88s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  45%|████▍     | 88/196 [13:21<15:59,  8.88s/it]
Epoch 8 | total 0.0017 | MSE 0.0017 | pen 0.0000:  45%|████▌     | 89/196 [13:21<15:56,  8.94s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  45%|████▌     | 89/196 [13:30<15:56,  8.94s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  46%|████▌     | 90/196 [13:30<15:49,  8.96s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  46%|████▌     | 90/196 [13:39<15:49,  8.96s/it]
Epoch 8 | total 0.0015 | MSE 0.0015 | pen 0.0000:  46%|████▋     | 91/196 [13:39<15:44,  9.00s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  46%|████▋     | 91/196 [13:48<15:44,  9.00s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  47%|████▋     | 92/196 [13:48<15:32,  8.97s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  47%|████▋     | 92/196 [13:58<15:32,  8.97s/it]
Epoch 8 | total 0.0016 | MSE 0.0016 | pen 0.0000:  47%|████▋     | 93/196 [13:58<15:38,  9.11s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  47%|████▋     | 93/196 [14:07<15:38,  9.11s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  48%|████▊     | 94/196 [14:07<15:32,  9.14s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  48%|████▊     | 94/196 [14:16<15:32,  9.14s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  48%|████▊     | 95/196 [14:16<15:19,  9.11s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  48%|████▊     | 95/196 [14:25<15:19,  9.11s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  49%|████▉     | 96/196 [14:25<15:11,  9.11s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  49%|████▉     | 96/196 [14:34<15:11,  9.11s/it]
Epoch 8 | total 0.0014 | MSE 0.0014 | pen 0.0000:  49%|████▉     | 97/196 [14:34<14:56,  9.05s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  49%|████▉     | 97/196 [14:43<14:56,  9.05s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  50%|█████     | 98/196 [14:43<14:54,  9.12s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  50%|█████     | 98/196 [14:52<14:54,  9.12s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 99/196 [14:52<14:26,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 99/196 [15:01<14:26,  8.94s/it]
Epoch 8 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 100/196 [15:01<14:21,  8.98s/it]
