Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0025625238195061684:  42%|████▏     | 20906/50000 [17:47<24:34, 19.73it/s]
MSE: 0.002283029956743121:  42%|████▏     | 20906/50000 [17:47<24:34, 19.73it/s] 
MSE: 0.002283029956743121:  42%|████▏     | 20908/50000 [17:47<25:07, 19.30it/s]
MSE: 0.0007199267856776714:  42%|████▏     | 20908/50000 [17:47<25:07, 19.30it/s]
MSE: 0.0011012678733095527:  42%|████▏     | 20908/50000 [17:47<25:07, 19.30it/s]
MSE: 0.0006335402140393853:  42%|████▏     | 20908/50000 [17:48<25:07, 19.30it/s]
MSE: 0.0006335402140393853:  42%|████▏     | 20911/50000 [17:48<24:48, 19.54it/s]
MSE: 0.0018850041087716818:  42%|████▏     | 20911/50000 [17:48<24:48, 19.54it/s]
MSE: 0.0007919049239717424:  42%|████▏     | 20911/50000 [17:48<24:48, 19.54it/s]
MSE: 0.0007919049239717424:  42%|████▏     | 20913/50000 [17:48<24:46, 19.56it/s]
MSE: 0.0006980464677326381:  42%|████▏     | 20913/50000 [17:48<24:46, 19.56it/s]
MSE: 0.002747468650341034:  42%|████▏     | 20913/50000 [17:48<24:46, 19.56it/s] 
MSE: 0.0021680686622858047:  42%|████▏     | 20913/50000 [17:48<24:46, 19.56it/s]
MSE: 0.0021680686622858047:  42%|████▏     | 20916/50000 [17:48<24:36, 19.70it/s]
MSE: 0.001640788628719747:  42%|████▏     | 20916/50000 [17:48<24:36, 19.70it/s] 
MSE: 0.0016539457719773054:  42%|████▏     | 20916/50000 [17:48<24:36, 19.70it/s]
MSE: 0.0016539457719773054:  42%|████▏     | 20918/50000 [17:48<24:32, 19.76it/s]
MSE: 0.0015863165026530623:  42%|████▏     | 20918/50000 [17:48<24:32, 19.76it/s]
MSE: 0.0017217618878930807:  42%|████▏     | 20918/50000 [17:48<24:32, 19.76it/s]
MSE: 0.0009346569422632456:  42%|████▏     | 20918/50000 [17:48<24:32, 19.76it/s]
MSE: 0.0009346569422632456:  42%|████▏     | 20921/50000 [17:48<24:34, 19.73it/s]
MSE: 0.001991341356188059:  42%|████▏     | 20921/50000 [17:48<24:34, 19.73it/s] 
MSE: 0.0006292714388109744:  42%|████▏     | 20921/50000 [17:48<24:34, 19.73it/s]
MSE: 0.0006292714388109744:  42%|████▏     | 20923/50000 [17:48<24:32, 19.75it/s]
MSE: 0.002485745120793581:  42%|████▏     | 20923/50000 [17:48<24:32, 19.75it/s] 
MSE: 0.0003469088114798069:  42%|████▏     | 20923/50000 [17:48<24:32, 19.75it/s]
MSE: 0.0003469088114798069:  42%|████▏     | 20925/50000 [17:48<24:29, 19.79it/s]
MSE: 0.0008551445789635181:  42%|████▏     | 20925/50000 [17:48<24:29, 19.79it/s]
MSE: 0.0024322099052369595:  42%|████▏     | 20925/50000 [17:48<24:29, 19.79it/s]
MSE: 0.0009299680823460221:  42%|████▏     | 20925/50000 [17:48<24:29, 19.79it/s]
MSE: 0.0009299680823460221:  42%|████▏     | 20928/50000 [17:48<24:36, 19.69it/s]
MSE: 0.0010868036188185215:  42%|████▏     | 20928/50000 [17:48<24:36, 19.69it/s]
MSE: 0.0003665934200398624:  42%|████▏     | 20928/50000 [17:48<24:36, 19.69it/s]
MSE: 0.0003665934200398624:  42%|████▏     | 20930/50000 [17:48<24:45, 19.57it/s]
MSE: 0.0012038054410368204:  42%|████▏     | 20930/50000 [17:49<24:45, 19.57it/s]
MSE: 0.0026958342641592026:  42%|████▏     | 20930/50000 [17:49<24:45, 19.57it/s]
MSE: 0.0026958342641592026:  42%|████▏     | 20932/50000 [17:49<25:01, 19.36it/s]
MSE: 0.001112255617044866:  42%|████▏     | 20932/50000 [17:49<25:01, 19.36it/s] 
MSE: 0.0032778780441731215:  42%|████▏     | 20932/50000 [17:49<25:01, 19.36it/s]
MSE: 0.0032778780441731215:  42%|████▏     | 20934/50000 [17:49<25:06, 19.29it/s]
MSE: 0.002284509828314185:  42%|████▏     | 20934/50000 [17:49<25:06, 19.29it/s] 
MSE: 0.001254466944374144:  42%|████▏     | 20934/50000 [17:49<25:06, 19.29it/s]
MSE: 0.001254466944374144:  42%|████▏     | 20936/50000 [17:49<25:35, 18.93it/s]
MSE: 0.001486270921304822:  42%|████▏     | 20936/50000 [17:49<25:35, 18.93it/s]
MSE: 0.0016390102682635188:  42%|████▏     | 20936/50000 [17:49<25:35, 18.93it/s]
MSE: 0.0016390102682635188:  42%|████▏     | 20938/50000 [17:49<25:21, 19.10it/s]
MSE: 0.0008477820083498955:  42%|████▏     | 20938/50000 [17:49<25:21, 19.10it/s]
MSE: 0.0012734928168356419:  42%|████▏     | 20938/50000 [17:49<25:21, 19.10it/s]
MSE: 0.0012734928168356419:  42%|████▏     | 20940/50000 [17:49<25:48, 18.77it/s]
MSE: 0.001740341424010694:  42%|████▏     | 20940/50000 [17:49<25:48, 18.77it/s] 
MSE: 0.00042801740346476436:  42%|████▏     | 20940/50000 [17:49<25:48, 18.77it/s]
MSE: 0.00042801740346476436:  42%|████▏     | 20942/50000 [17:49<25:47, 18.77it/s]
MSE: 0.0005004112026654184:  42%|████▏     | 20942/50000 [17:49<25:47, 18.77it/s] 
MSE: 0.001527765765786171:  42%|████▏     | 20942/50000 [17:49<25:47, 18.77it/s] 
MSE: 0.001527765765786171:  42%|████▏     | 20944/50000 [17:49<25:27, 19.02it/s]
MSE: 0.0018838262185454369:  42%|████▏     | 20944/50000 [17:49<25:27, 19.02it/s]
MSE: 0.0007406990043818951:  42%|████▏     | 20944/50000 [17:49<25:27, 19.02it/s]
MSE: 0.0007406990043818951:  42%|████▏     | 20946/50000 [17:49<25:10, 19.24it/s]
MSE: 0.0005943052819930017:  42%|████▏     | 20946/50000 [17:49<25:10, 19.24it/s]
MSE: 0.0018349150195717812:  42%|████▏     | 20946/50000 [17:49<25:10, 19.24it/s]
MSE: 0.0006946104113012552:  42%|████▏     | 20946/50000 [17:49<25:10, 19.24it/s]
MSE: 0.0006946104113012552:  42%|████▏     | 20949/50000 [17:49<24:16, 19.94it/s]
MSE: 0.000629235350061208:  42%|████▏     | 20949/50000 [17:50<24:16, 19.94it/s] 
MSE: 0.0009728078730404377:  42%|████▏     | 20949/50000 [17:50<24:16, 19.94it/s]
MSE: 0.0009728078730404377:  42%|████▏     | 20951/50000 [17:50<24:32, 19.73it/s]
MSE: 0.0011063683778047562:  42%|████▏     | 20951/50000 [17:50<24:32, 19.73it/s]
MSE: 0.0007856205338612199:  42%|████▏     | 20951/50000 [17:50<24:32, 19.73it/s]
MSE: 0.002255672123283148:  42%|████▏     | 20951/50000 [17:50<24:32, 19.73it/s] 
MSE: 0.002255672123283148:  42%|████▏     | 20954/50000 [17:50<24:14, 19.98it/s]
MSE: 0.0007005857769399881:  42%|████▏     | 20954/50000 [17:50<24:14, 19.98it/s]
MSE: 0.0018814913928508759:  42%|████▏     | 20954/50000 [17:50<24:14, 19.98it/s]
MSE: 0.0018044764874503016:  42%|████▏     | 20954/50000 [17:50<24:14, 19.98it/s]
MSE: 0.0018044764874503016:  42%|████▏     | 20957/50000 [17:50<23:59, 20.17it/s]
MSE: 0.000906171917449683:  42%|████▏     | 20957/50000 [17:50<23:59, 20.17it/s] 
MSE: 0.00038249659701250494:  42%|████▏     | 20957/50000 [17:50<23:59, 20.17it/s]
MSE: 0.0019052352290600538:  42%|████▏     | 20957/50000 [17:50<23:59, 20.17it/s] 
MSE: 0.0019052352290600538:  42%|████▏     | 20960/50000 [17:50<23:55, 20.23it/s]
MSE: 0.0005765818641521037:  42%|████▏     | 20960/50000 [17:50<23:55, 20.23it/s]
MSE: 0.0005841419333592057:  42%|████▏     | 20960/50000 [17:50<23:55, 20.23it/s]
MSE: 0.0012833429500460625:  42%|████▏     | 20960/50000 [17:50<23:55, 20.23it/s]
MSE: 0.0012833429500460625:  42%|████▏     | 20963/50000 [17:50<24:09, 20.03it/s]
MSE: 0.0005581784644164145:  42%|████▏     | 20963/50000 [17:50<24:09, 20.03it/s]
MSE: 0.0006466088234446943:  42%|████▏     | 20963/50000 [17:50<24:09, 20.03it/s]
MSE: 0.0004885650123469532:  42%|████▏     | 20963/50000 [17:50<24:09, 20.03it/s]
MSE: 0.0004885650123469532:  42%|████▏     | 20966/50000 [17:50<24:08, 20.05it/s]
MSE: 0.0022338160779327154:  42%|████▏     | 20966/50000 [17:50<24:08, 20.05it/s]
MSE: 0.0011582132428884506:  42%|████▏     | 20966/50000 [17:50<24:08, 20.05it/s]
MSE: 0.0003047701611649245:  42%|████▏     | 20966/50000 [17:50<24:08, 20.05it/s]
MSE: 0.0003047701611649245:  42%|████▏     | 20969/50000 [17:50<23:57, 20.19it/s]
MSE: 0.000850138661917299:  42%|████▏     | 20969/50000 [17:50<23:57, 20.19it/s] 
MSE: 0.0021456433460116386:  42%|████▏     | 20969/50000 [17:51<23:57, 20.19it/s]
MSE: 0.0012064366601407528:  42%|████▏     | 20969/50000 [17:51<23:57, 20.19it/s]
MSE: 0.0012064366601407528:  42%|████▏     | 20972/50000 [17:51<23:52, 20.26it/s]
MSE: 0.0017517588566988707:  42%|████▏     | 20972/50000 [17:51<23:52, 20.26it/s]
MSE: 0.0006454247632063925:  42%|████▏     | 20972/50000 [17:51<23:52, 20.26it/s]
MSE: 0.0009439589339308441:  42%|████▏     | 20972/50000 [17:51<23:52, 20.26it/s]
MSE: 0.0009439589339308441:  42%|████▏     | 20975/50000 [17:51<24:01, 20.13it/s]
MSE: 0.0012130846735090017:  42%|████▏     | 20975/50000 [17:51<24:01, 20.13it/s]
MSE: 0.0009560775943100452:  42%|████▏     | 20975/50000 [17:51<24:01, 20.13it/s]
MSE: 0.0005581647856160998:  42%|████▏     | 20975/50000 [17:51<24:01, 20.13it/s]
MSE: 0.0005581647856160998:  42%|████▏     | 20978/50000 [17:51<23:48, 20.32it/s]
MSE: 0.0008002308895811439:  42%|████▏     | 20978/50000 [17:51<23:48, 20.32it/s]
MSE: 0.0011049957247450948:  42%|████▏     | 20978/50000 [17:51<23:48, 20.32it/s]
MSE: 0.001392242731526494:  42%|████▏     | 20978/50000 [17:51<23:48, 20.32it/s] 
MSE: 0.001392242731526494:  42%|████▏     | 20981/50000 [17:51<24:08, 20.03it/s]
MSE: 0.0008996155811473727:  42%|████▏     | 20981/50000 [17:51<24:08, 20.03it/s]
MSE: 0.0005701801273971796:  42%|████▏     | 20981/50000 [17:51<24:08, 20.03it/s]
MSE: 0.0018875496461987495:  42%|████▏     | 20981/50000 [17:51<24:08, 20.03it/s]
MSE: 0.0018875496461987495:  42%|████▏     | 20984/50000 [17:51<24:15, 19.94it/s]
MSE: 0.0005998361157253385:  42%|████▏     | 20984/50000 [17:51<24:15, 19.94it/s]
MSE: 0.0006170638371258974:  42%|████▏     | 20984/50000 [17:51<24:15, 19.94it/s]
MSE: 0.0006170638371258974:  42%|████▏     | 20986/50000 [17:51<24:33, 19.69it/s]
MSE: 0.0008756037568673491:  42%|████▏     | 20986/50000 [17:51<24:33, 19.69it/s]
MSE: 0.00125313107855618:  42%|████▏     | 20986/50000 [17:51<24:33, 19.69it/s]  
MSE: 0.00125313107855618:  42%|████▏     | 20988/50000 [17:51<24:45, 19.53it/s]
MSE: 0.0018502033781260252:  42%|████▏     | 20988/50000 [17:51<24:45, 19.53it/s]
MSE: 0.0007649242179468274:  42%|████▏     | 20988/50000 [17:52<24:45, 19.53it/s]
MSE: 0.0007649242179468274:  42%|████▏     | 20990/50000 [17:52<24:53, 19.42it/s]
MSE: 0.0016742147272452712:  42%|████▏     | 20990/50000 [17:52<24:53, 19.42it/s]
MSE: 0.0007494582678191364:  42%|████▏     | 20990/50000 [17:52<24:53, 19.42it/s]
MSE: 0.0014330529375001788:  42%|████▏     | 20990/50000 [17:52<24:53, 19.42it/s]
MSE: 0.0014330529375001788:  42%|████▏     | 20993/50000 [17:52<24:35, 19.66it/s]
MSE: 0.0015314007177948952:  42%|████▏     | 20993/50000 [17:52<24:35, 19.66it/s]
MSE: 0.0006556244334205985:  42%|████▏     | 20993/50000 [17:52<24:35, 19.66it/s]
MSE: 0.0006556244334205985:  42%|████▏     | 20995/50000 [17:52<24:47, 19.50it/s]
MSE: 0.001404464477673173:  42%|████▏     | 20995/50000 [17:52<24:47, 19.50it/s] 
MSE: 0.000566627481020987:  42%|████▏     | 20995/50000 [17:52<24:47, 19.50it/s]
MSE: 0.000566627481020987:  42%|████▏     | 20997/50000 [17:52<24:48, 19.48it/s]
MSE: 0.0009242014493793249:  42%|████▏     | 20997/50000 [17:52<24:48, 19.48it/s]
MSE: 0.0009252893505617976:  42%|████▏     | 20997/50000 [17:52<24:48, 19.48it/s]
MSE: 0.0009252893505617976:  42%|████▏     | 20999/50000 [17:52<25:12, 19.18it/s]
MSE: 0.0005833301111124456:  42%|████▏     | 20999/50000 [17:52<25:12, 19.18it/s]
MSE: 0.0006359758554026484:  42%|████▏     | 20999/50000 [17:52<25:12, 19.18it/s]
MSE: 0.0006359758554026484:  42%|████▏     | 21001/50000 [17:52<25:12, 19.17it/s]
MSE: 0.0007573558250442147:  42%|████▏     | 21001/50000 [17:52<25:12, 19.17it/s]
MSE: 0.0013747555203735828:  42%|████▏     | 21001/50000 [17:52<25:12, 19.17it/s]
MSE: 0.0014513768255710602:  42%|████▏     | 21001/50000 [17:52<25:12, 19.17it/s]
MSE: 0.0014513768255710602:  42%|████▏     | 21004/50000 [17:52<24:44, 19.53it/s]
MSE: 0.002445405116304755:  42%|████▏     | 21004/50000 [17:52<24:44, 19.53it/s] 
MSE: 0.0005795035976916552:  42%|████▏     | 21004/50000 [17:52<24:44, 19.53it/s]
MSE: 0.0005795035976916552:  42%|████▏     | 21006/50000 [17:52<24:38, 19.61it/s]
MSE: 0.0011200662702322006:  42%|████▏     | 21006/50000 [17:52<24:38, 19.61it/s]
MSE: 0.0015225207898765802:  42%|████▏     | 21006/50000 [17:52<24:38, 19.61it/s]
MSE: 0.0022503274958580732:  42%|████▏     | 21006/50000 [17:52<24:38, 19.61it/s]
MSE: 0.0022503274958580732:  42%|████▏     | 21009/50000 [17:52<24:20, 19.85it/s]
MSE: 0.0005268770619295537:  42%|████▏     | 21009/50000 [17:53<24:20, 19.85it/s]
MSE: 0.0011145222233608365:  42%|████▏     | 21009/50000 [17:53<24:20, 19.85it/s]
MSE: 0.0011145222233608365:  42%|████▏     | 21011/50000 [17:53<24:36, 19.63it/s]
MSE: 0.0004537232453003526:  42%|████▏     | 21011/50000 [17:53<24:36, 19.63it/s]
MSE: 0.001474614953622222:  42%|████▏     | 21011/50000 [17:53<24:36, 19.63it/s] 
MSE: 0.001474614953622222:  42%|████▏     | 21013/50000 [17:53<24:48, 19.47it/s]
MSE: 0.0021501625888049603:  42%|████▏     | 21013/50000 [17:53<24:48, 19.47it/s]
MSE: 0.002518378896638751:  42%|████▏     | 21013/50000 [17:53<24:48, 19.47it/s] 
MSE: 0.002518378896638751:  42%|████▏     | 21015/50000 [17:53<24:53, 19.41it/s]
MSE: 0.0003655274340417236:  42%|████▏     | 21015/50000 [17:53<24:53, 19.41it/s]
MSE: 0.0014413530007004738:  42%|████▏     | 21015/50000 [17:53<24:53, 19.41it/s]
MSE: 0.0005278188618831336:  42%|████▏     | 21015/50000 [17:53<24:53, 19.41it/s]
MSE: 0.0005278188618831336:  42%|████▏     | 21018/50000 [17:53<24:30, 19.72it/s]
MSE: 0.000548670650459826:  42%|████▏     | 21018/50000 [17:53<24:30, 19.72it/s] 
MSE: 0.00047049636486917734:  42%|████▏     | 21018/50000 [17:53<24:30, 19.72it/s]
MSE: 0.00047049636486917734:  42%|████▏     | 21020/50000 [17:53<24:25, 19.78it/s]
MSE: 0.0018303855322301388:  42%|████▏     | 21020/50000 [17:53<24:25, 19.78it/s] 
MSE: 0.0007973503670655191:  42%|████▏     | 21020/50000 [17:53<24:25, 19.78it/s]
MSE: 0.0007924617966637015:  42%|████▏     | 21020/50000 [17:53<24:25, 19.78it/s]
MSE: 0.0007924617966637015:  42%|████▏     | 21023/50000 [17:53<24:14, 19.92it/s]
MSE: 0.000773988664150238:  42%|████▏     | 21023/50000 [17:53<24:14, 19.92it/s] 
MSE: 0.0013507511466741562:  42%|████▏     | 21023/50000 [17:53<24:14, 19.92it/s]
MSE: 0.0013507511466741562:  42%|████▏     | 21025/50000 [17:53<24:17, 19.88it/s]
MSE: 0.001418454572558403:  42%|████▏     | 21025/50000 [17:53<24:17, 19.88it/s] 
MSE: 0.000552616489585489:  42%|████▏     | 21025/50000 [17:53<24:17, 19.88it/s]
MSE: 0.0009011090151034296:  42%|████▏     | 21025/50000 [17:53<24:17, 19.88it/s]
MSE: 0.0009011090151034296:  42%|████▏     | 21028/50000 [17:53<24:09, 19.99it/s]
MSE: 0.0011361297219991684:  42%|████▏     | 21028/50000 [17:53<24:09, 19.99it/s]
MSE: 0.001182024134323001:  42%|████▏     | 21028/50000 [17:54<24:09, 19.99it/s] 
MSE: 0.0009999803733080626:  42%|████▏     | 21028/50000 [17:54<24:09, 19.99it/s]
MSE: 0.0009999803733080626:  42%|████▏     | 21031/50000 [17:54<24:12, 19.94it/s]
MSE: 0.0008930914336815476:  42%|████▏     | 21031/50000 [17:54<24:12, 19.94it/s]
MSE: 0.0006109564565122128:  42%|████▏     | 21031/50000 [17:54<24:12, 19.94it/s]
MSE: 0.0006109564565122128:  42%|████▏     | 21033/50000 [17:54<24:15, 19.90it/s]
MSE: 0.0018185473745688796:  42%|████▏     | 21033/50000 [17:54<24:15, 19.90it/s]
MSE: 0.0006192853325046599:  42%|████▏     | 21033/50000 [17:54<24:15, 19.90it/s]
MSE: 0.0009738939697854221:  42%|████▏     | 21033/50000 [17:54<24:15, 19.90it/s]
MSE: 0.0009738939697854221:  42%|████▏     | 21036/50000 [17:54<24:17, 19.87it/s]
MSE: 0.0010999696096405387:  42%|████▏     | 21036/50000 [17:54<24:17, 19.87it/s]
MSE: 0.0008179014548659325:  42%|████▏     | 21036/50000 [17:54<24:17, 19.87it/s]
MSE: 0.0008179014548659325:  42%|████▏     | 21038/50000 [17:54<24:37, 19.60it/s]
MSE: 0.0011811342556029558:  42%|████▏     | 21038/50000 [17:54<24:37, 19.60it/s]
MSE: 0.0009011506335809827:  42%|████▏     | 21038/50000 [17:54<24:37, 19.60it/s]
MSE: 0.0009011506335809827:  42%|████▏     | 21040/50000 [17:54<24:45, 19.49it/s]
MSE: 0.0019199212547391653:  42%|████▏     | 21040/50000 [17:54<24:45, 19.49it/s]
MSE: 0.0008626074413768947:  42%|████▏     | 21040/50000 [17:54<24:45, 19.49it/s]
MSE: 0.0008626074413768947:  42%|████▏     | 21042/50000 [17:54<25:27, 18.96it/s]
MSE: 0.0016060757916420698:  42%|████▏     | 21042/50000 [17:54<25:27, 18.96it/s]
MSE: 0.0015626506647095084:  42%|████▏     | 21042/50000 [17:54<25:27, 18.96it/s]
MSE: 0.0015626506647095084:  42%|████▏     | 21044/50000 [17:54<26:04, 18.51it/s]
MSE: 0.000920408871024847:  42%|████▏     | 21044/50000 [17:54<26:04, 18.51it/s] 
MSE: 0.000856138183735311:  42%|████▏     | 21044/50000 [17:54<26:04, 18.51it/s]
MSE: 0.000856138183735311:  42%|████▏     | 21046/50000 [17:54<25:59, 18.57it/s]
MSE: 0.0010443555656820536:  42%|████▏     | 21046/50000 [17:54<25:59, 18.57it/s]
MSE: 0.0007561696693301201:  42%|████▏     | 21046/50000 [17:54<25:59, 18.57it/s]
MSE: 0.0008173267706297338:  42%|████▏     | 21046/50000 [17:55<25:59, 18.57it/s]
MSE: 0.0008173267706297338:  42%|████▏     | 21049/50000 [17:55<25:02, 19.27it/s]
MSE: 0.0007311264052987099:  42%|████▏     | 21049/50000 [17:55<25:02, 19.27it/s]
MSE: 0.0014512201305478811:  42%|████▏     | 21049/50000 [17:55<25:02, 19.27it/s]
MSE: 0.0014512201305478811:  42%|████▏     | 21051/50000 [17:55<25:17, 19.07it/s]
MSE: 0.0006834640516899526:  42%|████▏     | 21051/50000 [17:55<25:17, 19.07it/s]
MSE: 0.0007900440832599998:  42%|████▏     | 21051/50000 [17:55<25:17, 19.07it/s]
MSE: 0.0007900440832599998:  42%|████▏     | 21053/50000 [17:55<25:37, 18.83it/s]
MSE: 0.0003132109122816473:  42%|████▏     | 21053/50000 [17:55<25:37, 18.83it/s]
MSE: 0.0011258670128881931:  42%|████▏     | 21053/50000 [17:55<25:37, 18.83it/s]
MSE: 0.0008539054542779922:  42%|████▏     | 21053/50000 [17:55<25:37, 18.83it/s]
MSE: 0.0008539054542779922:  42%|████▏     | 21056/50000 [17:55<24:59, 19.31it/s]
MSE: 0.0019058616599068046:  42%|████▏     | 21056/50000 [17:55<24:59, 19.31it/s]
MSE: 0.0008513814536854625:  42%|████▏     | 21056/50000 [17:55<24:59, 19.31it/s]
MSE: 0.0008513814536854625:  42%|████▏     | 21058/50000 [17:55<24:46, 19.47it/s]
MSE: 0.0009035772527568042:  42%|████▏     | 21058/50000 [17:55<24:46, 19.47it/s]
MSE: 0.001093122991733253:  42%|████▏     | 21058/50000 [17:55<24:46, 19.47it/s] 
MSE: 0.001093122991733253:  42%|████▏     | 21060/50000 [17:55<24:47, 19.45it/s]
MSE: 0.0016360137378796935:  42%|████▏     | 21060/50000 [17:55<24:47, 19.45it/s]
MSE: 0.0007658912218175828:  42%|████▏     | 21060/50000 [17:55<24:47, 19.45it/s]
MSE: 0.0007658912218175828:  42%|████▏     | 21062/50000 [17:55<24:43, 19.51it/s]
MSE: 0.0006578910979442298:  42%|████▏     | 21062/50000 [17:55<24:43, 19.51it/s]
MSE: 0.003176286583766341:  42%|████▏     | 21062/50000 [17:55<24:43, 19.51it/s] 
MSE: 0.00034983071964234114:  42%|████▏     | 21062/50000 [17:55<24:43, 19.51it/s]
MSE: 0.00034983071964234114:  42%|████▏     | 21065/50000 [17:55<24:38, 19.57it/s]
MSE: 0.0006541599868796766:  42%|████▏     | 21065/50000 [17:55<24:38, 19.57it/s] 
MSE: 0.0010662693530321121:  42%|████▏     | 21065/50000 [17:55<24:38, 19.57it/s]
MSE: 0.0010662693530321121:  42%|████▏     | 21067/50000 [17:55<24:51, 19.39it/s]
MSE: 0.0008733013528399169:  42%|████▏     | 21067/50000 [17:56<24:51, 19.39it/s]
MSE: 0.002252082573249936:  42%|████▏     | 21067/50000 [17:56<24:51, 19.39it/s] 
MSE: 0.002252082573249936:  42%|████▏     | 21069/50000 [17:56<25:05, 19.22it/s]
MSE: 0.001165649387985468:  42%|████▏     | 21069/50000 [17:56<25:05, 19.22it/s]
MSE: 0.00096848513931036:  42%|████▏     | 21069/50000 [17:56<25:05, 19.22it/s] 
MSE: 0.0005015600472688675:  42%|████▏     | 21069/50000 [17:56<25:05, 19.22it/s]
MSE: 0.0005015600472688675:  42%|████▏     | 21072/50000 [17:56<24:35, 19.60it/s]
MSE: 0.0008487483719363809:  42%|████▏     | 21072/50000 [17:56<24:35, 19.60it/s]
MSE: 0.0009309890447184443:  42%|████▏     | 21072/50000 [17:56<24:35, 19.60it/s]
MSE: 0.001570698688738048:  42%|████▏     | 21072/50000 [17:56<24:35, 19.60it/s] 
MSE: 0.001570698688738048:  42%|████▏     | 21075/50000 [17:56<24:27, 19.71it/s]
MSE: 0.0005700489855371416:  42%|████▏     | 21075/50000 [17:56<24:27, 19.71it/s]
MSE: 0.0004522090021055192:  42%|████▏     | 21075/50000 [17:56<24:27, 19.71it/s]
MSE: 0.0004522090021055192:  42%|████▏     | 21077/50000 [17:56<24:22, 19.77it/s]
MSE: 0.0004887923132628202:  42%|████▏     | 21077/50000 [17:56<24:22, 19.77it/s]
MSE: 0.0012531316606327891:  42%|████▏     | 21077/50000 [17:56<24:22, 19.77it/s]
MSE: 0.0012531316606327891:  42%|████▏     | 21079/50000 [17:56<24:40, 19.53it/s]
MSE: 0.0013567896094173193:  42%|████▏     | 21079/50000 [17:56<24:40, 19.53it/s]
MSE: 0.0008069190080277622:  42%|████▏     | 21079/50000 [17:56<24:40, 19.53it/s]
MSE: 0.0008069190080277622:  42%|████▏     | 21081/50000 [17:56<25:01, 19.26it/s]
MSE: 0.0005759358173236251:  42%|████▏     | 21081/50000 [17:56<25:01, 19.26it/s]
MSE: 0.0011800768552348018:  42%|████▏     | 21081/50000 [17:56<25:01, 19.26it/s]
MSE: 0.0011800768552348018:  42%|████▏     | 21083/50000 [17:56<24:48, 19.42it/s]
MSE: 0.001820943201892078:  42%|████▏     | 21083/50000 [17:56<24:48, 19.42it/s] 
MSE: 0.0005368677084334195:  42%|████▏     | 21083/50000 [17:56<24:48, 19.42it/s]
MSE: 0.0007773959077894688:  42%|████▏     | 21083/50000 [17:56<24:48, 19.42it/s]
MSE: 0.0007773959077894688:  42%|████▏     | 21086/50000 [17:56<24:41, 19.51it/s]
MSE: 0.001002420438453555:  42%|████▏     | 21086/50000 [17:56<24:41, 19.51it/s] 
MSE: 0.002452004700899124:  42%|████▏     | 21086/50000 [17:57<24:41, 19.51it/s]
MSE: 0.0006705456180498004:  42%|████▏     | 21086/50000 [17:57<24:41, 19.51it/s]
MSE: 0.0006705456180498004:  42%|████▏     | 21089/50000 [17:57<24:21, 19.78it/s]
MSE: 0.0005907396553084254:  42%|████▏     | 21089/50000 [17:57<24:21, 19.78it/s]
MSE: 0.0007668565958738327:  42%|████▏     | 21089/50000 [17:57<24:21, 19.78it/s]
MSE: 0.0007668565958738327:  42%|████▏     | 21091/50000 [17:57<24:22, 19.77it/s]
MSE: 0.0020388267002999783:  42%|████▏     | 21091/50000 [17:57<24:22, 19.77it/s]
MSE: 0.001763565232977271:  42%|████▏     | 21091/50000 [17:57<24:22, 19.77it/s] 
MSE: 0.001763565232977271:  42%|████▏     | 21093/50000 [17:57<24:22, 19.77it/s]
MSE: 0.001386735588312149:  42%|████▏     | 21093/50000 [17:57<24:22, 19.77it/s]
MSE: 0.00048304733354598284:  42%|████▏     | 21093/50000 [17:57<24:22, 19.77it/s]
MSE: 0.00048304733354598284:  42%|████▏     | 21095/50000 [17:57<24:20, 19.79it/s]
MSE: 0.0009228066774085164:  42%|████▏     | 21095/50000 [17:57<24:20, 19.79it/s] 
MSE: 0.001095726853236556:  42%|████▏     | 21095/50000 [17:57<24:20, 19.79it/s] 
MSE: 0.0004412963171489537:  42%|████▏     | 21095/50000 [17:57<24:20, 19.79it/s]
MSE: 0.0004412963171489537:  42%|████▏     | 21098/50000 [17:57<24:22, 19.76it/s]
MSE: 0.0008303054491989315:  42%|████▏     | 21098/50000 [17:57<24:22, 19.76it/s]
MSE: 0.0008633364923298359:  42%|████▏     | 21098/50000 [17:57<24:22, 19.76it/s]
