Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.001086078118532896:  72%|███████▏  | 35870/50000 [30:30<11:52, 19.84it/s]
MSE: 0.000708982755895704:  72%|███████▏  | 35870/50000 [30:30<11:52, 19.84it/s]
MSE: 0.0014519866090267897:  72%|███████▏  | 35870/50000 [30:30<11:52, 19.84it/s]
MSE: 0.0014519866090267897:  72%|███████▏  | 35872/50000 [30:30<11:58, 19.65it/s]
MSE: 0.0005212825490161777:  72%|███████▏  | 35872/50000 [30:30<11:58, 19.65it/s]
MSE: 0.0010563539108261466:  72%|███████▏  | 35872/50000 [30:30<11:58, 19.65it/s]
MSE: 0.0010563539108261466:  72%|███████▏  | 35874/50000 [30:30<12:12, 19.28it/s]
MSE: 0.0022369343787431717:  72%|███████▏  | 35874/50000 [30:31<12:12, 19.28it/s]
MSE: 0.0007885235245339572:  72%|███████▏  | 35874/50000 [30:31<12:12, 19.28it/s]
MSE: 0.0007885235245339572:  72%|███████▏  | 35876/50000 [30:31<12:39, 18.60it/s]
MSE: 0.0007895316812209785:  72%|███████▏  | 35876/50000 [30:31<12:39, 18.60it/s]
MSE: 0.0003981698246207088:  72%|███████▏  | 35876/50000 [30:31<12:39, 18.60it/s]
MSE: 0.00354673620313406:  72%|███████▏  | 35876/50000 [30:31<12:39, 18.60it/s]  
MSE: 0.00354673620313406:  72%|███████▏  | 35879/50000 [30:31<12:14, 19.23it/s]
MSE: 0.00020400708308443427:  72%|███████▏  | 35879/50000 [30:31<12:14, 19.23it/s]
MSE: 0.0008149261120706797:  72%|███████▏  | 35879/50000 [30:31<12:14, 19.23it/s] 
MSE: 0.0008149261120706797:  72%|███████▏  | 35881/50000 [30:31<12:07, 19.42it/s]
MSE: 0.00046762856072746217:  72%|███████▏  | 35881/50000 [30:31<12:07, 19.42it/s]
MSE: 0.001267496612854302:  72%|███████▏  | 35881/50000 [30:31<12:07, 19.42it/s]  
MSE: 0.0005064739962108433:  72%|███████▏  | 35881/50000 [30:31<12:07, 19.42it/s]
MSE: 0.0005064739962108433:  72%|███████▏  | 35884/50000 [30:31<11:45, 20.00it/s]
MSE: 0.0016217741649597883:  72%|███████▏  | 35884/50000 [30:31<11:45, 20.00it/s]
MSE: 0.0008028197335079312:  72%|███████▏  | 35884/50000 [30:31<11:45, 20.00it/s]
MSE: 0.0008028197335079312:  72%|███████▏  | 35886/50000 [30:31<11:49, 19.90it/s]
MSE: 0.0017656113486737013:  72%|███████▏  | 35886/50000 [30:31<11:49, 19.90it/s]
MSE: 0.0007138375076465309:  72%|███████▏  | 35886/50000 [30:31<11:49, 19.90it/s]
MSE: 0.0007138375076465309:  72%|███████▏  | 35888/50000 [30:31<11:50, 19.86it/s]
MSE: 0.0005624958430416882:  72%|███████▏  | 35888/50000 [30:31<11:50, 19.86it/s]
MSE: 0.0005866634892299771:  72%|███████▏  | 35888/50000 [30:31<11:50, 19.86it/s]
MSE: 0.0005866634892299771:  72%|███████▏  | 35890/50000 [30:31<11:56, 19.70it/s]
MSE: 0.0018789188470691442:  72%|███████▏  | 35890/50000 [30:31<11:56, 19.70it/s]
MSE: 0.0013579565566033125:  72%|███████▏  | 35890/50000 [30:31<11:56, 19.70it/s]
MSE: 0.0013579565566033125:  72%|███████▏  | 35892/50000 [30:31<11:55, 19.73it/s]
MSE: 0.0013782419264316559:  72%|███████▏  | 35892/50000 [30:31<11:55, 19.73it/s]
MSE: 0.0010261787101626396:  72%|███████▏  | 35892/50000 [30:31<11:55, 19.73it/s]
MSE: 0.0010261787101626396:  72%|███████▏  | 35894/50000 [30:31<12:07, 19.40it/s]
MSE: 0.0015966442879289389:  72%|███████▏  | 35894/50000 [30:32<12:07, 19.40it/s]
MSE: 0.001747253118082881:  72%|███████▏  | 35894/50000 [30:32<12:07, 19.40it/s] 
MSE: 0.0010159697849303484:  72%|███████▏  | 35894/50000 [30:32<12:07, 19.40it/s]
MSE: 0.0010159697849303484:  72%|███████▏  | 35897/50000 [30:32<11:56, 19.67it/s]
MSE: 0.0007689091144129634:  72%|███████▏  | 35897/50000 [30:32<11:56, 19.67it/s]
MSE: 0.0010343020549044013:  72%|███████▏  | 35897/50000 [30:32<11:56, 19.67it/s]
MSE: 0.000640988873783499:  72%|███████▏  | 35897/50000 [30:32<11:56, 19.67it/s] 
MSE: 0.000640988873783499:  72%|███████▏  | 35900/50000 [30:32<11:49, 19.87it/s]
MSE: 0.0014447271823883057:  72%|███████▏  | 35900/50000 [30:32<11:49, 19.87it/s]
MSE: 0.000502672279253602:  72%|███████▏  | 35900/50000 [30:32<11:49, 19.87it/s] 
MSE: 0.000502672279253602:  72%|███████▏  | 35902/50000 [30:32<11:55, 19.69it/s]
MSE: 0.0007726172334514558:  72%|███████▏  | 35902/50000 [30:32<11:55, 19.69it/s]
MSE: 0.0004452606663107872:  72%|███████▏  | 35902/50000 [30:32<11:55, 19.69it/s]
MSE: 0.0004452606663107872:  72%|███████▏  | 35904/50000 [30:32<11:56, 19.67it/s]
MSE: 0.0031440656166523695:  72%|███████▏  | 35904/50000 [30:32<11:56, 19.67it/s]
MSE: 0.001105432165786624:  72%|███████▏  | 35904/50000 [30:32<11:56, 19.67it/s] 
MSE: 0.001105432165786624:  72%|███████▏  | 35906/50000 [30:32<11:57, 19.64it/s]
MSE: 0.0008167254272848368:  72%|███████▏  | 35906/50000 [30:32<11:57, 19.64it/s]
MSE: 0.00043406349141150713:  72%|███████▏  | 35906/50000 [30:32<11:57, 19.64it/s]
MSE: 0.0008884425042197108:  72%|███████▏  | 35906/50000 [30:32<11:57, 19.64it/s] 
MSE: 0.0008884425042197108:  72%|███████▏  | 35909/50000 [30:32<11:53, 19.76it/s]
MSE: 0.0006532421102747321:  72%|███████▏  | 35909/50000 [30:32<11:53, 19.76it/s]
MSE: 0.0012487678322941065:  72%|███████▏  | 35909/50000 [30:32<11:53, 19.76it/s]
MSE: 0.0012487678322941065:  72%|███████▏  | 35911/50000 [30:32<11:56, 19.66it/s]
MSE: 0.00130821717903018:  72%|███████▏  | 35911/50000 [30:32<11:56, 19.66it/s]  
MSE: 0.000681127596180886:  72%|███████▏  | 35911/50000 [30:32<11:56, 19.66it/s]
MSE: 0.000849762000143528:  72%|███████▏  | 35911/50000 [30:33<11:56, 19.66it/s]
MSE: 0.000849762000143528:  72%|███████▏  | 35914/50000 [30:33<11:43, 20.01it/s]
MSE: 0.0017547053284943104:  72%|███████▏  | 35914/50000 [30:33<11:43, 20.01it/s]
MSE: 0.0005796925979666412:  72%|███████▏  | 35914/50000 [30:33<11:43, 20.01it/s]
MSE: 0.0006663191015832126:  72%|███████▏  | 35914/50000 [30:33<11:43, 20.01it/s]
MSE: 0.0006663191015832126:  72%|███████▏  | 35917/50000 [30:33<11:43, 20.03it/s]
MSE: 0.0003598623152356595:  72%|███████▏  | 35917/50000 [30:33<11:43, 20.03it/s]
MSE: 0.0007695638341829181:  72%|███████▏  | 35917/50000 [30:33<11:43, 20.03it/s]
MSE: 0.0007695638341829181:  72%|███████▏  | 35919/50000 [30:33<11:45, 19.95it/s]
MSE: 0.0009675105102360249:  72%|███████▏  | 35919/50000 [30:33<11:45, 19.95it/s]
MSE: 0.0021808973979204893:  72%|███████▏  | 35919/50000 [30:33<11:45, 19.95it/s]
MSE: 0.000760952359996736:  72%|███████▏  | 35919/50000 [30:33<11:45, 19.95it/s] 
MSE: 0.000760952359996736:  72%|███████▏  | 35922/50000 [30:33<11:42, 20.05it/s]
MSE: 0.0016651812475174665:  72%|███████▏  | 35922/50000 [30:33<11:42, 20.05it/s]
MSE: 0.0005776725010946393:  72%|███████▏  | 35922/50000 [30:33<11:42, 20.05it/s]
MSE: 0.0007919521885924041:  72%|███████▏  | 35922/50000 [30:33<11:42, 20.05it/s]
MSE: 0.0007919521885924041:  72%|███████▏  | 35925/50000 [30:33<11:48, 19.87it/s]
MSE: 0.000685481820255518:  72%|███████▏  | 35925/50000 [30:33<11:48, 19.87it/s] 
MSE: 0.0011290779802948236:  72%|███████▏  | 35925/50000 [30:33<11:48, 19.87it/s]
MSE: 0.0011290779802948236:  72%|███████▏  | 35927/50000 [30:33<11:52, 19.76it/s]
MSE: 0.00042072540963999927:  72%|███████▏  | 35927/50000 [30:33<11:52, 19.76it/s]
MSE: 0.0016637382796034217:  72%|███████▏  | 35927/50000 [30:33<11:52, 19.76it/s] 
MSE: 0.00033247083774767816:  72%|███████▏  | 35927/50000 [30:33<11:52, 19.76it/s]
MSE: 0.00033247083774767816:  72%|███████▏  | 35930/50000 [30:33<11:47, 19.88it/s]
MSE: 0.0011810822179540992:  72%|███████▏  | 35930/50000 [30:33<11:47, 19.88it/s] 
MSE: 0.0008610243676230311:  72%|███████▏  | 35930/50000 [30:33<11:47, 19.88it/s]
MSE: 0.0008610243676230311:  72%|███████▏  | 35932/50000 [30:33<11:49, 19.83it/s]
MSE: 0.0007872240385040641:  72%|███████▏  | 35932/50000 [30:33<11:49, 19.83it/s]
MSE: 0.0019256331725046039:  72%|███████▏  | 35932/50000 [30:34<11:49, 19.83it/s]
MSE: 0.0019256331725046039:  72%|███████▏  | 35934/50000 [30:34<11:55, 19.67it/s]
MSE: 0.0005644679768010974:  72%|███████▏  | 35934/50000 [30:34<11:55, 19.67it/s]
MSE: 0.000471634732093662:  72%|███████▏  | 35934/50000 [30:34<11:55, 19.67it/s] 
MSE: 0.000471634732093662:  72%|███████▏  | 35936/50000 [30:34<11:56, 19.62it/s]
MSE: 0.00031193008180707693:  72%|███████▏  | 35936/50000 [30:34<11:56, 19.62it/s]
MSE: 0.0018591536208987236:  72%|███████▏  | 35936/50000 [30:34<11:56, 19.62it/s] 
MSE: 0.0018591536208987236:  72%|███████▏  | 35938/50000 [30:34<11:59, 19.55it/s]
MSE: 0.0002878591185435653:  72%|███████▏  | 35938/50000 [30:34<11:59, 19.55it/s]
MSE: 0.0008500527474097908:  72%|███████▏  | 35938/50000 [30:34<11:59, 19.55it/s]
MSE: 0.0008500527474097908:  72%|███████▏  | 35940/50000 [30:34<12:05, 19.37it/s]
MSE: 0.0005427949945442379:  72%|███████▏  | 35940/50000 [30:34<12:05, 19.37it/s]
MSE: 0.00038996650255285203:  72%|███████▏  | 35940/50000 [30:34<12:05, 19.37it/s]
MSE: 0.00038996650255285203:  72%|███████▏  | 35942/50000 [30:34<12:08, 19.30it/s]
MSE: 0.0009121968760155141:  72%|███████▏  | 35942/50000 [30:34<12:08, 19.30it/s] 
MSE: 0.0006867668125778437:  72%|███████▏  | 35942/50000 [30:34<12:08, 19.30it/s]
MSE: 0.0006867668125778437:  72%|███████▏  | 35944/50000 [30:34<12:08, 19.31it/s]
MSE: 0.00048203131882473826:  72%|███████▏  | 35944/50000 [30:34<12:08, 19.31it/s]
MSE: 0.0022013927809894085:  72%|███████▏  | 35944/50000 [30:34<12:08, 19.31it/s] 
MSE: 0.0022013927809894085:  72%|███████▏  | 35946/50000 [30:34<12:06, 19.34it/s]
MSE: 0.0015047623310238123:  72%|███████▏  | 35946/50000 [30:34<12:06, 19.34it/s]
MSE: 0.0009686939301900566:  72%|███████▏  | 35946/50000 [30:34<12:06, 19.34it/s]
MSE: 0.0009686939301900566:  72%|███████▏  | 35948/50000 [30:34<12:03, 19.42it/s]
MSE: 0.0014328777324408293:  72%|███████▏  | 35948/50000 [30:34<12:03, 19.42it/s]
MSE: 0.0012527868384495378:  72%|███████▏  | 35948/50000 [30:34<12:03, 19.42it/s]
MSE: 0.0012527868384495378:  72%|███████▏  | 35950/50000 [30:34<12:00, 19.51it/s]
MSE: 0.001298727234825492:  72%|███████▏  | 35950/50000 [30:34<12:00, 19.51it/s] 
MSE: 0.0011519218096509576:  72%|███████▏  | 35950/50000 [30:34<12:00, 19.51it/s]
MSE: 0.0011519218096509576:  72%|███████▏  | 35952/50000 [30:34<12:00, 19.51it/s]
MSE: 0.0008319643093273044:  72%|███████▏  | 35952/50000 [30:34<12:00, 19.51it/s]
MSE: 0.0010721422731876373:  72%|███████▏  | 35952/50000 [30:35<12:00, 19.51it/s]
MSE: 0.0010721422731876373:  72%|███████▏  | 35954/50000 [30:35<12:03, 19.40it/s]
MSE: 0.00046629863209091127:  72%|███████▏  | 35954/50000 [30:35<12:03, 19.40it/s]
MSE: 0.0005400775116868317:  72%|███████▏  | 35954/50000 [30:35<12:03, 19.40it/s] 
MSE: 0.0005400775116868317:  72%|███████▏  | 35956/50000 [30:35<12:02, 19.44it/s]
MSE: 0.0015354042407125235:  72%|███████▏  | 35956/50000 [30:35<12:02, 19.44it/s]
MSE: 0.00036407163133844733:  72%|███████▏  | 35956/50000 [30:35<12:02, 19.44it/s]
MSE: 0.00036407163133844733:  72%|███████▏  | 35958/50000 [30:35<11:56, 19.60it/s]
MSE: 0.0007504872046411037:  72%|███████▏  | 35958/50000 [30:35<11:56, 19.60it/s] 
MSE: 0.0018068723147735:  72%|███████▏  | 35958/50000 [30:35<11:56, 19.60it/s]   
MSE: 0.0018068723147735:  72%|███████▏  | 35960/50000 [30:35<12:01, 19.45it/s]
MSE: 0.0008256092551164329:  72%|███████▏  | 35960/50000 [30:35<12:01, 19.45it/s]
MSE: 0.0006467450293712318:  72%|███████▏  | 35960/50000 [30:35<12:01, 19.45it/s]
MSE: 0.0006467450293712318:  72%|███████▏  | 35962/50000 [30:35<11:55, 19.61it/s]
MSE: 0.0007611756445840001:  72%|███████▏  | 35962/50000 [30:35<11:55, 19.61it/s]
MSE: 0.0012246903497725725:  72%|███████▏  | 35962/50000 [30:35<11:55, 19.61it/s]
MSE: 0.0012246903497725725:  72%|███████▏  | 35964/50000 [30:35<12:01, 19.44it/s]
MSE: 0.0005119349807500839:  72%|███████▏  | 35964/50000 [30:35<12:01, 19.44it/s]
MSE: 0.0005037642549723387:  72%|███████▏  | 35964/50000 [30:35<12:01, 19.44it/s]
MSE: 0.0008322031935676932:  72%|███████▏  | 35964/50000 [30:35<12:01, 19.44it/s]
MSE: 0.0008322031935676932:  72%|███████▏  | 35967/50000 [30:35<11:41, 19.99it/s]
MSE: 0.00026388809783384204:  72%|███████▏  | 35967/50000 [30:35<11:41, 19.99it/s]
MSE: 0.001956920139491558:  72%|███████▏  | 35967/50000 [30:35<11:41, 19.99it/s]  
MSE: 0.001956920139491558:  72%|███████▏  | 35969/50000 [30:35<11:55, 19.62it/s]
MSE: 0.0007896171882748604:  72%|███████▏  | 35969/50000 [30:35<11:55, 19.62it/s]
MSE: 0.0008983109146356583:  72%|███████▏  | 35969/50000 [30:35<11:55, 19.62it/s]
MSE: 0.0008983109146356583:  72%|███████▏  | 35971/50000 [30:35<12:03, 19.38it/s]
MSE: 0.0008525019511580467:  72%|███████▏  | 35971/50000 [30:35<12:03, 19.38it/s]
MSE: 0.0006439148564822972:  72%|███████▏  | 35971/50000 [30:36<12:03, 19.38it/s]
MSE: 0.00032113847555592656:  72%|███████▏  | 35971/50000 [30:36<12:03, 19.38it/s]
MSE: 0.00032113847555592656:  72%|███████▏  | 35974/50000 [30:36<11:49, 19.77it/s]
MSE: 0.004096587188541889:  72%|███████▏  | 35974/50000 [30:36<11:49, 19.77it/s]  
MSE: 0.002146224956959486:  72%|███████▏  | 35974/50000 [30:36<11:49, 19.77it/s]
MSE: 0.0009659670176915824:  72%|███████▏  | 35974/50000 [30:36<11:49, 19.77it/s]
MSE: 0.0009659670176915824:  72%|███████▏  | 35977/50000 [30:36<11:48, 19.80it/s]
MSE: 0.0010951723670586944:  72%|███████▏  | 35977/50000 [30:36<11:48, 19.80it/s]
MSE: 0.001389852142892778:  72%|███████▏  | 35977/50000 [30:36<11:48, 19.80it/s] 
MSE: 0.001389852142892778:  72%|███████▏  | 35979/50000 [30:36<11:49, 19.77it/s]
MSE: 0.0011309521505609155:  72%|███████▏  | 35979/50000 [30:36<11:49, 19.77it/s]
MSE: 0.0020037551876157522:  72%|███████▏  | 35979/50000 [30:36<11:49, 19.77it/s]
MSE: 0.0016206966247409582:  72%|███████▏  | 35979/50000 [30:36<11:49, 19.77it/s]
MSE: 0.0016206966247409582:  72%|███████▏  | 35982/50000 [30:36<11:47, 19.81it/s]
MSE: 0.0016773901879787445:  72%|███████▏  | 35982/50000 [30:36<11:47, 19.81it/s]
MSE: 0.000904930173419416:  72%|███████▏  | 35982/50000 [30:36<11:47, 19.81it/s] 
MSE: 0.000904930173419416:  72%|███████▏  | 35984/50000 [30:36<11:52, 19.66it/s]
MSE: 0.000855008780490607:  72%|███████▏  | 35984/50000 [30:36<11:52, 19.66it/s]
MSE: 0.0003578995820134878:  72%|███████▏  | 35984/50000 [30:36<11:52, 19.66it/s]
MSE: 0.0003578995820134878:  72%|███████▏  | 35986/50000 [30:36<11:53, 19.65it/s]
MSE: 0.0006022811867296696:  72%|███████▏  | 35986/50000 [30:36<11:53, 19.65it/s]
MSE: 0.0007466076640412211:  72%|███████▏  | 35986/50000 [30:36<11:53, 19.65it/s]
MSE: 0.0007466076640412211:  72%|███████▏  | 35988/50000 [30:36<11:49, 19.74it/s]
MSE: 0.0008272960549220443:  72%|███████▏  | 35988/50000 [30:36<11:49, 19.74it/s]
MSE: 0.0009464285103604198:  72%|███████▏  | 35988/50000 [30:36<11:49, 19.74it/s]
MSE: 0.0010288362391293049:  72%|███████▏  | 35988/50000 [30:36<11:49, 19.74it/s]
MSE: 0.0010288362391293049:  72%|███████▏  | 35991/50000 [30:36<11:48, 19.77it/s]
MSE: 0.0006292974576354027:  72%|███████▏  | 35991/50000 [30:36<11:48, 19.77it/s]
MSE: 0.00019625287677627057:  72%|███████▏  | 35991/50000 [30:37<11:48, 19.77it/s]
MSE: 0.0012107816291972995:  72%|███████▏  | 35991/50000 [30:37<11:48, 19.77it/s] 
MSE: 0.0012107816291972995:  72%|███████▏  | 35994/50000 [30:37<11:24, 20.46it/s]
MSE: 0.0007800401072017848:  72%|███████▏  | 35994/50000 [30:37<11:24, 20.46it/s]
MSE: 0.0006476346752606332:  72%|███████▏  | 35994/50000 [30:37<11:24, 20.46it/s]
MSE: 0.0007762658642604947:  72%|███████▏  | 35994/50000 [30:37<11:24, 20.46it/s]
MSE: 0.0007762658642604947:  72%|███████▏  | 35997/50000 [30:37<11:45, 19.86it/s]
MSE: 0.0006493157707154751:  72%|███████▏  | 35997/50000 [30:37<11:45, 19.86it/s]
MSE: 0.0005024458514526486:  72%|███████▏  | 35997/50000 [30:37<11:45, 19.86it/s]
MSE: 0.0005024458514526486:  72%|███████▏  | 35999/50000 [30:37<11:44, 19.88it/s]
MSE: 0.0008987406035885215:  72%|███████▏  | 35999/50000 [30:37<11:44, 19.88it/s]
MSE: 0.0008518255781382322:  72%|███████▏  | 35999/50000 [30:37<11:44, 19.88it/s]
MSE: 0.0008518255781382322:  72%|███████▏  | 36001/50000 [30:37<11:48, 19.76it/s]
MSE: 0.0006002633599564433:  72%|███████▏  | 36001/50000 [30:37<11:48, 19.76it/s]
MSE: 0.0014540543779730797:  72%|███████▏  | 36001/50000 [30:37<11:48, 19.76it/s]
MSE: 0.003109746379777789:  72%|███████▏  | 36001/50000 [30:37<11:48, 19.76it/s] 
MSE: 0.003109746379777789:  72%|███████▏  | 36004/50000 [30:37<11:25, 20.42it/s]
MSE: 0.0009526687208563089:  72%|███████▏  | 36004/50000 [30:37<11:25, 20.42it/s]
MSE: 0.0017380716744810343:  72%|███████▏  | 36004/50000 [30:37<11:25, 20.42it/s]
MSE: 0.002158637624233961:  72%|███████▏  | 36004/50000 [30:37<11:25, 20.42it/s] 
MSE: 0.002158637624233961:  72%|███████▏  | 36007/50000 [30:37<11:22, 20.52it/s]
MSE: 0.0005167628405615687:  72%|███████▏  | 36007/50000 [30:37<11:22, 20.52it/s]
MSE: 0.001191654591821134:  72%|███████▏  | 36007/50000 [30:37<11:22, 20.52it/s] 
MSE: 0.0012880241265520453:  72%|███████▏  | 36007/50000 [30:37<11:22, 20.52it/s]
MSE: 0.0012880241265520453:  72%|███████▏  | 36010/50000 [30:37<11:52, 19.63it/s]
MSE: 0.003445226699113846:  72%|███████▏  | 36010/50000 [30:37<11:52, 19.63it/s] 
MSE: 0.000763859017752111:  72%|███████▏  | 36010/50000 [30:37<11:52, 19.63it/s]
MSE: 0.000763859017752111:  72%|███████▏  | 36012/50000 [30:37<11:55, 19.55it/s]
MSE: 0.0005327059770934284:  72%|███████▏  | 36012/50000 [30:38<11:55, 19.55it/s]
MSE: 0.0005704620853066444:  72%|███████▏  | 36012/50000 [30:38<11:55, 19.55it/s]
MSE: 0.0005704620853066444:  72%|███████▏  | 36014/50000 [30:38<12:00, 19.41it/s]
MSE: 0.00034588351263664663:  72%|███████▏  | 36014/50000 [30:38<12:00, 19.41it/s]
MSE: 0.000978431198745966:  72%|███████▏  | 36014/50000 [30:38<12:00, 19.41it/s]  
MSE: 0.000978431198745966:  72%|███████▏  | 36016/50000 [30:38<12:00, 19.41it/s]
MSE: 0.0006977260927669704:  72%|███████▏  | 36016/50000 [30:38<12:00, 19.41it/s]
MSE: 0.0008502487908117473:  72%|███████▏  | 36016/50000 [30:38<12:00, 19.41it/s]
MSE: 0.0008502487908117473:  72%|███████▏  | 36018/50000 [30:38<11:58, 19.45it/s]
MSE: 0.0009400760754942894:  72%|███████▏  | 36018/50000 [30:38<11:58, 19.45it/s]
MSE: 0.0006319920066744089:  72%|███████▏  | 36018/50000 [30:38<11:58, 19.45it/s]
MSE: 0.0006319920066744089:  72%|███████▏  | 36020/50000 [30:38<12:01, 19.38it/s]
MSE: 0.000575391051825136:  72%|███████▏  | 36020/50000 [30:38<12:01, 19.38it/s] 
MSE: 0.0021269898861646652:  72%|███████▏  | 36020/50000 [30:38<12:01, 19.38it/s]
MSE: 0.0021269898861646652:  72%|███████▏  | 36022/50000 [30:38<12:04, 19.29it/s]
MSE: 0.0004016753227915615:  72%|███████▏  | 36022/50000 [30:38<12:04, 19.29it/s]
MSE: 0.0017974561778828502:  72%|███████▏  | 36022/50000 [30:38<12:04, 19.29it/s]
MSE: 0.0017974561778828502:  72%|███████▏  | 36024/50000 [30:38<12:10, 19.13it/s]
MSE: 0.0012997472658753395:  72%|███████▏  | 36024/50000 [30:38<12:10, 19.13it/s]
MSE: 0.0006350266630761325:  72%|███████▏  | 36024/50000 [30:38<12:10, 19.13it/s]
MSE: 0.0006350266630761325:  72%|███████▏  | 36026/50000 [30:38<12:07, 19.20it/s]
MSE: 0.0011513771023601294:  72%|███████▏  | 36026/50000 [30:38<12:07, 19.20it/s]
MSE: 0.00021000455308239907:  72%|███████▏  | 36026/50000 [30:38<12:07, 19.20it/s]
MSE: 0.0018643476068973541:  72%|███████▏  | 36026/50000 [30:38<12:07, 19.20it/s] 
MSE: 0.0018643476068973541:  72%|███████▏  | 36029/50000 [30:38<11:50, 19.66it/s]
MSE: 0.001465106732212007:  72%|███████▏  | 36029/50000 [30:38<11:50, 19.66it/s] 
MSE: 0.0012617087922990322:  72%|███████▏  | 36029/50000 [30:38<11:50, 19.66it/s]
MSE: 0.0012617087922990322:  72%|███████▏  | 36031/50000 [30:38<11:50, 19.67it/s]
MSE: 0.001471258234232664:  72%|███████▏  | 36031/50000 [30:39<11:50, 19.67it/s] 
MSE: 0.0011820378713309765:  72%|███████▏  | 36031/50000 [30:39<11:50, 19.67it/s]
MSE: 0.0011820378713309765:  72%|███████▏  | 36033/50000 [30:39<11:59, 19.40it/s]
MSE: 0.0008665387867949903:  72%|███████▏  | 36033/50000 [30:39<11:59, 19.40it/s]
MSE: 0.0017747669480741024:  72%|███████▏  | 36033/50000 [30:39<11:59, 19.40it/s]
MSE: 0.0017747669480741024:  72%|███████▏  | 36035/50000 [30:39<12:09, 19.15it/s]
MSE: 0.0008760549826547503:  72%|███████▏  | 36035/50000 [30:39<12:09, 19.15it/s]
MSE: 0.0011679213494062424:  72%|███████▏  | 36035/50000 [30:39<12:09, 19.15it/s]
MSE: 0.0011679213494062424:  72%|███████▏  | 36037/50000 [30:39<12:05, 19.26it/s]
MSE: 0.002340309089049697:  72%|███████▏  | 36037/50000 [30:39<12:05, 19.26it/s] 
MSE: 0.0009468466741964221:  72%|███████▏  | 36037/50000 [30:39<12:05, 19.26it/s]
MSE: 0.0009468466741964221:  72%|███████▏  | 36039/50000 [30:39<11:58, 19.42it/s]
MSE: 0.0008563396404497325:  72%|███████▏  | 36039/50000 [30:39<11:58, 19.42it/s]
MSE: 0.0046670641750097275:  72%|███████▏  | 36039/50000 [30:39<11:58, 19.42it/s]
MSE: 0.0003235580516047776:  72%|███████▏  | 36039/50000 [30:39<11:58, 19.42it/s]
MSE: 0.0003235580516047776:  72%|███████▏  | 36042/50000 [30:39<11:54, 19.52it/s]
MSE: 0.00107981963083148:  72%|███████▏  | 36042/50000 [30:39<11:54, 19.52it/s]  
MSE: 0.0007387976511381567:  72%|███████▏  | 36042/50000 [30:39<11:54, 19.52it/s]
MSE: 0.0007387976511381567:  72%|███████▏  | 36044/50000 [30:39<11:57, 19.46it/s]
MSE: 0.0008999058045446873:  72%|███████▏  | 36044/50000 [30:39<11:57, 19.46it/s]
MSE: 0.001149647985585034:  72%|███████▏  | 36044/50000 [30:39<11:57, 19.46it/s] 
MSE: 0.001149647985585034:  72%|███████▏  | 36046/50000 [30:39<11:58, 19.43it/s]
MSE: 0.0032939452212303877:  72%|███████▏  | 36046/50000 [30:39<11:58, 19.43it/s]
MSE: 0.0013072318397462368:  72%|███████▏  | 36046/50000 [30:39<11:58, 19.43it/s]
MSE: 0.0013072318397462368:  72%|███████▏  | 36048/50000 [30:39<12:12, 19.05it/s]
MSE: 0.0008185931365005672:  72%|███████▏  | 36048/50000 [30:39<12:12, 19.05it/s]
MSE: 0.0008553878287784755:  72%|███████▏  | 36048/50000 [30:39<12:12, 19.05it/s]
MSE: 0.0008553878287784755:  72%|███████▏  | 36050/50000 [30:39<12:17, 18.91it/s]
MSE: 0.0008419040823355317:  72%|███████▏  | 36050/50000 [30:39<12:17, 18.91it/s]
MSE: 0.0007934949244372547:  72%|███████▏  | 36050/50000 [30:40<12:17, 18.91it/s]
MSE: 0.0014330651611089706:  72%|███████▏  | 36050/50000 [30:40<12:17, 18.91it/s]
MSE: 0.0014330651611089706:  72%|███████▏  | 36053/50000 [30:40<12:00, 19.37it/s]
MSE: 0.001710553653538227:  72%|███████▏  | 36053/50000 [30:40<12:00, 19.37it/s] 
MSE: 0.0011851729359477758:  72%|███████▏  | 36053/50000 [30:40<12:00, 19.37it/s]
MSE: 0.0011851729359477758:  72%|███████▏  | 36055/50000 [30:40<12:04, 19.25it/s]
MSE: 0.0003770796465687454:  72%|███████▏  | 36055/50000 [30:40<12:04, 19.25it/s]
