Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.011819860897958279:  49%|████▊     | 24261/50000 [19:24<20:05, 21.36it/s]
MSE: 0.004445340950042009:  49%|████▊     | 24261/50000 [19:24<20:05, 21.36it/s]
MSE: 0.010787149891257286:  49%|████▊     | 24261/50000 [19:24<20:05, 21.36it/s]
MSE: 0.010787149891257286:  49%|████▊     | 24264/50000 [19:24<20:05, 21.35it/s]
MSE: 0.0035489965230226517:  49%|████▊     | 24264/50000 [19:24<20:05, 21.35it/s]
MSE: 0.0031101531349122524:  49%|████▊     | 24264/50000 [19:25<20:05, 21.35it/s]
MSE: 0.005508339963853359:  49%|████▊     | 24264/50000 [19:25<20:05, 21.35it/s] 
MSE: 0.005508339963853359:  49%|████▊     | 24267/50000 [19:25<20:05, 21.34it/s]
MSE: 0.00470378715544939:  49%|████▊     | 24267/50000 [19:25<20:05, 21.34it/s] 
MSE: 0.005519944243133068:  49%|████▊     | 24267/50000 [19:25<20:05, 21.34it/s]
MSE: 0.005370916798710823:  49%|████▊     | 24267/50000 [19:25<20:05, 21.34it/s]
MSE: 0.005370916798710823:  49%|████▊     | 24270/50000 [19:25<20:05, 21.35it/s]
MSE: 0.010291505604982376:  49%|████▊     | 24270/50000 [19:25<20:05, 21.35it/s]
MSE: 0.0047487737610936165:  49%|████▊     | 24270/50000 [19:25<20:05, 21.35it/s]
MSE: 0.006416693329811096:  49%|████▊     | 24270/50000 [19:25<20:05, 21.35it/s] 
MSE: 0.006416693329811096:  49%|████▊     | 24273/50000 [19:25<20:05, 21.35it/s]
MSE: 0.012935801409184933:  49%|████▊     | 24273/50000 [19:25<20:05, 21.35it/s]
MSE: 0.0038977961521595716:  49%|████▊     | 24273/50000 [19:25<20:05, 21.35it/s]
MSE: 0.002784695476293564:  49%|████▊     | 24273/50000 [19:25<20:05, 21.35it/s] 
MSE: 0.002784695476293564:  49%|████▊     | 24276/50000 [19:25<20:05, 21.35it/s]
MSE: 0.0014375930186361074:  49%|████▊     | 24276/50000 [19:25<20:05, 21.35it/s]
MSE: 0.007044648285955191:  49%|████▊     | 24276/50000 [19:25<20:05, 21.35it/s] 
MSE: 0.010291041806340218:  49%|████▊     | 24276/50000 [19:25<20:05, 21.35it/s]
MSE: 0.010291041806340218:  49%|████▊     | 24279/50000 [19:25<20:07, 21.31it/s]
MSE: 0.0040306649170815945:  49%|████▊     | 24279/50000 [19:25<20:07, 21.31it/s]
MSE: 0.005509546026587486:  49%|████▊     | 24279/50000 [19:25<20:07, 21.31it/s] 
MSE: 0.00692671537399292:  49%|████▊     | 24279/50000 [19:25<20:07, 21.31it/s] 
MSE: 0.00692671537399292:  49%|████▊     | 24282/50000 [19:25<20:06, 21.31it/s]
MSE: 0.004136921837925911:  49%|████▊     | 24282/50000 [19:25<20:06, 21.31it/s]
MSE: 0.009388329461216927:  49%|████▊     | 24282/50000 [19:25<20:06, 21.31it/s]
MSE: 0.005567245185375214:  49%|████▊     | 24282/50000 [19:25<20:06, 21.31it/s]
MSE: 0.005567245185375214:  49%|████▊     | 24285/50000 [19:25<20:05, 21.33it/s]
MSE: 0.006164873018860817:  49%|████▊     | 24285/50000 [19:25<20:05, 21.33it/s]
MSE: 0.002823734190315008:  49%|████▊     | 24285/50000 [19:26<20:05, 21.33it/s]
MSE: 0.007343859877437353:  49%|████▊     | 24285/50000 [19:26<20:05, 21.33it/s]
MSE: 0.007343859877437353:  49%|████▊     | 24288/50000 [19:26<20:06, 21.32it/s]
MSE: 0.004693953786045313:  49%|████▊     | 24288/50000 [19:26<20:06, 21.32it/s]
MSE: 0.004985205363482237:  49%|████▊     | 24288/50000 [19:26<20:06, 21.32it/s]
MSE: 0.003360668895766139:  49%|████▊     | 24288/50000 [19:26<20:06, 21.32it/s]
MSE: 0.003360668895766139:  49%|████▊     | 24291/50000 [19:26<20:06, 21.31it/s]
MSE: 0.001741723157465458:  49%|████▊     | 24291/50000 [19:26<20:06, 21.31it/s]
MSE: 0.0076546999625861645:  49%|████▊     | 24291/50000 [19:26<20:06, 21.31it/s]
MSE: 0.004037411883473396:  49%|████▊     | 24291/50000 [19:26<20:06, 21.31it/s] 
MSE: 0.004037411883473396:  49%|████▊     | 24294/50000 [19:26<20:06, 21.31it/s]
MSE: 0.004100908525288105:  49%|████▊     | 24294/50000 [19:26<20:06, 21.31it/s]
MSE: 0.0028738523833453655:  49%|████▊     | 24294/50000 [19:26<20:06, 21.31it/s]
MSE: 0.005874518305063248:  49%|████▊     | 24294/50000 [19:26<20:06, 21.31it/s] 
MSE: 0.005874518305063248:  49%|████▊     | 24297/50000 [19:26<20:05, 21.31it/s]
MSE: 0.018146082758903503:  49%|████▊     | 24297/50000 [19:26<20:05, 21.31it/s]
MSE: 0.006402994506061077:  49%|████▊     | 24297/50000 [19:26<20:05, 21.31it/s]
MSE: 0.011571651324629784:  49%|████▊     | 24297/50000 [19:26<20:05, 21.31it/s]
MSE: 0.011571651324629784:  49%|████▊     | 24300/50000 [19:26<19:43, 21.71it/s]
MSE: 0.008259067311882973:  49%|████▊     | 24300/50000 [19:26<19:43, 21.71it/s]
MSE: 0.0028056546580046415:  49%|████▊     | 24300/50000 [19:26<19:43, 21.71it/s]
MSE: 0.004595915786921978:  49%|████▊     | 24300/50000 [19:26<19:43, 21.71it/s] 
MSE: 0.0033262986689805984:  49%|████▊     | 24300/50000 [19:26<19:43, 21.71it/s]
MSE: 0.0033262986689805984:  49%|████▊     | 24304/50000 [19:26<17:47, 24.07it/s]
MSE: 0.008908748626708984:  49%|████▊     | 24304/50000 [19:26<17:47, 24.07it/s] 
MSE: 0.005832847207784653:  49%|████▊     | 24304/50000 [19:26<17:47, 24.07it/s]
MSE: 0.007845019921660423:  49%|████▊     | 24304/50000 [19:26<17:47, 24.07it/s]
MSE: 0.007845019921660423:  49%|████▊     | 24307/50000 [19:26<17:59, 23.79it/s]
MSE: 0.0014792508445680141:  49%|████▊     | 24307/50000 [19:26<17:59, 23.79it/s]
MSE: 0.003929169848561287:  49%|████▊     | 24307/50000 [19:26<17:59, 23.79it/s] 
MSE: 0.0029688109643757343:  49%|████▊     | 24307/50000 [19:27<17:59, 23.79it/s]
MSE: 0.0029688109643757343:  49%|████▊     | 24310/50000 [19:27<18:35, 23.04it/s]
MSE: 0.005703243892639875:  49%|████▊     | 24310/50000 [19:27<18:35, 23.04it/s] 
MSE: 0.009841645136475563:  49%|████▊     | 24310/50000 [19:27<18:35, 23.04it/s]
MSE: 0.003033458022400737:  49%|████▊     | 24310/50000 [19:27<18:35, 23.04it/s]
MSE: 0.003033458022400737:  49%|████▊     | 24313/50000 [19:27<19:02, 22.48it/s]
MSE: 0.003498416393995285:  49%|████▊     | 24313/50000 [19:27<19:02, 22.48it/s]
MSE: 0.0025552180595695972:  49%|████▊     | 24313/50000 [19:27<19:02, 22.48it/s]
MSE: 0.007512500509619713:  49%|████▊     | 24313/50000 [19:27<19:02, 22.48it/s] 
MSE: 0.007512500509619713:  49%|████▊     | 24316/50000 [19:27<19:21, 22.12it/s]
MSE: 0.007419151719659567:  49%|████▊     | 24316/50000 [19:27<19:21, 22.12it/s]
MSE: 0.004181155003607273:  49%|████▊     | 24316/50000 [19:27<19:21, 22.12it/s]
MSE: 0.00573111604899168:  49%|████▊     | 24316/50000 [19:27<19:21, 22.12it/s] 
MSE: 0.00573111604899168:  49%|████▊     | 24319/50000 [19:27<19:35, 21.85it/s]
MSE: 0.0008268961682915688:  49%|████▊     | 24319/50000 [19:27<19:35, 21.85it/s]
MSE: 0.009742585010826588:  49%|████▊     | 24319/50000 [19:27<19:35, 21.85it/s] 
MSE: 0.0030109118670225143:  49%|████▊     | 24319/50000 [19:27<19:35, 21.85it/s]
MSE: 0.0030109118670225143:  49%|████▊     | 24322/50000 [19:27<19:44, 21.68it/s]
MSE: 0.008890004828572273:  49%|████▊     | 24322/50000 [19:27<19:44, 21.68it/s] 
MSE: 0.003020628122612834:  49%|████▊     | 24322/50000 [19:27<19:44, 21.68it/s]
MSE: 0.009795092046260834:  49%|████▊     | 24322/50000 [19:27<19:44, 21.68it/s]
MSE: 0.009795092046260834:  49%|████▊     | 24325/50000 [19:27<19:48, 21.60it/s]
MSE: 0.0047940779477357864:  49%|████▊     | 24325/50000 [19:27<19:48, 21.60it/s]
MSE: 0.006781221367418766:  49%|████▊     | 24325/50000 [19:27<19:48, 21.60it/s] 
MSE: 0.0026831028517335653:  49%|████▊     | 24325/50000 [19:27<19:48, 21.60it/s]
MSE: 0.0026831028517335653:  49%|████▊     | 24328/50000 [19:27<19:52, 21.53it/s]
MSE: 0.0033585119526833296:  49%|████▊     | 24328/50000 [19:27<19:52, 21.53it/s]
MSE: 0.005160139873623848:  49%|████▊     | 24328/50000 [19:27<19:52, 21.53it/s] 
MSE: 0.002544600982218981:  49%|████▊     | 24328/50000 [19:27<19:52, 21.53it/s]
MSE: 0.002544600982218981:  49%|████▊     | 24331/50000 [19:27<19:57, 21.44it/s]
MSE: 0.006072349846363068:  49%|████▊     | 24331/50000 [19:28<19:57, 21.44it/s]
MSE: 0.006683667190372944:  49%|████▊     | 24331/50000 [19:28<19:57, 21.44it/s]
MSE: 0.011997224763035774:  49%|████▊     | 24331/50000 [19:28<19:57, 21.44it/s]
MSE: 0.011997224763035774:  49%|████▊     | 24334/50000 [19:28<19:58, 21.42it/s]
MSE: 0.0031577227637171745:  49%|████▊     | 24334/50000 [19:28<19:58, 21.42it/s]
MSE: 0.006584144663065672:  49%|████▊     | 24334/50000 [19:28<19:58, 21.42it/s] 
MSE: 0.005966029595583677:  49%|████▊     | 24334/50000 [19:28<19:58, 21.42it/s]
MSE: 0.005966029595583677:  49%|████▊     | 24337/50000 [19:28<19:58, 21.41it/s]
MSE: 0.0025531789287924767:  49%|████▊     | 24337/50000 [19:28<19:58, 21.41it/s]
MSE: 0.006386563181877136:  49%|████▊     | 24337/50000 [19:28<19:58, 21.41it/s] 
MSE: 0.004247620236128569:  49%|████▊     | 24337/50000 [19:28<19:58, 21.41it/s]
MSE: 0.004247620236128569:  49%|████▊     | 24340/50000 [19:28<19:59, 21.40it/s]
MSE: 0.0034002582542598248:  49%|████▊     | 24340/50000 [19:28<19:59, 21.40it/s]
MSE: 0.008365905843675137:  49%|████▊     | 24340/50000 [19:28<19:59, 21.40it/s] 
MSE: 0.008989168331027031:  49%|████▊     | 24340/50000 [19:28<19:59, 21.40it/s]
MSE: 0.008989168331027031:  49%|████▊     | 24343/50000 [19:28<20:01, 21.35it/s]
MSE: 0.007186766713857651:  49%|████▊     | 24343/50000 [19:28<20:01, 21.35it/s]
MSE: 0.004451606422662735:  49%|████▊     | 24343/50000 [19:28<20:01, 21.35it/s]
MSE: 0.009534328244626522:  49%|████▊     | 24343/50000 [19:28<20:01, 21.35it/s]
MSE: 0.009534328244626522:  49%|████▊     | 24346/50000 [19:28<20:01, 21.36it/s]
MSE: 0.0033734373282641172:  49%|████▊     | 24346/50000 [19:28<20:01, 21.36it/s]
MSE: 0.00411820225417614:  49%|████▊     | 24346/50000 [19:28<20:01, 21.36it/s]  
MSE: 0.005420534871518612:  49%|████▊     | 24346/50000 [19:28<20:01, 21.36it/s]
MSE: 0.005420534871518612:  49%|████▊     | 24349/50000 [19:28<20:01, 21.35it/s]
MSE: 0.0028314534574747086:  49%|████▊     | 24349/50000 [19:28<20:01, 21.35it/s]
MSE: 0.00343571649864316:  49%|████▊     | 24349/50000 [19:28<20:01, 21.35it/s]  
MSE: 0.002947465283796191:  49%|████▊     | 24349/50000 [19:28<20:01, 21.35it/s]
MSE: 0.002947465283796191:  49%|████▊     | 24352/50000 [19:28<20:00, 21.36it/s]
MSE: 0.005313035100698471:  49%|████▊     | 24352/50000 [19:29<20:00, 21.36it/s]
MSE: 0.00435985904186964:  49%|████▊     | 24352/50000 [19:29<20:00, 21.36it/s] 
MSE: 0.017091354355216026:  49%|████▊     | 24352/50000 [19:29<20:00, 21.36it/s]
MSE: 0.017091354355216026:  49%|████▊     | 24355/50000 [19:29<20:02, 21.33it/s]
MSE: 0.005047420039772987:  49%|████▊     | 24355/50000 [19:29<20:02, 21.33it/s]
MSE: 0.0036556317936629057:  49%|████▊     | 24355/50000 [19:29<20:02, 21.33it/s]
MSE: 0.0040395837277174:  49%|████▊     | 24355/50000 [19:29<20:02, 21.33it/s]   
MSE: 0.0040395837277174:  49%|████▊     | 24358/50000 [19:29<20:02, 21.33it/s]
MSE: 0.011001363396644592:  49%|████▊     | 24358/50000 [19:29<20:02, 21.33it/s]
MSE: 0.004409132990986109:  49%|████▊     | 24358/50000 [19:29<20:02, 21.33it/s]
MSE: 0.004154618829488754:  49%|████▊     | 24358/50000 [19:29<20:02, 21.33it/s]
MSE: 0.004154618829488754:  49%|████▊     | 24361/50000 [19:29<20:02, 21.32it/s]
MSE: 0.007892928086221218:  49%|████▊     | 24361/50000 [19:29<20:02, 21.32it/s]
MSE: 0.007559393998235464:  49%|████▊     | 24361/50000 [19:29<20:02, 21.32it/s]
MSE: 0.004951918497681618:  49%|████▊     | 24361/50000 [19:29<20:02, 21.32it/s]
MSE: 0.004951918497681618:  49%|████▊     | 24364/50000 [19:29<20:02, 21.32it/s]
MSE: 0.005915912799537182:  49%|████▊     | 24364/50000 [19:29<20:02, 21.32it/s]
MSE: 0.0056691220961511135:  49%|████▊     | 24364/50000 [19:29<20:02, 21.32it/s]
MSE: 0.004504920914769173:  49%|████▊     | 24364/50000 [19:29<20:02, 21.32it/s] 
MSE: 0.004504920914769173:  49%|████▊     | 24367/50000 [19:29<20:03, 21.29it/s]
MSE: 0.0033452182542532682:  49%|████▊     | 24367/50000 [19:29<20:03, 21.29it/s]
MSE: 0.0037986566312611103:  49%|████▊     | 24367/50000 [19:29<20:03, 21.29it/s]
MSE: 0.0048090629279613495:  49%|████▊     | 24367/50000 [19:29<20:03, 21.29it/s]
MSE: 0.0048090629279613495:  49%|████▊     | 24370/50000 [19:29<20:03, 21.30it/s]
MSE: 0.0033076859544962645:  49%|████▊     | 24370/50000 [19:29<20:03, 21.30it/s]
MSE: 0.0038258079439401627:  49%|████▊     | 24370/50000 [19:29<20:03, 21.30it/s]
MSE: 0.004014420323073864:  49%|████▊     | 24370/50000 [19:29<20:03, 21.30it/s] 
MSE: 0.004014420323073864:  49%|████▊     | 24373/50000 [19:29<20:03, 21.29it/s]
MSE: 0.004682446364313364:  49%|████▊     | 24373/50000 [19:30<20:03, 21.29it/s]
MSE: 0.0029610951896756887:  49%|████▊     | 24373/50000 [19:30<20:03, 21.29it/s]
MSE: 0.00875390786677599:  49%|████▊     | 24373/50000 [19:30<20:03, 21.29it/s]  
MSE: 0.00875390786677599:  49%|████▉     | 24376/50000 [19:30<20:01, 21.32it/s]
MSE: 0.007209498435258865:  49%|████▉     | 24376/50000 [19:30<20:01, 21.32it/s]
MSE: 0.007822247222065926:  49%|████▉     | 24376/50000 [19:30<20:01, 21.32it/s]
MSE: 0.003172169905155897:  49%|████▉     | 24376/50000 [19:30<20:01, 21.32it/s]
MSE: 0.003172169905155897:  49%|████▉     | 24379/50000 [19:30<20:04, 21.27it/s]
MSE: 0.005604675970971584:  49%|████▉     | 24379/50000 [19:30<20:04, 21.27it/s]
MSE: 0.003107836004346609:  49%|████▉     | 24379/50000 [19:30<20:04, 21.27it/s]
MSE: 0.01123130600899458:  49%|████▉     | 24379/50000 [19:30<20:04, 21.27it/s] 
MSE: 0.01123130600899458:  49%|████▉     | 24382/50000 [19:30<20:03, 21.28it/s]
MSE: 0.005938875488936901:  49%|████▉     | 24382/50000 [19:30<20:03, 21.28it/s]
MSE: 0.004919721744954586:  49%|████▉     | 24382/50000 [19:30<20:03, 21.28it/s]
MSE: 0.0043053836561739445:  49%|████▉     | 24382/50000 [19:30<20:03, 21.28it/s]
MSE: 0.0043053836561739445:  49%|████▉     | 24385/50000 [19:30<20:03, 21.28it/s]
MSE: 0.006814324762672186:  49%|████▉     | 24385/50000 [19:30<20:03, 21.28it/s] 
MSE: 0.006347560789436102:  49%|████▉     | 24385/50000 [19:30<20:03, 21.28it/s]
MSE: 0.0023041488602757454:  49%|████▉     | 24385/50000 [19:30<20:03, 21.28it/s]
MSE: 0.0023041488602757454:  49%|████▉     | 24388/50000 [19:30<20:01, 21.31it/s]
MSE: 0.0066902777180075645:  49%|████▉     | 24388/50000 [19:30<20:01, 21.31it/s]
MSE: 0.0016616740031167865:  49%|████▉     | 24388/50000 [19:30<20:01, 21.31it/s]
MSE: 0.004973298870027065:  49%|████▉     | 24388/50000 [19:30<20:01, 21.31it/s] 
MSE: 0.004973298870027065:  49%|████▉     | 24391/50000 [19:30<20:02, 21.30it/s]
MSE: 0.00689928000792861:  49%|████▉     | 24391/50000 [19:30<20:02, 21.30it/s] 
MSE: 0.0035590319894254208:  49%|████▉     | 24391/50000 [19:30<20:02, 21.30it/s]
MSE: 0.00427222391590476:  49%|████▉     | 24391/50000 [19:30<20:02, 21.30it/s]  
MSE: 0.00427222391590476:  49%|████▉     | 24394/50000 [19:30<20:02, 21.30it/s]
MSE: 0.004054761491715908:  49%|████▉     | 24394/50000 [19:31<20:02, 21.30it/s]
MSE: 0.004956092685461044:  49%|████▉     | 24394/50000 [19:31<20:02, 21.30it/s]
MSE: 0.0018150825053453445:  49%|████▉     | 24394/50000 [19:31<20:02, 21.30it/s]
MSE: 0.0018150825053453445:  49%|████▉     | 24397/50000 [19:31<20:01, 21.31it/s]
MSE: 0.004118285141885281:  49%|████▉     | 24397/50000 [19:31<20:01, 21.31it/s] 
MSE: 0.006912867538630962:  49%|████▉     | 24397/50000 [19:31<20:01, 21.31it/s]
MSE: 0.003548415843397379:  49%|████▉     | 24397/50000 [19:31<20:01, 21.31it/s]
MSE: 0.003548415843397379:  49%|████▉     | 24400/50000 [19:31<20:00, 21.32it/s]
MSE: 0.00631361361593008:  49%|████▉     | 24400/50000 [19:31<20:00, 21.32it/s] 
MSE: 0.005350220948457718:  49%|████▉     | 24400/50000 [19:31<20:00, 21.32it/s]
MSE: 0.01616493985056877:  49%|████▉     | 24400/50000 [19:31<20:00, 21.32it/s] 
MSE: 0.01616493985056877:  49%|████▉     | 24403/50000 [19:31<20:02, 21.29it/s]
MSE: 0.0028668490704149008:  49%|████▉     | 24403/50000 [19:31<20:02, 21.29it/s]
MSE: 0.003391672857105732:  49%|████▉     | 24403/50000 [19:31<20:02, 21.29it/s] 
MSE: 0.0038109244778752327:  49%|████▉     | 24403/50000 [19:31<20:02, 21.29it/s]
MSE: 0.0038109244778752327:  49%|████▉     | 24406/50000 [19:31<19:59, 21.34it/s]
MSE: 0.006063786800950766:  49%|████▉     | 24406/50000 [19:31<19:59, 21.34it/s] 
MSE: 0.006296370178461075:  49%|████▉     | 24406/50000 [19:31<19:59, 21.34it/s]
MSE: 0.005417246371507645:  49%|████▉     | 24406/50000 [19:31<19:59, 21.34it/s]
MSE: 0.005417246371507645:  49%|████▉     | 24409/50000 [19:31<20:02, 21.28it/s]
MSE: 0.009060259908437729:  49%|████▉     | 24409/50000 [19:31<20:02, 21.28it/s]
MSE: 0.007789024617522955:  49%|████▉     | 24409/50000 [19:31<20:02, 21.28it/s]
MSE: 0.004690412897616625:  49%|████▉     | 24409/50000 [19:31<20:02, 21.28it/s]
MSE: 0.004690412897616625:  49%|████▉     | 24412/50000 [19:31<20:05, 21.23it/s]
MSE: 0.003484110813587904:  49%|████▉     | 24412/50000 [19:31<20:05, 21.23it/s]
MSE: 0.0026284540072083473:  49%|████▉     | 24412/50000 [19:31<20:05, 21.23it/s]
MSE: 0.0034481927286833525:  49%|████▉     | 24412/50000 [19:31<20:05, 21.23it/s]
MSE: 0.0034481927286833525:  49%|████▉     | 24415/50000 [19:31<20:06, 21.20it/s]
MSE: 0.0026399388443678617:  49%|████▉     | 24415/50000 [19:31<20:06, 21.20it/s]
MSE: 0.006913132034242153:  49%|████▉     | 24415/50000 [19:32<20:06, 21.20it/s] 
MSE: 0.004228045232594013:  49%|████▉     | 24415/50000 [19:32<20:06, 21.20it/s]
MSE: 0.004228045232594013:  49%|████▉     | 24418/50000 [19:32<20:07, 21.18it/s]
MSE: 0.004106319509446621:  49%|████▉     | 24418/50000 [19:32<20:07, 21.18it/s]
MSE: 0.004958714824169874:  49%|████▉     | 24418/50000 [19:32<20:07, 21.18it/s]
MSE: 0.001846745377406478:  49%|████▉     | 24418/50000 [19:32<20:07, 21.18it/s]
MSE: 0.001846745377406478:  49%|████▉     | 24421/50000 [19:32<20:08, 21.17it/s]
MSE: 0.0016150034498423338:  49%|████▉     | 24421/50000 [19:32<20:08, 21.17it/s]
MSE: 0.0039338902570307255:  49%|████▉     | 24421/50000 [19:32<20:08, 21.17it/s]
MSE: 0.0017001734813675284:  49%|████▉     | 24421/50000 [19:32<20:08, 21.17it/s]
MSE: 0.0017001734813675284:  49%|████▉     | 24424/50000 [19:32<20:10, 21.12it/s]
MSE: 0.0037620565854012966:  49%|████▉     | 24424/50000 [19:32<20:10, 21.12it/s]
MSE: 0.008563182316720486:  49%|████▉     | 24424/50000 [19:32<20:10, 21.12it/s] 
MSE: 0.00433100201189518:  49%|████▉     | 24424/50000 [19:32<20:10, 21.12it/s] 
MSE: 0.00433100201189518:  49%|████▉     | 24427/50000 [19:32<20:10, 21.13it/s]
MSE: 0.005621517077088356:  49%|████▉     | 24427/50000 [19:32<20:10, 21.13it/s]
MSE: 0.008193694055080414:  49%|████▉     | 24427/50000 [19:32<20:10, 21.13it/s]
MSE: 0.002351557370275259:  49%|████▉     | 24427/50000 [19:32<20:10, 21.13it/s]
MSE: 0.002351557370275259:  49%|████▉     | 24430/50000 [19:32<20:12, 21.09it/s]
MSE: 0.002963176928460598:  49%|████▉     | 24430/50000 [19:32<20:12, 21.09it/s]
MSE: 0.006294104270637035:  49%|████▉     | 24430/50000 [19:32<20:12, 21.09it/s]
MSE: 0.0061192503198981285:  49%|████▉     | 24430/50000 [19:32<20:12, 21.09it/s]
MSE: 0.0061192503198981285:  49%|████▉     | 24433/50000 [19:32<20:13, 21.07it/s]
MSE: 0.011760324239730835:  49%|████▉     | 24433/50000 [19:32<20:13, 21.07it/s] 
MSE: 0.004330179188400507:  49%|████▉     | 24433/50000 [19:32<20:13, 21.07it/s]
MSE: 0.0011540066916495562:  49%|████▉     | 24433/50000 [19:32<20:13, 21.07it/s]
MSE: 0.0011540066916495562:  49%|████▉     | 24436/50000 [19:32<20:14, 21.05it/s]
MSE: 0.00440225750207901:  49%|████▉     | 24436/50000 [19:32<20:14, 21.05it/s]  
MSE: 0.006861318834125996:  49%|████▉     | 24436/50000 [19:33<20:14, 21.05it/s]
MSE: 0.00467646261677146:  49%|████▉     | 24436/50000 [19:33<20:14, 21.05it/s] 
MSE: 0.00467646261677146:  49%|████▉     | 24439/50000 [19:33<20:11, 21.11it/s]
MSE: 0.006580797489732504:  49%|████▉     | 24439/50000 [19:33<20:11, 21.11it/s]
MSE: 0.0016432262491434813:  49%|████▉     | 24439/50000 [19:33<20:11, 21.11it/s]
MSE: 0.005736674647778273:  49%|████▉     | 24439/50000 [19:33<20:11, 21.11it/s] 
MSE: 0.005736674647778273:  49%|████▉     | 24442/50000 [19:33<20:16, 21.02it/s]
MSE: 0.0071753254160285:  49%|████▉     | 24442/50000 [19:33<20:16, 21.02it/s]  
MSE: 0.0027223206125199795:  49%|████▉     | 24442/50000 [19:33<20:16, 21.02it/s]
MSE: 0.0027521036099642515:  49%|████▉     | 24442/50000 [19:33<20:16, 21.02it/s]
MSE: 0.0027521036099642515:  49%|████▉     | 24445/50000 [19:33<20:18, 20.97it/s]
MSE: 0.0040701646357774734:  49%|████▉     | 24445/50000 [19:33<20:18, 20.97it/s]
MSE: 0.008809024468064308:  49%|████▉     | 24445/50000 [19:33<20:18, 20.97it/s] 
MSE: 0.003576254937797785:  49%|████▉     | 24445/50000 [19:33<20:18, 20.97it/s]
MSE: 0.003576254937797785:  49%|████▉     | 24448/50000 [19:33<20:19, 20.95it/s]
MSE: 0.0029052630998194218:  49%|████▉     | 24448/50000 [19:33<20:19, 20.95it/s]
MSE: 0.004307575058192015:  49%|████▉     | 24448/50000 [19:33<20:19, 20.95it/s] 
MSE: 0.011218848638236523:  49%|████▉     | 24448/50000 [19:33<20:19, 20.95it/s]
MSE: 0.011218848638236523:  49%|████▉     | 24451/50000 [19:33<20:16, 21.00it/s]
MSE: 0.004397872369736433:  49%|████▉     | 24451/50000 [19:33<20:16, 21.00it/s]
MSE: 0.004744220059365034:  49%|████▉     | 24451/50000 [19:33<20:16, 21.00it/s]
MSE: 0.005560922436416149:  49%|████▉     | 24451/50000 [19:33<20:16, 21.00it/s]
MSE: 0.005560922436416149:  49%|████▉     | 24454/50000 [19:33<20:15, 21.02it/s]
MSE: 0.002492463681846857:  49%|████▉     | 24454/50000 [19:33<20:15, 21.02it/s]
MSE: 0.002946448978036642:  49%|████▉     | 24454/50000 [19:33<20:15, 21.02it/s]
MSE: 0.0017578636761754751:  49%|████▉     | 24454/50000 [19:33<20:15, 21.02it/s]
MSE: 0.0017578636761754751:  49%|████▉     | 24457/50000 [19:33<20:15, 21.01it/s]
MSE: 0.005819845478981733:  49%|████▉     | 24457/50000 [19:33<20:15, 21.01it/s] 
MSE: 0.009067117236554623:  49%|████▉     | 24457/50000 [19:34<20:15, 21.01it/s]
MSE: 0.004476649221032858:  49%|████▉     | 24457/50000 [19:34<20:15, 21.01it/s]
MSE: 0.004476649221032858:  49%|████▉     | 24460/50000 [19:34<20:16, 21.00it/s]
MSE: 0.0059378305450081825:  49%|████▉     | 24460/50000 [19:34<20:16, 21.00it/s]
MSE: 0.014239303767681122:  49%|████▉     | 24460/50000 [19:34<20:16, 21.00it/s] 
MSE: 0.00528654595836997:  49%|████▉     | 24460/50000 [19:34<20:16, 21.00it/s] 
MSE: 0.00528654595836997:  49%|████▉     | 24463/50000 [19:34<20:10, 21.09it/s]
MSE: 0.008155008777976036:  49%|████▉     | 24463/50000 [19:34<20:10, 21.09it/s]
MSE: 0.0034047977533191442:  49%|████▉     | 24463/50000 [19:34<20:10, 21.09it/s]
MSE: 0.001841232879087329:  49%|████▉     | 24463/50000 [19:34<20:10, 21.09it/s] 
MSE: 0.001841232879087329:  49%|████▉     | 24466/50000 [19:34<20:12, 21.06it/s]
MSE: 0.007403172552585602:  49%|████▉     | 24466/50000 [19:34<20:12, 21.06it/s]
MSE: 0.004685571417212486:  49%|████▉     | 24466/50000 [19:34<20:12, 21.06it/s]
MSE: 0.002467713551595807:  49%|████▉     | 24466/50000 [19:34<20:12, 21.06it/s]
