Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.00165557861328125:  75%|███████▌  | 37647/50000 [43:39<16:37, 12.38it/s]
MSE: 0.004286165349185467:  75%|███████▌  | 37647/50000 [43:39<16:37, 12.38it/s]
MSE: 0.0019055993761867285:  75%|███████▌  | 37647/50000 [43:39<16:37, 12.38it/s]
MSE: 0.0019055993761867285:  75%|███████▌  | 37649/50000 [43:39<16:06, 12.78it/s]
MSE: 0.0006001353613100946:  75%|███████▌  | 37649/50000 [43:39<16:06, 12.78it/s]
MSE: 0.0015806376468390226:  75%|███████▌  | 37649/50000 [43:39<16:06, 12.78it/s]
MSE: 0.0015806376468390226:  75%|███████▌  | 37651/50000 [43:39<15:23, 13.37it/s]
MSE: 0.0021366835571825504:  75%|███████▌  | 37651/50000 [43:39<15:23, 13.37it/s]
MSE: 0.0026024235412478447:  75%|███████▌  | 37651/50000 [43:39<15:23, 13.37it/s]
MSE: 0.0026024235412478447:  75%|███████▌  | 37653/50000 [43:39<14:47, 13.91it/s]
MSE: 0.00034849520307034254:  75%|███████▌  | 37653/50000 [43:39<14:47, 13.91it/s]
MSE: 0.0010160005185753107:  75%|███████▌  | 37653/50000 [43:39<14:47, 13.91it/s] 
MSE: 0.0010160005185753107:  75%|███████▌  | 37655/50000 [43:39<14:22, 14.31it/s]
MSE: 0.001973492791876197:  75%|███████▌  | 37655/50000 [43:39<14:22, 14.31it/s] 
MSE: 0.0008434405317530036:  75%|███████▌  | 37655/50000 [43:39<14:22, 14.31it/s]
MSE: 0.0008434405317530036:  75%|███████▌  | 37657/50000 [43:39<13:47, 14.92it/s]
MSE: 0.0012140669859945774:  75%|███████▌  | 37657/50000 [43:40<13:47, 14.92it/s]
MSE: 0.001401358051225543:  75%|███████▌  | 37657/50000 [43:40<13:47, 14.92it/s] 
MSE: 0.001401358051225543:  75%|███████▌  | 37659/50000 [43:40<13:05, 15.71it/s]
MSE: 0.001303312717936933:  75%|███████▌  | 37659/50000 [43:40<13:05, 15.71it/s]
MSE: 0.003076729830354452:  75%|███████▌  | 37659/50000 [43:40<13:05, 15.71it/s]
MSE: 0.003076729830354452:  75%|███████▌  | 37661/50000 [43:40<12:53, 15.95it/s]
MSE: 0.0017769881524145603:  75%|███████▌  | 37661/50000 [43:40<12:53, 15.95it/s]
MSE: 0.001002672128379345:  75%|███████▌  | 37661/50000 [43:40<12:53, 15.95it/s] 
MSE: 0.001002672128379345:  75%|███████▌  | 37663/50000 [43:40<12:56, 15.89it/s]
MSE: 0.0011006682179868221:  75%|███████▌  | 37663/50000 [43:40<12:56, 15.89it/s]
MSE: 0.000998848583549261:  75%|███████▌  | 37663/50000 [43:40<12:56, 15.89it/s] 
MSE: 0.000998848583549261:  75%|███████▌  | 37665/50000 [43:40<12:51, 15.98it/s]
MSE: 0.0022900677286088467:  75%|███████▌  | 37665/50000 [43:40<12:51, 15.98it/s]
MSE: 0.0015596876619383693:  75%|███████▌  | 37665/50000 [43:40<12:51, 15.98it/s]
MSE: 0.0015596876619383693:  75%|███████▌  | 37667/50000 [43:40<12:36, 16.31it/s]
MSE: 0.0011111119529232383:  75%|███████▌  | 37667/50000 [43:40<12:36, 16.31it/s]
MSE: 0.002520454814657569:  75%|███████▌  | 37667/50000 [43:40<12:36, 16.31it/s] 
MSE: 0.002520454814657569:  75%|███████▌  | 37669/50000 [43:40<12:30, 16.43it/s]
MSE: 0.0005753604345954955:  75%|███████▌  | 37669/50000 [43:40<12:30, 16.43it/s]
MSE: 0.0010313228704035282:  75%|███████▌  | 37669/50000 [43:40<12:30, 16.43it/s]
MSE: 0.0010313228704035282:  75%|███████▌  | 37671/50000 [43:40<12:36, 16.30it/s]
MSE: 0.003604342695325613:  75%|███████▌  | 37671/50000 [43:40<12:36, 16.30it/s] 
MSE: 0.001209965324960649:  75%|███████▌  | 37671/50000 [43:40<12:36, 16.30it/s]
MSE: 0.001209965324960649:  75%|███████▌  | 37673/50000 [43:40<12:45, 16.10it/s]
MSE: 0.0026742981281131506:  75%|███████▌  | 37673/50000 [43:41<12:45, 16.10it/s]
MSE: 0.0010568395955488086:  75%|███████▌  | 37673/50000 [43:41<12:45, 16.10it/s]
MSE: 0.0010568395955488086:  75%|███████▌  | 37675/50000 [43:41<13:02, 15.75it/s]
MSE: 0.000576088554225862:  75%|███████▌  | 37675/50000 [43:41<13:02, 15.75it/s] 
MSE: 0.0011720705078914762:  75%|███████▌  | 37675/50000 [43:41<13:02, 15.75it/s]
MSE: 0.0011720705078914762:  75%|███████▌  | 37677/50000 [43:41<13:46, 14.90it/s]
MSE: 0.002852186094969511:  75%|███████▌  | 37677/50000 [43:41<13:46, 14.90it/s] 
MSE: 0.0005673700361512601:  75%|███████▌  | 37677/50000 [43:41<13:46, 14.90it/s]
MSE: 0.0005673700361512601:  75%|███████▌  | 37679/50000 [43:41<14:17, 14.37it/s]
MSE: 0.0012786788865923882:  75%|███████▌  | 37679/50000 [43:41<14:17, 14.37it/s]
MSE: 0.0018041878938674927:  75%|███████▌  | 37679/50000 [43:41<14:17, 14.37it/s]
MSE: 0.0018041878938674927:  75%|███████▌  | 37681/50000 [43:41<14:34, 14.09it/s]
MSE: 0.0012258708011358976:  75%|███████▌  | 37681/50000 [43:41<14:34, 14.09it/s]
MSE: 0.0015194618608802557:  75%|███████▌  | 37681/50000 [43:41<14:34, 14.09it/s]
MSE: 0.0015194618608802557:  75%|███████▌  | 37683/50000 [43:41<14:47, 13.87it/s]
MSE: 0.0015383505960926414:  75%|███████▌  | 37683/50000 [43:41<14:47, 13.87it/s]
MSE: 0.0005869049346074462:  75%|███████▌  | 37683/50000 [43:41<14:47, 13.87it/s]
MSE: 0.0005869049346074462:  75%|███████▌  | 37685/50000 [43:41<15:01, 13.66it/s]
MSE: 0.0011358670890331268:  75%|███████▌  | 37685/50000 [43:41<15:01, 13.66it/s]
MSE: 0.0011638912837952375:  75%|███████▌  | 37685/50000 [43:42<15:01, 13.66it/s]
MSE: 0.0011638912837952375:  75%|███████▌  | 37687/50000 [43:42<15:36, 13.15it/s]
MSE: 0.005496649071574211:  75%|███████▌  | 37687/50000 [43:42<15:36, 13.15it/s] 
MSE: 0.0007802540203556418:  75%|███████▌  | 37687/50000 [43:42<15:36, 13.15it/s]
MSE: 0.0007802540203556418:  75%|███████▌  | 37689/50000 [43:42<15:22, 13.35it/s]
MSE: 0.002079713623970747:  75%|███████▌  | 37689/50000 [43:42<15:22, 13.35it/s] 
MSE: 0.0006668891292065382:  75%|███████▌  | 37689/50000 [43:42<15:22, 13.35it/s]
MSE: 0.0006668891292065382:  75%|███████▌  | 37691/50000 [43:42<14:21, 14.29it/s]
MSE: 0.00133882078807801:  75%|███████▌  | 37691/50000 [43:42<14:21, 14.29it/s]  
MSE: 0.0026295208372175694:  75%|███████▌  | 37691/50000 [43:42<14:21, 14.29it/s]
MSE: 0.0026295208372175694:  75%|███████▌  | 37693/50000 [43:42<13:33, 15.12it/s]
MSE: 0.0006627831608057022:  75%|███████▌  | 37693/50000 [43:42<13:33, 15.12it/s]
MSE: 0.0009053162066265941:  75%|███████▌  | 37693/50000 [43:42<13:33, 15.12it/s]
MSE: 0.0024879833217710257:  75%|███████▌  | 37693/50000 [43:42<13:33, 15.12it/s]
MSE: 0.0024879833217710257:  75%|███████▌  | 37696/50000 [43:42<12:13, 16.77it/s]
MSE: 0.0010614495258778334:  75%|███████▌  | 37696/50000 [43:42<12:13, 16.77it/s]
MSE: 0.001213644864037633:  75%|███████▌  | 37696/50000 [43:42<12:13, 16.77it/s] 
MSE: 0.001213644864037633:  75%|███████▌  | 37698/50000 [43:42<12:08, 16.90it/s]
MSE: 0.002136112656444311:  75%|███████▌  | 37698/50000 [43:42<12:08, 16.90it/s]
MSE: 0.0007145677227526903:  75%|███████▌  | 37698/50000 [43:42<12:08, 16.90it/s]
MSE: 0.0007145677227526903:  75%|███████▌  | 37700/50000 [43:42<12:10, 16.85it/s]
MSE: 0.001351996324956417:  75%|███████▌  | 37700/50000 [43:42<12:10, 16.85it/s] 
MSE: 0.002356372307986021:  75%|███████▌  | 37700/50000 [43:42<12:10, 16.85it/s]
MSE: 0.002356372307986021:  75%|███████▌  | 37702/50000 [43:42<11:52, 17.26it/s]
MSE: 0.0016758074052631855:  75%|███████▌  | 37702/50000 [43:42<11:52, 17.26it/s]
MSE: 0.0012382849818095565:  75%|███████▌  | 37702/50000 [43:42<11:52, 17.26it/s]
MSE: 0.0012382849818095565:  75%|███████▌  | 37704/50000 [43:42<11:49, 17.33it/s]
MSE: 0.0014059258392080665:  75%|███████▌  | 37704/50000 [43:43<11:49, 17.33it/s]
MSE: 0.0013496859464794397:  75%|███████▌  | 37704/50000 [43:43<11:49, 17.33it/s]
MSE: 0.0013496859464794397:  75%|███████▌  | 37706/50000 [43:43<11:51, 17.27it/s]
MSE: 0.0016340737929567695:  75%|███████▌  | 37706/50000 [43:43<11:51, 17.27it/s]
MSE: 0.001409800024703145:  75%|███████▌  | 37706/50000 [43:43<11:51, 17.27it/s] 
MSE: 0.001409800024703145:  75%|███████▌  | 37708/50000 [43:43<11:47, 17.37it/s]
MSE: 0.0037942505441606045:  75%|███████▌  | 37708/50000 [43:43<11:47, 17.37it/s]
MSE: 0.0014183175517246127:  75%|███████▌  | 37708/50000 [43:43<11:47, 17.37it/s]
MSE: 0.0014183175517246127:  75%|███████▌  | 37710/50000 [43:43<12:09, 16.84it/s]
MSE: 0.0019459458999335766:  75%|███████▌  | 37710/50000 [43:43<12:09, 16.84it/s]
MSE: 0.0011286742519587278:  75%|███████▌  | 37710/50000 [43:43<12:09, 16.84it/s]
MSE: 0.0011286742519587278:  75%|███████▌  | 37712/50000 [43:43<12:49, 15.98it/s]
MSE: 0.0013564040418714285:  75%|███████▌  | 37712/50000 [43:43<12:49, 15.98it/s]
MSE: 0.0021136105060577393:  75%|███████▌  | 37712/50000 [43:43<12:49, 15.98it/s]
MSE: 0.0021136105060577393:  75%|███████▌  | 37714/50000 [43:43<13:34, 15.09it/s]
MSE: 0.0005230428650975227:  75%|███████▌  | 37714/50000 [43:43<13:34, 15.09it/s]
MSE: 0.0018553859554231167:  75%|███████▌  | 37714/50000 [43:43<13:34, 15.09it/s]
MSE: 0.0018553859554231167:  75%|███████▌  | 37716/50000 [43:43<13:41, 14.94it/s]
MSE: 0.0009686482953839004:  75%|███████▌  | 37716/50000 [43:43<13:41, 14.94it/s]
MSE: 0.001133544254116714:  75%|███████▌  | 37716/50000 [43:43<13:41, 14.94it/s] 
MSE: 0.001133544254116714:  75%|███████▌  | 37718/50000 [43:43<13:09, 15.55it/s]
MSE: 0.0009579048492014408:  75%|███████▌  | 37718/50000 [43:43<13:09, 15.55it/s]
MSE: 0.0005901257391087711:  75%|███████▌  | 37718/50000 [43:44<13:09, 15.55it/s]
MSE: 0.0005901257391087711:  75%|███████▌  | 37720/50000 [43:44<12:45, 16.03it/s]
MSE: 0.0006480995216406882:  75%|███████▌  | 37720/50000 [43:44<12:45, 16.03it/s]
MSE: 0.0018285310361534357:  75%|███████▌  | 37720/50000 [43:44<12:45, 16.03it/s]
MSE: 0.0018285310361534357:  75%|███████▌  | 37722/50000 [43:44<12:50, 15.93it/s]
MSE: 0.001600200543180108:  75%|███████▌  | 37722/50000 [43:44<12:50, 15.93it/s] 
MSE: 0.0008865748532116413:  75%|███████▌  | 37722/50000 [43:44<12:50, 15.93it/s]
MSE: 0.0008865748532116413:  75%|███████▌  | 37724/50000 [43:44<13:28, 15.18it/s]
MSE: 0.0029189249034971:  75%|███████▌  | 37724/50000 [43:44<13:28, 15.18it/s]   
MSE: 0.004959890618920326:  75%|███████▌  | 37724/50000 [43:44<13:28, 15.18it/s]
MSE: 0.004959890618920326:  75%|███████▌  | 37726/50000 [43:44<14:14, 14.36it/s]
MSE: 0.0034756562672555447:  75%|███████▌  | 37726/50000 [43:44<14:14, 14.36it/s]
MSE: 0.0024727904237806797:  75%|███████▌  | 37726/50000 [43:44<14:14, 14.36it/s]
MSE: 0.0024727904237806797:  75%|███████▌  | 37728/50000 [43:44<15:37, 13.08it/s]
MSE: 0.0003272542671766132:  75%|███████▌  | 37728/50000 [43:44<15:37, 13.08it/s]
MSE: 0.0022380135487765074:  75%|███████▌  | 37728/50000 [43:44<15:37, 13.08it/s]
MSE: 0.0022380135487765074:  75%|███████▌  | 37730/50000 [43:44<15:20, 13.33it/s]
MSE: 0.001896172296255827:  75%|███████▌  | 37730/50000 [43:44<15:20, 13.33it/s] 
MSE: 0.0014187791384756565:  75%|███████▌  | 37730/50000 [43:44<15:20, 13.33it/s]
MSE: 0.0014187791384756565:  75%|███████▌  | 37732/50000 [43:44<14:47, 13.82it/s]
MSE: 0.0008198887808248401:  75%|███████▌  | 37732/50000 [43:44<14:47, 13.82it/s]
MSE: 0.0008597000269219279:  75%|███████▌  | 37732/50000 [43:45<14:47, 13.82it/s]
MSE: 0.0008597000269219279:  75%|███████▌  | 37734/50000 [43:45<14:25, 14.17it/s]
MSE: 0.0006234162719920278:  75%|███████▌  | 37734/50000 [43:45<14:25, 14.17it/s]
MSE: 0.0008819323848001659:  75%|███████▌  | 37734/50000 [43:45<14:25, 14.17it/s]
MSE: 0.0008819323848001659:  75%|███████▌  | 37736/50000 [43:45<15:10, 13.47it/s]
MSE: 0.0011410791194066405:  75%|███████▌  | 37736/50000 [43:45<15:10, 13.47it/s]
MSE: 0.0014329643454402685:  75%|███████▌  | 37736/50000 [43:45<15:10, 13.47it/s]
MSE: 0.0014329643454402685:  75%|███████▌  | 37738/50000 [43:45<14:38, 13.96it/s]
MSE: 0.0011983750155195594:  75%|███████▌  | 37738/50000 [43:45<14:38, 13.96it/s]
MSE: 0.0014265233185142279:  75%|███████▌  | 37738/50000 [43:45<14:38, 13.96it/s]
MSE: 0.0014265233185142279:  75%|███████▌  | 37740/50000 [43:45<13:52, 14.73it/s]
MSE: 0.001577940071001649:  75%|███████▌  | 37740/50000 [43:45<13:52, 14.73it/s] 
MSE: 0.0015848861075937748:  75%|███████▌  | 37740/50000 [43:45<13:52, 14.73it/s]
MSE: 0.0015848861075937748:  75%|███████▌  | 37742/50000 [43:45<13:53, 14.71it/s]
MSE: 0.0006794119253754616:  75%|███████▌  | 37742/50000 [43:45<13:53, 14.71it/s]
MSE: 0.0007120653754100204:  75%|███████▌  | 37742/50000 [43:45<13:53, 14.71it/s]
MSE: 0.0007120653754100204:  75%|███████▌  | 37744/50000 [43:45<14:17, 14.29it/s]
MSE: 0.0013670290354639292:  75%|███████▌  | 37744/50000 [43:45<14:17, 14.29it/s]
MSE: 0.0012545546051114798:  75%|███████▌  | 37744/50000 [43:45<14:17, 14.29it/s]
MSE: 0.0012545546051114798:  75%|███████▌  | 37746/50000 [43:45<14:09, 14.43it/s]
MSE: 0.0018938060384243727:  75%|███████▌  | 37746/50000 [43:45<14:09, 14.43it/s]
MSE: 0.002864337991923094:  75%|███████▌  | 37746/50000 [43:45<14:09, 14.43it/s] 
MSE: 0.002864337991923094:  75%|███████▌  | 37748/50000 [43:45<13:39, 14.95it/s]
MSE: 0.0013828607043251395:  75%|███████▌  | 37748/50000 [43:46<13:39, 14.95it/s]
MSE: 0.000875171972438693:  75%|███████▌  | 37748/50000 [43:46<13:39, 14.95it/s] 
MSE: 0.000875171972438693:  76%|███████▌  | 37750/50000 [43:46<13:45, 14.85it/s]
MSE: 0.0013313216622918844:  76%|███████▌  | 37750/50000 [43:46<13:45, 14.85it/s]
MSE: 0.0020244624465703964:  76%|███████▌  | 37750/50000 [43:46<13:45, 14.85it/s]
MSE: 0.0020244624465703964:  76%|███████▌  | 37752/50000 [43:46<14:26, 14.13it/s]
MSE: 0.001013024477288127:  76%|███████▌  | 37752/50000 [43:46<14:26, 14.13it/s] 
MSE: 0.0020097808446735144:  76%|███████▌  | 37752/50000 [43:46<14:26, 14.13it/s]
MSE: 0.0020097808446735144:  76%|███████▌  | 37754/50000 [43:46<15:08, 13.48it/s]
MSE: 0.0011314426083117723:  76%|███████▌  | 37754/50000 [43:46<15:08, 13.48it/s]
MSE: 0.0013655329821631312:  76%|███████▌  | 37754/50000 [43:46<15:08, 13.48it/s]
MSE: 0.0013655329821631312:  76%|███████▌  | 37756/50000 [43:46<14:47, 13.79it/s]
MSE: 0.0027877609245479107:  76%|███████▌  | 37756/50000 [43:46<14:47, 13.79it/s]
MSE: 0.0006884555332362652:  76%|███████▌  | 37756/50000 [43:46<14:47, 13.79it/s]
MSE: 0.0006884555332362652:  76%|███████▌  | 37758/50000 [43:46<15:06, 13.50it/s]
MSE: 0.0007151623140089214:  76%|███████▌  | 37758/50000 [43:46<15:06, 13.50it/s]
MSE: 0.0010821276810020208:  76%|███████▌  | 37758/50000 [43:46<15:06, 13.50it/s]
MSE: 0.0010821276810020208:  76%|███████▌  | 37760/50000 [43:46<15:39, 13.03it/s]
MSE: 0.0015347691951319575:  76%|███████▌  | 37760/50000 [43:46<15:39, 13.03it/s]
MSE: 0.0008396345074288547:  76%|███████▌  | 37760/50000 [43:47<15:39, 13.03it/s]
MSE: 0.0008396345074288547:  76%|███████▌  | 37762/50000 [43:47<15:25, 13.22it/s]
MSE: 0.0008983758161775768:  76%|███████▌  | 37762/50000 [43:47<15:25, 13.22it/s]
MSE: 0.001971729565411806:  76%|███████▌  | 37762/50000 [43:47<15:25, 13.22it/s] 
MSE: 0.001971729565411806:  76%|███████▌  | 37764/50000 [43:47<15:23, 13.25it/s]
MSE: 0.0018712760647758842:  76%|███████▌  | 37764/50000 [43:47<15:23, 13.25it/s]
MSE: 0.0010164170525968075:  76%|███████▌  | 37764/50000 [43:47<15:23, 13.25it/s]
MSE: 0.0010164170525968075:  76%|███████▌  | 37766/50000 [43:47<15:00, 13.59it/s]
MSE: 0.0018853902583941817:  76%|███████▌  | 37766/50000 [43:47<15:00, 13.59it/s]
MSE: 0.0011582678416743875:  76%|███████▌  | 37766/50000 [43:47<15:00, 13.59it/s]
MSE: 0.0011582678416743875:  76%|███████▌  | 37768/50000 [43:47<15:15, 13.37it/s]
MSE: 0.0007739238208159804:  76%|███████▌  | 37768/50000 [43:47<15:15, 13.37it/s]
MSE: 0.0016185882268473506:  76%|███████▌  | 37768/50000 [43:47<15:15, 13.37it/s]
MSE: 0.0016185882268473506:  76%|███████▌  | 37770/50000 [43:47<15:20, 13.28it/s]
MSE: 0.0008951490162871778:  76%|███████▌  | 37770/50000 [43:47<15:20, 13.28it/s]
MSE: 0.0015633262228220701:  76%|███████▌  | 37770/50000 [43:47<15:20, 13.28it/s]
MSE: 0.0015633262228220701:  76%|███████▌  | 37772/50000 [43:47<14:47, 13.78it/s]
MSE: 0.0007081613875925541:  76%|███████▌  | 37772/50000 [43:47<14:47, 13.78it/s]
MSE: 0.0009536020806990564:  76%|███████▌  | 37772/50000 [43:47<14:47, 13.78it/s]
MSE: 0.0009536020806990564:  76%|███████▌  | 37774/50000 [43:47<15:17, 13.32it/s]
MSE: 0.0023444434627890587:  76%|███████▌  | 37774/50000 [43:48<15:17, 13.32it/s]
MSE: 0.0005205146735534072:  76%|███████▌  | 37774/50000 [43:48<15:17, 13.32it/s]
MSE: 0.0005205146735534072:  76%|███████▌  | 37776/50000 [43:48<14:34, 13.98it/s]
MSE: 0.0010869210818782449:  76%|███████▌  | 37776/50000 [43:48<14:34, 13.98it/s]
MSE: 0.0033962405286729336:  76%|███████▌  | 37776/50000 [43:48<14:34, 13.98it/s]
MSE: 0.0033962405286729336:  76%|███████▌  | 37778/50000 [43:48<14:28, 14.07it/s]
MSE: 0.001775028184056282:  76%|███████▌  | 37778/50000 [43:48<14:28, 14.07it/s] 
MSE: 0.004773329943418503:  76%|███████▌  | 37778/50000 [43:48<14:28, 14.07it/s]
MSE: 0.004773329943418503:  76%|███████▌  | 37780/50000 [43:48<14:18, 14.24it/s]
MSE: 0.001464050612412393:  76%|███████▌  | 37780/50000 [43:48<14:18, 14.24it/s]
MSE: 0.00047901805373840034:  76%|███████▌  | 37780/50000 [43:48<14:18, 14.24it/s]
MSE: 0.00047901805373840034:  76%|███████▌  | 37782/50000 [43:48<13:51, 14.69it/s]
MSE: 0.0013179945526644588:  76%|███████▌  | 37782/50000 [43:48<13:51, 14.69it/s] 
MSE: 0.0007698872941546142:  76%|███████▌  | 37782/50000 [43:48<13:51, 14.69it/s]
MSE: 0.0007698872941546142:  76%|███████▌  | 37784/50000 [43:48<13:24, 15.18it/s]
MSE: 0.002445289632305503:  76%|███████▌  | 37784/50000 [43:48<13:24, 15.18it/s] 
MSE: 0.007018364500254393:  76%|███████▌  | 37784/50000 [43:48<13:24, 15.18it/s]
MSE: 0.007018364500254393:  76%|███████▌  | 37786/50000 [43:48<13:42, 14.84it/s]
MSE: 0.001670042984187603:  76%|███████▌  | 37786/50000 [43:48<13:42, 14.84it/s]
MSE: 0.0020712553523480892:  76%|███████▌  | 37786/50000 [43:48<13:42, 14.84it/s]
MSE: 0.0020712553523480892:  76%|███████▌  | 37788/50000 [43:48<14:40, 13.87it/s]
MSE: 0.00044085970148444176:  76%|███████▌  | 37788/50000 [43:48<14:40, 13.87it/s]
MSE: 0.002991938032209873:  76%|███████▌  | 37788/50000 [43:49<14:40, 13.87it/s]  
MSE: 0.002991938032209873:  76%|███████▌  | 37790/50000 [43:49<15:12, 13.38it/s]
MSE: 0.0010353284887969494:  76%|███████▌  | 37790/50000 [43:49<15:12, 13.38it/s]
MSE: 0.0009975101565942168:  76%|███████▌  | 37790/50000 [43:49<15:12, 13.38it/s]
MSE: 0.0009975101565942168:  76%|███████▌  | 37792/50000 [43:49<15:50, 12.85it/s]
MSE: 0.008505710400640965:  76%|███████▌  | 37792/50000 [43:49<15:50, 12.85it/s] 
MSE: 0.001471982104703784:  76%|███████▌  | 37792/50000 [43:49<15:50, 12.85it/s]
MSE: 0.001471982104703784:  76%|███████▌  | 37794/50000 [43:49<16:03, 12.67it/s]
MSE: 0.0012883387971669436:  76%|███████▌  | 37794/50000 [43:49<16:03, 12.67it/s]
MSE: 0.0017875883495435119:  76%|███████▌  | 37794/50000 [43:49<16:03, 12.67it/s]
MSE: 0.0017875883495435119:  76%|███████▌  | 37796/50000 [43:49<16:40, 12.20it/s]
MSE: 0.0018379142275080085:  76%|███████▌  | 37796/50000 [43:49<16:40, 12.20it/s]
MSE: 0.0015613054856657982:  76%|███████▌  | 37796/50000 [43:49<16:40, 12.20it/s]
MSE: 0.0015613054856657982:  76%|███████▌  | 37798/50000 [43:49<16:56, 12.00it/s]
MSE: 0.0027024855371564627:  76%|███████▌  | 37798/50000 [43:49<16:56, 12.00it/s]
MSE: 0.0035041673108935356:  76%|███████▌  | 37798/50000 [43:49<16:56, 12.00it/s]
MSE: 0.0035041673108935356:  76%|███████▌  | 37800/50000 [43:49<17:01, 11.94it/s]
MSE: 0.0021328870207071304:  76%|███████▌  | 37800/50000 [43:49<17:01, 11.94it/s]
MSE: 0.001436642138287425:  76%|███████▌  | 37800/50000 [43:50<17:01, 11.94it/s] 
MSE: 0.001436642138287425:  76%|███████▌  | 37802/50000 [43:50<17:16, 11.77it/s]
MSE: 0.0015211510471999645:  76%|███████▌  | 37802/50000 [43:50<17:16, 11.77it/s]
MSE: 0.0011532253120094538:  76%|███████▌  | 37802/50000 [43:50<17:16, 11.77it/s]
MSE: 0.0011532253120094538:  76%|███████▌  | 37804/50000 [43:50<17:06, 11.88it/s]
MSE: 0.0007777208811603487:  76%|███████▌  | 37804/50000 [43:50<17:06, 11.88it/s]
MSE: 0.0005164656322449446:  76%|███████▌  | 37804/50000 [43:50<17:06, 11.88it/s]
MSE: 0.0005164656322449446:  76%|███████▌  | 37806/50000 [43:50<16:48, 12.09it/s]
MSE: 0.001079940004274249:  76%|███████▌  | 37806/50000 [43:50<16:48, 12.09it/s] 
MSE: 0.0016986968694254756:  76%|███████▌  | 37806/50000 [43:50<16:48, 12.09it/s]
MSE: 0.0016986968694254756:  76%|███████▌  | 37808/50000 [43:50<16:39, 12.20it/s]
MSE: 0.0022256546653807163:  76%|███████▌  | 37808/50000 [43:50<16:39, 12.20it/s]
MSE: 0.0022946354001760483:  76%|███████▌  | 37808/50000 [43:50<16:39, 12.20it/s]
MSE: 0.0022946354001760483:  76%|███████▌  | 37810/50000 [43:50<16:32, 12.28it/s]
MSE: 0.00037027214420959353:  76%|███████▌  | 37810/50000 [43:50<16:32, 12.28it/s]
MSE: 0.0014837800990790129:  76%|███████▌  | 37810/50000 [43:50<16:32, 12.28it/s] 
MSE: 0.0014837800990790129:  76%|███████▌  | 37812/50000 [43:50<16:13, 12.52it/s]
MSE: 0.001753911841660738:  76%|███████▌  | 37812/50000 [43:50<16:13, 12.52it/s] 
MSE: 0.002412772737443447:  76%|███████▌  | 37812/50000 [43:51<16:13, 12.52it/s]
MSE: 0.002412772737443447:  76%|███████▌  | 37814/50000 [43:51<15:59, 12.69it/s]
MSE: 0.0025424312334507704:  76%|███████▌  | 37814/50000 [43:51<15:59, 12.69it/s]
MSE: 0.0007826759829185903:  76%|███████▌  | 37814/50000 [43:51<15:59, 12.69it/s]
MSE: 0.0007826759829185903:  76%|███████▌  | 37816/50000 [43:51<15:05, 13.45it/s]
MSE: 0.0011419893708080053:  76%|███████▌  | 37816/50000 [43:51<15:05, 13.45it/s]
MSE: 0.0011740587651729584:  76%|███████▌  | 37816/50000 [43:51<15:05, 13.45it/s]
MSE: 0.0011740587651729584:  76%|███████▌  | 37818/50000 [43:51<14:04, 14.42it/s]
MSE: 0.0017825638642534614:  76%|███████▌  | 37818/50000 [43:51<14:04, 14.42it/s]
MSE: 0.0023040766827762127:  76%|███████▌  | 37818/50000 [43:51<14:04, 14.42it/s]
MSE: 0.0023040766827762127:  76%|███████▌  | 37820/50000 [43:51<14:11, 14.30it/s]
MSE: 0.0015827234601601958:  76%|███████▌  | 37820/50000 [43:51<14:11, 14.30it/s]
MSE: 0.002544090384617448:  76%|███████▌  | 37820/50000 [43:51<14:11, 14.30it/s] 
MSE: 0.002544090384617448:  76%|███████▌  | 37822/50000 [43:51<14:55, 13.60it/s]
MSE: 0.002132158260792494:  76%|███████▌  | 37822/50000 [43:51<14:55, 13.60it/s]
MSE: 0.0022457248996943235:  76%|███████▌  | 37822/50000 [43:51<14:55, 13.60it/s]
MSE: 0.0022457248996943235:  76%|███████▌  | 37824/50000 [43:51<15:40, 12.94it/s]
MSE: 0.001110699726268649:  76%|███████▌  | 37824/50000 [43:51<15:40, 12.94it/s] 
MSE: 0.0021693003363907337:  76%|███████▌  | 37824/50000 [43:51<15:40, 12.94it/s]
MSE: 0.0021693003363907337:  76%|███████▌  | 37826/50000 [43:51<15:55, 12.74it/s]
