Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0036609498783946037:  52%|█████▏    | 25816/50000 [20:05<19:57, 20.20it/s]
MSE: 0.0031403766479343176:  52%|█████▏    | 25816/50000 [20:05<19:57, 20.20it/s]
MSE: 0.0020883388351649046:  52%|█████▏    | 25816/50000 [20:05<19:57, 20.20it/s]
MSE: 0.001484139240346849:  52%|█████▏    | 25816/50000 [20:05<19:57, 20.20it/s] 
MSE: 0.001484139240346849:  52%|█████▏    | 25819/50000 [20:05<19:42, 20.46it/s]
MSE: 0.002546444535255432:  52%|█████▏    | 25819/50000 [20:05<19:42, 20.46it/s]
MSE: 0.0022714915685355663:  52%|█████▏    | 25819/50000 [20:05<19:42, 20.46it/s]
MSE: 0.0019741421565413475:  52%|█████▏    | 25819/50000 [20:05<19:42, 20.46it/s]
MSE: 0.0019741421565413475:  52%|█████▏    | 25822/50000 [20:05<19:28, 20.69it/s]
MSE: 0.0017807906260713935:  52%|█████▏    | 25822/50000 [20:05<19:28, 20.69it/s]
MSE: 0.001898741815239191:  52%|█████▏    | 25822/50000 [20:05<19:28, 20.69it/s] 
MSE: 0.0013655980583280325:  52%|█████▏    | 25822/50000 [20:05<19:28, 20.69it/s]
MSE: 0.0013655980583280325:  52%|█████▏    | 25825/50000 [20:05<19:20, 20.84it/s]
MSE: 0.0007717359694652259:  52%|█████▏    | 25825/50000 [20:05<19:20, 20.84it/s]
MSE: 0.003682252485305071:  52%|█████▏    | 25825/50000 [20:05<19:20, 20.84it/s] 
MSE: 0.00305098295211792:  52%|█████▏    | 25825/50000 [20:05<19:20, 20.84it/s] 
MSE: 0.00305098295211792:  52%|█████▏    | 25828/50000 [20:05<19:17, 20.89it/s]
MSE: 0.0028393790125846863:  52%|█████▏    | 25828/50000 [20:06<19:17, 20.89it/s]
MSE: 0.007854314520955086:  52%|█████▏    | 25828/50000 [20:06<19:17, 20.89it/s] 
MSE: 0.003368271281942725:  52%|█████▏    | 25828/50000 [20:06<19:17, 20.89it/s]
MSE: 0.003368271281942725:  52%|█████▏    | 25831/50000 [20:06<19:13, 20.95it/s]
MSE: 0.0022202013060450554:  52%|█████▏    | 25831/50000 [20:06<19:13, 20.95it/s]
MSE: 0.006837319582700729:  52%|█████▏    | 25831/50000 [20:06<19:13, 20.95it/s] 
MSE: 0.0008556701941415668:  52%|█████▏    | 25831/50000 [20:06<19:13, 20.95it/s]
MSE: 0.0008556701941415668:  52%|█████▏    | 25834/50000 [20:06<19:12, 20.96it/s]
MSE: 0.001302398624829948:  52%|█████▏    | 25834/50000 [20:06<19:12, 20.96it/s] 
MSE: 0.002172871958464384:  52%|█████▏    | 25834/50000 [20:06<19:12, 20.96it/s]
MSE: 0.002599431201815605:  52%|█████▏    | 25834/50000 [20:06<19:12, 20.96it/s]
MSE: 0.002599431201815605:  52%|█████▏    | 25837/50000 [20:06<19:11, 20.99it/s]
MSE: 0.005054282024502754:  52%|█████▏    | 25837/50000 [20:06<19:11, 20.99it/s]
MSE: 0.0014045159332454205:  52%|█████▏    | 25837/50000 [20:06<19:11, 20.99it/s]
MSE: 0.004049343056976795:  52%|█████▏    | 25837/50000 [20:06<19:11, 20.99it/s] 
MSE: 0.004049343056976795:  52%|█████▏    | 25840/50000 [20:06<19:14, 20.93it/s]
MSE: 0.0014735423028469086:  52%|█████▏    | 25840/50000 [20:06<19:14, 20.93it/s]
MSE: 0.0021886946633458138:  52%|█████▏    | 25840/50000 [20:06<19:14, 20.93it/s]
MSE: 0.0038419808261096478:  52%|█████▏    | 25840/50000 [20:06<19:14, 20.93it/s]
MSE: 0.0038419808261096478:  52%|█████▏    | 25843/50000 [20:06<19:13, 20.94it/s]
MSE: 0.0029546176083385944:  52%|█████▏    | 25843/50000 [20:06<19:13, 20.94it/s]
MSE: 0.0032002157531678677:  52%|█████▏    | 25843/50000 [20:06<19:13, 20.94it/s]
MSE: 0.002236122265458107:  52%|█████▏    | 25843/50000 [20:06<19:13, 20.94it/s] 
MSE: 0.002236122265458107:  52%|█████▏    | 25846/50000 [20:06<19:15, 20.91it/s]
MSE: 0.0015608769608661532:  52%|█████▏    | 25846/50000 [20:06<19:15, 20.91it/s]
MSE: 0.002250255551189184:  52%|█████▏    | 25846/50000 [20:06<19:15, 20.91it/s] 
MSE: 0.003038430353626609:  52%|█████▏    | 25846/50000 [20:06<19:15, 20.91it/s]
MSE: 0.003038430353626609:  52%|█████▏    | 25849/50000 [20:06<19:16, 20.88it/s]
MSE: 0.004067545291036367:  52%|█████▏    | 25849/50000 [20:07<19:16, 20.88it/s]
MSE: 0.002003897214308381:  52%|█████▏    | 25849/50000 [20:07<19:16, 20.88it/s]
MSE: 0.0027525555342435837:  52%|█████▏    | 25849/50000 [20:07<19:16, 20.88it/s]
MSE: 0.0027525555342435837:  52%|█████▏    | 25852/50000 [20:07<19:14, 20.91it/s]
MSE: 0.0026566404849290848:  52%|█████▏    | 25852/50000 [20:07<19:14, 20.91it/s]
MSE: 0.0016012544510886073:  52%|█████▏    | 25852/50000 [20:07<19:14, 20.91it/s]
MSE: 0.014262666925787926:  52%|█████▏    | 25852/50000 [20:07<19:14, 20.91it/s] 
MSE: 0.014262666925787926:  52%|█████▏    | 25855/50000 [20:07<19:11, 20.98it/s]
MSE: 0.0031087163370102644:  52%|█████▏    | 25855/50000 [20:07<19:11, 20.98it/s]
MSE: 0.00298821902833879:  52%|█████▏    | 25855/50000 [20:07<19:11, 20.98it/s]  
MSE: 0.0013217066880315542:  52%|█████▏    | 25855/50000 [20:07<19:11, 20.98it/s]
MSE: 0.0013217066880315542:  52%|█████▏    | 25858/50000 [20:07<19:10, 20.98it/s]
MSE: 0.005286348517984152:  52%|█████▏    | 25858/50000 [20:07<19:10, 20.98it/s] 
MSE: 0.001264318823814392:  52%|█████▏    | 25858/50000 [20:07<19:10, 20.98it/s]
MSE: 0.0018397493986412883:  52%|█████▏    | 25858/50000 [20:07<19:10, 20.98it/s]
MSE: 0.0018397493986412883:  52%|█████▏    | 25861/50000 [20:07<19:10, 20.99it/s]
MSE: 0.0022211684845387936:  52%|█████▏    | 25861/50000 [20:07<19:10, 20.99it/s]
MSE: 0.005411471240222454:  52%|█████▏    | 25861/50000 [20:07<19:10, 20.99it/s] 
MSE: 0.00563276931643486:  52%|█████▏    | 25861/50000 [20:07<19:10, 20.99it/s] 
MSE: 0.00563276931643486:  52%|█████▏    | 25864/50000 [20:07<19:08, 21.02it/s]
MSE: 0.0044757225550711155:  52%|█████▏    | 25864/50000 [20:07<19:08, 21.02it/s]
MSE: 0.0023875085171312094:  52%|█████▏    | 25864/50000 [20:07<19:08, 21.02it/s]
MSE: 0.0024692669976502657:  52%|█████▏    | 25864/50000 [20:07<19:08, 21.02it/s]
MSE: 0.0024692669976502657:  52%|█████▏    | 25867/50000 [20:07<19:04, 21.08it/s]
MSE: 0.003927651327103376:  52%|█████▏    | 25867/50000 [20:07<19:04, 21.08it/s] 
MSE: 0.0024789904709905386:  52%|█████▏    | 25867/50000 [20:07<19:04, 21.08it/s]
MSE: 0.004935110919177532:  52%|█████▏    | 25867/50000 [20:07<19:04, 21.08it/s] 
MSE: 0.004935110919177532:  52%|█████▏    | 25870/50000 [20:07<19:10, 20.98it/s]
MSE: 0.0017439851071685553:  52%|█████▏    | 25870/50000 [20:08<19:10, 20.98it/s]
MSE: 0.0009509737137705088:  52%|█████▏    | 25870/50000 [20:08<19:10, 20.98it/s]
MSE: 0.006950639188289642:  52%|█████▏    | 25870/50000 [20:08<19:10, 20.98it/s] 
MSE: 0.006950639188289642:  52%|█████▏    | 25873/50000 [20:08<19:09, 20.99it/s]
MSE: 0.0025880143512040377:  52%|█████▏    | 25873/50000 [20:08<19:09, 20.99it/s]
MSE: 0.004611256532371044:  52%|█████▏    | 25873/50000 [20:08<19:09, 20.99it/s] 
MSE: 0.003914722241461277:  52%|█████▏    | 25873/50000 [20:08<19:09, 20.99it/s]
MSE: 0.003914722241461277:  52%|█████▏    | 25876/50000 [20:08<19:08, 21.01it/s]
MSE: 0.0020883227698504925:  52%|█████▏    | 25876/50000 [20:08<19:08, 21.01it/s]
MSE: 0.002121648285537958:  52%|█████▏    | 25876/50000 [20:08<19:08, 21.01it/s] 
MSE: 0.0028370991349220276:  52%|█████▏    | 25876/50000 [20:08<19:08, 21.01it/s]
MSE: 0.0028370991349220276:  52%|█████▏    | 25879/50000 [20:08<19:12, 20.93it/s]
MSE: 0.002534455619752407:  52%|█████▏    | 25879/50000 [20:08<19:12, 20.93it/s] 
MSE: 0.0019854670390486717:  52%|█████▏    | 25879/50000 [20:08<19:12, 20.93it/s]
MSE: 0.00364087987691164:  52%|█████▏    | 25879/50000 [20:08<19:12, 20.93it/s]  
MSE: 0.00364087987691164:  52%|█████▏    | 25882/50000 [20:08<19:14, 20.90it/s]
MSE: 0.0014190410729497671:  52%|█████▏    | 25882/50000 [20:08<19:14, 20.90it/s]
MSE: 0.004711642395704985:  52%|█████▏    | 25882/50000 [20:08<19:14, 20.90it/s] 
MSE: 0.001594032160937786:  52%|█████▏    | 25882/50000 [20:08<19:14, 20.90it/s]
MSE: 0.001594032160937786:  52%|█████▏    | 25885/50000 [20:08<19:10, 20.95it/s]
MSE: 0.005372713319957256:  52%|█████▏    | 25885/50000 [20:08<19:10, 20.95it/s]
MSE: 0.002587702125310898:  52%|█████▏    | 25885/50000 [20:08<19:10, 20.95it/s]
MSE: 0.001802006154321134:  52%|█████▏    | 25885/50000 [20:08<19:10, 20.95it/s]
MSE: 0.001802006154321134:  52%|█████▏    | 25888/50000 [20:08<19:15, 20.87it/s]
MSE: 0.001949250465258956:  52%|█████▏    | 25888/50000 [20:08<19:15, 20.87it/s]
MSE: 0.00097650260431692:  52%|█████▏    | 25888/50000 [20:08<19:15, 20.87it/s] 
MSE: 0.0023311129771173:  52%|█████▏    | 25888/50000 [20:08<19:15, 20.87it/s] 
MSE: 0.0023311129771173:  52%|█████▏    | 25891/50000 [20:08<19:14, 20.88it/s]
MSE: 0.001384711591526866:  52%|█████▏    | 25891/50000 [20:09<19:14, 20.88it/s]
MSE: 0.001804293948225677:  52%|█████▏    | 25891/50000 [20:09<19:14, 20.88it/s]
MSE: 0.0020379628986120224:  52%|█████▏    | 25891/50000 [20:09<19:14, 20.88it/s]
MSE: 0.0020379628986120224:  52%|█████▏    | 25894/50000 [20:09<19:11, 20.94it/s]
MSE: 0.00153006287291646:  52%|█████▏    | 25894/50000 [20:09<19:11, 20.94it/s]  
MSE: 0.0014543889556080103:  52%|█████▏    | 25894/50000 [20:09<19:11, 20.94it/s]
MSE: 0.003505755914375186:  52%|█████▏    | 25894/50000 [20:09<19:11, 20.94it/s] 
MSE: 0.003505755914375186:  52%|█████▏    | 25897/50000 [20:09<19:08, 20.98it/s]
MSE: 0.0032056421041488647:  52%|█████▏    | 25897/50000 [20:09<19:08, 20.98it/s]
MSE: 0.0018847060855478048:  52%|█████▏    | 25897/50000 [20:09<19:08, 20.98it/s]
MSE: 0.00206978851929307:  52%|█████▏    | 25897/50000 [20:09<19:08, 20.98it/s]  
MSE: 0.00206978851929307:  52%|█████▏    | 25900/50000 [20:09<19:13, 20.89it/s]
MSE: 0.0016439649043604732:  52%|█████▏    | 25900/50000 [20:09<19:13, 20.89it/s]
MSE: 0.0009993016719818115:  52%|█████▏    | 25900/50000 [20:09<19:13, 20.89it/s]
MSE: 0.004595255944877863:  52%|█████▏    | 25900/50000 [20:09<19:13, 20.89it/s] 
MSE: 0.004595255944877863:  52%|█████▏    | 25903/50000 [20:09<19:10, 20.95it/s]
MSE: 0.0047910469584167:  52%|█████▏    | 25903/50000 [20:09<19:10, 20.95it/s]  
MSE: 0.003393876366317272:  52%|█████▏    | 25903/50000 [20:09<19:10, 20.95it/s]
MSE: 0.0015520950546488166:  52%|█████▏    | 25903/50000 [20:09<19:10, 20.95it/s]
MSE: 0.0015520950546488166:  52%|█████▏    | 25906/50000 [20:09<19:06, 21.01it/s]
MSE: 0.0015945736085996032:  52%|█████▏    | 25906/50000 [20:09<19:06, 21.01it/s]
MSE: 0.00202165893279016:  52%|█████▏    | 25906/50000 [20:09<19:06, 21.01it/s]  
MSE: 0.001968065509572625:  52%|█████▏    | 25906/50000 [20:09<19:06, 21.01it/s]
MSE: 0.001968065509572625:  52%|█████▏    | 25909/50000 [20:09<19:03, 21.07it/s]
MSE: 0.003194410353899002:  52%|█████▏    | 25909/50000 [20:09<19:03, 21.07it/s]
MSE: 0.003179271472617984:  52%|█████▏    | 25909/50000 [20:09<19:03, 21.07it/s]
MSE: 0.0013145057018846273:  52%|█████▏    | 25909/50000 [20:09<19:03, 21.07it/s]
MSE: 0.0013145057018846273:  52%|█████▏    | 25912/50000 [20:09<18:57, 21.17it/s]
MSE: 0.0010977989295497537:  52%|█████▏    | 25912/50000 [20:10<18:57, 21.17it/s]
MSE: 0.0014119027182459831:  52%|█████▏    | 25912/50000 [20:10<18:57, 21.17it/s]
MSE: 0.002601069863885641:  52%|█████▏    | 25912/50000 [20:10<18:57, 21.17it/s] 
MSE: 0.002601069863885641:  52%|█████▏    | 25915/50000 [20:10<18:57, 21.17it/s]
MSE: 0.008114635944366455:  52%|█████▏    | 25915/50000 [20:10<18:57, 21.17it/s]
MSE: 0.0019572474993765354:  52%|█████▏    | 25915/50000 [20:10<18:57, 21.17it/s]
MSE: 0.004032780881971121:  52%|█████▏    | 25915/50000 [20:10<18:57, 21.17it/s] 
MSE: 0.004032780881971121:  52%|█████▏    | 25918/50000 [20:10<18:56, 21.19it/s]
MSE: 0.002686090301722288:  52%|█████▏    | 25918/50000 [20:10<18:56, 21.19it/s]
MSE: 0.0016914785373955965:  52%|█████▏    | 25918/50000 [20:10<18:56, 21.19it/s]
MSE: 0.0010498638730496168:  52%|█████▏    | 25918/50000 [20:10<18:56, 21.19it/s]
MSE: 0.0010498638730496168:  52%|█████▏    | 25921/50000 [20:10<18:57, 21.18it/s]
MSE: 0.0016708772163838148:  52%|█████▏    | 25921/50000 [20:10<18:57, 21.18it/s]
MSE: 0.002240953501313925:  52%|█████▏    | 25921/50000 [20:10<18:57, 21.18it/s] 
MSE: 0.012925513088703156:  52%|█████▏    | 25921/50000 [20:10<18:57, 21.18it/s]
MSE: 0.012925513088703156:  52%|█████▏    | 25924/50000 [20:10<18:55, 21.20it/s]
MSE: 0.0037237885408103466:  52%|█████▏    | 25924/50000 [20:10<18:55, 21.20it/s]
MSE: 0.002424192614853382:  52%|█████▏    | 25924/50000 [20:10<18:55, 21.20it/s] 
MSE: 0.0031890985555946827:  52%|█████▏    | 25924/50000 [20:10<18:55, 21.20it/s]
MSE: 0.0031890985555946827:  52%|█████▏    | 25927/50000 [20:10<18:54, 21.21it/s]
MSE: 0.0018330959137529135:  52%|█████▏    | 25927/50000 [20:10<18:54, 21.21it/s]
MSE: 0.0010706082684919238:  52%|█████▏    | 25927/50000 [20:10<18:54, 21.21it/s]
MSE: 0.0017121650744229555:  52%|█████▏    | 25927/50000 [20:10<18:54, 21.21it/s]
MSE: 0.0017121650744229555:  52%|█████▏    | 25930/50000 [20:10<18:55, 21.20it/s]
MSE: 0.0010736319236457348:  52%|█████▏    | 25930/50000 [20:10<18:55, 21.20it/s]
MSE: 0.0006871618097648025:  52%|█████▏    | 25930/50000 [20:10<18:55, 21.20it/s]
MSE: 0.0022944705560803413:  52%|█████▏    | 25930/50000 [20:10<18:55, 21.20it/s]
MSE: 0.0022944705560803413:  52%|█████▏    | 25933/50000 [20:10<18:53, 21.23it/s]
MSE: 0.002330599119886756:  52%|█████▏    | 25933/50000 [20:11<18:53, 21.23it/s] 
MSE: 0.0030937413685023785:  52%|█████▏    | 25933/50000 [20:11<18:53, 21.23it/s]
MSE: 0.0016215051291510463:  52%|█████▏    | 25933/50000 [20:11<18:53, 21.23it/s]
MSE: 0.0016215051291510463:  52%|█████▏    | 25936/50000 [20:11<18:55, 21.20it/s]
MSE: 0.00507594458758831:  52%|█████▏    | 25936/50000 [20:11<18:55, 21.20it/s]  
MSE: 0.002901221625506878:  52%|█████▏    | 25936/50000 [20:11<18:55, 21.20it/s]
MSE: 0.002072360133752227:  52%|█████▏    | 25936/50000 [20:11<18:55, 21.20it/s]
MSE: 0.002072360133752227:  52%|█████▏    | 25939/50000 [20:11<18:53, 21.22it/s]
MSE: 0.0012813896173611283:  52%|█████▏    | 25939/50000 [20:11<18:53, 21.22it/s]
MSE: 0.0018566872458904982:  52%|█████▏    | 25939/50000 [20:11<18:53, 21.22it/s]
MSE: 0.0008841233793646097:  52%|█████▏    | 25939/50000 [20:11<18:53, 21.22it/s]
MSE: 0.0008841233793646097:  52%|█████▏    | 25942/50000 [20:11<18:53, 21.22it/s]
MSE: 0.0028789713978767395:  52%|█████▏    | 25942/50000 [20:11<18:53, 21.22it/s]
MSE: 0.0021398705430328846:  52%|█████▏    | 25942/50000 [20:11<18:53, 21.22it/s]
MSE: 0.001545182429254055:  52%|█████▏    | 25942/50000 [20:11<18:53, 21.22it/s] 
MSE: 0.001545182429254055:  52%|█████▏    | 25945/50000 [20:11<18:54, 21.21it/s]
MSE: 0.003305198159068823:  52%|█████▏    | 25945/50000 [20:11<18:54, 21.21it/s]
MSE: 0.0015530316159129143:  52%|█████▏    | 25945/50000 [20:11<18:54, 21.21it/s]
MSE: 0.0010741343721747398:  52%|█████▏    | 25945/50000 [20:11<18:54, 21.21it/s]
MSE: 0.0010741343721747398:  52%|█████▏    | 25948/50000 [20:11<18:54, 21.20it/s]
MSE: 0.002459453186020255:  52%|█████▏    | 25948/50000 [20:11<18:54, 21.20it/s] 
MSE: 0.0010349133517593145:  52%|█████▏    | 25948/50000 [20:11<18:54, 21.20it/s]
MSE: 0.0019215730717405677:  52%|█████▏    | 25948/50000 [20:11<18:54, 21.20it/s]
MSE: 0.0019215730717405677:  52%|█████▏    | 25951/50000 [20:11<18:53, 21.21it/s]
MSE: 0.004345044493675232:  52%|█████▏    | 25951/50000 [20:11<18:53, 21.21it/s] 
MSE: 0.0014007113641127944:  52%|█████▏    | 25951/50000 [20:11<18:53, 21.21it/s]
MSE: 0.001996814040467143:  52%|█████▏    | 25951/50000 [20:11<18:53, 21.21it/s] 
MSE: 0.001996814040467143:  52%|█████▏    | 25954/50000 [20:11<18:54, 21.20it/s]
MSE: 0.0018909921636804938:  52%|█████▏    | 25954/50000 [20:11<18:54, 21.20it/s]
MSE: 0.0018999081803485751:  52%|█████▏    | 25954/50000 [20:12<18:54, 21.20it/s]
MSE: 0.0008878078078851104:  52%|█████▏    | 25954/50000 [20:12<18:54, 21.20it/s]
MSE: 0.0008878078078851104:  52%|█████▏    | 25957/50000 [20:12<18:53, 21.21it/s]
MSE: 0.003433534875512123:  52%|█████▏    | 25957/50000 [20:12<18:53, 21.21it/s] 
MSE: 0.0011893457267433405:  52%|█████▏    | 25957/50000 [20:12<18:53, 21.21it/s]
MSE: 0.002127585932612419:  52%|█████▏    | 25957/50000 [20:12<18:53, 21.21it/s] 
MSE: 0.002127585932612419:  52%|█████▏    | 25960/50000 [20:12<18:52, 21.22it/s]
MSE: 0.0029931250028312206:  52%|█████▏    | 25960/50000 [20:12<18:52, 21.22it/s]
MSE: 0.0055759381502866745:  52%|█████▏    | 25960/50000 [20:12<18:52, 21.22it/s]
MSE: 0.0008200278389267623:  52%|█████▏    | 25960/50000 [20:12<18:52, 21.22it/s]
MSE: 0.0008200278389267623:  52%|█████▏    | 25963/50000 [20:12<18:51, 21.24it/s]
MSE: 0.00243032886646688:  52%|█████▏    | 25963/50000 [20:12<18:51, 21.24it/s]  
MSE: 0.001296490547247231:  52%|█████▏    | 25963/50000 [20:12<18:51, 21.24it/s]
MSE: 0.005001645535230637:  52%|█████▏    | 25963/50000 [20:12<18:51, 21.24it/s]
MSE: 0.005001645535230637:  52%|█████▏    | 25966/50000 [20:12<18:53, 21.21it/s]
MSE: 0.009673439897596836:  52%|█████▏    | 25966/50000 [20:12<18:53, 21.21it/s]
MSE: 0.002129904692992568:  52%|█████▏    | 25966/50000 [20:12<18:53, 21.21it/s]
MSE: 0.003228022251278162:  52%|█████▏    | 25966/50000 [20:12<18:53, 21.21it/s]
MSE: 0.003228022251278162:  52%|█████▏    | 25969/50000 [20:12<18:53, 21.20it/s]
MSE: 0.0016719538252800703:  52%|█████▏    | 25969/50000 [20:12<18:53, 21.20it/s]
MSE: 0.000692492350935936:  52%|█████▏    | 25969/50000 [20:12<18:53, 21.20it/s] 
MSE: 0.0011918832315132022:  52%|█████▏    | 25969/50000 [20:12<18:53, 21.20it/s]
MSE: 0.0011918832315132022:  52%|█████▏    | 25972/50000 [20:12<18:53, 21.20it/s]
MSE: 0.001735694007948041:  52%|█████▏    | 25972/50000 [20:12<18:53, 21.20it/s] 
MSE: 0.002945082262158394:  52%|█████▏    | 25972/50000 [20:12<18:53, 21.20it/s]
MSE: 0.0038857986219227314:  52%|█████▏    | 25972/50000 [20:12<18:53, 21.20it/s]
MSE: 0.0038857986219227314:  52%|█████▏    | 25975/50000 [20:12<18:52, 21.22it/s]
MSE: 0.005692269653081894:  52%|█████▏    | 25975/50000 [20:12<18:52, 21.22it/s] 
MSE: 0.003107279073446989:  52%|█████▏    | 25975/50000 [20:13<18:52, 21.22it/s]
MSE: 0.005287515930831432:  52%|█████▏    | 25975/50000 [20:13<18:52, 21.22it/s]
MSE: 0.005287515930831432:  52%|█████▏    | 25978/50000 [20:13<18:55, 21.16it/s]
MSE: 0.002351730363443494:  52%|█████▏    | 25978/50000 [20:13<18:55, 21.16it/s]
MSE: 0.0016739342827349901:  52%|█████▏    | 25978/50000 [20:13<18:55, 21.16it/s]
MSE: 0.002936707576736808:  52%|█████▏    | 25978/50000 [20:13<18:55, 21.16it/s] 
MSE: 0.002936707576736808:  52%|█████▏    | 25981/50000 [20:13<18:53, 21.19it/s]
MSE: 0.0018629804253578186:  52%|█████▏    | 25981/50000 [20:13<18:53, 21.19it/s]
MSE: 0.0027027688920497894:  52%|█████▏    | 25981/50000 [20:13<18:53, 21.19it/s]
MSE: 0.0019828067161142826:  52%|█████▏    | 25981/50000 [20:13<18:53, 21.19it/s]
MSE: 0.0019828067161142826:  52%|█████▏    | 25984/50000 [20:13<18:53, 21.19it/s]
MSE: 0.004414245951920748:  52%|█████▏    | 25984/50000 [20:13<18:53, 21.19it/s] 
MSE: 0.00938066840171814:  52%|█████▏    | 25984/50000 [20:13<18:53, 21.19it/s] 
MSE: 0.0014922907575964928:  52%|█████▏    | 25984/50000 [20:13<18:53, 21.19it/s]
MSE: 0.0014922907575964928:  52%|█████▏    | 25987/50000 [20:13<18:53, 21.19it/s]
MSE: 0.005400730296969414:  52%|█████▏    | 25987/50000 [20:13<18:53, 21.19it/s] 
MSE: 0.0053049116395413876:  52%|█████▏    | 25987/50000 [20:13<18:53, 21.19it/s]
MSE: 0.006850606761872768:  52%|█████▏    | 25987/50000 [20:13<18:53, 21.19it/s] 
MSE: 0.006850606761872768:  52%|█████▏    | 25990/50000 [20:13<18:51, 21.22it/s]
MSE: 0.0032926544081419706:  52%|█████▏    | 25990/50000 [20:13<18:51, 21.22it/s]
MSE: 0.006226968020200729:  52%|█████▏    | 25990/50000 [20:13<18:51, 21.22it/s] 
MSE: 0.002332120668143034:  52%|█████▏    | 25990/50000 [20:13<18:51, 21.22it/s]
MSE: 0.002332120668143034:  52%|█████▏    | 25993/50000 [20:13<18:51, 21.21it/s]
MSE: 0.003570269327610731:  52%|█████▏    | 25993/50000 [20:13<18:51, 21.21it/s]
MSE: 0.004412932321429253:  52%|█████▏    | 25993/50000 [20:13<18:51, 21.21it/s]
MSE: 0.001204878557473421:  52%|█████▏    | 25993/50000 [20:13<18:51, 21.21it/s]
MSE: 0.001204878557473421:  52%|█████▏    | 25996/50000 [20:13<18:51, 21.22it/s]
MSE: 0.0036530836950987577:  52%|█████▏    | 25996/50000 [20:13<18:51, 21.22it/s]
MSE: 0.0018585489597171545:  52%|█████▏    | 25996/50000 [20:14<18:51, 21.22it/s]
MSE: 0.0009052082314155996:  52%|█████▏    | 25996/50000 [20:14<18:51, 21.22it/s]
MSE: 0.0009052082314155996:  52%|█████▏    | 25999/50000 [20:14<18:52, 21.20it/s]
MSE: 0.0013285062741488218:  52%|█████▏    | 25999/50000 [20:14<18:52, 21.20it/s]
MSE: 0.0015917600831016898:  52%|█████▏    | 25999/50000 [20:14<18:52, 21.20it/s]
MSE: 0.0036759539507329464:  52%|█████▏    | 25999/50000 [20:14<18:52, 21.20it/s]
MSE: 0.0036759539507329464:  52%|█████▏    | 26002/50000 [20:14<18:51, 21.21it/s]
MSE: 0.0049230377189815044:  52%|█████▏    | 26002/50000 [20:14<18:51, 21.21it/s]
MSE: 0.0013768947683274746:  52%|█████▏    | 26002/50000 [20:14<18:51, 21.21it/s]
MSE: 0.006874898448586464:  52%|█████▏    | 26002/50000 [20:14<18:51, 21.21it/s] 
MSE: 0.006874898448586464:  52%|█████▏    | 26005/50000 [20:14<18:52, 21.19it/s]
MSE: 0.0034833825193345547:  52%|█████▏    | 26005/50000 [20:14<18:52, 21.19it/s]
MSE: 0.0031173587776720524:  52%|█████▏    | 26005/50000 [20:14<18:52, 21.19it/s]
MSE: 0.0014479889068752527:  52%|█████▏    | 26005/50000 [20:14<18:52, 21.19it/s]
MSE: 0.0014479889068752527:  52%|█████▏    | 26008/50000 [20:14<18:51, 21.20it/s]
MSE: 0.001340152113698423:  52%|█████▏    | 26008/50000 [20:14<18:51, 21.20it/s] 
MSE: 0.0023860125802457333:  52%|█████▏    | 26008/50000 [20:14<18:51, 21.20it/s]
MSE: 0.001171626034192741:  52%|█████▏    | 26008/50000 [20:14<18:51, 21.20it/s] 
MSE: 0.001171626034192741:  52%|█████▏    | 26011/50000 [20:14<18:51, 21.20it/s]
MSE: 0.0016161110252141953:  52%|█████▏    | 26011/50000 [20:14<18:51, 21.20it/s]
MSE: 0.004215380176901817:  52%|█████▏    | 26011/50000 [20:14<18:51, 21.20it/s] 
MSE: 0.011358588933944702:  52%|█████▏    | 26011/50000 [20:14<18:51, 21.20it/s]
MSE: 0.011358588933944702:  52%|█████▏    | 26014/50000 [20:14<18:53, 21.16it/s]
MSE: 0.0009050235385075212:  52%|█████▏    | 26014/50000 [20:14<18:53, 21.16it/s]
MSE: 0.0016057547181844711:  52%|█████▏    | 26014/50000 [20:14<18:53, 21.16it/s]
MSE: 0.008886529132723808:  52%|█████▏    | 26014/50000 [20:14<18:53, 21.16it/s] 
MSE: 0.008886529132723808:  52%|█████▏    | 26017/50000 [20:14<18:54, 21.13it/s]
MSE: 0.001287061837501824:  52%|█████▏    | 26017/50000 [20:14<18:54, 21.13it/s]
