Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  40%|███▉      | 78/196 [14:41<22:18, 11.34s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  40%|███▉      | 78/196 [14:52<22:18, 11.34s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  40%|████      | 79/196 [14:52<22:15, 11.41s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  40%|████      | 79/196 [15:04<22:15, 11.41s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  41%|████      | 80/196 [15:04<22:18, 11.53s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  41%|████      | 80/196 [15:16<22:18, 11.53s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  41%|████▏     | 81/196 [15:16<22:14, 11.60s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  41%|████▏     | 81/196 [15:28<22:14, 11.60s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  42%|████▏     | 82/196 [15:28<22:19, 11.75s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  42%|████▏     | 82/196 [15:40<22:19, 11.75s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  42%|████▏     | 83/196 [15:40<21:59, 11.68s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  42%|████▏     | 83/196 [15:51<21:59, 11.68s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  43%|████▎     | 84/196 [15:51<21:29, 11.51s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  43%|████▎     | 84/196 [16:02<21:29, 11.51s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  43%|████▎     | 85/196 [16:02<21:24, 11.57s/it]
Epoch 2 | total 0.0034 | MSE 0.0028 | pen 0.0007:  43%|████▎     | 85/196 [16:14<21:24, 11.57s/it]
Epoch 2 | total 0.0034 | MSE 0.0028 | pen 0.0007:  44%|████▍     | 86/196 [16:14<21:07, 11.53s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  44%|████▍     | 86/196 [16:25<21:07, 11.53s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  44%|████▍     | 87/196 [16:25<21:00, 11.57s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  44%|████▍     | 87/196 [16:37<21:00, 11.57s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  45%|████▍     | 88/196 [16:37<20:48, 11.56s/it]
Epoch 2 | total 0.0037 | MSE 0.0030 | pen 0.0007:  45%|████▍     | 88/196 [16:49<20:48, 11.56s/it]
Epoch 2 | total 0.0037 | MSE 0.0030 | pen 0.0007:  45%|████▌     | 89/196 [16:49<20:48, 11.67s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  45%|████▌     | 89/196 [17:01<20:48, 11.67s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  46%|████▌     | 90/196 [17:01<20:49, 11.79s/it]
Epoch 2 | total 0.0033 | MSE 0.0027 | pen 0.0007:  46%|████▌     | 90/196 [17:13<20:49, 11.79s/it]
Epoch 2 | total 0.0033 | MSE 0.0027 | pen 0.0007:  46%|████▋     | 91/196 [17:13<20:36, 11.78s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  46%|████▋     | 91/196 [17:24<20:36, 11.78s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  47%|████▋     | 92/196 [17:24<20:13, 11.67s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  47%|████▋     | 92/196 [17:35<20:13, 11.67s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  47%|████▋     | 93/196 [17:35<19:47, 11.53s/it]
Epoch 2 | total 0.0029 | MSE 0.0023 | pen 0.0007:  47%|████▋     | 93/196 [17:46<19:47, 11.53s/it]
Epoch 2 | total 0.0029 | MSE 0.0023 | pen 0.0007:  48%|████▊     | 94/196 [17:46<19:03, 11.21s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  48%|████▊     | 94/196 [17:57<19:03, 11.21s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  48%|████▊     | 95/196 [17:57<19:04, 11.33s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  48%|████▊     | 95/196 [18:07<19:04, 11.33s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  49%|████▉     | 96/196 [18:07<18:08, 10.89s/it]
Epoch 2 | total 0.0034 | MSE 0.0028 | pen 0.0007:  49%|████▉     | 96/196 [18:19<18:08, 10.89s/it]
Epoch 2 | total 0.0034 | MSE 0.0028 | pen 0.0007:  49%|████▉     | 97/196 [18:19<18:16, 11.08s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  49%|████▉     | 97/196 [18:30<18:16, 11.08s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  50%|█████     | 98/196 [18:30<18:08, 11.10s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  50%|█████     | 98/196 [18:41<18:08, 11.10s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  51%|█████     | 99/196 [18:41<17:49, 11.03s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  51%|█████     | 99/196 [18:52<17:49, 11.03s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  51%|█████     | 100/196 [18:52<17:44, 11.09s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  51%|█████     | 100/196 [19:03<17:44, 11.09s/it]
                                                                                                   
  [sigmas @ epoch 2 batch 100] sine[6]: [4.479 0.367 0.474 ...] min=0.354 max=4.479

Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  51%|█████     | 100/196 [19:03<17:44, 11.09s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  52%|█████▏    | 101/196 [19:03<17:33, 11.08s/it]
Epoch 2 | total 0.0029 | MSE 0.0023 | pen 0.0007:  52%|█████▏    | 101/196 [19:15<17:33, 11.08s/it]
Epoch 2 | total 0.0029 | MSE 0.0023 | pen 0.0007:  52%|█████▏    | 102/196 [19:15<17:35, 11.23s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  52%|█████▏    | 102/196 [19:26<17:35, 11.23s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  53%|█████▎    | 103/196 [19:26<17:27, 11.27s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  53%|█████▎    | 103/196 [19:37<17:27, 11.27s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  53%|█████▎    | 104/196 [19:37<17:13, 11.24s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  53%|█████▎    | 104/196 [19:49<17:13, 11.24s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  54%|█████▎    | 105/196 [19:49<17:07, 11.29s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  54%|█████▎    | 105/196 [20:00<17:07, 11.29s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  54%|█████▍    | 106/196 [20:00<17:00, 11.33s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  54%|█████▍    | 106/196 [20:11<17:00, 11.33s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  55%|█████▍    | 107/196 [20:11<16:45, 11.30s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  55%|█████▍    | 107/196 [20:23<16:45, 11.30s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  55%|█████▌    | 108/196 [20:23<16:46, 11.44s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  55%|█████▌    | 108/196 [20:34<16:46, 11.44s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  56%|█████▌    | 109/196 [20:34<16:31, 11.39s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  56%|█████▌    | 109/196 [20:46<16:31, 11.39s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  56%|█████▌    | 110/196 [20:46<16:26, 11.47s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  56%|█████▌    | 110/196 [20:57<16:26, 11.47s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  57%|█████▋    | 111/196 [20:57<16:04, 11.35s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  57%|█████▋    | 111/196 [21:09<16:04, 11.35s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  57%|█████▋    | 112/196 [21:09<15:57, 11.40s/it]
Epoch 2 | total 0.0036 | MSE 0.0029 | pen 0.0007:  57%|█████▋    | 112/196 [21:20<15:57, 11.40s/it]
Epoch 2 | total 0.0036 | MSE 0.0029 | pen 0.0007:  58%|█████▊    | 113/196 [21:20<15:51, 11.46s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  58%|█████▊    | 113/196 [21:32<15:51, 11.46s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  58%|█████▊    | 114/196 [21:32<15:40, 11.47s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  58%|█████▊    | 114/196 [21:43<15:40, 11.47s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  59%|█████▊    | 115/196 [21:43<15:28, 11.46s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  59%|█████▊    | 115/196 [21:55<15:28, 11.46s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  59%|█████▉    | 116/196 [21:55<15:18, 11.48s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  59%|█████▉    | 116/196 [22:06<15:18, 11.48s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  60%|█████▉    | 117/196 [22:06<14:52, 11.30s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  60%|█████▉    | 117/196 [22:17<14:52, 11.30s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  60%|██████    | 118/196 [22:17<14:34, 11.21s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  60%|██████    | 118/196 [22:27<14:34, 11.21s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  61%|██████    | 119/196 [22:27<14:11, 11.06s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  61%|██████    | 119/196 [22:38<14:11, 11.06s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  61%|██████    | 120/196 [22:38<13:48, 10.90s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  61%|██████    | 120/196 [22:48<13:48, 10.90s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  62%|██████▏   | 121/196 [22:48<13:27, 10.76s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  62%|██████▏   | 121/196 [22:59<13:27, 10.76s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  62%|██████▏   | 122/196 [22:59<13:15, 10.74s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  62%|██████▏   | 122/196 [23:10<13:15, 10.74s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  63%|██████▎   | 123/196 [23:10<13:06, 10.78s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  63%|██████▎   | 123/196 [23:21<13:06, 10.78s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  63%|██████▎   | 124/196 [23:21<13:05, 10.91s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  63%|██████▎   | 124/196 [23:32<13:05, 10.91s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  64%|██████▍   | 125/196 [23:32<12:51, 10.87s/it]
Epoch 2 | total 0.0027 | MSE 0.0020 | pen 0.0007:  64%|██████▍   | 125/196 [23:42<12:51, 10.87s/it]
Epoch 2 | total 0.0027 | MSE 0.0020 | pen 0.0007:  64%|██████▍   | 126/196 [23:42<12:32, 10.74s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  64%|██████▍   | 126/196 [23:53<12:32, 10.74s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  65%|██████▍   | 127/196 [23:53<12:13, 10.63s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  65%|██████▍   | 127/196 [24:03<12:13, 10.63s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  65%|██████▌   | 128/196 [24:03<11:58, 10.57s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  65%|██████▌   | 128/196 [24:14<11:58, 10.57s/it]
Epoch 2 | total 0.0033 | MSE 0.0026 | pen 0.0007:  66%|██████▌   | 129/196 [24:14<11:49, 10.59s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  66%|██████▌   | 129/196 [24:24<11:49, 10.59s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  66%|██████▋   | 130/196 [24:24<11:41, 10.62s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  66%|██████▋   | 130/196 [24:35<11:41, 10.62s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  67%|██████▋   | 131/196 [24:35<11:30, 10.63s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  67%|██████▋   | 131/196 [24:46<11:30, 10.63s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  67%|██████▋   | 132/196 [24:46<11:19, 10.62s/it]
Epoch 2 | total 0.0035 | MSE 0.0028 | pen 0.0007:  67%|██████▋   | 132/196 [24:57<11:19, 10.62s/it]
Epoch 2 | total 0.0035 | MSE 0.0028 | pen 0.0007:  68%|██████▊   | 133/196 [24:57<11:15, 10.72s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  68%|██████▊   | 133/196 [25:07<11:15, 10.72s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  68%|██████▊   | 134/196 [25:07<10:58, 10.62s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  68%|██████▊   | 134/196 [25:18<10:58, 10.62s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  69%|██████▉   | 135/196 [25:18<10:47, 10.62s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  69%|██████▉   | 135/196 [25:28<10:47, 10.62s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  69%|██████▉   | 136/196 [25:28<10:34, 10.58s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  69%|██████▉   | 136/196 [25:39<10:34, 10.58s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  70%|██████▉   | 137/196 [25:39<10:24, 10.59s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  70%|██████▉   | 137/196 [25:50<10:24, 10.59s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  70%|███████   | 138/196 [25:50<10:21, 10.72s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  70%|███████   | 138/196 [26:01<10:21, 10.72s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  71%|███████   | 139/196 [26:01<10:13, 10.77s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  71%|███████   | 139/196 [26:11<10:13, 10.77s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  71%|███████▏  | 140/196 [26:11<09:57, 10.67s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  71%|███████▏  | 140/196 [26:22<09:57, 10.67s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  72%|███████▏  | 141/196 [26:22<09:53, 10.80s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  72%|███████▏  | 141/196 [26:33<09:53, 10.80s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  72%|███████▏  | 142/196 [26:33<09:45, 10.83s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  72%|███████▏  | 142/196 [26:44<09:45, 10.83s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  73%|███████▎  | 143/196 [26:44<09:33, 10.83s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0007:  73%|███████▎  | 143/196 [26:54<09:33, 10.83s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0007:  73%|███████▎  | 144/196 [26:54<09:20, 10.78s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  73%|███████▎  | 144/196 [27:06<09:20, 10.78s/it]
Epoch 2 | total 0.0034 | MSE 0.0027 | pen 0.0007:  74%|███████▍  | 145/196 [27:06<09:15, 10.90s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  74%|███████▍  | 145/196 [27:16<09:15, 10.90s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  74%|███████▍  | 146/196 [27:16<08:59, 10.80s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  74%|███████▍  | 146/196 [27:27<08:59, 10.80s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  75%|███████▌  | 147/196 [27:27<08:52, 10.88s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0007:  75%|███████▌  | 147/196 [27:38<08:52, 10.88s/it]
Epoch 2 | total 0.0027 | MSE 0.0021 | pen 0.0007:  76%|███████▌  | 148/196 [27:38<08:39, 10.82s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  76%|███████▌  | 148/196 [27:49<08:39, 10.82s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  76%|███████▌  | 149/196 [27:49<08:29, 10.83s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  76%|███████▌  | 149/196 [28:00<08:29, 10.83s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  77%|███████▋  | 150/196 [28:00<08:20, 10.88s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  77%|███████▋  | 150/196 [28:10<08:20, 10.88s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  77%|███████▋  | 151/196 [28:10<08:06, 10.81s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  77%|███████▋  | 151/196 [28:21<08:06, 10.81s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  78%|███████▊  | 152/196 [28:21<07:56, 10.84s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  78%|███████▊  | 152/196 [28:32<07:56, 10.84s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  78%|███████▊  | 153/196 [28:32<07:43, 10.78s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  78%|███████▊  | 153/196 [28:43<07:43, 10.78s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  79%|███████▊  | 154/196 [28:43<07:32, 10.78s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  79%|███████▊  | 154/196 [28:54<07:32, 10.78s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  79%|███████▉  | 155/196 [28:54<07:22, 10.80s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  79%|███████▉  | 155/196 [29:04<07:22, 10.80s/it]
Epoch 2 | total 0.0030 | MSE 0.0024 | pen 0.0007:  80%|███████▉  | 156/196 [29:04<07:09, 10.75s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  80%|███████▉  | 156/196 [29:15<07:09, 10.75s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  80%|████████  | 157/196 [29:15<06:59, 10.75s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  80%|████████  | 157/196 [29:25<06:59, 10.75s/it]
Epoch 2 | total 0.0030 | MSE 0.0023 | pen 0.0007:  81%|████████  | 158/196 [29:25<06:42, 10.60s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  81%|████████  | 158/196 [29:36<06:42, 10.60s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  81%|████████  | 159/196 [29:36<06:31, 10.57s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  81%|████████  | 159/196 [29:46<06:31, 10.57s/it]
Epoch 2 | total 0.0028 | MSE 0.0022 | pen 0.0007:  82%|████████▏ | 160/196 [29:46<06:21, 10.58s/it]
Epoch 2 | total 0.0033 | MSE 0.0027 | pen 0.0007:  82%|████████▏ | 160/196 [29:57<06:21, 10.58s/it]
Epoch 2 | total 0.0033 | MSE 0.0027 | pen 0.0007:  82%|████████▏ | 161/196 [29:57<06:06, 10.48s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  82%|████████▏ | 161/196 [30:07<06:06, 10.48s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  83%|████████▎ | 162/196 [30:07<05:53, 10.41s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  83%|████████▎ | 162/196 [30:17<05:53, 10.41s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  83%|████████▎ | 163/196 [30:17<05:45, 10.46s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  83%|████████▎ | 163/196 [30:28<05:45, 10.46s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  84%|████████▎ | 164/196 [30:28<05:34, 10.45s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  84%|████████▎ | 164/196 [30:38<05:34, 10.45s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  84%|████████▍ | 165/196 [30:38<05:23, 10.43s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  84%|████████▍ | 165/196 [30:49<05:23, 10.43s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  85%|████████▍ | 166/196 [30:49<05:19, 10.66s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  85%|████████▍ | 166/196 [31:00<05:19, 10.66s/it]
Epoch 2 | total 0.0028 | MSE 0.0021 | pen 0.0007:  85%|████████▌ | 167/196 [31:00<05:09, 10.69s/it]
Epoch 2 | total 0.0026 | MSE 0.0019 | pen 0.0007:  85%|████████▌ | 167/196 [31:11<05:09, 10.69s/it]
Epoch 2 | total 0.0026 | MSE 0.0019 | pen 0.0007:  86%|████████▌ | 168/196 [31:11<05:04, 10.86s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  86%|████████▌ | 168/196 [31:23<05:04, 10.86s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  86%|████████▌ | 169/196 [31:23<04:56, 10.97s/it]
Epoch 2 | total 0.0034 | MSE 0.0028 | pen 0.0007:  86%|████████▌ | 169/196 [31:33<04:56, 10.97s/it]
Epoch 2 | total 0.0034 | MSE 0.0028 | pen 0.0007:  87%|████████▋ | 170/196 [31:33<04:42, 10.87s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  87%|████████▋ | 170/196 [31:44<04:42, 10.87s/it]
Epoch 2 | total 0.0031 | MSE 0.0025 | pen 0.0007:  87%|████████▋ | 171/196 [31:44<04:30, 10.82s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  87%|████████▋ | 171/196 [31:55<04:30, 10.82s/it]
Epoch 2 | total 0.0029 | MSE 0.0022 | pen 0.0007:  88%|████████▊ | 172/196 [31:55<04:19, 10.82s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  88%|████████▊ | 172/196 [32:06<04:19, 10.82s/it]
Epoch 2 | total 0.0032 | MSE 0.0025 | pen 0.0007:  88%|████████▊ | 173/196 [32:06<04:09, 10.84s/it]
Epoch 2 | total 0.0027 | MSE 0.0020 | pen 0.0007:  88%|████████▊ | 173/196 [32:17<04:09, 10.84s/it]
Epoch 2 | total 0.0027 | MSE 0.0020 | pen 0.0007:  89%|████████▉ | 174/196 [32:17<04:02, 11.01s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  89%|████████▉ | 174/196 [32:28<04:02, 11.01s/it]
Epoch 2 | total 0.0032 | MSE 0.0026 | pen 0.0007:  89%|████████▉ | 175/196 [32:28<03:52, 11.06s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0006:  89%|████████▉ | 175/196 [32:40<03:52, 11.06s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0006:  90%|████████▉ | 176/196 [32:40<03:44, 11.24s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  90%|████████▉ | 176/196 [32:51<03:44, 11.24s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  90%|█████████ | 177/196 [32:51<03:34, 11.31s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  90%|█████████ | 177/196 [33:03<03:34, 11.31s/it]
Epoch 2 | total 0.0031 | MSE 0.0024 | pen 0.0007:  91%|█████████ | 178/196 [33:03<03:23, 11.33s/it]
