Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0017996239475905895:  60%|█████▉    | 29983/50000 [15:10<09:21, 35.68it/s]
MSE: 0.002371873240917921:  60%|█████▉    | 29983/50000 [15:10<09:21, 35.68it/s] 
MSE: 0.002371873240917921:  60%|█████▉    | 29987/50000 [15:10<09:27, 35.26it/s]
MSE: 0.002021580468863249:  60%|█████▉    | 29987/50000 [15:10<09:27, 35.26it/s]
MSE: 0.0037923369091004133:  60%|█████▉    | 29987/50000 [15:10<09:27, 35.26it/s]
MSE: 0.0007842657505534589:  60%|█████▉    | 29987/50000 [15:10<09:27, 35.26it/s]
MSE: 0.002403054852038622:  60%|█████▉    | 29987/50000 [15:10<09:27, 35.26it/s] 
MSE: 0.002403054852038622:  60%|█████▉    | 29991/50000 [15:10<09:29, 35.13it/s]
MSE: 0.0008332090801559389:  60%|█████▉    | 29991/50000 [15:10<09:29, 35.13it/s]
MSE: 0.00291269738227129:  60%|█████▉    | 29991/50000 [15:10<09:29, 35.13it/s]  
MSE: 0.001976852072402835:  60%|█████▉    | 29991/50000 [15:10<09:29, 35.13it/s]
MSE: 0.0025758985430002213:  60%|█████▉    | 29991/50000 [15:10<09:29, 35.13it/s]
MSE: 0.0025758985430002213:  60%|█████▉    | 29995/50000 [15:10<09:29, 35.15it/s]
MSE: 0.0022740988060832024:  60%|█████▉    | 29995/50000 [15:10<09:29, 35.15it/s]
MSE: 0.0010957199847325683:  60%|█████▉    | 29995/50000 [15:10<09:29, 35.15it/s]
MSE: 0.002198216738179326:  60%|█████▉    | 29995/50000 [15:10<09:29, 35.15it/s] 
MSE: 0.0019689423497766256:  60%|█████▉    | 29995/50000 [15:10<09:29, 35.15it/s]
MSE: 0.0019689423497766256:  60%|█████▉    | 29999/50000 [15:10<09:29, 35.14it/s]
MSE: 0.0016449943650513887:  60%|█████▉    | 29999/50000 [15:10<09:29, 35.14it/s]
MSE: 0.0009444938041269779:  60%|█████▉    | 29999/50000 [15:10<09:29, 35.14it/s]
MSE: 0.0014474567724391818:  60%|█████▉    | 29999/50000 [15:10<09:29, 35.14it/s]
MSE: 0.0021337359212338924:  60%|█████▉    | 29999/50000 [15:10<09:29, 35.14it/s]
MSE: 0.0021337359212338924:  60%|██████    | 30003/50000 [15:10<09:24, 35.42it/s]
MSE: 0.0024665617384016514:  60%|██████    | 30003/50000 [15:10<09:24, 35.42it/s]
MSE: 0.0017745841760188341:  60%|██████    | 30003/50000 [15:11<09:24, 35.42it/s]
MSE: 0.0012542372569441795:  60%|██████    | 30003/50000 [15:11<09:24, 35.42it/s]
MSE: 0.0022776678670197725:  60%|██████    | 30003/50000 [15:11<09:24, 35.42it/s]
MSE: 0.0022776678670197725:  60%|██████    | 30007/50000 [15:11<09:21, 35.60it/s]
MSE: 0.0010021820198744535:  60%|██████    | 30007/50000 [15:11<09:21, 35.60it/s]
MSE: 0.0015484507894143462:  60%|██████    | 30007/50000 [15:11<09:21, 35.60it/s]
MSE: 0.0024014930240809917:  60%|██████    | 30007/50000 [15:11<09:21, 35.60it/s]
MSE: 0.0012669134885072708:  60%|██████    | 30007/50000 [15:11<09:21, 35.60it/s]
MSE: 0.0012669134885072708:  60%|██████    | 30011/50000 [15:11<09:20, 35.65it/s]
MSE: 0.0028303524013608694:  60%|██████    | 30011/50000 [15:11<09:20, 35.65it/s]
MSE: 0.0031264766585081816:  60%|██████    | 30011/50000 [15:11<09:20, 35.65it/s]
MSE: 0.0016536079347133636:  60%|██████    | 30011/50000 [15:11<09:20, 35.65it/s]
MSE: 0.0013980355579406023:  60%|██████    | 30011/50000 [15:11<09:20, 35.65it/s]
MSE: 0.0013980355579406023:  60%|██████    | 30015/50000 [15:11<09:20, 35.66it/s]
MSE: 0.001472419942729175:  60%|██████    | 30015/50000 [15:11<09:20, 35.66it/s] 
MSE: 0.001108882250264287:  60%|██████    | 30015/50000 [15:11<09:20, 35.66it/s]
MSE: 0.0018384665017947555:  60%|██████    | 30015/50000 [15:11<09:20, 35.66it/s]
MSE: 0.001611064188182354:  60%|██████    | 30015/50000 [15:11<09:20, 35.66it/s] 
MSE: 0.001611064188182354:  60%|██████    | 30019/50000 [15:11<09:23, 35.44it/s]
MSE: 0.0014822868397459388:  60%|██████    | 30019/50000 [15:11<09:23, 35.44it/s]
MSE: 0.0014821517979726195:  60%|██████    | 30019/50000 [15:11<09:23, 35.44it/s]
MSE: 0.0009612683206796646:  60%|██████    | 30019/50000 [15:11<09:23, 35.44it/s]
MSE: 0.0011395053006708622:  60%|██████    | 30019/50000 [15:11<09:23, 35.44it/s]
MSE: 0.0011395053006708622:  60%|██████    | 30023/50000 [15:11<09:27, 35.20it/s]
MSE: 0.0019134993199259043:  60%|██████    | 30023/50000 [15:11<09:27, 35.20it/s]
MSE: 0.0018426594324409962:  60%|██████    | 30023/50000 [15:11<09:27, 35.20it/s]
MSE: 0.0011173035018146038:  60%|██████    | 30023/50000 [15:11<09:27, 35.20it/s]
MSE: 0.0008771744905970991:  60%|██████    | 30023/50000 [15:11<09:27, 35.20it/s]
MSE: 0.0008771744905970991:  60%|██████    | 30027/50000 [15:11<09:30, 35.01it/s]
MSE: 0.0020708655938506126:  60%|██████    | 30027/50000 [15:11<09:30, 35.01it/s]
MSE: 0.0013690569903701544:  60%|██████    | 30027/50000 [15:11<09:30, 35.01it/s]
MSE: 0.0010439237812533975:  60%|██████    | 30027/50000 [15:11<09:30, 35.01it/s]
MSE: 0.0025093043223023415:  60%|██████    | 30027/50000 [15:11<09:30, 35.01it/s]
MSE: 0.0025093043223023415:  60%|██████    | 30031/50000 [15:11<09:36, 34.63it/s]
MSE: 0.0013822896871715784:  60%|██████    | 30031/50000 [15:11<09:36, 34.63it/s]
MSE: 0.0009938613511621952:  60%|██████    | 30031/50000 [15:11<09:36, 34.63it/s]
MSE: 0.0018850094638764858:  60%|██████    | 30031/50000 [15:11<09:36, 34.63it/s]
MSE: 0.0011455707717686892:  60%|██████    | 30031/50000 [15:11<09:36, 34.63it/s]
MSE: 0.0011455707717686892:  60%|██████    | 30035/50000 [15:11<09:35, 34.68it/s]
MSE: 0.002614937722682953:  60%|██████    | 30035/50000 [15:11<09:35, 34.68it/s] 
MSE: 0.0017486027209088206:  60%|██████    | 30035/50000 [15:11<09:35, 34.68it/s]
MSE: 0.0011144456220790744:  60%|██████    | 30035/50000 [15:11<09:35, 34.68it/s]
MSE: 0.0015908770728856325:  60%|██████    | 30035/50000 [15:11<09:35, 34.68it/s]
MSE: 0.0015908770728856325:  60%|██████    | 30039/50000 [15:11<09:29, 35.02it/s]
MSE: 0.0026759272441267967:  60%|██████    | 30039/50000 [15:12<09:29, 35.02it/s]
MSE: 0.002571319928392768:  60%|██████    | 30039/50000 [15:12<09:29, 35.02it/s] 
MSE: 0.0013315044343471527:  60%|██████    | 30039/50000 [15:12<09:29, 35.02it/s]
MSE: 0.0011870072921738029:  60%|██████    | 30039/50000 [15:12<09:29, 35.02it/s]
MSE: 0.0011870072921738029:  60%|██████    | 30043/50000 [15:12<09:31, 34.93it/s]
MSE: 0.0031437769066542387:  60%|██████    | 30043/50000 [15:12<09:31, 34.93it/s]
MSE: 0.0011000417871400714:  60%|██████    | 30043/50000 [15:12<09:31, 34.93it/s]
MSE: 0.0024551749229431152:  60%|██████    | 30043/50000 [15:12<09:31, 34.93it/s]
MSE: 0.0016593483742326498:  60%|██████    | 30043/50000 [15:12<09:31, 34.93it/s]
MSE: 0.0016593483742326498:  60%|██████    | 30047/50000 [15:12<09:44, 34.13it/s]
MSE: 0.00047808128874748945:  60%|██████    | 30047/50000 [15:12<09:44, 34.13it/s]
MSE: 0.0007049643318168819:  60%|██████    | 30047/50000 [15:12<09:44, 34.13it/s] 
MSE: 0.003341363277286291:  60%|██████    | 30047/50000 [15:12<09:44, 34.13it/s] 
MSE: 0.0023834984749555588:  60%|██████    | 30047/50000 [15:12<09:44, 34.13it/s]
MSE: 0.0023834984749555588:  60%|██████    | 30051/50000 [15:12<11:15, 29.55it/s]
MSE: 0.0015138968592509627:  60%|██████    | 30051/50000 [15:12<11:15, 29.55it/s]
MSE: 0.001348499208688736:  60%|██████    | 30051/50000 [15:12<11:15, 29.55it/s] 
MSE: 0.001794391660951078:  60%|██████    | 30051/50000 [15:12<11:15, 29.55it/s]
MSE: 0.0021992770489305258:  60%|██████    | 30051/50000 [15:12<11:15, 29.55it/s]
MSE: 0.0021992770489305258:  60%|██████    | 30055/50000 [15:12<11:02, 30.12it/s]
MSE: 0.0013147999998182058:  60%|██████    | 30055/50000 [15:12<11:02, 30.12it/s]
MSE: 0.0007833614945411682:  60%|██████    | 30055/50000 [15:12<11:02, 30.12it/s]
MSE: 0.0018077734857797623:  60%|██████    | 30055/50000 [15:12<11:02, 30.12it/s]
MSE: 0.0008398909121751785:  60%|██████    | 30055/50000 [15:12<11:02, 30.12it/s]
MSE: 0.0008398909121751785:  60%|██████    | 30059/50000 [15:12<10:24, 31.94it/s]
MSE: 0.001350156031548977:  60%|██████    | 30059/50000 [15:12<10:24, 31.94it/s] 
MSE: 0.0012820458505302668:  60%|██████    | 30059/50000 [15:12<10:24, 31.94it/s]
MSE: 0.003660480258986354:  60%|██████    | 30059/50000 [15:12<10:24, 31.94it/s] 
MSE: 0.0012340942630544305:  60%|██████    | 30059/50000 [15:12<10:24, 31.94it/s]
MSE: 0.0012340942630544305:  60%|██████    | 30063/50000 [15:12<09:56, 33.45it/s]
MSE: 0.0031311227940022945:  60%|██████    | 30063/50000 [15:12<09:56, 33.45it/s]
MSE: 0.0012056370032951236:  60%|██████    | 30063/50000 [15:12<09:56, 33.45it/s]
MSE: 0.0020026881247758865:  60%|██████    | 30063/50000 [15:12<09:56, 33.45it/s]
MSE: 0.001539580523967743:  60%|██████    | 30063/50000 [15:12<09:56, 33.45it/s] 
MSE: 0.001539580523967743:  60%|██████    | 30067/50000 [15:12<09:36, 34.60it/s]
MSE: 0.0013674746733158827:  60%|██████    | 30067/50000 [15:12<09:36, 34.60it/s]
MSE: 0.0028522275388240814:  60%|██████    | 30067/50000 [15:12<09:36, 34.60it/s]
MSE: 0.001131284749135375:  60%|██████    | 30067/50000 [15:12<09:36, 34.60it/s] 
MSE: 0.0019077816978096962:  60%|██████    | 30067/50000 [15:12<09:36, 34.60it/s]
MSE: 0.0019077816978096962:  60%|██████    | 30071/50000 [15:12<09:24, 35.33it/s]
MSE: 0.001676994259469211:  60%|██████    | 30071/50000 [15:12<09:24, 35.33it/s] 
MSE: 0.0026392862200737:  60%|██████    | 30071/50000 [15:13<09:24, 35.33it/s]  
MSE: 0.0014997434336692095:  60%|██████    | 30071/50000 [15:13<09:24, 35.33it/s]
MSE: 0.001853173947893083:  60%|██████    | 30071/50000 [15:13<09:24, 35.33it/s] 
MSE: 0.001853173947893083:  60%|██████    | 30075/50000 [15:13<09:23, 35.38it/s]
MSE: 0.0017416584305465221:  60%|██████    | 30075/50000 [15:13<09:23, 35.38it/s]
MSE: 0.0015657215844839811:  60%|██████    | 30075/50000 [15:13<09:23, 35.38it/s]
MSE: 0.0010864451760426164:  60%|██████    | 30075/50000 [15:13<09:23, 35.38it/s]
MSE: 0.0014744021464139223:  60%|██████    | 30075/50000 [15:13<09:23, 35.38it/s]
MSE: 0.0014744021464139223:  60%|██████    | 30079/50000 [15:13<09:28, 35.04it/s]
MSE: 0.0019240779802203178:  60%|██████    | 30079/50000 [15:13<09:28, 35.04it/s]
MSE: 0.0012493714457377791:  60%|██████    | 30079/50000 [15:13<09:28, 35.04it/s]
MSE: 0.0016325002070516348:  60%|██████    | 30079/50000 [15:13<09:28, 35.04it/s]
MSE: 0.002111607464030385:  60%|██████    | 30079/50000 [15:13<09:28, 35.04it/s] 
MSE: 0.002111607464030385:  60%|██████    | 30083/50000 [15:13<09:26, 35.14it/s]
MSE: 0.002266478259116411:  60%|██████    | 30083/50000 [15:13<09:26, 35.14it/s]
MSE: 0.0025691187474876642:  60%|██████    | 30083/50000 [15:13<09:26, 35.14it/s]
MSE: 0.0008927923627197742:  60%|██████    | 30083/50000 [15:13<09:26, 35.14it/s]
MSE: 0.0022313783410936594:  60%|██████    | 30083/50000 [15:13<09:26, 35.14it/s]
MSE: 0.0022313783410936594:  60%|██████    | 30087/50000 [15:13<09:24, 35.25it/s]
MSE: 0.0013221328845247626:  60%|██████    | 30087/50000 [15:13<09:24, 35.25it/s]
MSE: 0.0017104055732488632:  60%|██████    | 30087/50000 [15:13<09:24, 35.25it/s]
MSE: 0.001877552829682827:  60%|██████    | 30087/50000 [15:13<09:24, 35.25it/s] 
MSE: 0.0024229700211435556:  60%|██████    | 30087/50000 [15:13<09:24, 35.25it/s]
MSE: 0.0024229700211435556:  60%|██████    | 30091/50000 [15:13<09:19, 35.55it/s]
MSE: 0.0040150294080376625:  60%|██████    | 30091/50000 [15:13<09:19, 35.55it/s]
MSE: 0.002625140128657222:  60%|██████    | 30091/50000 [15:13<09:19, 35.55it/s] 
MSE: 0.0015397602692246437:  60%|██████    | 30091/50000 [15:13<09:19, 35.55it/s]
MSE: 0.001037539797835052:  60%|██████    | 30091/50000 [15:13<09:19, 35.55it/s] 
MSE: 0.001037539797835052:  60%|██████    | 30095/50000 [15:13<10:30, 31.58it/s]
MSE: 0.001111536636017263:  60%|██████    | 30095/50000 [15:13<10:30, 31.58it/s]
MSE: 0.001401164336130023:  60%|██████    | 30095/50000 [15:13<10:30, 31.58it/s]
MSE: 0.001967232208698988:  60%|██████    | 30095/50000 [15:13<10:30, 31.58it/s]
MSE: 0.0011922812554985285:  60%|██████    | 30095/50000 [15:13<10:30, 31.58it/s]
MSE: 0.0011922812554985285:  60%|██████    | 30099/50000 [15:13<10:55, 30.37it/s]
MSE: 0.002791051287204027:  60%|██████    | 30099/50000 [15:13<10:55, 30.37it/s] 
MSE: 0.0019354590913280845:  60%|██████    | 30099/50000 [15:13<10:55, 30.37it/s]
MSE: 0.0020830840803682804:  60%|██████    | 30099/50000 [15:13<10:55, 30.37it/s]
MSE: 0.0017264094203710556:  60%|██████    | 30099/50000 [15:13<10:55, 30.37it/s]
MSE: 0.0017264094203710556:  60%|██████    | 30103/50000 [15:13<10:34, 31.38it/s]
MSE: 0.00158530636690557:  60%|██████    | 30103/50000 [15:13<10:34, 31.38it/s]  
MSE: 0.001215655356645584:  60%|██████    | 30103/50000 [15:13<10:34, 31.38it/s]
MSE: 0.000991396838799119:  60%|██████    | 30103/50000 [15:14<10:34, 31.38it/s]
MSE: 0.0026812837459146976:  60%|██████    | 30103/50000 [15:14<10:34, 31.38it/s]
MSE: 0.0026812837459146976:  60%|██████    | 30107/50000 [15:14<10:11, 32.52it/s]
MSE: 0.001003726152703166:  60%|██████    | 30107/50000 [15:14<10:11, 32.52it/s] 
MSE: 0.0010468000546097755:  60%|██████    | 30107/50000 [15:14<10:11, 32.52it/s]
MSE: 0.0029267098288983107:  60%|██████    | 30107/50000 [15:14<10:11, 32.52it/s]
MSE: 0.0012113135308027267:  60%|██████    | 30107/50000 [15:14<10:11, 32.52it/s]
MSE: 0.0012113135308027267:  60%|██████    | 30111/50000 [15:14<09:56, 33.35it/s]
MSE: 0.0008085551671683788:  60%|██████    | 30111/50000 [15:14<09:56, 33.35it/s]
MSE: 0.0016556174959987402:  60%|██████    | 30111/50000 [15:14<09:56, 33.35it/s]
MSE: 0.0015137619338929653:  60%|██████    | 30111/50000 [15:14<09:56, 33.35it/s]
MSE: 0.0019680028781294823:  60%|██████    | 30111/50000 [15:14<09:56, 33.35it/s]
MSE: 0.0019680028781294823:  60%|██████    | 30115/50000 [15:14<09:46, 33.92it/s]
MSE: 0.0008191539673134685:  60%|██████    | 30115/50000 [15:14<09:46, 33.92it/s]
MSE: 0.0008941749110817909:  60%|██████    | 30115/50000 [15:14<09:46, 33.92it/s]
MSE: 0.0020044129341840744:  60%|██████    | 30115/50000 [15:14<09:46, 33.92it/s]
MSE: 0.00266864150762558:  60%|██████    | 30115/50000 [15:14<09:46, 33.92it/s]  
MSE: 0.00266864150762558:  60%|██████    | 30119/50000 [15:14<09:39, 34.34it/s]
MSE: 0.0018489186186343431:  60%|██████    | 30119/50000 [15:14<09:39, 34.34it/s]
MSE: 0.001928475103341043:  60%|██████    | 30119/50000 [15:14<09:39, 34.34it/s] 
MSE: 0.0015883282758295536:  60%|██████    | 30119/50000 [15:14<09:39, 34.34it/s]
MSE: 0.0010813326807692647:  60%|██████    | 30119/50000 [15:14<09:39, 34.34it/s]
MSE: 0.0010813326807692647:  60%|██████    | 30123/50000 [15:14<09:37, 34.41it/s]
MSE: 0.0019488864345476031:  60%|██████    | 30123/50000 [15:14<09:37, 34.41it/s]
MSE: 0.0010005934163928032:  60%|██████    | 30123/50000 [15:14<09:37, 34.41it/s]
MSE: 0.0012709563598036766:  60%|██████    | 30123/50000 [15:14<09:37, 34.41it/s]
MSE: 0.0034286505542695522:  60%|██████    | 30123/50000 [15:14<09:37, 34.41it/s]
MSE: 0.0034286505542695522:  60%|██████    | 30127/50000 [15:14<09:31, 34.75it/s]
MSE: 0.0015887729823589325:  60%|██████    | 30127/50000 [15:14<09:31, 34.75it/s]
MSE: 0.0015157051384449005:  60%|██████    | 30127/50000 [15:14<09:31, 34.75it/s]
MSE: 0.0020531516056507826:  60%|██████    | 30127/50000 [15:14<09:31, 34.75it/s]
MSE: 0.0021474966779351234:  60%|██████    | 30127/50000 [15:14<09:31, 34.75it/s]
MSE: 0.0021474966779351234:  60%|██████    | 30131/50000 [15:14<09:26, 35.05it/s]
MSE: 0.0012467213673517108:  60%|██████    | 30131/50000 [15:14<09:26, 35.05it/s]
MSE: 0.0010773515095934272:  60%|██████    | 30131/50000 [15:14<09:26, 35.05it/s]
MSE: 0.0014398358762264252:  60%|██████    | 30131/50000 [15:14<09:26, 35.05it/s]
MSE: 0.0016379905864596367:  60%|██████    | 30131/50000 [15:14<09:26, 35.05it/s]
MSE: 0.0016379905864596367:  60%|██████    | 30135/50000 [15:14<09:25, 35.15it/s]
MSE: 0.001486550085246563:  60%|██████    | 30135/50000 [15:14<09:25, 35.15it/s] 
MSE: 0.0022706054151058197:  60%|██████    | 30135/50000 [15:14<09:25, 35.15it/s]
MSE: 0.001622743671759963:  60%|██████    | 30135/50000 [15:14<09:25, 35.15it/s] 
MSE: 0.003636591834947467:  60%|██████    | 30135/50000 [15:14<09:25, 35.15it/s]
MSE: 0.003636591834947467:  60%|██████    | 30139/50000 [15:14<09:22, 35.31it/s]
MSE: 0.0012260607909411192:  60%|██████    | 30139/50000 [15:14<09:22, 35.31it/s]
MSE: 0.001022787531837821:  60%|██████    | 30139/50000 [15:15<09:22, 35.31it/s] 
MSE: 0.0006765047437511384:  60%|██████    | 30139/50000 [15:15<09:22, 35.31it/s]
MSE: 0.00235202768817544:  60%|██████    | 30139/50000 [15:15<09:22, 35.31it/s]  
MSE: 0.00235202768817544:  60%|██████    | 30143/50000 [15:15<09:17, 35.64it/s]
MSE: 0.002319430001080036:  60%|██████    | 30143/50000 [15:15<09:17, 35.64it/s]
MSE: 0.0012373062781989574:  60%|██████    | 30143/50000 [15:15<09:17, 35.64it/s]
MSE: 0.001013241708278656:  60%|██████    | 30143/50000 [15:15<09:17, 35.64it/s] 
MSE: 0.0008561706636101007:  60%|██████    | 30143/50000 [15:15<09:17, 35.64it/s]
MSE: 0.0008561706636101007:  60%|██████    | 30147/50000 [15:15<09:16, 35.66it/s]
MSE: 0.0010413529817014933:  60%|██████    | 30147/50000 [15:15<09:16, 35.66it/s]
MSE: 0.00306388596072793:  60%|██████    | 30147/50000 [15:15<09:16, 35.66it/s]  
MSE: 0.002524683019146323:  60%|██████    | 30147/50000 [15:15<09:16, 35.66it/s]
MSE: 0.001772104762494564:  60%|██████    | 30147/50000 [15:15<09:16, 35.66it/s]
MSE: 0.001772104762494564:  60%|██████    | 30151/50000 [15:15<09:16, 35.69it/s]
MSE: 0.0036272997967898846:  60%|██████    | 30151/50000 [15:15<09:16, 35.69it/s]
MSE: 0.000861702486872673:  60%|██████    | 30151/50000 [15:15<09:16, 35.69it/s] 
MSE: 0.0019472906133159995:  60%|██████    | 30151/50000 [15:15<09:16, 35.69it/s]
MSE: 0.0016906338278204203:  60%|██████    | 30151/50000 [15:15<09:16, 35.69it/s]
MSE: 0.0016906338278204203:  60%|██████    | 30155/50000 [15:15<09:16, 35.67it/s]
MSE: 0.0009927642531692982:  60%|██████    | 30155/50000 [15:15<09:16, 35.67it/s]
MSE: 0.0009060629527084529:  60%|██████    | 30155/50000 [15:15<09:16, 35.67it/s]
MSE: 0.000813883903902024:  60%|██████    | 30155/50000 [15:15<09:16, 35.67it/s] 
MSE: 0.004845969378948212:  60%|██████    | 30155/50000 [15:15<09:16, 35.67it/s]
MSE: 0.004845969378948212:  60%|██████    | 30159/50000 [15:15<09:15, 35.72it/s]
MSE: 0.0011564919259399176:  60%|██████    | 30159/50000 [15:15<09:15, 35.72it/s]
MSE: 0.001767599256709218:  60%|██████    | 30159/50000 [15:15<09:15, 35.72it/s] 
MSE: 0.002254027407616377:  60%|██████    | 30159/50000 [15:15<09:15, 35.72it/s]
MSE: 0.0015581896295771003:  60%|██████    | 30159/50000 [15:15<09:15, 35.72it/s]
MSE: 0.0015581896295771003:  60%|██████    | 30163/50000 [15:15<09:14, 35.80it/s]
MSE: 0.0022205805871635675:  60%|██████    | 30163/50000 [15:15<09:14, 35.80it/s]
MSE: 0.0020291502587497234:  60%|██████    | 30163/50000 [15:15<09:14, 35.80it/s]
MSE: 0.0030084606260061264:  60%|██████    | 30163/50000 [15:15<09:14, 35.80it/s]
MSE: 0.001598342671059072:  60%|██████    | 30163/50000 [15:15<09:14, 35.80it/s] 
MSE: 0.001598342671059072:  60%|██████    | 30167/50000 [15:15<09:14, 35.79it/s]
MSE: 0.002348398556932807:  60%|██████    | 30167/50000 [15:15<09:14, 35.79it/s]
MSE: 0.0009301584213972092:  60%|██████    | 30167/50000 [15:15<09:14, 35.79it/s]
MSE: 0.0012245161924511194:  60%|██████    | 30167/50000 [15:15<09:14, 35.79it/s]
MSE: 0.0014539094408974051:  60%|██████    | 30167/50000 [15:15<09:14, 35.79it/s]
MSE: 0.0014539094408974051:  60%|██████    | 30171/50000 [15:15<09:12, 35.89it/s]
MSE: 0.0028054462745785713:  60%|██████    | 30171/50000 [15:15<09:12, 35.89it/s]
MSE: 0.0015500168083235621:  60%|██████    | 30171/50000 [15:15<09:12, 35.89it/s]
MSE: 0.0029575496446341276:  60%|██████    | 30171/50000 [15:15<09:12, 35.89it/s]
MSE: 0.001408777548931539:  60%|██████    | 30171/50000 [15:15<09:12, 35.89it/s] 
MSE: 0.001408777548931539:  60%|██████    | 30175/50000 [15:15<09:12, 35.86it/s]
MSE: 0.001048840582370758:  60%|██████    | 30175/50000 [15:15<09:12, 35.86it/s]
MSE: 0.0021497090347111225:  60%|██████    | 30175/50000 [15:16<09:12, 35.86it/s]
MSE: 0.0018462854204699397:  60%|██████    | 30175/50000 [15:16<09:12, 35.86it/s]
MSE: 0.004123315215110779:  60%|██████    | 30175/50000 [15:16<09:12, 35.86it/s] 
MSE: 0.004123315215110779:  60%|██████    | 30179/50000 [15:16<09:11, 35.92it/s]
MSE: 0.0019395106937736273:  60%|██████    | 30179/50000 [15:16<09:11, 35.92it/s]
MSE: 0.005235852207988501:  60%|██████    | 30179/50000 [15:16<09:11, 35.92it/s] 
MSE: 0.0015134064015001059:  60%|██████    | 30179/50000 [15:16<09:11, 35.92it/s]
MSE: 0.001793975243344903:  60%|██████    | 30179/50000 [15:16<09:11, 35.92it/s] 
MSE: 0.001793975243344903:  60%|██████    | 30183/50000 [15:16<09:13, 35.83it/s]
MSE: 0.0015611827839165926:  60%|██████    | 30183/50000 [15:16<09:13, 35.83it/s]
MSE: 0.0022291666828095913:  60%|██████    | 30183/50000 [15:16<09:13, 35.83it/s]
MSE: 0.0007967492565512657:  60%|██████    | 30183/50000 [15:16<09:13, 35.83it/s]
MSE: 0.0008875990170054138:  60%|██████    | 30183/50000 [15:16<09:13, 35.83it/s]
MSE: 0.0008875990170054138:  60%|██████    | 30187/50000 [15:16<09:12, 35.88it/s]
MSE: 0.001827470725402236:  60%|██████    | 30187/50000 [15:16<09:12, 35.88it/s] 
MSE: 0.0012112867552787066:  60%|██████    | 30187/50000 [15:16<09:12, 35.88it/s]
MSE: 0.0012743821134790778:  60%|██████    | 30187/50000 [15:16<09:12, 35.88it/s]
MSE: 0.0022962186485528946:  60%|██████    | 30187/50000 [15:16<09:12, 35.88it/s]
MSE: 0.0022962186485528946:  60%|██████    | 30191/50000 [15:16<09:12, 35.87it/s]
MSE: 0.0034937344025820494:  60%|██████    | 30191/50000 [15:16<09:12, 35.87it/s]
MSE: 0.0016295711975544691:  60%|██████    | 30191/50000 [15:16<09:12, 35.87it/s]
MSE: 0.002494002226740122:  60%|██████    | 30191/50000 [15:16<09:12, 35.87it/s] 
MSE: 0.002370621310546994:  60%|██████    | 30191/50000 [15:16<09:12, 35.87it/s]
MSE: 0.002370621310546994:  60%|██████    | 30195/50000 [15:16<09:11, 35.91it/s]
MSE: 0.002115071751177311:  60%|██████    | 30195/50000 [15:16<09:11, 35.91it/s]
MSE: 0.0021760910749435425:  60%|██████    | 30195/50000 [15:16<09:11, 35.91it/s]
MSE: 0.0009786427253857255:  60%|██████    | 30195/50000 [15:16<09:11, 35.91it/s]
MSE: 0.002220660448074341:  60%|██████    | 30195/50000 [15:16<09:11, 35.91it/s] 
MSE: 0.002220660448074341:  60%|██████    | 30199/50000 [15:16<09:11, 35.89it/s]
MSE: 0.0030470951460301876:  60%|██████    | 30199/50000 [15:16<09:11, 35.89it/s]
MSE: 0.0030244416557252407:  60%|██████    | 30199/50000 [15:16<09:11, 35.89it/s]
MSE: 0.002035588724538684:  60%|██████    | 30199/50000 [15:16<09:11, 35.89it/s] 
MSE: 0.002209021244198084:  60%|██████    | 30199/50000 [15:16<09:11, 35.89it/s]
MSE: 0.002209021244198084:  60%|██████    | 30203/50000 [15:16<09:11, 35.92it/s]
MSE: 0.0029412934090942144:  60%|██████    | 30203/50000 [15:16<09:11, 35.92it/s]
MSE: 0.00152321788482368:  60%|██████    | 30203/50000 [15:16<09:11, 35.92it/s]  
MSE: 0.001343857846222818:  60%|██████    | 30203/50000 [15:16<09:11, 35.92it/s]
MSE: 0.0013078793417662382:  60%|██████    | 30203/50000 [15:16<09:11, 35.92it/s]
MSE: 0.0013078793417662382:  60%|██████    | 30207/50000 [15:16<09:09, 36.00it/s]
MSE: 0.0013863001950085163:  60%|██████    | 30207/50000 [15:16<09:09, 36.00it/s]
