Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0016488557448610663:  64%|██████▍   | 32082/50000 [24:45<14:01, 21.28it/s]
MSE: 0.0007318949210457504:  64%|██████▍   | 32082/50000 [24:45<14:01, 21.28it/s]
MSE: 0.0007318949210457504:  64%|██████▍   | 32085/50000 [24:45<14:01, 21.29it/s]
MSE: 0.0015261115040630102:  64%|██████▍   | 32085/50000 [24:46<14:01, 21.29it/s]
MSE: 0.0010906253010034561:  64%|██████▍   | 32085/50000 [24:46<14:01, 21.29it/s]
MSE: 0.001383300288580358:  64%|██████▍   | 32085/50000 [24:46<14:01, 21.29it/s] 
MSE: 0.001383300288580358:  64%|██████▍   | 32088/50000 [24:46<14:01, 21.29it/s]
MSE: 0.000606842280831188:  64%|██████▍   | 32088/50000 [24:46<14:01, 21.29it/s]
MSE: 0.0014737488236278296:  64%|██████▍   | 32088/50000 [24:46<14:01, 21.29it/s]
MSE: 0.0011076850350946188:  64%|██████▍   | 32088/50000 [24:46<14:01, 21.29it/s]
MSE: 0.0011076850350946188:  64%|██████▍   | 32091/50000 [24:46<14:00, 21.30it/s]
MSE: 0.002588422503322363:  64%|██████▍   | 32091/50000 [24:46<14:00, 21.30it/s] 
MSE: 0.0009224204113706946:  64%|██████▍   | 32091/50000 [24:46<14:00, 21.30it/s]
MSE: 0.0015624690568074584:  64%|██████▍   | 32091/50000 [24:46<14:00, 21.30it/s]
MSE: 0.0015624690568074584:  64%|██████▍   | 32094/50000 [24:46<14:00, 21.32it/s]
MSE: 0.001098759239539504:  64%|██████▍   | 32094/50000 [24:46<14:00, 21.32it/s] 
MSE: 0.000819563283585012:  64%|██████▍   | 32094/50000 [24:46<14:00, 21.32it/s]
MSE: 0.0010067817056551576:  64%|██████▍   | 32094/50000 [24:46<14:00, 21.32it/s]
MSE: 0.0010067817056551576:  64%|██████▍   | 32097/50000 [24:46<14:01, 21.28it/s]
MSE: 0.0007485995884053409:  64%|██████▍   | 32097/50000 [24:46<14:01, 21.28it/s]
MSE: 0.0009687637793831527:  64%|██████▍   | 32097/50000 [24:46<14:01, 21.28it/s]
MSE: 0.002955446718260646:  64%|██████▍   | 32097/50000 [24:46<14:01, 21.28it/s] 
MSE: 0.002955446718260646:  64%|██████▍   | 32100/50000 [24:46<14:01, 21.26it/s]
MSE: 0.0013301325961947441:  64%|██████▍   | 32100/50000 [24:46<14:01, 21.26it/s]
MSE: 0.0011905396822839975:  64%|██████▍   | 32100/50000 [24:46<14:01, 21.26it/s]
MSE: 0.0021465797908604145:  64%|██████▍   | 32100/50000 [24:46<14:01, 21.26it/s]
MSE: 0.0021465797908604145:  64%|██████▍   | 32103/50000 [24:46<14:00, 21.29it/s]
MSE: 0.0005737561150453985:  64%|██████▍   | 32103/50000 [24:46<14:00, 21.29it/s]
MSE: 0.0013083553640171885:  64%|██████▍   | 32103/50000 [24:46<14:00, 21.29it/s]
MSE: 0.002053168136626482:  64%|██████▍   | 32103/50000 [24:46<14:00, 21.29it/s] 
MSE: 0.002053168136626482:  64%|██████▍   | 32106/50000 [24:46<13:59, 21.31it/s]
MSE: 0.0009223715169355273:  64%|██████▍   | 32106/50000 [24:46<13:59, 21.31it/s]
MSE: 0.0005675442516803741:  64%|██████▍   | 32106/50000 [24:47<13:59, 21.31it/s]
MSE: 0.0003985822550021112:  64%|██████▍   | 32106/50000 [24:47<13:59, 21.31it/s]
MSE: 0.0003985822550021112:  64%|██████▍   | 32109/50000 [24:47<14:00, 21.29it/s]
MSE: 0.0007096086628735065:  64%|██████▍   | 32109/50000 [24:47<14:00, 21.29it/s]
MSE: 0.0012773056514561176:  64%|██████▍   | 32109/50000 [24:47<14:00, 21.29it/s]
MSE: 0.003357273293659091:  64%|██████▍   | 32109/50000 [24:47<14:00, 21.29it/s] 
MSE: 0.003357273293659091:  64%|██████▍   | 32112/50000 [24:47<14:01, 21.26it/s]
MSE: 0.003017058130353689:  64%|██████▍   | 32112/50000 [24:47<14:01, 21.26it/s]
MSE: 0.0007746933843009174:  64%|██████▍   | 32112/50000 [24:47<14:01, 21.26it/s]
MSE: 0.0011253845877945423:  64%|██████▍   | 32112/50000 [24:47<14:01, 21.26it/s]
MSE: 0.0011253845877945423:  64%|██████▍   | 32115/50000 [24:47<13:59, 21.30it/s]
MSE: 0.0012998194433748722:  64%|██████▍   | 32115/50000 [24:47<13:59, 21.30it/s]
MSE: 0.0011662659235298634:  64%|██████▍   | 32115/50000 [24:47<13:59, 21.30it/s]
MSE: 0.0007383635966107249:  64%|██████▍   | 32115/50000 [24:47<13:59, 21.30it/s]
MSE: 0.0007383635966107249:  64%|██████▍   | 32118/50000 [24:47<13:59, 21.31it/s]
MSE: 0.0010007398668676615:  64%|██████▍   | 32118/50000 [24:47<13:59, 21.31it/s]
MSE: 0.0011772916186600924:  64%|██████▍   | 32118/50000 [24:47<13:59, 21.31it/s]
MSE: 0.0010923121590167284:  64%|██████▍   | 32118/50000 [24:47<13:59, 21.31it/s]
MSE: 0.0010923121590167284:  64%|██████▍   | 32121/50000 [24:47<14:00, 21.27it/s]
MSE: 0.0048211002722382545:  64%|██████▍   | 32121/50000 [24:47<14:00, 21.27it/s]
MSE: 0.0004772352986037731:  64%|██████▍   | 32121/50000 [24:47<14:00, 21.27it/s]
MSE: 0.0012878271518275142:  64%|██████▍   | 32121/50000 [24:47<14:00, 21.27it/s]
MSE: 0.0012878271518275142:  64%|██████▍   | 32124/50000 [24:47<13:57, 21.34it/s]
MSE: 0.0013596819480881095:  64%|██████▍   | 32124/50000 [24:47<13:57, 21.34it/s]
MSE: 0.0010796701535582542:  64%|██████▍   | 32124/50000 [24:47<13:57, 21.34it/s]
MSE: 0.0015278988284990191:  64%|██████▍   | 32124/50000 [24:47<13:57, 21.34it/s]
MSE: 0.0015278988284990191:  64%|██████▍   | 32127/50000 [24:47<13:57, 21.33it/s]
MSE: 0.0017027887515723705:  64%|██████▍   | 32127/50000 [24:47<13:57, 21.33it/s]
MSE: 0.001405280432663858:  64%|██████▍   | 32127/50000 [24:48<13:57, 21.33it/s] 
MSE: 0.0010823792545124888:  64%|██████▍   | 32127/50000 [24:48<13:57, 21.33it/s]
MSE: 0.0010823792545124888:  64%|██████▍   | 32130/50000 [24:48<13:57, 21.33it/s]
MSE: 0.0004253651713952422:  64%|██████▍   | 32130/50000 [24:48<13:57, 21.33it/s]
MSE: 0.0009794402867555618:  64%|██████▍   | 32130/50000 [24:48<13:57, 21.33it/s]
MSE: 0.0003313650086056441:  64%|██████▍   | 32130/50000 [24:48<13:57, 21.33it/s]
MSE: 0.0003313650086056441:  64%|██████▍   | 32133/50000 [24:48<13:58, 21.32it/s]
MSE: 0.003021344542503357:  64%|██████▍   | 32133/50000 [24:48<13:58, 21.32it/s] 
MSE: 0.0005026603466831148:  64%|██████▍   | 32133/50000 [24:48<13:58, 21.32it/s]
MSE: 0.0012240831274539232:  64%|██████▍   | 32133/50000 [24:48<13:58, 21.32it/s]
MSE: 0.0012240831274539232:  64%|██████▍   | 32136/50000 [24:48<13:59, 21.29it/s]
MSE: 0.0027797315269708633:  64%|██████▍   | 32136/50000 [24:48<13:59, 21.29it/s]
MSE: 0.0004089356807526201:  64%|██████▍   | 32136/50000 [24:48<13:59, 21.29it/s]
MSE: 0.0010368183720856905:  64%|██████▍   | 32136/50000 [24:48<13:59, 21.29it/s]
MSE: 0.0010368183720856905:  64%|██████▍   | 32139/50000 [24:48<13:56, 21.36it/s]
MSE: 0.001131119905039668:  64%|██████▍   | 32139/50000 [24:48<13:56, 21.36it/s] 
MSE: 0.0009313546470366418:  64%|██████▍   | 32139/50000 [24:48<13:56, 21.36it/s]
MSE: 0.0008226225036196411:  64%|██████▍   | 32139/50000 [24:48<13:56, 21.36it/s]
MSE: 0.0008226225036196411:  64%|██████▍   | 32142/50000 [24:48<13:59, 21.27it/s]
MSE: 0.0008871142636053264:  64%|██████▍   | 32142/50000 [24:48<13:59, 21.27it/s]
MSE: 0.0005943518481217325:  64%|██████▍   | 32142/50000 [24:48<13:59, 21.27it/s]
MSE: 0.0008323901565745473:  64%|██████▍   | 32142/50000 [24:48<13:59, 21.27it/s]
MSE: 0.0008323901565745473:  64%|██████▍   | 32145/50000 [24:48<14:00, 21.25it/s]
MSE: 0.0011589336208999157:  64%|██████▍   | 32145/50000 [24:48<14:00, 21.25it/s]
MSE: 0.003168754978105426:  64%|██████▍   | 32145/50000 [24:48<14:00, 21.25it/s] 
MSE: 0.0033375336788594723:  64%|██████▍   | 32145/50000 [24:48<14:00, 21.25it/s]
MSE: 0.0033375336788594723:  64%|██████▍   | 32148/50000 [24:48<14:01, 21.22it/s]
MSE: 0.0018214788287878036:  64%|██████▍   | 32148/50000 [24:48<14:01, 21.22it/s]
MSE: 0.0005729717668145895:  64%|██████▍   | 32148/50000 [24:49<14:01, 21.22it/s]
MSE: 0.0008486963342875242:  64%|██████▍   | 32148/50000 [24:49<14:01, 21.22it/s]
MSE: 0.0008486963342875242:  64%|██████▍   | 32151/50000 [24:49<14:00, 21.24it/s]
MSE: 0.001525731524452567:  64%|██████▍   | 32151/50000 [24:49<14:00, 21.24it/s] 
MSE: 0.0009553659474477172:  64%|██████▍   | 32151/50000 [24:49<14:00, 21.24it/s]
MSE: 0.00047747406642884016:  64%|██████▍   | 32151/50000 [24:49<14:00, 21.24it/s]
MSE: 0.00047747406642884016:  64%|██████▍   | 32154/50000 [24:49<14:00, 21.22it/s]
MSE: 0.0011955189984291792:  64%|██████▍   | 32154/50000 [24:49<14:00, 21.22it/s] 
MSE: 0.0007654963992536068:  64%|██████▍   | 32154/50000 [24:49<14:00, 21.22it/s]
MSE: 0.0019194090273231268:  64%|██████▍   | 32154/50000 [24:49<14:00, 21.22it/s]
MSE: 0.0019194090273231268:  64%|██████▍   | 32157/50000 [24:49<14:01, 21.22it/s]
MSE: 0.0012555550783872604:  64%|██████▍   | 32157/50000 [24:49<14:01, 21.22it/s]
MSE: 0.0018570385873317719:  64%|██████▍   | 32157/50000 [24:49<14:01, 21.22it/s]
MSE: 0.00288980919867754:  64%|██████▍   | 32157/50000 [24:49<14:01, 21.22it/s]  
MSE: 0.00288980919867754:  64%|██████▍   | 32160/50000 [24:49<14:02, 21.17it/s]
MSE: 0.0008091538911685348:  64%|██████▍   | 32160/50000 [24:49<14:02, 21.17it/s]
MSE: 0.0009763152338564396:  64%|██████▍   | 32160/50000 [24:49<14:02, 21.17it/s]
MSE: 0.001012716325931251:  64%|██████▍   | 32160/50000 [24:49<14:02, 21.17it/s] 
MSE: 0.001012716325931251:  64%|██████▍   | 32163/50000 [24:49<14:01, 21.20it/s]
MSE: 0.0005799962673336267:  64%|██████▍   | 32163/50000 [24:49<14:01, 21.20it/s]
MSE: 0.0007276238175109029:  64%|██████▍   | 32163/50000 [24:49<14:01, 21.20it/s]
MSE: 0.0016393227269873023:  64%|██████▍   | 32163/50000 [24:49<14:01, 21.20it/s]
MSE: 0.0016393227269873023:  64%|██████▍   | 32166/50000 [24:49<14:01, 21.21it/s]
MSE: 0.0007101224618963897:  64%|██████▍   | 32166/50000 [24:49<14:01, 21.21it/s]
MSE: 0.000823521229904145:  64%|██████▍   | 32166/50000 [24:49<14:01, 21.21it/s] 
MSE: 0.0038926913402974606:  64%|██████▍   | 32166/50000 [24:49<14:01, 21.21it/s]
MSE: 0.0038926913402974606:  64%|██████▍   | 32169/50000 [24:49<14:02, 21.17it/s]
MSE: 0.0010650325566530228:  64%|██████▍   | 32169/50000 [24:49<14:02, 21.17it/s]
MSE: 0.0025282339192926884:  64%|██████▍   | 32169/50000 [24:50<14:02, 21.17it/s]
MSE: 0.0013160289963707328:  64%|██████▍   | 32169/50000 [24:50<14:02, 21.17it/s]
MSE: 0.0013160289963707328:  64%|██████▍   | 32172/50000 [24:50<14:02, 21.16it/s]
MSE: 0.0008503436110913754:  64%|██████▍   | 32172/50000 [24:50<14:02, 21.16it/s]
MSE: 0.0006407374166883528:  64%|██████▍   | 32172/50000 [24:50<14:02, 21.16it/s]
MSE: 0.0010597317013889551:  64%|██████▍   | 32172/50000 [24:50<14:02, 21.16it/s]
MSE: 0.0010597317013889551:  64%|██████▍   | 32175/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0029527046717703342:  64%|██████▍   | 32175/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0009364436846226454:  64%|██████▍   | 32175/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0008936800877563655:  64%|██████▍   | 32175/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0008936800877563655:  64%|██████▍   | 32178/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0012126939836889505:  64%|██████▍   | 32178/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0013389703817665577:  64%|██████▍   | 32178/50000 [24:50<14:00, 21.20it/s]
MSE: 0.000912601943127811:  64%|██████▍   | 32178/50000 [24:50<14:00, 21.20it/s] 
MSE: 0.000912601943127811:  64%|██████▍   | 32181/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0006890894728712738:  64%|██████▍   | 32181/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0009653036831878126:  64%|██████▍   | 32181/50000 [24:50<14:00, 21.20it/s]
MSE: 0.00010255799861624837:  64%|██████▍   | 32181/50000 [24:50<14:00, 21.20it/s]
MSE: 0.00010255799861624837:  64%|██████▍   | 32184/50000 [24:50<14:00, 21.21it/s]
MSE: 0.0009861687431111932:  64%|██████▍   | 32184/50000 [24:50<14:00, 21.21it/s] 
MSE: 0.0008911798940971494:  64%|██████▍   | 32184/50000 [24:50<14:00, 21.21it/s]
MSE: 0.0010707241017371416:  64%|██████▍   | 32184/50000 [24:50<14:00, 21.21it/s]
MSE: 0.0010707241017371416:  64%|██████▍   | 32187/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0005486204754561186:  64%|██████▍   | 32187/50000 [24:50<14:00, 21.20it/s]
MSE: 0.0005704411305487156:  64%|██████▍   | 32187/50000 [24:50<14:00, 21.20it/s]
MSE: 0.001283900230191648:  64%|██████▍   | 32187/50000 [24:50<14:00, 21.20it/s] 
MSE: 0.001283900230191648:  64%|██████▍   | 32190/50000 [24:50<13:59, 21.23it/s]
MSE: 0.0008424394764006138:  64%|██████▍   | 32190/50000 [24:50<13:59, 21.23it/s]
MSE: 0.0012992997653782368:  64%|██████▍   | 32190/50000 [24:50<13:59, 21.23it/s]
MSE: 0.0016987951239570975:  64%|██████▍   | 32190/50000 [24:51<13:59, 21.23it/s]
MSE: 0.0016987951239570975:  64%|██████▍   | 32193/50000 [24:51<13:57, 21.27it/s]
MSE: 0.0013048683758825064:  64%|██████▍   | 32193/50000 [24:51<13:57, 21.27it/s]
MSE: 0.0010036737658083439:  64%|██████▍   | 32193/50000 [24:51<13:57, 21.27it/s]
MSE: 0.0012535718269646168:  64%|██████▍   | 32193/50000 [24:51<13:57, 21.27it/s]
MSE: 0.0012535718269646168:  64%|██████▍   | 32196/50000 [24:51<13:56, 21.28it/s]
MSE: 0.003935510292649269:  64%|██████▍   | 32196/50000 [24:51<13:56, 21.28it/s] 
MSE: 0.000483247684314847:  64%|██████▍   | 32196/50000 [24:51<13:56, 21.28it/s]
MSE: 0.00110732507891953:  64%|██████▍   | 32196/50000 [24:51<13:56, 21.28it/s] 
MSE: 0.00110732507891953:  64%|██████▍   | 32199/50000 [24:51<13:55, 21.29it/s]
MSE: 0.002346604596823454:  64%|██████▍   | 32199/50000 [24:51<13:55, 21.29it/s]
MSE: 0.0011442461982369423:  64%|██████▍   | 32199/50000 [24:51<13:55, 21.29it/s]
MSE: 0.0013964753597974777:  64%|██████▍   | 32199/50000 [24:51<13:55, 21.29it/s]
MSE: 0.0013964753597974777:  64%|██████▍   | 32202/50000 [24:51<13:56, 21.28it/s]
MSE: 0.003332017455250025:  64%|██████▍   | 32202/50000 [24:51<13:56, 21.28it/s] 
MSE: 0.0011978568509221077:  64%|██████▍   | 32202/50000 [24:51<13:56, 21.28it/s]
MSE: 0.001065246993675828:  64%|██████▍   | 32202/50000 [24:51<13:56, 21.28it/s] 
MSE: 0.001065246993675828:  64%|██████▍   | 32205/50000 [24:51<13:40, 21.68it/s]
MSE: 0.0011923450510948896:  64%|██████▍   | 32205/50000 [24:51<13:40, 21.68it/s]
MSE: 0.0012447242625057697:  64%|██████▍   | 32205/50000 [24:51<13:40, 21.68it/s]
MSE: 0.0007060151547193527:  64%|██████▍   | 32205/50000 [24:51<13:40, 21.68it/s]
MSE: 0.0007060151547193527:  64%|██████▍   | 32208/50000 [24:51<13:44, 21.57it/s]
MSE: 0.0005339669296517968:  64%|██████▍   | 32208/50000 [24:51<13:44, 21.57it/s]
MSE: 0.0015124789206311107:  64%|██████▍   | 32208/50000 [24:51<13:44, 21.57it/s]
MSE: 0.0016748921480029821:  64%|██████▍   | 32208/50000 [24:51<13:44, 21.57it/s]
MSE: 0.0016748921480029821:  64%|██████▍   | 32211/50000 [24:51<13:47, 21.49it/s]
MSE: 0.001542793121188879:  64%|██████▍   | 32211/50000 [24:51<13:47, 21.49it/s] 
MSE: 0.0008310279808938503:  64%|██████▍   | 32211/50000 [24:51<13:47, 21.49it/s]
MSE: 0.0014047219883650541:  64%|██████▍   | 32211/50000 [24:52<13:47, 21.49it/s]
MSE: 0.0014047219883650541:  64%|██████▍   | 32214/50000 [24:52<13:50, 21.41it/s]
MSE: 0.001803235849365592:  64%|██████▍   | 32214/50000 [24:52<13:50, 21.41it/s] 
MSE: 0.001018443494103849:  64%|██████▍   | 32214/50000 [24:52<13:50, 21.41it/s]
MSE: 0.0005008494481444359:  64%|██████▍   | 32214/50000 [24:52<13:50, 21.41it/s]
MSE: 0.0005008494481444359:  64%|██████▍   | 32217/50000 [24:52<13:52, 21.37it/s]
MSE: 0.0014782918151468039:  64%|██████▍   | 32217/50000 [24:52<13:52, 21.37it/s]
MSE: 0.00054276327136904:  64%|██████▍   | 32217/50000 [24:52<13:52, 21.37it/s]  
MSE: 0.0028484943322837353:  64%|██████▍   | 32217/50000 [24:52<13:52, 21.37it/s]
MSE: 0.0028484943322837353:  64%|██████▍   | 32220/50000 [24:52<13:49, 21.43it/s]
MSE: 0.0014266883954405785:  64%|██████▍   | 32220/50000 [24:52<13:49, 21.43it/s]
MSE: 0.0015843267319723964:  64%|██████▍   | 32220/50000 [24:52<13:49, 21.43it/s]
MSE: 0.00065658672247082:  64%|██████▍   | 32220/50000 [24:52<13:49, 21.43it/s]  
MSE: 0.00065658672247082:  64%|██████▍   | 32223/50000 [24:52<13:51, 21.39it/s]
MSE: 0.00043770470074377954:  64%|██████▍   | 32223/50000 [24:52<13:51, 21.39it/s]
MSE: 0.000876372680068016:  64%|██████▍   | 32223/50000 [24:52<13:51, 21.39it/s]  
MSE: 0.0005989893106743693:  64%|██████▍   | 32223/50000 [24:52<13:51, 21.39it/s]
MSE: 0.0005989893106743693:  64%|██████▍   | 32226/50000 [24:52<13:52, 21.36it/s]
MSE: 0.0010677118552848697:  64%|██████▍   | 32226/50000 [24:52<13:52, 21.36it/s]
MSE: 0.0006693156319670379:  64%|██████▍   | 32226/50000 [24:52<13:52, 21.36it/s]
MSE: 0.00109576852992177:  64%|██████▍   | 32226/50000 [24:52<13:52, 21.36it/s]  
MSE: 0.00109576852992177:  64%|██████▍   | 32229/50000 [24:52<13:53, 21.33it/s]
MSE: 0.0011589491041377187:  64%|██████▍   | 32229/50000 [24:52<13:53, 21.33it/s]
MSE: 0.0004897694452665746:  64%|██████▍   | 32229/50000 [24:52<13:53, 21.33it/s]
MSE: 0.0008579641580581665:  64%|██████▍   | 32229/50000 [24:52<13:53, 21.33it/s]
MSE: 0.0008579641580581665:  64%|██████▍   | 32232/50000 [24:52<13:53, 21.32it/s]
MSE: 0.00044763804180547595:  64%|██████▍   | 32232/50000 [24:52<13:53, 21.32it/s]
MSE: 0.0014240382006391883:  64%|██████▍   | 32232/50000 [24:52<13:53, 21.32it/s] 
MSE: 0.0005788215785287321:  64%|██████▍   | 32232/50000 [24:52<13:53, 21.32it/s]
MSE: 0.0005788215785287321:  64%|██████▍   | 32235/50000 [24:53<13:53, 21.31it/s]
MSE: 0.0019069730769842863:  64%|██████▍   | 32235/50000 [24:53<13:53, 21.31it/s]
MSE: 0.0010823619086295366:  64%|██████▍   | 32235/50000 [24:53<13:53, 21.31it/s]
MSE: 0.0013360840966925025:  64%|██████▍   | 32235/50000 [24:53<13:53, 21.31it/s]
MSE: 0.0013360840966925025:  64%|██████▍   | 32238/50000 [24:53<13:53, 21.32it/s]
MSE: 0.0011967387981712818:  64%|██████▍   | 32238/50000 [24:53<13:53, 21.32it/s]
MSE: 0.0007647334132343531:  64%|██████▍   | 32238/50000 [24:53<13:53, 21.32it/s]
MSE: 0.00083852035459131:  64%|██████▍   | 32238/50000 [24:53<13:53, 21.32it/s]  
MSE: 0.00083852035459131:  64%|██████▍   | 32241/50000 [24:53<13:52, 21.32it/s]
MSE: 0.0010784200858324766:  64%|██████▍   | 32241/50000 [24:53<13:52, 21.32it/s]
MSE: 0.003201638115569949:  64%|██████▍   | 32241/50000 [24:53<13:52, 21.32it/s] 
MSE: 0.0009436206892132759:  64%|██████▍   | 32241/50000 [24:53<13:52, 21.32it/s]
MSE: 0.0009436206892132759:  64%|██████▍   | 32244/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0009921330492943525:  64%|██████▍   | 32244/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0023565206211060286:  64%|██████▍   | 32244/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0031825765036046505:  64%|██████▍   | 32244/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0031825765036046505:  64%|██████▍   | 32247/50000 [24:53<13:54, 21.29it/s]
MSE: 0.001376133761368692:  64%|██████▍   | 32247/50000 [24:53<13:54, 21.29it/s] 
MSE: 0.0007209961186163127:  64%|██████▍   | 32247/50000 [24:53<13:54, 21.29it/s]
MSE: 0.0009720874950289726:  64%|██████▍   | 32247/50000 [24:53<13:54, 21.29it/s]
MSE: 0.0009720874950289726:  64%|██████▍   | 32250/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0005105050513520837:  64%|██████▍   | 32250/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0016164903063327074:  64%|██████▍   | 32250/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0010905914241448045:  64%|██████▍   | 32250/50000 [24:53<13:53, 21.29it/s]
MSE: 0.0010905914241448045:  65%|██████▍   | 32253/50000 [24:53<13:52, 21.31it/s]
MSE: 0.001182181527838111:  65%|██████▍   | 32253/50000 [24:53<13:52, 21.31it/s] 
MSE: 0.0007963610696606338:  65%|██████▍   | 32253/50000 [24:53<13:52, 21.31it/s]
MSE: 0.00046618119813501835:  65%|██████▍   | 32253/50000 [24:53<13:52, 21.31it/s]
MSE: 0.00046618119813501835:  65%|██████▍   | 32256/50000 [24:53<13:51, 21.35it/s]
MSE: 0.000372071226593107:  65%|██████▍   | 32256/50000 [24:54<13:51, 21.35it/s]  
MSE: 0.0009928066283464432:  65%|██████▍   | 32256/50000 [24:54<13:51, 21.35it/s]
MSE: 0.00369432894513011:  65%|██████▍   | 32256/50000 [24:54<13:51, 21.35it/s]  
MSE: 0.00369432894513011:  65%|██████▍   | 32259/50000 [24:54<13:52, 21.31it/s]
MSE: 0.0019561625085771084:  65%|██████▍   | 32259/50000 [24:54<13:52, 21.31it/s]
MSE: 0.0009240441722795367:  65%|██████▍   | 32259/50000 [24:54<13:52, 21.31it/s]
MSE: 0.0014000327792018652:  65%|██████▍   | 32259/50000 [24:54<13:52, 21.31it/s]
MSE: 0.0014000327792018652:  65%|██████▍   | 32262/50000 [24:54<13:53, 21.29it/s]
MSE: 0.0015087341889739037:  65%|██████▍   | 32262/50000 [24:54<13:53, 21.29it/s]
MSE: 0.0010875583393499255:  65%|██████▍   | 32262/50000 [24:54<13:53, 21.29it/s]
MSE: 0.0027892347425222397:  65%|██████▍   | 32262/50000 [24:54<13:53, 21.29it/s]
MSE: 0.0027892347425222397:  65%|██████▍   | 32265/50000 [24:54<13:54, 21.25it/s]
MSE: 0.0020793993026018143:  65%|██████▍   | 32265/50000 [24:54<13:54, 21.25it/s]
MSE: 0.0009180654305964708:  65%|██████▍   | 32265/50000 [24:54<13:54, 21.25it/s]
MSE: 0.0015763628762215376:  65%|██████▍   | 32265/50000 [24:54<13:54, 21.25it/s]
MSE: 0.0015763628762215376:  65%|██████▍   | 32268/50000 [24:54<13:56, 21.21it/s]
MSE: 0.00053934077732265:  65%|██████▍   | 32268/50000 [24:54<13:56, 21.21it/s]  
MSE: 0.001616399153135717:  65%|██████▍   | 32268/50000 [24:54<13:56, 21.21it/s]
MSE: 0.0010521034710109234:  65%|██████▍   | 32268/50000 [24:54<13:56, 21.21it/s]
MSE: 0.0010521034710109234:  65%|██████▍   | 32271/50000 [24:54<13:55, 21.21it/s]
MSE: 0.001038484275341034:  65%|██████▍   | 32271/50000 [24:54<13:55, 21.21it/s] 
MSE: 0.001417258521541953:  65%|██████▍   | 32271/50000 [24:54<13:55, 21.21it/s]
MSE: 0.0013939965283498168:  65%|██████▍   | 32271/50000 [24:54<13:55, 21.21it/s]
MSE: 0.0013939965283498168:  65%|██████▍   | 32274/50000 [24:54<13:55, 21.21it/s]
MSE: 0.0009238728671334684:  65%|██████▍   | 32274/50000 [24:54<13:55, 21.21it/s]
MSE: 0.0012317490763962269:  65%|██████▍   | 32274/50000 [24:54<13:55, 21.21it/s]
MSE: 0.0010654137004166842:  65%|██████▍   | 32274/50000 [24:54<13:55, 21.21it/s]
MSE: 0.0010654137004166842:  65%|██████▍   | 32277/50000 [24:54<13:55, 21.21it/s]
MSE: 0.0006187548278830945:  65%|██████▍   | 32277/50000 [24:55<13:55, 21.21it/s]
MSE: 0.0006090413080528378:  65%|██████▍   | 32277/50000 [24:55<13:55, 21.21it/s]
MSE: 0.001081925118342042:  65%|██████▍   | 32277/50000 [24:55<13:55, 21.21it/s] 
MSE: 0.001081925118342042:  65%|██████▍   | 32280/50000 [24:55<13:54, 21.24it/s]
MSE: 0.0004030142445117235:  65%|██████▍   | 32280/50000 [24:55<13:54, 21.24it/s]
MSE: 0.0016147308051586151:  65%|██████▍   | 32280/50000 [24:55<13:54, 21.24it/s]
MSE: 0.0011188990902155638:  65%|██████▍   | 32280/50000 [24:55<13:54, 21.24it/s]
MSE: 0.0011188990902155638:  65%|██████▍   | 32283/50000 [24:55<13:55, 21.22it/s]
MSE: 0.0011359131895005703:  65%|██████▍   | 32283/50000 [24:55<13:55, 21.22it/s]
