Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.00047186570009216666:  48%|████▊     | 23859/50000 [19:43<21:06, 20.64it/s]
MSE: 0.000635876611340791:  48%|████▊     | 23859/50000 [19:44<21:06, 20.64it/s]  
MSE: 0.0007708857301622629:  48%|████▊     | 23859/50000 [19:44<21:06, 20.64it/s]
MSE: 0.0007708857301622629:  48%|████▊     | 23862/50000 [19:44<21:22, 20.39it/s]
MSE: 0.0004886165261268616:  48%|████▊     | 23862/50000 [19:44<21:22, 20.39it/s]
MSE: 0.0021140947937965393:  48%|████▊     | 23862/50000 [19:44<21:22, 20.39it/s]
MSE: 0.0008487346349284053:  48%|████▊     | 23862/50000 [19:44<21:22, 20.39it/s]
MSE: 0.0008487346349284053:  48%|████▊     | 23865/50000 [19:44<21:16, 20.47it/s]
MSE: 0.000561484950594604:  48%|████▊     | 23865/50000 [19:44<21:16, 20.47it/s] 
MSE: 0.009249127469956875:  48%|████▊     | 23865/50000 [19:44<21:16, 20.47it/s]
MSE: 0.0007959955255500972:  48%|████▊     | 23865/50000 [19:44<21:16, 20.47it/s]
MSE: 0.0007959955255500972:  48%|████▊     | 23868/50000 [19:44<21:37, 20.14it/s]
MSE: 0.0011909049935638905:  48%|████▊     | 23868/50000 [19:44<21:37, 20.14it/s]
MSE: 0.0012561447219923139:  48%|████▊     | 23868/50000 [19:44<21:37, 20.14it/s]
MSE: 0.00036686769453808665:  48%|████▊     | 23868/50000 [19:44<21:37, 20.14it/s]
MSE: 0.00036686769453808665:  48%|████▊     | 23871/50000 [19:44<21:37, 20.14it/s]
MSE: 0.0006332315388135612:  48%|████▊     | 23871/50000 [19:44<21:37, 20.14it/s] 
MSE: 0.0009724241681396961:  48%|████▊     | 23871/50000 [19:44<21:37, 20.14it/s]
MSE: 0.001330327009782195:  48%|████▊     | 23871/50000 [19:44<21:37, 20.14it/s] 
MSE: 0.001330327009782195:  48%|████▊     | 23874/50000 [19:44<21:25, 20.33it/s]
MSE: 0.00039114413084462285:  48%|████▊     | 23874/50000 [19:44<21:25, 20.33it/s]
MSE: 0.003959344234317541:  48%|████▊     | 23874/50000 [19:44<21:25, 20.33it/s]  
MSE: 0.0007891500135883689:  48%|████▊     | 23874/50000 [19:44<21:25, 20.33it/s]
MSE: 0.0007891500135883689:  48%|████▊     | 23877/50000 [19:44<21:41, 20.08it/s]
MSE: 0.002257918007671833:  48%|████▊     | 23877/50000 [19:44<21:41, 20.08it/s] 
MSE: 0.0016155957709997892:  48%|████▊     | 23877/50000 [19:44<21:41, 20.08it/s]
MSE: 0.0008859146619215608:  48%|████▊     | 23877/50000 [19:44<21:41, 20.08it/s]
MSE: 0.0008859146619215608:  48%|████▊     | 23880/50000 [19:44<21:16, 20.47it/s]
MSE: 0.0008287263917736709:  48%|████▊     | 23880/50000 [19:45<21:16, 20.47it/s]
MSE: 0.003924996592104435:  48%|████▊     | 23880/50000 [19:45<21:16, 20.47it/s] 
MSE: 0.0018557661678642035:  48%|████▊     | 23880/50000 [19:45<21:16, 20.47it/s]
MSE: 0.0018557661678642035:  48%|████▊     | 23883/50000 [19:45<21:15, 20.48it/s]
MSE: 0.000476917193736881:  48%|████▊     | 23883/50000 [19:45<21:15, 20.48it/s] 
MSE: 0.0007512604352086782:  48%|████▊     | 23883/50000 [19:45<21:15, 20.48it/s]
MSE: 0.0011439633090049028:  48%|████▊     | 23883/50000 [19:45<21:15, 20.48it/s]
MSE: 0.0011439633090049028:  48%|████▊     | 23886/50000 [19:45<21:22, 20.36it/s]
MSE: 0.004820720292627811:  48%|████▊     | 23886/50000 [19:45<21:22, 20.36it/s] 
MSE: 0.0015260137151926756:  48%|████▊     | 23886/50000 [19:45<21:22, 20.36it/s]
MSE: 0.0014210952213034034:  48%|████▊     | 23886/50000 [19:45<21:22, 20.36it/s]
MSE: 0.0014210952213034034:  48%|████▊     | 23889/50000 [19:45<21:27, 20.29it/s]
MSE: 0.0007068008999340236:  48%|████▊     | 23889/50000 [19:45<21:27, 20.29it/s]
MSE: 0.00022428602096624672:  48%|████▊     | 23889/50000 [19:45<21:27, 20.29it/s]
MSE: 0.0006042197346687317:  48%|████▊     | 23889/50000 [19:45<21:27, 20.29it/s] 
MSE: 0.0006042197346687317:  48%|████▊     | 23892/50000 [19:45<21:14, 20.49it/s]
MSE: 0.0008711551199667156:  48%|████▊     | 23892/50000 [19:45<21:14, 20.49it/s]
MSE: 0.003897483926266432:  48%|████▊     | 23892/50000 [19:45<21:14, 20.49it/s] 
MSE: 0.0024931449443101883:  48%|████▊     | 23892/50000 [19:45<21:14, 20.49it/s]
MSE: 0.0024931449443101883:  48%|████▊     | 23895/50000 [19:45<21:33, 20.19it/s]
MSE: 0.004451677203178406:  48%|████▊     | 23895/50000 [19:45<21:33, 20.19it/s] 
MSE: 0.0012543747434392571:  48%|████▊     | 23895/50000 [19:45<21:33, 20.19it/s]
MSE: 0.0010601173853501678:  48%|████▊     | 23895/50000 [19:45<21:33, 20.19it/s]
MSE: 0.0010601173853501678:  48%|████▊     | 23898/50000 [19:45<21:37, 20.12it/s]
MSE: 0.000833963043987751:  48%|████▊     | 23898/50000 [19:45<21:37, 20.12it/s] 
MSE: 0.001964690163731575:  48%|████▊     | 23898/50000 [19:45<21:37, 20.12it/s]
MSE: 0.0008243046468123794:  48%|████▊     | 23898/50000 [19:46<21:37, 20.12it/s]
MSE: 0.0008243046468123794:  48%|████▊     | 23901/50000 [19:46<21:22, 20.36it/s]
MSE: 0.0009608463733457029:  48%|████▊     | 23901/50000 [19:46<21:22, 20.36it/s]
MSE: 0.0009889997309073806:  48%|████▊     | 23901/50000 [19:46<21:22, 20.36it/s]
MSE: 0.0007770326919853687:  48%|████▊     | 23901/50000 [19:46<21:22, 20.36it/s]
MSE: 0.0007770326919853687:  48%|████▊     | 23904/50000 [19:46<21:28, 20.25it/s]
MSE: 0.0005810590810142457:  48%|████▊     | 23904/50000 [19:46<21:28, 20.25it/s]
MSE: 0.0013300947612151504:  48%|████▊     | 23904/50000 [19:46<21:28, 20.25it/s]
MSE: 0.001571472967043519:  48%|████▊     | 23904/50000 [19:46<21:28, 20.25it/s] 
MSE: 0.001571472967043519:  48%|████▊     | 23907/50000 [19:46<21:35, 20.14it/s]
MSE: 0.0007961778901517391:  48%|████▊     | 23907/50000 [19:46<21:35, 20.14it/s]
MSE: 0.0009411225328221917:  48%|████▊     | 23907/50000 [19:46<21:35, 20.14it/s]
MSE: 0.0025526590179651976:  48%|████▊     | 23907/50000 [19:46<21:35, 20.14it/s]
MSE: 0.0025526590179651976:  48%|████▊     | 23910/50000 [19:46<21:28, 20.25it/s]
MSE: 0.0006722940597683191:  48%|████▊     | 23910/50000 [19:46<21:28, 20.25it/s]
MSE: 0.0004936644108965993:  48%|████▊     | 23910/50000 [19:46<21:28, 20.25it/s]
MSE: 0.001405087998136878:  48%|████▊     | 23910/50000 [19:46<21:28, 20.25it/s] 
MSE: 0.001405087998136878:  48%|████▊     | 23913/50000 [19:46<21:14, 20.46it/s]
MSE: 0.0012842387659475207:  48%|████▊     | 23913/50000 [19:46<21:14, 20.46it/s]
MSE: 0.0008216268615797162:  48%|████▊     | 23913/50000 [19:46<21:14, 20.46it/s]
MSE: 0.0011035245843231678:  48%|████▊     | 23913/50000 [19:46<21:14, 20.46it/s]
MSE: 0.0011035245843231678:  48%|████▊     | 23916/50000 [19:46<21:03, 20.65it/s]
MSE: 0.0010247594909742475:  48%|████▊     | 23916/50000 [19:46<21:03, 20.65it/s]
MSE: 0.001291297608986497:  48%|████▊     | 23916/50000 [19:46<21:03, 20.65it/s] 
MSE: 0.0005319948541000485:  48%|████▊     | 23916/50000 [19:46<21:03, 20.65it/s]
MSE: 0.0005319948541000485:  48%|████▊     | 23919/50000 [19:46<21:06, 20.59it/s]
MSE: 0.000600695435423404:  48%|████▊     | 23919/50000 [19:46<21:06, 20.59it/s] 
MSE: 0.0014084640424698591:  48%|████▊     | 23919/50000 [19:46<21:06, 20.59it/s]
MSE: 0.002176492242142558:  48%|████▊     | 23919/50000 [19:47<21:06, 20.59it/s] 
MSE: 0.002176492242142558:  48%|████▊     | 23922/50000 [19:47<21:18, 20.39it/s]
MSE: 0.0002479895483702421:  48%|████▊     | 23922/50000 [19:47<21:18, 20.39it/s]
MSE: 0.0015207219403237104:  48%|████▊     | 23922/50000 [19:47<21:18, 20.39it/s]
MSE: 0.006914334371685982:  48%|████▊     | 23922/50000 [19:47<21:18, 20.39it/s] 
MSE: 0.006914334371685982:  48%|████▊     | 23925/50000 [19:47<21:00, 20.68it/s]
MSE: 0.0013625806896016002:  48%|████▊     | 23925/50000 [19:47<21:00, 20.68it/s]
MSE: 0.001988303614780307:  48%|████▊     | 23925/50000 [19:47<21:00, 20.68it/s] 
MSE: 0.0012253732420504093:  48%|████▊     | 23925/50000 [19:47<21:00, 20.68it/s]
MSE: 0.0012253732420504093:  48%|████▊     | 23928/50000 [19:47<20:48, 20.88it/s]
MSE: 0.0016596026252955198:  48%|████▊     | 23928/50000 [19:47<20:48, 20.88it/s]
MSE: 0.0026734028942883015:  48%|████▊     | 23928/50000 [19:47<20:48, 20.88it/s]
MSE: 0.0004618103848770261:  48%|████▊     | 23928/50000 [19:47<20:48, 20.88it/s]
MSE: 0.0004618103848770261:  48%|████▊     | 23931/50000 [19:47<21:10, 20.51it/s]
MSE: 0.0011178373824805021:  48%|████▊     | 23931/50000 [19:47<21:10, 20.51it/s]
MSE: 0.0008259424939751625:  48%|████▊     | 23931/50000 [19:47<21:10, 20.51it/s]
MSE: 0.0007865194929763675:  48%|████▊     | 23931/50000 [19:47<21:10, 20.51it/s]
MSE: 0.0007865194929763675:  48%|████▊     | 23934/50000 [19:47<21:30, 20.19it/s]
MSE: 0.0009446343756280839:  48%|████▊     | 23934/50000 [19:47<21:30, 20.19it/s]
MSE: 0.0005885767168365419:  48%|████▊     | 23934/50000 [19:47<21:30, 20.19it/s]
MSE: 0.0018325631972402334:  48%|████▊     | 23934/50000 [19:47<21:30, 20.19it/s]
MSE: 0.0018325631972402334:  48%|████▊     | 23937/50000 [19:47<21:45, 19.97it/s]
MSE: 0.0006609890842810273:  48%|████▊     | 23937/50000 [19:47<21:45, 19.97it/s]
MSE: 0.0007795330020599067:  48%|████▊     | 23937/50000 [19:47<21:45, 19.97it/s]
MSE: 0.0005643218173645437:  48%|████▊     | 23937/50000 [19:47<21:45, 19.97it/s]
MSE: 0.0005643218173645437:  48%|████▊     | 23940/50000 [19:47<21:28, 20.23it/s]
MSE: 0.0011307601816952229:  48%|████▊     | 23940/50000 [19:47<21:28, 20.23it/s]
MSE: 0.0011391465086489916:  48%|████▊     | 23940/50000 [19:48<21:28, 20.23it/s]
MSE: 0.0006361511768773198:  48%|████▊     | 23940/50000 [19:48<21:28, 20.23it/s]
MSE: 0.0006361511768773198:  48%|████▊     | 23943/50000 [19:48<21:14, 20.45it/s]
MSE: 0.00043281237594783306:  48%|████▊     | 23943/50000 [19:48<21:14, 20.45it/s]
MSE: 0.0016752168303355575:  48%|████▊     | 23943/50000 [19:48<21:14, 20.45it/s] 
MSE: 0.0014520452823489904:  48%|████▊     | 23943/50000 [19:48<21:14, 20.45it/s]
MSE: 0.0014520452823489904:  48%|████▊     | 23946/50000 [19:48<21:11, 20.50it/s]
MSE: 0.0007208319148048759:  48%|████▊     | 23946/50000 [19:48<21:11, 20.50it/s]
MSE: 0.001869811094366014:  48%|████▊     | 23946/50000 [19:48<21:11, 20.50it/s] 
MSE: 0.0013197725638747215:  48%|████▊     | 23946/50000 [19:48<21:11, 20.50it/s]
MSE: 0.0013197725638747215:  48%|████▊     | 23949/50000 [19:48<21:01, 20.65it/s]
MSE: 0.000503416289575398:  48%|████▊     | 23949/50000 [19:48<21:01, 20.65it/s] 
MSE: 0.0008082591230049729:  48%|████▊     | 23949/50000 [19:48<21:01, 20.65it/s]
MSE: 0.000864167173858732:  48%|████▊     | 23949/50000 [19:48<21:01, 20.65it/s] 
MSE: 0.000864167173858732:  48%|████▊     | 23952/50000 [19:48<20:52, 20.80it/s]
MSE: 0.0010183900594711304:  48%|████▊     | 23952/50000 [19:48<20:52, 20.80it/s]
MSE: 0.0014320134650915861:  48%|████▊     | 23952/50000 [19:48<20:52, 20.80it/s]
MSE: 0.0015358373057097197:  48%|████▊     | 23952/50000 [19:48<20:52, 20.80it/s]
MSE: 0.0015358373057097197:  48%|████▊     | 23955/50000 [19:48<21:30, 20.18it/s]
MSE: 0.0006506176432594657:  48%|████▊     | 23955/50000 [19:48<21:30, 20.18it/s]
MSE: 0.0013253865763545036:  48%|████▊     | 23955/50000 [19:48<21:30, 20.18it/s]
MSE: 0.002339889295399189:  48%|████▊     | 23955/50000 [19:48<21:30, 20.18it/s] 
MSE: 0.002339889295399189:  48%|████▊     | 23958/50000 [19:48<21:24, 20.28it/s]
MSE: 0.0006539163878187537:  48%|████▊     | 23958/50000 [19:48<21:24, 20.28it/s]
MSE: 0.0023628617636859417:  48%|████▊     | 23958/50000 [19:48<21:24, 20.28it/s]
MSE: 0.000594566052313894:  48%|████▊     | 23958/50000 [19:48<21:24, 20.28it/s] 
MSE: 0.000594566052313894:  48%|████▊     | 23961/50000 [19:48<21:21, 20.32it/s]
MSE: 0.0008644874906167388:  48%|████▊     | 23961/50000 [19:49<21:21, 20.32it/s]
MSE: 0.0013304778840392828:  48%|████▊     | 23961/50000 [19:49<21:21, 20.32it/s]
MSE: 0.0007643373683094978:  48%|████▊     | 23961/50000 [19:49<21:21, 20.32it/s]
MSE: 0.0007643373683094978:  48%|████▊     | 23964/50000 [19:49<21:20, 20.34it/s]
MSE: 0.0006223034579306841:  48%|████▊     | 23964/50000 [19:49<21:20, 20.34it/s]
MSE: 0.0010786717757582664:  48%|████▊     | 23964/50000 [19:49<21:20, 20.34it/s]
MSE: 0.0007042448851279914:  48%|████▊     | 23964/50000 [19:49<21:20, 20.34it/s]
MSE: 0.0007042448851279914:  48%|████▊     | 23967/50000 [19:49<21:21, 20.32it/s]
MSE: 0.001273103291168809:  48%|████▊     | 23967/50000 [19:49<21:21, 20.32it/s] 
MSE: 0.0014413984026759863:  48%|████▊     | 23967/50000 [19:49<21:21, 20.32it/s]
MSE: 0.0021580869797617197:  48%|████▊     | 23967/50000 [19:49<21:21, 20.32it/s]
MSE: 0.0021580869797617197:  48%|████▊     | 23970/50000 [19:49<21:27, 20.22it/s]
MSE: 0.001895395340397954:  48%|████▊     | 23970/50000 [19:49<21:27, 20.22it/s] 
MSE: 0.00036224102950654924:  48%|████▊     | 23970/50000 [19:49<21:27, 20.22it/s]
MSE: 0.0018794992938637733:  48%|████▊     | 23970/50000 [19:49<21:27, 20.22it/s] 
MSE: 0.0018794992938637733:  48%|████▊     | 23973/50000 [19:49<21:16, 20.40it/s]
MSE: 0.0002801709924824536:  48%|████▊     | 23973/50000 [19:49<21:16, 20.40it/s]
MSE: 0.0007152247126214206:  48%|████▊     | 23973/50000 [19:49<21:16, 20.40it/s]
MSE: 0.0007445082883350551:  48%|████▊     | 23973/50000 [19:49<21:16, 20.40it/s]
MSE: 0.0007445082883350551:  48%|████▊     | 23976/50000 [19:49<21:19, 20.33it/s]
MSE: 0.0011090760817751288:  48%|████▊     | 23976/50000 [19:49<21:19, 20.33it/s]
MSE: 0.0014875028282403946:  48%|████▊     | 23976/50000 [19:49<21:19, 20.33it/s]
MSE: 0.0015637425240129232:  48%|████▊     | 23976/50000 [19:49<21:19, 20.33it/s]
MSE: 0.0015637425240129232:  48%|████▊     | 23979/50000 [19:49<21:30, 20.17it/s]
MSE: 0.0010890667326748371:  48%|████▊     | 23979/50000 [19:49<21:30, 20.17it/s]
MSE: 0.001260561402887106:  48%|████▊     | 23979/50000 [19:49<21:30, 20.17it/s] 
MSE: 0.0028958297334611416:  48%|████▊     | 23979/50000 [19:49<21:30, 20.17it/s]
MSE: 0.0028958297334611416:  48%|████▊     | 23982/50000 [19:49<21:04, 20.58it/s]
MSE: 0.0018792998744174838:  48%|████▊     | 23982/50000 [19:50<21:04, 20.58it/s]
MSE: 0.0017881672829389572:  48%|████▊     | 23982/50000 [19:50<21:04, 20.58it/s]
MSE: 0.0009301038808189332:  48%|████▊     | 23982/50000 [19:50<21:04, 20.58it/s]
MSE: 0.0009301038808189332:  48%|████▊     | 23985/50000 [19:50<20:53, 20.75it/s]
MSE: 0.0011876286007463932:  48%|████▊     | 23985/50000 [19:50<20:53, 20.75it/s]
MSE: 0.0004155103233642876:  48%|████▊     | 23985/50000 [19:50<20:53, 20.75it/s]
MSE: 0.0016912838909775019:  48%|████▊     | 23985/50000 [19:50<20:53, 20.75it/s]
MSE: 0.0016912838909775019:  48%|████▊     | 23988/50000 [19:50<20:55, 20.72it/s]
MSE: 0.001535992487333715:  48%|████▊     | 23988/50000 [19:50<20:55, 20.72it/s] 
MSE: 0.00043359407573007047:  48%|████▊     | 23988/50000 [19:50<20:55, 20.72it/s]
MSE: 0.0012889329809695482:  48%|████▊     | 23988/50000 [19:50<20:55, 20.72it/s] 
MSE: 0.0012889329809695482:  48%|████▊     | 23991/50000 [19:50<21:20, 20.31it/s]
MSE: 0.0013569825096055865:  48%|████▊     | 23991/50000 [19:50<21:20, 20.31it/s]
MSE: 0.0010401149047538638:  48%|████▊     | 23991/50000 [19:50<21:20, 20.31it/s]
MSE: 0.0022477039601653814:  48%|████▊     | 23991/50000 [19:50<21:20, 20.31it/s]
MSE: 0.0022477039601653814:  48%|████▊     | 23994/50000 [19:50<21:34, 20.09it/s]
MSE: 0.0009697966161184013:  48%|████▊     | 23994/50000 [19:50<21:34, 20.09it/s]
MSE: 0.0006701509701088071:  48%|████▊     | 23994/50000 [19:50<21:34, 20.09it/s]
MSE: 0.0009522320469841361:  48%|████▊     | 23994/50000 [19:50<21:34, 20.09it/s]
MSE: 0.0009522320469841361:  48%|████▊     | 23997/50000 [19:50<22:00, 19.69it/s]
MSE: 0.0014788757544010878:  48%|████▊     | 23997/50000 [19:50<22:00, 19.69it/s]
MSE: 0.0008104490116238594:  48%|████▊     | 23997/50000 [19:50<22:00, 19.69it/s]
MSE: 0.0008104490116238594:  48%|████▊     | 23999/50000 [19:50<22:53, 18.93it/s]
MSE: 0.0010083903325721622:  48%|████▊     | 23999/50000 [19:50<22:53, 18.93it/s]
MSE: 0.0015533310361206532:  48%|████▊     | 23999/50000 [19:50<22:53, 18.93it/s]
MSE: 0.0015533310361206532:  48%|████▊     | 24001/50000 [19:50<23:17, 18.61it/s]
MSE: 0.001472229603677988:  48%|████▊     | 24001/50000 [19:51<23:17, 18.61it/s] 
MSE: 0.0005758925690315664:  48%|████▊     | 24001/50000 [19:51<23:17, 18.61it/s]
MSE: 0.003723469329997897:  48%|████▊     | 24001/50000 [19:51<23:17, 18.61it/s] 
MSE: 0.003723469329997897:  48%|████▊     | 24004/50000 [19:51<22:15, 19.46it/s]
MSE: 0.0011816523037850857:  48%|████▊     | 24004/50000 [19:51<22:15, 19.46it/s]
MSE: 0.0010888369288295507:  48%|████▊     | 24004/50000 [19:51<22:15, 19.46it/s]
MSE: 0.0004999677767045796:  48%|████▊     | 24004/50000 [19:51<22:15, 19.46it/s]
MSE: 0.0004999677767045796:  48%|████▊     | 24007/50000 [19:51<21:56, 19.74it/s]
MSE: 0.0026897378265857697:  48%|████▊     | 24007/50000 [19:51<21:56, 19.74it/s]
MSE: 0.0016115385806187987:  48%|████▊     | 24007/50000 [19:51<21:56, 19.74it/s]
MSE: 0.0016115385806187987:  48%|████▊     | 24009/50000 [19:51<21:57, 19.73it/s]
MSE: 0.0010480759665369987:  48%|████▊     | 24009/50000 [19:51<21:57, 19.73it/s]
MSE: 0.00110008311457932:  48%|████▊     | 24009/50000 [19:51<21:57, 19.73it/s]  
MSE: 0.0008357706828974187:  48%|████▊     | 24009/50000 [19:51<21:57, 19.73it/s]
MSE: 0.0008357706828974187:  48%|████▊     | 24012/50000 [19:51<21:10, 20.46it/s]
MSE: 0.0005443491390906274:  48%|████▊     | 24012/50000 [19:51<21:10, 20.46it/s]
MSE: 0.0005175707628950477:  48%|████▊     | 24012/50000 [19:51<21:10, 20.46it/s]
MSE: 0.001260536490008235:  48%|████▊     | 24012/50000 [19:51<21:10, 20.46it/s] 
MSE: 0.001260536490008235:  48%|████▊     | 24015/50000 [19:51<21:12, 20.42it/s]
MSE: 0.0007077752379700541:  48%|████▊     | 24015/50000 [19:51<21:12, 20.42it/s]
MSE: 0.0004692309885285795:  48%|████▊     | 24015/50000 [19:51<21:12, 20.42it/s]
MSE: 0.0008581872098147869:  48%|████▊     | 24015/50000 [19:51<21:12, 20.42it/s]
MSE: 0.0008581872098147869:  48%|████▊     | 24018/50000 [19:51<21:05, 20.53it/s]
MSE: 0.0007561174570582807:  48%|████▊     | 24018/50000 [19:51<21:05, 20.53it/s]
MSE: 0.0005520572303794324:  48%|████▊     | 24018/50000 [19:51<21:05, 20.53it/s]
MSE: 0.0004543722316157073:  48%|████▊     | 24018/50000 [19:51<21:05, 20.53it/s]
MSE: 0.0004543722316157073:  48%|████▊     | 24021/50000 [19:51<21:04, 20.54it/s]
MSE: 0.0009276698110625148:  48%|████▊     | 24021/50000 [19:51<21:04, 20.54it/s]
MSE: 0.00023344761575572193:  48%|████▊     | 24021/50000 [19:52<21:04, 20.54it/s]
MSE: 0.0005422091344371438:  48%|████▊     | 24021/50000 [19:52<21:04, 20.54it/s] 
MSE: 0.0005422091344371438:  48%|████▊     | 24024/50000 [19:52<20:46, 20.84it/s]
MSE: 0.001352529739961028:  48%|████▊     | 24024/50000 [19:52<20:46, 20.84it/s] 
MSE: 0.0006736679933965206:  48%|████▊     | 24024/50000 [19:52<20:46, 20.84it/s]
MSE: 0.0008992113871499896:  48%|████▊     | 24024/50000 [19:52<20:46, 20.84it/s]
MSE: 0.0008992113871499896:  48%|████▊     | 24027/50000 [19:52<21:11, 20.43it/s]
MSE: 0.0004971802118234336:  48%|████▊     | 24027/50000 [19:52<21:11, 20.43it/s]
MSE: 0.0005319757619872689:  48%|████▊     | 24027/50000 [19:52<21:11, 20.43it/s]
MSE: 0.0013040754711255431:  48%|████▊     | 24027/50000 [19:52<21:11, 20.43it/s]
MSE: 0.0013040754711255431:  48%|████▊     | 24030/50000 [19:52<21:12, 20.41it/s]
MSE: 0.0005584102473221719:  48%|████▊     | 24030/50000 [19:52<21:12, 20.41it/s]
MSE: 0.001283799298107624:  48%|████▊     | 24030/50000 [19:52<21:12, 20.41it/s] 
MSE: 0.0011862030951306224:  48%|████▊     | 24030/50000 [19:52<21:12, 20.41it/s]
MSE: 0.0011862030951306224:  48%|████▊     | 24033/50000 [19:52<21:07, 20.48it/s]
MSE: 0.0013724181335419416:  48%|████▊     | 24033/50000 [19:52<21:07, 20.48it/s]
MSE: 0.0021840385161340237:  48%|████▊     | 24033/50000 [19:52<21:07, 20.48it/s]
MSE: 0.0011780154891312122:  48%|████▊     | 24033/50000 [19:52<21:07, 20.48it/s]
MSE: 0.0011780154891312122:  48%|████▊     | 24036/50000 [19:52<21:05, 20.51it/s]
MSE: 0.0003508610825520009:  48%|████▊     | 24036/50000 [19:52<21:05, 20.51it/s]
MSE: 0.0005235772114247084:  48%|████▊     | 24036/50000 [19:52<21:05, 20.51it/s]
MSE: 0.0009875106625258923:  48%|████▊     | 24036/50000 [19:52<21:05, 20.51it/s]
MSE: 0.0009875106625258923:  48%|████▊     | 24039/50000 [19:52<21:06, 20.50it/s]
MSE: 0.0015139839379116893:  48%|████▊     | 24039/50000 [19:52<21:06, 20.50it/s]
MSE: 0.0013884113868698478:  48%|████▊     | 24039/50000 [19:52<21:06, 20.50it/s]
MSE: 0.001066591590642929:  48%|████▊     | 24039/50000 [19:52<21:06, 20.50it/s] 
MSE: 0.001066591590642929:  48%|████▊     | 24042/50000 [19:52<20:48, 20.78it/s]
MSE: 0.0011270585237070918:  48%|████▊     | 24042/50000 [19:52<20:48, 20.78it/s]
MSE: 0.0009459182620048523:  48%|████▊     | 24042/50000 [19:53<20:48, 20.78it/s]
MSE: 0.0013258106773719192:  48%|████▊     | 24042/50000 [19:53<20:48, 20.78it/s]
MSE: 0.0013258106773719192:  48%|████▊     | 24045/50000 [19:53<20:42, 20.89it/s]
MSE: 0.000991065870039165:  48%|████▊     | 24045/50000 [19:53<20:42, 20.89it/s] 
MSE: 0.0010496315080672503:  48%|████▊     | 24045/50000 [19:53<20:42, 20.89it/s]
MSE: 0.0007796888239681721:  48%|████▊     | 24045/50000 [19:53<20:42, 20.89it/s]
MSE: 0.0007796888239681721:  48%|████▊     | 24048/50000 [19:53<20:46, 20.82it/s]
MSE: 0.0008696611039340496:  48%|████▊     | 24048/50000 [19:53<20:46, 20.82it/s]
MSE: 0.0011358133051544428:  48%|████▊     | 24048/50000 [19:53<20:46, 20.82it/s]
MSE: 0.001073409104719758:  48%|████▊     | 24048/50000 [19:53<20:46, 20.82it/s] 
MSE: 0.001073409104719758:  48%|████▊     | 24051/50000 [19:53<20:54, 20.69it/s]
MSE: 0.0005635984125547111:  48%|████▊     | 24051/50000 [19:53<20:54, 20.69it/s]
MSE: 0.0010789434891194105:  48%|████▊     | 24051/50000 [19:53<20:54, 20.69it/s]
MSE: 0.0008933451026678085:  48%|████▊     | 24051/50000 [19:53<20:54, 20.69it/s]
MSE: 0.0008933451026678085:  48%|████▊     | 24054/50000 [19:53<20:52, 20.71it/s]
MSE: 0.0009977975860238075:  48%|████▊     | 24054/50000 [19:53<20:52, 20.71it/s]
MSE: 0.0009221009677276015:  48%|████▊     | 24054/50000 [19:53<20:52, 20.71it/s]
MSE: 0.0018417233368381858:  48%|████▊     | 24054/50000 [19:53<20:52, 20.71it/s]
MSE: 0.0018417233368381858:  48%|████▊     | 24057/50000 [19:53<20:57, 20.64it/s]
MSE: 0.0005050854524597526:  48%|████▊     | 24057/50000 [19:53<20:57, 20.64it/s]
MSE: 0.0006506532663479447:  48%|████▊     | 24057/50000 [19:53<20:57, 20.64it/s]
MSE: 0.0004371047834865749:  48%|████▊     | 24057/50000 [19:53<20:57, 20.64it/s]
MSE: 0.0004371047834865749:  48%|████▊     | 24060/50000 [19:53<20:48, 20.78it/s]
MSE: 0.00031086968374438584:  48%|████▊     | 24060/50000 [19:53<20:48, 20.78it/s]
MSE: 0.0009767272276803851:  48%|████▊     | 24060/50000 [19:53<20:48, 20.78it/s] 
MSE: 0.0025004444178193808:  48%|████▊     | 24060/50000 [19:53<20:48, 20.78it/s]
MSE: 0.0025004444178193808:  48%|████▊     | 24063/50000 [19:53<21:03, 20.53it/s]
MSE: 0.001030532643198967:  48%|████▊     | 24063/50000 [19:54<21:03, 20.53it/s] 
