Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 2 | total 0.0401 | MSE 0.0018 | pen 0.0383:  42%|████▏     | 82/196 [15:37<21:40, 11.41s/it]
Epoch 2 | total 0.0398 | MSE 0.0019 | pen 0.0378:  42%|████▏     | 82/196 [15:48<21:40, 11.41s/it]
Epoch 2 | total 0.0398 | MSE 0.0019 | pen 0.0378:  42%|████▏     | 83/196 [15:48<21:35, 11.46s/it]
Epoch 2 | total 0.0390 | MSE 0.0018 | pen 0.0372:  42%|████▏     | 83/196 [16:00<21:35, 11.46s/it]
Epoch 2 | total 0.0390 | MSE 0.0018 | pen 0.0372:  43%|████▎     | 84/196 [16:00<21:37, 11.59s/it]
Epoch 2 | total 0.0385 | MSE 0.0019 | pen 0.0366:  43%|████▎     | 84/196 [16:12<21:37, 11.59s/it]
Epoch 2 | total 0.0385 | MSE 0.0019 | pen 0.0366:  43%|████▎     | 85/196 [16:12<21:28, 11.61s/it]
Epoch 2 | total 0.0385 | MSE 0.0021 | pen 0.0364:  43%|████▎     | 85/196 [16:24<21:28, 11.61s/it]
Epoch 2 | total 0.0385 | MSE 0.0021 | pen 0.0364:  44%|████▍     | 86/196 [16:24<21:24, 11.68s/it]
Epoch 2 | total 0.0393 | MSE 0.0018 | pen 0.0375:  44%|████▍     | 86/196 [16:35<21:24, 11.68s/it]
Epoch 2 | total 0.0393 | MSE 0.0018 | pen 0.0375:  44%|████▍     | 87/196 [16:35<21:12, 11.68s/it]
Epoch 2 | total 0.0403 | MSE 0.0018 | pen 0.0385:  44%|████▍     | 87/196 [16:47<21:12, 11.68s/it]
Epoch 2 | total 0.0403 | MSE 0.0018 | pen 0.0385:  45%|████▍     | 88/196 [16:47<20:49, 11.57s/it]
Epoch 2 | total 0.0406 | MSE 0.0020 | pen 0.0386:  45%|████▍     | 88/196 [16:58<20:49, 11.57s/it]
Epoch 2 | total 0.0406 | MSE 0.0020 | pen 0.0386:  45%|████▌     | 89/196 [16:58<20:23, 11.44s/it]
Epoch 2 | total 0.0401 | MSE 0.0017 | pen 0.0383:  45%|████▌     | 89/196 [17:09<20:23, 11.44s/it]
Epoch 2 | total 0.0401 | MSE 0.0017 | pen 0.0383:  46%|████▌     | 90/196 [17:09<19:55, 11.28s/it]
Epoch 2 | total 0.0399 | MSE 0.0019 | pen 0.0380:  46%|████▌     | 90/196 [17:20<19:55, 11.28s/it]
Epoch 2 | total 0.0399 | MSE 0.0019 | pen 0.0380:  46%|████▋     | 91/196 [17:20<19:53, 11.37s/it]
Epoch 2 | total 0.0394 | MSE 0.0019 | pen 0.0375:  46%|████▋     | 91/196 [17:30<19:53, 11.37s/it]
Epoch 2 | total 0.0394 | MSE 0.0019 | pen 0.0375:  47%|████▋     | 92/196 [17:30<18:53, 10.90s/it]
Epoch 2 | total 0.0389 | MSE 0.0018 | pen 0.0370:  47%|████▋     | 92/196 [17:42<18:53, 10.90s/it]
Epoch 2 | total 0.0389 | MSE 0.0018 | pen 0.0370:  47%|████▋     | 93/196 [17:42<19:07, 11.14s/it]
Epoch 2 | total 0.0384 | MSE 0.0019 | pen 0.0366:  47%|████▋     | 93/196 [17:53<19:07, 11.14s/it]
Epoch 2 | total 0.0384 | MSE 0.0019 | pen 0.0366:  48%|████▊     | 94/196 [17:53<19:01, 11.19s/it]
Epoch 2 | total 0.0381 | MSE 0.0020 | pen 0.0362:  48%|████▊     | 94/196 [18:04<19:01, 11.19s/it]
Epoch 2 | total 0.0381 | MSE 0.0020 | pen 0.0362:  48%|████▊     | 95/196 [18:04<18:45, 11.15s/it]
Epoch 2 | total 0.0379 | MSE 0.0019 | pen 0.0360:  48%|████▊     | 95/196 [18:16<18:45, 11.15s/it]
Epoch 2 | total 0.0379 | MSE 0.0019 | pen 0.0360:  49%|████▉     | 96/196 [18:16<18:44, 11.24s/it]
Epoch 2 | total 0.0380 | MSE 0.0019 | pen 0.0361:  49%|████▉     | 96/196 [18:27<18:44, 11.24s/it]
Epoch 2 | total 0.0380 | MSE 0.0019 | pen 0.0361:  49%|████▉     | 97/196 [18:27<18:33, 11.24s/it]
Epoch 2 | total 0.0380 | MSE 0.0017 | pen 0.0363:  49%|████▉     | 97/196 [18:38<18:33, 11.24s/it]
Epoch 2 | total 0.0380 | MSE 0.0017 | pen 0.0363:  50%|█████     | 98/196 [18:38<18:31, 11.34s/it]
Epoch 2 | total 0.0384 | MSE 0.0019 | pen 0.0365:  50%|█████     | 98/196 [18:50<18:31, 11.34s/it]
Epoch 2 | total 0.0384 | MSE 0.0019 | pen 0.0365:  51%|█████     | 99/196 [18:50<18:31, 11.46s/it]
Epoch 2 | total 0.0386 | MSE 0.0019 | pen 0.0366:  51%|█████     | 99/196 [19:02<18:31, 11.46s/it]
Epoch 2 | total 0.0386 | MSE 0.0019 | pen 0.0366:  51%|█████     | 100/196 [19:02<18:28, 11.54s/it]
Epoch 2 | total 0.0385 | MSE 0.0018 | pen 0.0367:  51%|█████     | 100/196 [19:13<18:28, 11.54s/it]
                                                                                                   
  [sigmas @ epoch 2 batch 100] sine[6]: [4.479 0.366 0.467 ...] min=0.238 max=4.479

Epoch 2 | total 0.0385 | MSE 0.0018 | pen 0.0367:  51%|█████     | 100/196 [19:13<18:28, 11.54s/it]
Epoch 2 | total 0.0385 | MSE 0.0018 | pen 0.0367:  52%|█████▏    | 101/196 [19:13<18:07, 11.45s/it]
Epoch 2 | total 0.0384 | MSE 0.0018 | pen 0.0366:  52%|█████▏    | 101/196 [19:25<18:07, 11.45s/it]
Epoch 2 | total 0.0384 | MSE 0.0018 | pen 0.0366:  52%|█████▏    | 102/196 [19:25<17:57, 11.46s/it]
Epoch 2 | total 0.0382 | MSE 0.0018 | pen 0.0364:  52%|█████▏    | 102/196 [19:36<17:57, 11.46s/it]
Epoch 2 | total 0.0382 | MSE 0.0018 | pen 0.0364:  53%|█████▎    | 103/196 [19:36<17:49, 11.51s/it]
Epoch 2 | total 0.0378 | MSE 0.0018 | pen 0.0361:  53%|█████▎    | 103/196 [19:48<17:49, 11.51s/it]
Epoch 2 | total 0.0378 | MSE 0.0018 | pen 0.0361:  53%|█████▎    | 104/196 [19:48<17:42, 11.55s/it]
Epoch 2 | total 0.0374 | MSE 0.0018 | pen 0.0356:  53%|█████▎    | 104/196 [19:59<17:42, 11.55s/it]
Epoch 2 | total 0.0374 | MSE 0.0018 | pen 0.0356:  54%|█████▎    | 105/196 [19:59<17:28, 11.52s/it]
Epoch 2 | total 0.0368 | MSE 0.0017 | pen 0.0352:  54%|█████▎    | 105/196 [20:11<17:28, 11.52s/it]
Epoch 2 | total 0.0368 | MSE 0.0017 | pen 0.0352:  54%|█████▍    | 106/196 [20:11<17:19, 11.55s/it]
Epoch 2 | total 0.0367 | MSE 0.0019 | pen 0.0348:  54%|█████▍    | 106/196 [20:22<17:19, 11.55s/it]
Epoch 2 | total 0.0367 | MSE 0.0019 | pen 0.0348:  55%|█████▍    | 107/196 [20:22<16:57, 11.43s/it]
Epoch 2 | total 0.0367 | MSE 0.0019 | pen 0.0348:  55%|█████▍    | 107/196 [20:33<16:57, 11.43s/it]
Epoch 2 | total 0.0367 | MSE 0.0019 | pen 0.0348:  55%|█████▌    | 108/196 [20:33<16:43, 11.41s/it]
Epoch 2 | total 0.0373 | MSE 0.0018 | pen 0.0354:  55%|█████▌    | 108/196 [20:45<16:43, 11.41s/it]
Epoch 2 | total 0.0373 | MSE 0.0018 | pen 0.0354:  56%|█████▌    | 109/196 [20:45<16:35, 11.44s/it]
Epoch 2 | total 0.0380 | MSE 0.0018 | pen 0.0362:  56%|█████▌    | 109/196 [20:56<16:35, 11.44s/it]
Epoch 2 | total 0.0380 | MSE 0.0018 | pen 0.0362:  56%|█████▌    | 110/196 [20:56<16:27, 11.49s/it]
Epoch 2 | total 0.0383 | MSE 0.0019 | pen 0.0364:  56%|█████▌    | 110/196 [21:08<16:27, 11.49s/it]
Epoch 2 | total 0.0383 | MSE 0.0019 | pen 0.0364:  57%|█████▋    | 111/196 [21:08<16:13, 11.46s/it]
Epoch 2 | total 0.0379 | MSE 0.0017 | pen 0.0363:  57%|█████▋    | 111/196 [21:19<16:13, 11.46s/it]
Epoch 2 | total 0.0379 | MSE 0.0017 | pen 0.0363:  57%|█████▋    | 112/196 [21:19<15:56, 11.39s/it]
Epoch 2 | total 0.0379 | MSE 0.0019 | pen 0.0359:  57%|█████▋    | 112/196 [21:30<15:56, 11.39s/it]
Epoch 2 | total 0.0379 | MSE 0.0019 | pen 0.0359:  58%|█████▊    | 113/196 [21:30<15:40, 11.33s/it]
Epoch 2 | total 0.0374 | MSE 0.0018 | pen 0.0356:  58%|█████▊    | 113/196 [21:42<15:40, 11.33s/it]
Epoch 2 | total 0.0374 | MSE 0.0018 | pen 0.0356:  58%|█████▊    | 114/196 [21:42<15:25, 11.29s/it]
Epoch 2 | total 0.0372 | MSE 0.0018 | pen 0.0353:  58%|█████▊    | 114/196 [21:52<15:25, 11.29s/it]
Epoch 2 | total 0.0372 | MSE 0.0018 | pen 0.0353:  59%|█████▊    | 115/196 [21:52<15:07, 11.20s/it]
Epoch 2 | total 0.0374 | MSE 0.0020 | pen 0.0354:  59%|█████▊    | 115/196 [22:03<15:07, 11.20s/it]
Epoch 2 | total 0.0374 | MSE 0.0020 | pen 0.0354:  59%|█████▉    | 116/196 [22:03<14:41, 11.01s/it]
Epoch 2 | total 0.0373 | MSE 0.0017 | pen 0.0356:  59%|█████▉    | 116/196 [22:14<14:41, 11.01s/it]
Epoch 2 | total 0.0373 | MSE 0.0017 | pen 0.0356:  60%|█████▉    | 117/196 [22:14<14:22, 10.92s/it]
Epoch 2 | total 0.0375 | MSE 0.0016 | pen 0.0358:  60%|█████▉    | 117/196 [22:24<14:22, 10.92s/it]
Epoch 2 | total 0.0375 | MSE 0.0016 | pen 0.0358:  60%|██████    | 118/196 [22:24<14:07, 10.86s/it]
Epoch 2 | total 0.0377 | MSE 0.0019 | pen 0.0358:  60%|██████    | 118/196 [22:35<14:07, 10.86s/it]
Epoch 2 | total 0.0377 | MSE 0.0019 | pen 0.0358:  61%|██████    | 119/196 [22:35<13:47, 10.74s/it]
Epoch 2 | total 0.0374 | MSE 0.0017 | pen 0.0357:  61%|██████    | 119/196 [22:46<13:47, 10.74s/it]
Epoch 2 | total 0.0374 | MSE 0.0017 | pen 0.0357:  61%|██████    | 120/196 [22:46<13:45, 10.86s/it]
Epoch 2 | total 0.0374 | MSE 0.0019 | pen 0.0355:  61%|██████    | 120/196 [22:57<13:45, 10.86s/it]
Epoch 2 | total 0.0374 | MSE 0.0019 | pen 0.0355:  62%|██████▏   | 121/196 [22:57<13:34, 10.86s/it]
Epoch 2 | total 0.0372 | MSE 0.0018 | pen 0.0353:  62%|██████▏   | 121/196 [23:08<13:34, 10.86s/it]
Epoch 2 | total 0.0372 | MSE 0.0018 | pen 0.0353:  62%|██████▏   | 122/196 [23:08<13:17, 10.78s/it]
Epoch 2 | total 0.0370 | MSE 0.0018 | pen 0.0351:  62%|██████▏   | 122/196 [23:18<13:17, 10.78s/it]
Epoch 2 | total 0.0370 | MSE 0.0018 | pen 0.0351:  63%|██████▎   | 123/196 [23:18<13:07, 10.79s/it]
Epoch 2 | total 0.0366 | MSE 0.0017 | pen 0.0349:  63%|██████▎   | 123/196 [23:29<13:07, 10.79s/it]
Epoch 2 | total 0.0366 | MSE 0.0017 | pen 0.0349:  63%|██████▎   | 124/196 [23:29<12:54, 10.75s/it]
Epoch 2 | total 0.0368 | MSE 0.0020 | pen 0.0347:  63%|██████▎   | 124/196 [23:40<12:54, 10.75s/it]
Epoch 2 | total 0.0368 | MSE 0.0020 | pen 0.0347:  64%|██████▍   | 125/196 [23:40<12:42, 10.73s/it]
Epoch 2 | total 0.0367 | MSE 0.0019 | pen 0.0348:  64%|██████▍   | 125/196 [23:51<12:42, 10.73s/it]
Epoch 2 | total 0.0367 | MSE 0.0019 | pen 0.0348:  64%|██████▍   | 126/196 [23:51<12:36, 10.81s/it]
Epoch 2 | total 0.0369 | MSE 0.0019 | pen 0.0349:  64%|██████▍   | 126/196 [24:02<12:36, 10.81s/it]
Epoch 2 | total 0.0369 | MSE 0.0019 | pen 0.0349:  65%|██████▍   | 127/196 [24:02<12:28, 10.85s/it]
Epoch 2 | total 0.0369 | MSE 0.0018 | pen 0.0351:  65%|██████▍   | 127/196 [24:12<12:28, 10.85s/it]
Epoch 2 | total 0.0369 | MSE 0.0018 | pen 0.0351:  65%|██████▌   | 128/196 [24:12<12:14, 10.80s/it]
Epoch 2 | total 0.0371 | MSE 0.0020 | pen 0.0352:  65%|██████▌   | 128/196 [24:23<12:14, 10.80s/it]
Epoch 2 | total 0.0371 | MSE 0.0020 | pen 0.0352:  66%|██████▌   | 129/196 [24:23<12:04, 10.81s/it]
Epoch 2 | total 0.0371 | MSE 0.0019 | pen 0.0352:  66%|██████▌   | 129/196 [24:34<12:04, 10.81s/it]
Epoch 2 | total 0.0371 | MSE 0.0019 | pen 0.0352:  66%|██████▋   | 130/196 [24:34<11:44, 10.68s/it]
Epoch 2 | total 0.0373 | MSE 0.0021 | pen 0.0352:  66%|██████▋   | 130/196 [24:44<11:44, 10.68s/it]
Epoch 2 | total 0.0373 | MSE 0.0021 | pen 0.0352:  67%|██████▋   | 131/196 [24:44<11:27, 10.58s/it]
Epoch 2 | total 0.0371 | MSE 0.0019 | pen 0.0352:  67%|██████▋   | 131/196 [24:54<11:27, 10.58s/it]
Epoch 2 | total 0.0371 | MSE 0.0019 | pen 0.0352:  67%|██████▋   | 132/196 [24:54<11:08, 10.45s/it]
Epoch 2 | total 0.0371 | MSE 0.0020 | pen 0.0351:  67%|██████▋   | 132/196 [25:05<11:08, 10.45s/it]
Epoch 2 | total 0.0371 | MSE 0.0020 | pen 0.0351:  68%|██████▊   | 133/196 [25:05<11:00, 10.49s/it]
Epoch 2 | total 0.0370 | MSE 0.0019 | pen 0.0351:  68%|██████▊   | 133/196 [25:16<11:00, 10.49s/it]
Epoch 2 | total 0.0370 | MSE 0.0019 | pen 0.0351:  68%|██████▊   | 134/196 [25:16<10:59, 10.64s/it]
Epoch 2 | total 0.0371 | MSE 0.0020 | pen 0.0350:  68%|██████▊   | 134/196 [25:27<10:59, 10.64s/it]
Epoch 2 | total 0.0371 | MSE 0.0020 | pen 0.0350:  69%|██████▉   | 135/196 [25:27<10:55, 10.75s/it]
Epoch 2 | total 0.0371 | MSE 0.0019 | pen 0.0351:  69%|██████▉   | 135/196 [25:37<10:55, 10.75s/it]
Epoch 2 | total 0.0371 | MSE 0.0019 | pen 0.0351:  69%|██████▉   | 136/196 [25:37<10:42, 10.71s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  69%|██████▉   | 136/196 [25:48<10:42, 10.71s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  70%|██████▉   | 137/196 [25:48<10:34, 10.76s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  70%|██████▉   | 137/196 [25:59<10:34, 10.76s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  70%|███████   | 138/196 [25:59<10:29, 10.85s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0352:  70%|███████   | 138/196 [26:10<10:29, 10.85s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0352:  71%|███████   | 139/196 [26:10<10:18, 10.85s/it]
Epoch 2 | total 0.0369 | MSE 0.0018 | pen 0.0351:  71%|███████   | 139/196 [26:21<10:18, 10.85s/it]
Epoch 2 | total 0.0369 | MSE 0.0018 | pen 0.0351:  71%|███████▏  | 140/196 [26:21<10:05, 10.82s/it]
Epoch 2 | total 0.0369 | MSE 0.0019 | pen 0.0350:  71%|███████▏  | 140/196 [26:32<10:05, 10.82s/it]
Epoch 2 | total 0.0369 | MSE 0.0019 | pen 0.0350:  72%|███████▏  | 141/196 [26:32<10:00, 10.92s/it]
Epoch 2 | total 0.0368 | MSE 0.0017 | pen 0.0351:  72%|███████▏  | 141/196 [26:42<10:00, 10.92s/it]
Epoch 2 | total 0.0368 | MSE 0.0017 | pen 0.0351:  72%|███████▏  | 142/196 [26:42<09:41, 10.76s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  72%|███████▏  | 142/196 [26:53<09:41, 10.76s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  73%|███████▎  | 143/196 [26:53<09:31, 10.78s/it]
Epoch 2 | total 0.0372 | MSE 0.0018 | pen 0.0354:  73%|███████▎  | 143/196 [27:04<09:31, 10.78s/it]
Epoch 2 | total 0.0372 | MSE 0.0018 | pen 0.0354:  73%|███████▎  | 144/196 [27:04<09:23, 10.84s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  73%|███████▎  | 144/196 [27:15<09:23, 10.84s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  74%|███████▍  | 145/196 [27:15<09:10, 10.80s/it]
Epoch 2 | total 0.0368 | MSE 0.0018 | pen 0.0350:  74%|███████▍  | 145/196 [27:26<09:10, 10.80s/it]
Epoch 2 | total 0.0368 | MSE 0.0018 | pen 0.0350:  74%|███████▍  | 146/196 [27:26<09:04, 10.90s/it]
Epoch 2 | total 0.0365 | MSE 0.0019 | pen 0.0346:  74%|███████▍  | 146/196 [27:37<09:04, 10.90s/it]
Epoch 2 | total 0.0365 | MSE 0.0019 | pen 0.0346:  75%|███████▌  | 147/196 [27:37<08:53, 10.88s/it]
Epoch 2 | total 0.0361 | MSE 0.0018 | pen 0.0343:  75%|███████▌  | 147/196 [27:48<08:53, 10.88s/it]
Epoch 2 | total 0.0361 | MSE 0.0018 | pen 0.0343:  76%|███████▌  | 148/196 [27:48<08:44, 10.93s/it]
Epoch 2 | total 0.0360 | MSE 0.0018 | pen 0.0342:  76%|███████▌  | 148/196 [27:59<08:44, 10.93s/it]
Epoch 2 | total 0.0360 | MSE 0.0018 | pen 0.0342:  76%|███████▌  | 149/196 [27:59<08:30, 10.85s/it]
Epoch 2 | total 0.0366 | MSE 0.0019 | pen 0.0347:  76%|███████▌  | 149/196 [28:09<08:30, 10.85s/it]
Epoch 2 | total 0.0366 | MSE 0.0019 | pen 0.0347:  77%|███████▋  | 150/196 [28:09<08:17, 10.81s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  77%|███████▋  | 150/196 [28:20<08:17, 10.81s/it]
Epoch 2 | total 0.0372 | MSE 0.0019 | pen 0.0353:  77%|███████▋  | 151/196 [28:20<08:11, 10.93s/it]
Epoch 2 | total 0.0373 | MSE 0.0019 | pen 0.0354:  77%|███████▋  | 151/196 [28:31<08:11, 10.93s/it]
Epoch 2 | total 0.0373 | MSE 0.0019 | pen 0.0354:  78%|███████▊  | 152/196 [28:31<07:56, 10.84s/it]
Epoch 2 | total 0.0368 | MSE 0.0018 | pen 0.0351:  78%|███████▊  | 152/196 [28:42<07:56, 10.84s/it]
Epoch 2 | total 0.0368 | MSE 0.0018 | pen 0.0351:  78%|███████▊  | 153/196 [28:42<07:44, 10.81s/it]
Epoch 2 | total 0.0364 | MSE 0.0018 | pen 0.0346:  78%|███████▊  | 153/196 [28:52<07:44, 10.81s/it]
Epoch 2 | total 0.0364 | MSE 0.0018 | pen 0.0346:  79%|███████▊  | 154/196 [28:52<07:26, 10.62s/it]
Epoch 2 | total 0.0361 | MSE 0.0022 | pen 0.0339:  79%|███████▊  | 154/196 [29:03<07:26, 10.62s/it]
Epoch 2 | total 0.0361 | MSE 0.0022 | pen 0.0339:  79%|███████▉  | 155/196 [29:03<07:15, 10.63s/it]
Epoch 2 | total 0.0354 | MSE 0.0020 | pen 0.0334:  79%|███████▉  | 155/196 [29:13<07:15, 10.63s/it]
Epoch 2 | total 0.0354 | MSE 0.0020 | pen 0.0334:  80%|███████▉  | 156/196 [29:13<07:07, 10.68s/it]
Epoch 2 | total 0.0353 | MSE 0.0018 | pen 0.0335:  80%|███████▉  | 156/196 [29:24<07:07, 10.68s/it]
Epoch 2 | total 0.0353 | MSE 0.0018 | pen 0.0335:  80%|████████  | 157/196 [29:24<06:54, 10.63s/it]
Epoch 2 | total 0.0363 | MSE 0.0018 | pen 0.0345:  80%|████████  | 157/196 [29:34<06:54, 10.63s/it]
Epoch 2 | total 0.0363 | MSE 0.0018 | pen 0.0345:  81%|████████  | 158/196 [29:34<06:38, 10.50s/it]
Epoch 2 | total 0.0368 | MSE 0.0018 | pen 0.0350:  81%|████████  | 158/196 [29:45<06:38, 10.50s/it]
Epoch 2 | total 0.0368 | MSE 0.0018 | pen 0.0350:  81%|████████  | 159/196 [29:45<06:28, 10.50s/it]
Epoch 2 | total 0.0366 | MSE 0.0018 | pen 0.0348:  81%|████████  | 159/196 [29:55<06:28, 10.50s/it]
Epoch 2 | total 0.0366 | MSE 0.0018 | pen 0.0348:  82%|████████▏ | 160/196 [29:55<06:20, 10.56s/it]
Epoch 2 | total 0.0362 | MSE 0.0019 | pen 0.0344:  82%|████████▏ | 160/196 [30:06<06:20, 10.56s/it]
Epoch 2 | total 0.0362 | MSE 0.0019 | pen 0.0344:  82%|████████▏ | 161/196 [30:06<06:10, 10.58s/it]
Epoch 2 | total 0.0357 | MSE 0.0018 | pen 0.0339:  82%|████████▏ | 161/196 [30:16<06:10, 10.58s/it]
Epoch 2 | total 0.0357 | MSE 0.0018 | pen 0.0339:  83%|████████▎ | 162/196 [30:16<05:59, 10.57s/it]
Epoch 2 | total 0.0357 | MSE 0.0020 | pen 0.0337:  83%|████████▎ | 162/196 [30:27<05:59, 10.57s/it]
Epoch 2 | total 0.0357 | MSE 0.0020 | pen 0.0337:  83%|████████▎ | 163/196 [30:27<05:49, 10.60s/it]
Epoch 2 | total 0.0358 | MSE 0.0019 | pen 0.0340:  83%|████████▎ | 163/196 [30:38<05:49, 10.60s/it]
Epoch 2 | total 0.0358 | MSE 0.0019 | pen 0.0340:  84%|████████▎ | 164/196 [30:38<05:46, 10.81s/it]
Epoch 2 | total 0.0363 | MSE 0.0018 | pen 0.0344:  84%|████████▎ | 164/196 [30:50<05:46, 10.81s/it]
Epoch 2 | total 0.0363 | MSE 0.0018 | pen 0.0344:  84%|████████▍ | 165/196 [30:50<05:40, 10.98s/it]
Epoch 2 | total 0.0365 | MSE 0.0020 | pen 0.0345:  84%|████████▍ | 165/196 [31:01<05:40, 10.98s/it]
Epoch 2 | total 0.0365 | MSE 0.0020 | pen 0.0345:  85%|████████▍ | 166/196 [31:01<05:29, 10.97s/it]
Epoch 2 | total 0.0361 | MSE 0.0019 | pen 0.0343:  85%|████████▍ | 166/196 [31:12<05:29, 10.97s/it]
Epoch 2 | total 0.0361 | MSE 0.0019 | pen 0.0343:  85%|████████▌ | 167/196 [31:12<05:21, 11.08s/it]
Epoch 2 | total 0.0357 | MSE 0.0017 | pen 0.0339:  85%|████████▌ | 167/196 [31:23<05:21, 11.08s/it]
Epoch 2 | total 0.0357 | MSE 0.0017 | pen 0.0339:  86%|████████▌ | 168/196 [31:23<05:05, 10.90s/it]
Epoch 2 | total 0.0354 | MSE 0.0017 | pen 0.0337:  86%|████████▌ | 168/196 [31:34<05:05, 10.90s/it]
Epoch 2 | total 0.0354 | MSE 0.0017 | pen 0.0337:  86%|████████▌ | 169/196 [31:34<04:54, 10.90s/it]
Epoch 2 | total 0.0356 | MSE 0.0019 | pen 0.0336:  86%|████████▌ | 169/196 [31:45<04:54, 10.90s/it]
Epoch 2 | total 0.0356 | MSE 0.0019 | pen 0.0336:  87%|████████▋ | 170/196 [31:45<04:46, 11.01s/it]
Epoch 2 | total 0.0360 | MSE 0.0021 | pen 0.0340:  87%|████████▋ | 170/196 [31:56<04:46, 11.01s/it]
Epoch 2 | total 0.0360 | MSE 0.0021 | pen 0.0340:  87%|████████▋ | 171/196 [31:56<04:36, 11.07s/it]
Epoch 2 | total 0.0361 | MSE 0.0018 | pen 0.0344:  87%|████████▋ | 171/196 [32:07<04:36, 11.07s/it]
Epoch 2 | total 0.0361 | MSE 0.0018 | pen 0.0344:  88%|████████▊ | 172/196 [32:07<04:28, 11.19s/it]
Epoch 2 | total 0.0362 | MSE 0.0018 | pen 0.0343:  88%|████████▊ | 172/196 [32:19<04:28, 11.19s/it]
Epoch 2 | total 0.0362 | MSE 0.0018 | pen 0.0343:  88%|████████▊ | 173/196 [32:19<04:19, 11.26s/it]
Epoch 2 | total 0.0358 | MSE 0.0018 | pen 0.0340:  88%|████████▊ | 173/196 [32:30<04:19, 11.26s/it]
Epoch 2 | total 0.0358 | MSE 0.0018 | pen 0.0340:  89%|████████▉ | 174/196 [32:30<04:07, 11.25s/it]
Epoch 2 | total 0.0354 | MSE 0.0019 | pen 0.0335:  89%|████████▉ | 174/196 [32:42<04:07, 11.25s/it]
Epoch 2 | total 0.0354 | MSE 0.0019 | pen 0.0335:  89%|████████▉ | 175/196 [32:42<03:57, 11.33s/it]
Epoch 2 | total 0.0348 | MSE 0.0018 | pen 0.0330:  89%|████████▉ | 175/196 [32:53<03:57, 11.33s/it]
Epoch 2 | total 0.0348 | MSE 0.0018 | pen 0.0330:  90%|████████▉ | 176/196 [32:53<03:48, 11.43s/it]
Epoch 2 | total 0.0347 | MSE 0.0019 | pen 0.0328:  90%|████████▉ | 176/196 [33:05<03:48, 11.43s/it]
Epoch 2 | total 0.0347 | MSE 0.0019 | pen 0.0328:  90%|█████████ | 177/196 [33:05<03:39, 11.54s/it]
Epoch 2 | total 0.0351 | MSE 0.0020 | pen 0.0331:  90%|█████████ | 177/196 [33:17<03:39, 11.54s/it]
Epoch 2 | total 0.0351 | MSE 0.0020 | pen 0.0331:  91%|█████████ | 178/196 [33:17<03:31, 11.73s/it]
Epoch 2 | total 0.0353 | MSE 0.0018 | pen 0.0336:  91%|█████████ | 178/196 [33:29<03:31, 11.73s/it]
Epoch 2 | total 0.0353 | MSE 0.0018 | pen 0.0336:  91%|█████████▏| 179/196 [33:29<03:19, 11.74s/it]
Epoch 2 | total 0.0356 | MSE 0.0019 | pen 0.0337:  91%|█████████▏| 179/196 [33:40<03:19, 11.74s/it]
Epoch 2 | total 0.0356 | MSE 0.0019 | pen 0.0337:  92%|█████████▏| 180/196 [33:40<03:06, 11.66s/it]
Epoch 2 | total 0.0354 | MSE 0.0018 | pen 0.0336:  92%|█████████▏| 180/196 [33:52<03:06, 11.66s/it]
Epoch 2 | total 0.0354 | MSE 0.0018 | pen 0.0336:  92%|█████████▏| 181/196 [33:52<02:53, 11.58s/it]
Epoch 2 | total 0.0353 | MSE 0.0018 | pen 0.0335:  92%|█████████▏| 181/196 [34:03<02:53, 11.58s/it]
Epoch 2 | total 0.0353 | MSE 0.0018 | pen 0.0335:  93%|█████████▎| 182/196 [34:03<02:39, 11.40s/it]
