Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0006615057936869562:  62%|██████▏   | 31092/50000 [27:41<17:13, 18.30it/s]
MSE: 0.0006615057936869562:  62%|██████▏   | 31094/50000 [27:41<17:18, 18.20it/s]
MSE: 0.0018759933300316334:  62%|██████▏   | 31094/50000 [27:41<17:18, 18.20it/s]
MSE: 0.0016730286879464984:  62%|██████▏   | 31094/50000 [27:41<17:18, 18.20it/s]
MSE: 0.0016730286879464984:  62%|██████▏   | 31096/50000 [27:41<17:15, 18.26it/s]
MSE: 0.0010060279164463282:  62%|██████▏   | 31096/50000 [27:41<17:15, 18.26it/s]
MSE: 0.0012521001044660807:  62%|██████▏   | 31096/50000 [27:41<17:15, 18.26it/s]
MSE: 0.0012521001044660807:  62%|██████▏   | 31098/50000 [27:41<17:10, 18.35it/s]
MSE: 0.0008459577220492065:  62%|██████▏   | 31098/50000 [27:41<17:10, 18.35it/s]
MSE: 0.0008158544078469276:  62%|██████▏   | 31098/50000 [27:41<17:10, 18.35it/s]
MSE: 0.0008158544078469276:  62%|██████▏   | 31100/50000 [27:41<17:03, 18.47it/s]
MSE: 0.0009995987638831139:  62%|██████▏   | 31100/50000 [27:41<17:03, 18.47it/s]
MSE: 0.0009563722996972501:  62%|██████▏   | 31100/50000 [27:41<17:03, 18.47it/s]
MSE: 0.0009563722996972501:  62%|██████▏   | 31102/50000 [27:41<16:57, 18.57it/s]
MSE: 0.002109881490468979:  62%|██████▏   | 31102/50000 [27:41<16:57, 18.57it/s] 
MSE: 0.0009152546990662813:  62%|██████▏   | 31102/50000 [27:42<16:57, 18.57it/s]
MSE: 0.0009152546990662813:  62%|██████▏   | 31104/50000 [27:42<17:03, 18.46it/s]
MSE: 0.0005471740732900798:  62%|██████▏   | 31104/50000 [27:42<17:03, 18.46it/s]
MSE: 0.0009119533351622522:  62%|██████▏   | 31104/50000 [27:42<17:03, 18.46it/s]
MSE: 0.0009119533351622522:  62%|██████▏   | 31106/50000 [27:42<17:00, 18.51it/s]
MSE: 0.0021554266568273306:  62%|██████▏   | 31106/50000 [27:42<17:00, 18.51it/s]
MSE: 0.002543318085372448:  62%|██████▏   | 31106/50000 [27:42<17:00, 18.51it/s] 
MSE: 0.002543318085372448:  62%|██████▏   | 31108/50000 [27:42<17:02, 18.48it/s]
MSE: 0.0010725072352215648:  62%|██████▏   | 31108/50000 [27:42<17:02, 18.48it/s]
MSE: 0.001476125093176961:  62%|██████▏   | 31108/50000 [27:42<17:02, 18.48it/s] 
MSE: 0.001476125093176961:  62%|██████▏   | 31110/50000 [27:42<16:46, 18.77it/s]
MSE: 0.003357285400852561:  62%|██████▏   | 31110/50000 [27:42<16:46, 18.77it/s]
MSE: 0.0005541460122913122:  62%|██████▏   | 31110/50000 [27:42<16:46, 18.77it/s]
MSE: 0.0005541460122913122:  62%|██████▏   | 31112/50000 [27:42<16:56, 18.58it/s]
MSE: 0.0007515251636505127:  62%|██████▏   | 31112/50000 [27:42<16:56, 18.58it/s]
MSE: 0.001391610479913652:  62%|██████▏   | 31112/50000 [27:42<16:56, 18.58it/s] 
MSE: 0.001391610479913652:  62%|██████▏   | 31114/50000 [27:42<16:56, 18.58it/s]
MSE: 0.0016660979017615318:  62%|██████▏   | 31114/50000 [27:42<16:56, 18.58it/s]
MSE: 0.0012540266616269946:  62%|██████▏   | 31114/50000 [27:42<16:56, 18.58it/s]
MSE: 0.0012540266616269946:  62%|██████▏   | 31116/50000 [27:42<16:42, 18.84it/s]
MSE: 0.0010450656991451979:  62%|██████▏   | 31116/50000 [27:42<16:42, 18.84it/s]
MSE: 0.002501782728359103:  62%|██████▏   | 31116/50000 [27:42<16:42, 18.84it/s] 
MSE: 0.002501782728359103:  62%|██████▏   | 31118/50000 [27:42<16:58, 18.54it/s]
MSE: 0.0008746503735892475:  62%|██████▏   | 31118/50000 [27:42<16:58, 18.54it/s]
MSE: 0.0006514556589536369:  62%|██████▏   | 31118/50000 [27:42<16:58, 18.54it/s]
MSE: 0.0006514556589536369:  62%|██████▏   | 31120/50000 [27:42<17:04, 18.43it/s]
MSE: 0.0009696727502159774:  62%|██████▏   | 31120/50000 [27:42<17:04, 18.43it/s]
MSE: 0.0006697583012282848:  62%|██████▏   | 31120/50000 [27:42<17:04, 18.43it/s]
MSE: 0.0006697583012282848:  62%|██████▏   | 31122/50000 [27:42<16:48, 18.71it/s]
MSE: 0.00165444309823215:  62%|██████▏   | 31122/50000 [27:43<16:48, 18.71it/s]  
MSE: 0.0006386346649378538:  62%|██████▏   | 31122/50000 [27:43<16:48, 18.71it/s]
MSE: 0.0006386346649378538:  62%|██████▏   | 31124/50000 [27:43<16:35, 18.96it/s]
MSE: 0.0032057464122772217:  62%|██████▏   | 31124/50000 [27:43<16:35, 18.96it/s]
MSE: 0.0021442004945129156:  62%|██████▏   | 31124/50000 [27:43<16:35, 18.96it/s]
MSE: 0.0021442004945129156:  62%|██████▏   | 31126/50000 [27:43<17:01, 18.49it/s]
MSE: 0.0010773544199764729:  62%|██████▏   | 31126/50000 [27:43<17:01, 18.49it/s]
MSE: 0.0005472889170050621:  62%|██████▏   | 31126/50000 [27:43<17:01, 18.49it/s]
MSE: 0.0005472889170050621:  62%|██████▏   | 31128/50000 [27:43<16:49, 18.69it/s]
MSE: 0.0017504096031188965:  62%|██████▏   | 31128/50000 [27:43<16:49, 18.69it/s]
MSE: 0.0011564698070287704:  62%|██████▏   | 31128/50000 [27:43<16:49, 18.69it/s]
MSE: 0.0011564698070287704:  62%|██████▏   | 31130/50000 [27:43<16:54, 18.60it/s]
MSE: 0.0012966629583388567:  62%|██████▏   | 31130/50000 [27:43<16:54, 18.60it/s]
MSE: 0.0015513254329562187:  62%|██████▏   | 31130/50000 [27:43<16:54, 18.60it/s]
MSE: 0.0015513254329562187:  62%|██████▏   | 31132/50000 [27:43<16:49, 18.69it/s]
MSE: 0.0018462202278897166:  62%|██████▏   | 31132/50000 [27:43<16:49, 18.69it/s]
MSE: 0.0014429171569645405:  62%|██████▏   | 31132/50000 [27:43<16:49, 18.69it/s]
MSE: 0.0014429171569645405:  62%|██████▏   | 31134/50000 [27:43<16:56, 18.55it/s]
MSE: 0.0008212467655539513:  62%|██████▏   | 31134/50000 [27:43<16:56, 18.55it/s]
MSE: 0.0014365388778969646:  62%|██████▏   | 31134/50000 [27:43<16:56, 18.55it/s]
MSE: 0.0014365388778969646:  62%|██████▏   | 31136/50000 [27:43<16:42, 18.82it/s]
MSE: 0.0006208298145793378:  62%|██████▏   | 31136/50000 [27:43<16:42, 18.82it/s]
MSE: 0.0021307244896888733:  62%|██████▏   | 31136/50000 [27:43<16:42, 18.82it/s]
MSE: 0.0021307244896888733:  62%|██████▏   | 31138/50000 [27:43<16:36, 18.93it/s]
MSE: 0.0008508313330821693:  62%|██████▏   | 31138/50000 [27:43<16:36, 18.93it/s]
MSE: 0.0011886698193848133:  62%|██████▏   | 31138/50000 [27:43<16:36, 18.93it/s]
MSE: 0.0011886698193848133:  62%|██████▏   | 31140/50000 [27:43<16:58, 18.53it/s]
MSE: 0.0014329960104078054:  62%|██████▏   | 31140/50000 [27:44<16:58, 18.53it/s]
MSE: 0.0010092162992805243:  62%|██████▏   | 31140/50000 [27:44<16:58, 18.53it/s]
MSE: 0.0010092162992805243:  62%|██████▏   | 31142/50000 [27:44<16:56, 18.54it/s]
MSE: 0.001308719045482576:  62%|██████▏   | 31142/50000 [27:44<16:56, 18.54it/s] 
MSE: 0.001254615723155439:  62%|██████▏   | 31142/50000 [27:44<16:56, 18.54it/s]
MSE: 0.001254615723155439:  62%|██████▏   | 31144/50000 [27:44<16:52, 18.62it/s]
MSE: 0.0019714327063411474:  62%|██████▏   | 31144/50000 [27:44<16:52, 18.62it/s]
MSE: 0.0012505371123552322:  62%|██████▏   | 31144/50000 [27:44<16:52, 18.62it/s]
MSE: 0.0012505371123552322:  62%|██████▏   | 31146/50000 [27:44<16:59, 18.50it/s]
MSE: 0.0010254376102238894:  62%|██████▏   | 31146/50000 [27:44<16:59, 18.50it/s]
MSE: 0.005724829621613026:  62%|██████▏   | 31146/50000 [27:44<16:59, 18.50it/s] 
MSE: 0.005724829621613026:  62%|██████▏   | 31148/50000 [27:44<17:25, 18.03it/s]
MSE: 0.0009839881677180529:  62%|██████▏   | 31148/50000 [27:44<17:25, 18.03it/s]
MSE: 0.0017017240170389414:  62%|██████▏   | 31148/50000 [27:44<17:25, 18.03it/s]
MSE: 0.0017017240170389414:  62%|██████▏   | 31150/50000 [27:44<17:20, 18.11it/s]
MSE: 0.0014639267465099692:  62%|██████▏   | 31150/50000 [27:44<17:20, 18.11it/s]
MSE: 0.001020374009385705:  62%|██████▏   | 31150/50000 [27:44<17:20, 18.11it/s] 
MSE: 0.001020374009385705:  62%|██████▏   | 31152/50000 [27:44<17:27, 17.99it/s]
MSE: 0.0017451982712373137:  62%|██████▏   | 31152/50000 [27:44<17:27, 17.99it/s]
MSE: 0.0013935926835983992:  62%|██████▏   | 31152/50000 [27:44<17:27, 17.99it/s]
MSE: 0.0013935926835983992:  62%|██████▏   | 31154/50000 [27:44<17:34, 17.88it/s]
MSE: 0.0018339509842917323:  62%|██████▏   | 31154/50000 [27:44<17:34, 17.88it/s]
MSE: 0.000628236448392272:  62%|██████▏   | 31154/50000 [27:44<17:34, 17.88it/s] 
MSE: 0.000628236448392272:  62%|██████▏   | 31156/50000 [27:44<17:20, 18.10it/s]
MSE: 0.0007233335636556149:  62%|██████▏   | 31156/50000 [27:44<17:20, 18.10it/s]
MSE: 0.00035631441278383136:  62%|██████▏   | 31156/50000 [27:44<17:20, 18.10it/s]
MSE: 0.00035631441278383136:  62%|██████▏   | 31158/50000 [27:44<17:06, 18.36it/s]
MSE: 0.0013112801825627685:  62%|██████▏   | 31158/50000 [27:44<17:06, 18.36it/s] 
MSE: 0.0014709196984767914:  62%|██████▏   | 31158/50000 [27:45<17:06, 18.36it/s]
MSE: 0.0014709196984767914:  62%|██████▏   | 31160/50000 [27:45<17:05, 18.38it/s]
MSE: 0.0007403350900858641:  62%|██████▏   | 31160/50000 [27:45<17:05, 18.38it/s]
MSE: 0.0010064507368952036:  62%|██████▏   | 31160/50000 [27:45<17:05, 18.38it/s]
MSE: 0.004041676875203848:  62%|██████▏   | 31160/50000 [27:45<17:05, 18.38it/s] 
MSE: 0.004041676875203848:  62%|██████▏   | 31163/50000 [27:45<16:36, 18.91it/s]
MSE: 0.0008431964088231325:  62%|██████▏   | 31163/50000 [27:45<16:36, 18.91it/s]
MSE: 0.0017756382003426552:  62%|██████▏   | 31163/50000 [27:45<16:36, 18.91it/s]
MSE: 0.0002548054908402264:  62%|██████▏   | 31163/50000 [27:45<16:36, 18.91it/s]
MSE: 0.0002548054908402264:  62%|██████▏   | 31166/50000 [27:45<16:05, 19.51it/s]
MSE: 0.0011678551090881228:  62%|██████▏   | 31166/50000 [27:45<16:05, 19.51it/s]
MSE: 0.0005050727631896734:  62%|██████▏   | 31166/50000 [27:45<16:05, 19.51it/s]
MSE: 0.0005050727631896734:  62%|██████▏   | 31168/50000 [27:45<16:38, 18.87it/s]
MSE: 0.0011843075044453144:  62%|██████▏   | 31168/50000 [27:45<16:38, 18.87it/s]
MSE: 0.00021831505000591278:  62%|██████▏   | 31168/50000 [27:45<16:38, 18.87it/s]
MSE: 0.00021831505000591278:  62%|██████▏   | 31170/50000 [27:45<16:45, 18.73it/s]
MSE: 0.0020930510945618153:  62%|██████▏   | 31170/50000 [27:45<16:45, 18.73it/s] 
MSE: 0.0013771768426522613:  62%|██████▏   | 31170/50000 [27:45<16:45, 18.73it/s]
MSE: 0.0013771768426522613:  62%|██████▏   | 31172/50000 [27:45<16:43, 18.76it/s]
MSE: 0.0008763661608099937:  62%|██████▏   | 31172/50000 [27:45<16:43, 18.76it/s]
MSE: 0.0004826016665901989:  62%|██████▏   | 31172/50000 [27:45<16:43, 18.76it/s]
MSE: 0.0004826016665901989:  62%|██████▏   | 31174/50000 [27:45<16:34, 18.92it/s]
MSE: 0.0023938296362757683:  62%|██████▏   | 31174/50000 [27:45<16:34, 18.92it/s]
MSE: 0.0012634764425456524:  62%|██████▏   | 31174/50000 [27:45<16:34, 18.92it/s]
MSE: 0.001270296867005527:  62%|██████▏   | 31174/50000 [27:45<16:34, 18.92it/s] 
MSE: 0.001270296867005527:  62%|██████▏   | 31177/50000 [27:45<16:04, 19.51it/s]
MSE: 0.0010191708570346236:  62%|██████▏   | 31177/50000 [27:45<16:04, 19.51it/s]
MSE: 0.000699285592418164:  62%|██████▏   | 31177/50000 [27:46<16:04, 19.51it/s] 
MSE: 0.0006055786507204175:  62%|██████▏   | 31177/50000 [27:46<16:04, 19.51it/s]
MSE: 0.0006055786507204175:  62%|██████▏   | 31180/50000 [27:46<16:07, 19.44it/s]
MSE: 0.00039710354758426547:  62%|██████▏   | 31180/50000 [27:46<16:07, 19.44it/s]
MSE: 0.001997040119022131:  62%|██████▏   | 31180/50000 [27:46<16:07, 19.44it/s]  
MSE: 0.001997040119022131:  62%|██████▏   | 31182/50000 [27:46<16:29, 19.02it/s]
MSE: 0.00173198280390352:  62%|██████▏   | 31182/50000 [27:46<16:29, 19.02it/s] 
MSE: 0.0009954598499462008:  62%|██████▏   | 31182/50000 [27:46<16:29, 19.02it/s]
MSE: 0.0009954598499462008:  62%|██████▏   | 31184/50000 [27:46<17:01, 18.42it/s]
MSE: 0.0008798822527751327:  62%|██████▏   | 31184/50000 [27:46<17:01, 18.42it/s]
MSE: 0.002507879864424467:  62%|██████▏   | 31184/50000 [27:46<17:01, 18.42it/s] 
MSE: 0.002507879864424467:  62%|██████▏   | 31186/50000 [27:46<17:20, 18.09it/s]
MSE: 0.00324598653241992:  62%|██████▏   | 31186/50000 [27:46<17:20, 18.09it/s] 
MSE: 0.00048415642231702805:  62%|██████▏   | 31186/50000 [27:46<17:20, 18.09it/s]
MSE: 0.00048415642231702805:  62%|██████▏   | 31188/50000 [27:46<17:31, 17.89it/s]
MSE: 0.0004074781609233469:  62%|██████▏   | 31188/50000 [27:46<17:31, 17.89it/s] 
MSE: 0.0012672576121985912:  62%|██████▏   | 31188/50000 [27:46<17:31, 17.89it/s]
MSE: 0.0012672576121985912:  62%|██████▏   | 31190/50000 [27:46<17:27, 17.96it/s]
MSE: 0.0007246015593409538:  62%|██████▏   | 31190/50000 [27:46<17:27, 17.96it/s]
MSE: 0.0007355803973041475:  62%|██████▏   | 31190/50000 [27:46<17:27, 17.96it/s]
MSE: 0.0007355803973041475:  62%|██████▏   | 31192/50000 [27:46<17:22, 18.05it/s]
MSE: 0.001657093409448862:  62%|██████▏   | 31192/50000 [27:46<17:22, 18.05it/s] 
MSE: 0.00110944255720824:  62%|██████▏   | 31192/50000 [27:46<17:22, 18.05it/s] 
MSE: 0.00110944255720824:  62%|██████▏   | 31194/50000 [27:46<17:40, 17.74it/s]
MSE: 0.0008900469401851296:  62%|██████▏   | 31194/50000 [27:46<17:40, 17.74it/s]
MSE: 0.0020543059799820185:  62%|██████▏   | 31194/50000 [27:46<17:40, 17.74it/s]
MSE: 0.0020543059799820185:  62%|██████▏   | 31196/50000 [27:46<17:31, 17.88it/s]
MSE: 0.001167355221696198:  62%|██████▏   | 31196/50000 [27:47<17:31, 17.88it/s] 
MSE: 0.0008690683171153069:  62%|██████▏   | 31196/50000 [27:47<17:31, 17.88it/s]
MSE: 0.00103798508644104:  62%|██████▏   | 31196/50000 [27:47<17:31, 17.88it/s]  
MSE: 0.00103798508644104:  62%|██████▏   | 31199/50000 [27:47<16:34, 18.91it/s]
MSE: 0.001381770707666874:  62%|██████▏   | 31199/50000 [27:47<16:34, 18.91it/s]
MSE: 0.0007531060837209225:  62%|██████▏   | 31199/50000 [27:47<16:34, 18.91it/s]
MSE: 0.0005382858216762543:  62%|██████▏   | 31199/50000 [27:47<16:34, 18.91it/s]
MSE: 0.0005382858216762543:  62%|██████▏   | 31202/50000 [27:47<15:45, 19.89it/s]
MSE: 0.002882379572838545:  62%|██████▏   | 31202/50000 [27:47<15:45, 19.89it/s] 
MSE: 0.0012855406384915113:  62%|██████▏   | 31202/50000 [27:47<15:45, 19.89it/s]
MSE: 0.0007745110779069364:  62%|██████▏   | 31202/50000 [27:47<15:45, 19.89it/s]
MSE: 0.0007745110779069364:  62%|██████▏   | 31205/50000 [27:47<15:15, 20.52it/s]
MSE: 0.0017535847146064043:  62%|██████▏   | 31205/50000 [27:47<15:15, 20.52it/s]
MSE: 0.0009859399870038033:  62%|██████▏   | 31205/50000 [27:47<15:15, 20.52it/s]
MSE: 0.0009692645398899913:  62%|██████▏   | 31205/50000 [27:47<15:15, 20.52it/s]
MSE: 0.0009692645398899913:  62%|██████▏   | 31208/50000 [27:47<14:58, 20.92it/s]
MSE: 0.0011889453744515777:  62%|██████▏   | 31208/50000 [27:47<14:58, 20.92it/s]
MSE: 0.0011715625878423452:  62%|██████▏   | 31208/50000 [27:47<14:58, 20.92it/s]
MSE: 0.0034663069527596235:  62%|██████▏   | 31208/50000 [27:47<14:58, 20.92it/s]
MSE: 0.0034663069527596235:  62%|██████▏   | 31211/50000 [27:47<15:27, 20.26it/s]
MSE: 0.00031967234099283814:  62%|██████▏   | 31211/50000 [27:47<15:27, 20.26it/s]
MSE: 0.0017591584473848343:  62%|██████▏   | 31211/50000 [27:47<15:27, 20.26it/s] 
MSE: 0.0012534658890217543:  62%|██████▏   | 31211/50000 [27:47<15:27, 20.26it/s]
MSE: 0.0012534658890217543:  62%|██████▏   | 31214/50000 [27:47<16:11, 19.33it/s]
MSE: 0.0013021603226661682:  62%|██████▏   | 31214/50000 [27:47<16:11, 19.33it/s]
MSE: 0.0006065480411052704:  62%|██████▏   | 31214/50000 [27:47<16:11, 19.33it/s]
MSE: 0.0006065480411052704:  62%|██████▏   | 31216/50000 [27:47<16:21, 19.14it/s]
MSE: 0.0019154378678649664:  62%|██████▏   | 31216/50000 [27:48<16:21, 19.14it/s]
MSE: 0.0011036888463422656:  62%|██████▏   | 31216/50000 [27:48<16:21, 19.14it/s]
MSE: 0.0011036888463422656:  62%|██████▏   | 31218/50000 [27:48<16:40, 18.77it/s]
MSE: 0.001541410107165575:  62%|██████▏   | 31218/50000 [27:48<16:40, 18.77it/s] 
MSE: 0.0014635002007707953:  62%|██████▏   | 31218/50000 [27:48<16:40, 18.77it/s]
MSE: 0.0014635002007707953:  62%|██████▏   | 31220/50000 [27:48<16:57, 18.46it/s]
MSE: 0.0007769470103085041:  62%|██████▏   | 31220/50000 [27:48<16:57, 18.46it/s]
MSE: 0.001855354174040258:  62%|██████▏   | 31220/50000 [27:48<16:57, 18.46it/s] 
MSE: 0.001855354174040258:  62%|██████▏   | 31222/50000 [27:48<16:43, 18.71it/s]
MSE: 0.001451554475352168:  62%|██████▏   | 31222/50000 [27:48<16:43, 18.71it/s]
MSE: 0.0011024450650438666:  62%|██████▏   | 31222/50000 [27:48<16:43, 18.71it/s]
MSE: 0.0011024450650438666:  62%|██████▏   | 31224/50000 [27:48<17:04, 18.33it/s]
MSE: 0.0008554122759960592:  62%|██████▏   | 31224/50000 [27:48<17:04, 18.33it/s]
MSE: 0.0010918452171608806:  62%|██████▏   | 31224/50000 [27:48<17:04, 18.33it/s]
MSE: 0.0010918452171608806:  62%|██████▏   | 31226/50000 [27:48<17:08, 18.25it/s]
MSE: 0.0010620274115353823:  62%|██████▏   | 31226/50000 [27:48<17:08, 18.25it/s]
MSE: 0.0002817994973156601:  62%|██████▏   | 31226/50000 [27:48<17:08, 18.25it/s]
MSE: 0.0002817994973156601:  62%|██████▏   | 31228/50000 [27:48<17:23, 17.99it/s]
MSE: 0.001113377744331956:  62%|██████▏   | 31228/50000 [27:48<17:23, 17.99it/s] 
MSE: 0.0012913260143250227:  62%|██████▏   | 31228/50000 [27:48<17:23, 17.99it/s]
MSE: 0.0012913260143250227:  62%|██████▏   | 31230/50000 [27:48<17:31, 17.84it/s]
MSE: 0.001526920939795673:  62%|██████▏   | 31230/50000 [27:48<17:31, 17.84it/s] 
MSE: 0.0015209739794954658:  62%|██████▏   | 31230/50000 [27:48<17:31, 17.84it/s]
MSE: 0.0015209739794954658:  62%|██████▏   | 31232/50000 [27:48<17:44, 17.63it/s]
MSE: 0.0008733859285712242:  62%|██████▏   | 31232/50000 [27:48<17:44, 17.63it/s]
MSE: 0.000965701590757817:  62%|██████▏   | 31232/50000 [27:48<17:44, 17.63it/s] 
MSE: 0.000965701590757817:  62%|██████▏   | 31234/50000 [27:48<17:45, 17.62it/s]
MSE: 0.0019138294737786055:  62%|██████▏   | 31234/50000 [27:49<17:45, 17.62it/s]
MSE: 0.0013781755696982145:  62%|██████▏   | 31234/50000 [27:49<17:45, 17.62it/s]
MSE: 0.0013781755696982145:  62%|██████▏   | 31236/50000 [27:49<17:51, 17.52it/s]
MSE: 0.0012724370462819934:  62%|██████▏   | 31236/50000 [27:49<17:51, 17.52it/s]
MSE: 0.00046788231702521443:  62%|██████▏   | 31236/50000 [27:49<17:51, 17.52it/s]
MSE: 0.00046788231702521443:  62%|██████▏   | 31238/50000 [27:49<17:31, 17.84it/s]
MSE: 0.0018866047030314803:  62%|██████▏   | 31238/50000 [27:49<17:31, 17.84it/s] 
MSE: 0.0008300558547489345:  62%|██████▏   | 31238/50000 [27:49<17:31, 17.84it/s]
MSE: 0.000555867503862828:  62%|██████▏   | 31238/50000 [27:49<17:31, 17.84it/s] 
MSE: 0.000555867503862828:  62%|██████▏   | 31241/50000 [27:49<16:55, 18.46it/s]
MSE: 0.0018407873576506972:  62%|██████▏   | 31241/50000 [27:49<16:55, 18.46it/s]
MSE: 0.0008995243115350604:  62%|██████▏   | 31241/50000 [27:49<16:55, 18.46it/s]
MSE: 0.0008995243115350604:  62%|██████▏   | 31243/50000 [27:49<16:41, 18.72it/s]
MSE: 0.00048368165153078735:  62%|██████▏   | 31243/50000 [27:49<16:41, 18.72it/s]
MSE: 0.00045855072676204145:  62%|██████▏   | 31243/50000 [27:49<16:41, 18.72it/s]
MSE: 0.00045855072676204145:  62%|██████▏   | 31245/50000 [27:49<16:43, 18.69it/s]
MSE: 0.0005000922828912735:  62%|██████▏   | 31245/50000 [27:49<16:43, 18.69it/s] 
MSE: 0.0008193338289856911:  62%|██████▏   | 31245/50000 [27:49<16:43, 18.69it/s]
MSE: 0.0008193338289856911:  62%|██████▏   | 31247/50000 [27:49<16:45, 18.65it/s]
MSE: 0.0014203228056430817:  62%|██████▏   | 31247/50000 [27:49<16:45, 18.65it/s]
MSE: 0.0022813649848103523:  62%|██████▏   | 31247/50000 [27:49<16:45, 18.65it/s]
MSE: 0.0022813649848103523:  62%|██████▏   | 31249/50000 [27:49<17:13, 18.14it/s]
MSE: 0.0006367197493091226:  62%|██████▏   | 31249/50000 [27:49<17:13, 18.14it/s]
MSE: 0.0018821641569957137:  62%|██████▏   | 31249/50000 [27:49<17:13, 18.14it/s]
MSE: 0.0018821641569957137:  63%|██████▎   | 31251/50000 [27:49<17:33, 17.80it/s]
MSE: 0.002574134850874543:  63%|██████▎   | 31251/50000 [27:49<17:33, 17.80it/s] 
MSE: 0.002484734635800123:  63%|██████▎   | 31251/50000 [27:50<17:33, 17.80it/s]
MSE: 0.002484734635800123:  63%|██████▎   | 31253/50000 [27:50<17:22, 17.99it/s]
MSE: 0.0017700012540444732:  63%|██████▎   | 31253/50000 [27:50<17:22, 17.99it/s]
MSE: 0.0005779097555205226:  63%|██████▎   | 31253/50000 [27:50<17:22, 17.99it/s]
MSE: 0.0005779097555205226:  63%|██████▎   | 31255/50000 [27:50<17:21, 18.00it/s]
MSE: 0.00038254883838817477:  63%|██████▎   | 31255/50000 [27:50<17:21, 18.00it/s]
MSE: 0.0006173373549245298:  63%|██████▎   | 31255/50000 [27:50<17:21, 18.00it/s] 
MSE: 0.0006173373549245298:  63%|██████▎   | 31257/50000 [27:50<17:24, 17.94it/s]
MSE: 0.0005124380113556981:  63%|██████▎   | 31257/50000 [27:50<17:24, 17.94it/s]
MSE: 0.0005234252894297242:  63%|██████▎   | 31257/50000 [27:50<17:24, 17.94it/s]
MSE: 0.0005234252894297242:  63%|██████▎   | 31259/50000 [27:50<17:25, 17.93it/s]
MSE: 0.0010874494910240173:  63%|██████▎   | 31259/50000 [27:50<17:25, 17.93it/s]
MSE: 0.0011071742046624422:  63%|██████▎   | 31259/50000 [27:50<17:25, 17.93it/s]
MSE: 0.0011071742046624422:  63%|██████▎   | 31261/50000 [27:50<17:29, 17.86it/s]
MSE: 0.0003977965097874403:  63%|██████▎   | 31261/50000 [27:50<17:29, 17.86it/s]
MSE: 0.00090124795679003:  63%|██████▎   | 31261/50000 [27:50<17:29, 17.86it/s]  
MSE: 0.00090124795679003:  63%|██████▎   | 31263/50000 [27:50<17:30, 17.84it/s]
MSE: 0.0013616228243336082:  63%|██████▎   | 31263/50000 [27:50<17:30, 17.84it/s]
MSE: 0.0012053833343088627:  63%|██████▎   | 31263/50000 [27:50<17:30, 17.84it/s]
MSE: 0.0012053833343088627:  63%|██████▎   | 31265/50000 [27:50<17:23, 17.96it/s]
MSE: 0.0006420246209017932:  63%|██████▎   | 31265/50000 [27:50<17:23, 17.96it/s]
MSE: 0.0009497989667579532:  63%|██████▎   | 31265/50000 [27:50<17:23, 17.96it/s]
MSE: 0.0009497989667579532:  63%|██████▎   | 31267/50000 [27:50<17:21, 17.98it/s]
MSE: 0.0014092668425291777:  63%|██████▎   | 31267/50000 [27:50<17:21, 17.98it/s]
MSE: 0.0012237222399562597:  63%|██████▎   | 31267/50000 [27:50<17:21, 17.98it/s]
MSE: 0.003416334744542837:  63%|██████▎   | 31267/50000 [27:50<17:21, 17.98it/s] 
MSE: 0.003416334744542837:  63%|██████▎   | 31270/50000 [27:50<16:47, 18.59it/s]
MSE: 0.0006587568204849958:  63%|██████▎   | 31270/50000 [27:51<16:47, 18.59it/s]
MSE: 0.0004452883149497211:  63%|██████▎   | 31270/50000 [27:51<16:47, 18.59it/s]
MSE: 0.0004452883149497211:  63%|██████▎   | 31272/50000 [27:51<17:01, 18.33it/s]
MSE: 0.0016889830585569143:  63%|██████▎   | 31272/50000 [27:51<17:01, 18.33it/s]
MSE: 0.0009975366992875934:  63%|██████▎   | 31272/50000 [27:51<17:01, 18.33it/s]
MSE: 0.0009975366992875934:  63%|██████▎   | 31274/50000 [27:51<16:50, 18.54it/s]
MSE: 0.0010775153059512377:  63%|██████▎   | 31274/50000 [27:51<16:50, 18.54it/s]
MSE: 0.0016278624534606934:  63%|██████▎   | 31274/50000 [27:51<16:50, 18.54it/s]
