Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None
  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True
MSE: 0.0014737164601683617:  57%|█████▋    | 28556/50000 [14:30<09:34, 37.29it/s]
MSE: 0.001716459053568542:  57%|█████▋    | 28556/50000 [14:30<09:34, 37.29it/s] 
MSE: 0.0010430151596665382:  57%|█████▋    | 28556/50000 [14:30<09:34, 37.29it/s]
MSE: 0.0006297549698501825:  57%|█████▋    | 28556/50000 [14:30<09:34, 37.29it/s]
MSE: 0.0024977410212159157:  57%|█████▋    | 28556/50000 [14:30<09:34, 37.29it/s]
MSE: 0.0010821119649335742:  57%|█████▋    | 28556/50000 [14:30<09:34, 37.29it/s]
MSE: 0.0010821119649335742:  57%|█████▋    | 28561/50000 [14:30<09:15, 38.57it/s]
MSE: 0.0020288079977035522:  57%|█████▋    | 28561/50000 [14:30<09:15, 38.57it/s]
MSE: 0.001282410928979516:  57%|█████▋    | 28561/50000 [14:30<09:15, 38.57it/s] 
MSE: 0.0017808497650548816:  57%|█████▋    | 28561/50000 [14:30<09:15, 38.57it/s]
MSE: 0.0010033596772700548:  57%|█████▋    | 28561/50000 [14:30<09:15, 38.57it/s]
MSE: 0.001583753852173686:  57%|█████▋    | 28561/50000 [14:30<09:15, 38.57it/s] 
MSE: 0.001583753852173686:  57%|█████▋    | 28566/50000 [14:30<09:02, 39.54it/s]
MSE: 0.00174513622187078:  57%|█████▋    | 28566/50000 [14:30<09:02, 39.54it/s] 
MSE: 0.0018405073788017035:  57%|█████▋    | 28566/50000 [14:30<09:02, 39.54it/s]
MSE: 0.0011219715233892202:  57%|█████▋    | 28566/50000 [14:30<09:02, 39.54it/s]
MSE: 0.0014372923178598285:  57%|█████▋    | 28566/50000 [14:30<09:02, 39.54it/s]
MSE: 0.0014372923178598285:  57%|█████▋    | 28570/50000 [14:30<09:17, 38.45it/s]
MSE: 0.001190312672406435:  57%|█████▋    | 28570/50000 [14:30<09:17, 38.45it/s] 
MSE: 0.001469906186684966:  57%|█████▋    | 28570/50000 [14:30<09:17, 38.45it/s]
MSE: 0.0017928564921021461:  57%|█████▋    | 28570/50000 [14:30<09:17, 38.45it/s]
MSE: 0.0013532880693674088:  57%|█████▋    | 28570/50000 [14:30<09:17, 38.45it/s]
MSE: 0.0013532880693674088:  57%|█████▋    | 28574/50000 [14:30<09:29, 37.65it/s]
MSE: 0.0016904156655073166:  57%|█████▋    | 28574/50000 [14:30<09:29, 37.65it/s]
MSE: 0.0007697466644458473:  57%|█████▋    | 28574/50000 [14:30<09:29, 37.65it/s]
MSE: 0.0025668293237686157:  57%|█████▋    | 28574/50000 [14:30<09:29, 37.65it/s]
MSE: 0.0009725081035867333:  57%|█████▋    | 28574/50000 [14:30<09:29, 37.65it/s]
MSE: 0.0009725081035867333:  57%|█████▋    | 28578/50000 [14:30<09:36, 37.13it/s]
MSE: 0.0013738879933953285:  57%|█████▋    | 28578/50000 [14:30<09:36, 37.13it/s]
MSE: 0.0023097724188119173:  57%|█████▋    | 28578/50000 [14:30<09:36, 37.13it/s]
MSE: 0.0012446650071069598:  57%|█████▋    | 28578/50000 [14:30<09:36, 37.13it/s]
MSE: 0.0021492282394319773:  57%|█████▋    | 28578/50000 [14:30<09:36, 37.13it/s]
MSE: 0.0021492282394319773:  57%|█████▋    | 28582/50000 [14:30<09:41, 36.85it/s]
MSE: 0.0018281240481883287:  57%|█████▋    | 28582/50000 [14:30<09:41, 36.85it/s]
MSE: 0.0011436952045187354:  57%|█████▋    | 28582/50000 [14:30<09:41, 36.85it/s]
MSE: 0.001085220486856997:  57%|█████▋    | 28582/50000 [14:30<09:41, 36.85it/s] 
MSE: 0.0024824589490890503:  57%|█████▋    | 28582/50000 [14:30<09:41, 36.85it/s]
MSE: 0.0024824589490890503:  57%|█████▋    | 28586/50000 [14:30<09:44, 36.66it/s]
MSE: 0.0014876951463520527:  57%|█████▋    | 28586/50000 [14:30<09:44, 36.66it/s]
MSE: 0.0013701471034437418:  57%|█████▋    | 28586/50000 [14:30<09:44, 36.66it/s]
MSE: 0.0019345113541930914:  57%|█████▋    | 28586/50000 [14:30<09:44, 36.66it/s]
MSE: 0.0028482619673013687:  57%|█████▋    | 28586/50000 [14:31<09:44, 36.66it/s]
MSE: 0.0028482619673013687:  57%|█████▋    | 28590/50000 [14:31<09:46, 36.52it/s]
MSE: 0.0016620894894003868:  57%|█████▋    | 28590/50000 [14:31<09:46, 36.52it/s]
MSE: 0.0014951927587389946:  57%|█████▋    | 28590/50000 [14:31<09:46, 36.52it/s]
MSE: 0.0025112980511039495:  57%|█████▋    | 28590/50000 [14:31<09:46, 36.52it/s]
MSE: 0.0018284120596945286:  57%|█████▋    | 28590/50000 [14:31<09:46, 36.52it/s]
MSE: 0.0018284120596945286:  57%|█████▋    | 28594/50000 [14:31<09:48, 36.35it/s]
MSE: 0.0008643734618090093:  57%|█████▋    | 28594/50000 [14:31<09:48, 36.35it/s]
MSE: 0.0028441972099244595:  57%|█████▋    | 28594/50000 [14:31<09:48, 36.35it/s]
MSE: 0.000915541488211602:  57%|█████▋    | 28594/50000 [14:31<09:48, 36.35it/s] 
MSE: 0.001511373557150364:  57%|█████▋    | 28594/50000 [14:31<09:48, 36.35it/s]
MSE: 0.001511373557150364:  57%|█████▋    | 28598/50000 [14:31<10:01, 35.61it/s]
MSE: 0.0023439875803887844:  57%|█████▋    | 28598/50000 [14:31<10:01, 35.61it/s]
MSE: 0.0008722263155505061:  57%|█████▋    | 28598/50000 [14:31<10:01, 35.61it/s]
MSE: 0.0010048842523247004:  57%|█████▋    | 28598/50000 [14:31<10:01, 35.61it/s]
MSE: 0.002263677306473255:  57%|█████▋    | 28598/50000 [14:31<10:01, 35.61it/s] 
MSE: 0.002263677306473255:  57%|█████▋    | 28602/50000 [14:31<09:59, 35.69it/s]
MSE: 0.0019386361818760633:  57%|█████▋    | 28602/50000 [14:31<09:59, 35.69it/s]
MSE: 0.002145088743418455:  57%|█████▋    | 28602/50000 [14:31<09:59, 35.69it/s] 
MSE: 0.0022637404035776854:  57%|█████▋    | 28602/50000 [14:31<09:59, 35.69it/s]
MSE: 0.0010105217806994915:  57%|█████▋    | 28602/50000 [14:31<09:59, 35.69it/s]
MSE: 0.0010105217806994915:  57%|█████▋    | 28606/50000 [14:31<09:56, 35.87it/s]
MSE: 0.001560392789542675:  57%|█████▋    | 28606/50000 [14:31<09:56, 35.87it/s] 
MSE: 0.0014875833876430988:  57%|█████▋    | 28606/50000 [14:31<09:56, 35.87it/s]
MSE: 0.0012345535214990377:  57%|█████▋    | 28606/50000 [14:31<09:56, 35.87it/s]
MSE: 0.0017003205139189959:  57%|█████▋    | 28606/50000 [14:31<09:56, 35.87it/s]
MSE: 0.0017003205139189959:  57%|█████▋    | 28610/50000 [14:31<09:54, 36.01it/s]
MSE: 0.0021778312511742115:  57%|█████▋    | 28610/50000 [14:31<09:54, 36.01it/s]
MSE: 0.0020682017784565687:  57%|█████▋    | 28610/50000 [14:31<09:54, 36.01it/s]
MSE: 0.001389593817293644:  57%|█████▋    | 28610/50000 [14:31<09:54, 36.01it/s] 
MSE: 0.0020201129373162985:  57%|█████▋    | 28610/50000 [14:31<09:54, 36.01it/s]
MSE: 0.0020201129373162985:  57%|█████▋    | 28614/50000 [14:31<09:54, 35.99it/s]
MSE: 0.0015875236131250858:  57%|█████▋    | 28614/50000 [14:31<09:54, 35.99it/s]
MSE: 0.0027200039476156235:  57%|█████▋    | 28614/50000 [14:31<09:54, 35.99it/s]
MSE: 0.0009941163007169962:  57%|█████▋    | 28614/50000 [14:31<09:54, 35.99it/s]
MSE: 0.0027581164613366127:  57%|█████▋    | 28614/50000 [14:31<09:54, 35.99it/s]
MSE: 0.0027581164613366127:  57%|█████▋    | 28618/50000 [14:31<09:57, 35.77it/s]
MSE: 0.0010208537569269538:  57%|█████▋    | 28618/50000 [14:31<09:57, 35.77it/s]
MSE: 0.0015207005199044943:  57%|█████▋    | 28618/50000 [14:31<09:57, 35.77it/s]
MSE: 0.001171871554106474:  57%|█████▋    | 28618/50000 [14:31<09:57, 35.77it/s] 
MSE: 0.0030930431094020605:  57%|█████▋    | 28618/50000 [14:31<09:57, 35.77it/s]
MSE: 0.0030930431094020605:  57%|█████▋    | 28622/50000 [14:31<10:00, 35.62it/s]
MSE: 0.0028675603680312634:  57%|█████▋    | 28622/50000 [14:31<10:00, 35.62it/s]
MSE: 0.0015027610352262855:  57%|█████▋    | 28622/50000 [14:31<10:00, 35.62it/s]
MSE: 0.004800495691597462:  57%|█████▋    | 28622/50000 [14:31<10:00, 35.62it/s] 
MSE: 0.0019342359155416489:  57%|█████▋    | 28622/50000 [14:32<10:00, 35.62it/s]
MSE: 0.0019342359155416489:  57%|█████▋    | 28626/50000 [14:32<09:59, 35.66it/s]
MSE: 0.0012089674128219485:  57%|█████▋    | 28626/50000 [14:32<09:59, 35.66it/s]
MSE: 0.0013612102484330535:  57%|█████▋    | 28626/50000 [14:32<09:59, 35.66it/s]
MSE: 0.0011708755046129227:  57%|█████▋    | 28626/50000 [14:32<09:59, 35.66it/s]
MSE: 0.0017701131291687489:  57%|█████▋    | 28626/50000 [14:32<09:59, 35.66it/s]
MSE: 0.0017701131291687489:  57%|█████▋    | 28630/50000 [14:32<09:58, 35.71it/s]
MSE: 0.0021708065178245306:  57%|█████▋    | 28630/50000 [14:32<09:58, 35.71it/s]
MSE: 0.001763087697327137:  57%|█████▋    | 28630/50000 [14:32<09:58, 35.71it/s] 
MSE: 0.0014431917807087302:  57%|█████▋    | 28630/50000 [14:32<09:58, 35.71it/s]
MSE: 0.001109221950173378:  57%|█████▋    | 28630/50000 [14:32<09:58, 35.71it/s] 
MSE: 0.001109221950173378:  57%|█████▋    | 28634/50000 [14:32<09:58, 35.70it/s]
MSE: 0.002182682743296027:  57%|█████▋    | 28634/50000 [14:32<09:58, 35.70it/s]
MSE: 0.0017635738477110863:  57%|█████▋    | 28634/50000 [14:32<09:58, 35.70it/s]
MSE: 0.004733288660645485:  57%|█████▋    | 28634/50000 [14:32<09:58, 35.70it/s] 
MSE: 0.001505915424786508:  57%|█████▋    | 28634/50000 [14:32<09:58, 35.70it/s]
MSE: 0.001505915424786508:  57%|█████▋    | 28638/50000 [14:32<10:04, 35.35it/s]
MSE: 0.0010001941118389368:  57%|█████▋    | 28638/50000 [14:32<10:04, 35.35it/s]
MSE: 0.0014892478939145803:  57%|█████▋    | 28638/50000 [14:32<10:04, 35.35it/s]
MSE: 0.0019131987355649471:  57%|█████▋    | 28638/50000 [14:32<10:04, 35.35it/s]
MSE: 0.0006653850432485342:  57%|█████▋    | 28638/50000 [14:32<10:04, 35.35it/s]
MSE: 0.0006653850432485342:  57%|█████▋    | 28642/50000 [14:32<10:01, 35.50it/s]
MSE: 0.0021291549783200026:  57%|█████▋    | 28642/50000 [14:32<10:01, 35.50it/s]
MSE: 0.0023613986559212208:  57%|█████▋    | 28642/50000 [14:32<10:01, 35.50it/s]
MSE: 0.001091519370675087:  57%|█████▋    | 28642/50000 [14:32<10:01, 35.50it/s] 
MSE: 0.0014966216403990984:  57%|█████▋    | 28642/50000 [14:32<10:01, 35.50it/s]
MSE: 0.0014966216403990984:  57%|█████▋    | 28646/50000 [14:32<10:25, 34.12it/s]
MSE: 0.001786216627806425:  57%|█████▋    | 28646/50000 [14:32<10:25, 34.12it/s] 
MSE: 0.0009967999067157507:  57%|█████▋    | 28646/50000 [14:32<10:25, 34.12it/s]
MSE: 0.001245554769411683:  57%|█████▋    | 28646/50000 [14:32<10:25, 34.12it/s] 
MSE: 0.0016902803909033537:  57%|█████▋    | 28646/50000 [14:32<10:25, 34.12it/s]
MSE: 0.0016902803909033537:  57%|█████▋    | 28650/50000 [14:32<11:05, 32.08it/s]
MSE: 0.0012159210164099932:  57%|█████▋    | 28650/50000 [14:32<11:05, 32.08it/s]
MSE: 0.0012043863534927368:  57%|█████▋    | 28650/50000 [14:32<11:05, 32.08it/s]
MSE: 0.0016986727714538574:  57%|█████▋    | 28650/50000 [14:32<11:05, 32.08it/s]
MSE: 0.0017184221651405096:  57%|█████▋    | 28650/50000 [14:32<11:05, 32.08it/s]
MSE: 0.0017184221651405096:  57%|█████▋    | 28654/50000 [14:32<12:35, 28.27it/s]
MSE: 0.0016254454385489225:  57%|█████▋    | 28654/50000 [14:32<12:35, 28.27it/s]
MSE: 0.003487793728709221:  57%|█████▋    | 28654/50000 [14:33<12:35, 28.27it/s] 
MSE: 0.002070020418614149:  57%|█████▋    | 28654/50000 [14:33<12:35, 28.27it/s]
MSE: 0.002070020418614149:  57%|█████▋    | 28657/50000 [14:33<13:06, 27.14it/s]
MSE: 0.0014287754893302917:  57%|█████▋    | 28657/50000 [14:33<13:06, 27.14it/s]
MSE: 0.001131934579461813:  57%|█████▋    | 28657/50000 [14:33<13:06, 27.14it/s] 
MSE: 0.0009920060401782393:  57%|█████▋    | 28657/50000 [14:33<13:06, 27.14it/s]
MSE: 0.0009920060401782393:  57%|█████▋    | 28660/50000 [14:33<13:56, 25.52it/s]
MSE: 0.0024555185809731483:  57%|█████▋    | 28660/50000 [14:33<13:56, 25.52it/s]
MSE: 0.001041929004713893:  57%|█████▋    | 28660/50000 [14:33<13:56, 25.52it/s] 
MSE: 0.0007026199018582702:  57%|█████▋    | 28660/50000 [14:33<13:56, 25.52it/s]
MSE: 0.0019290342461317778:  57%|█████▋    | 28660/50000 [14:33<13:56, 25.52it/s]
MSE: 0.0019290342461317778:  57%|█████▋    | 28664/50000 [14:33<13:01, 27.31it/s]
MSE: 0.0009369998006150126:  57%|█████▋    | 28664/50000 [14:33<13:01, 27.31it/s]
MSE: 0.002364118117839098:  57%|█████▋    | 28664/50000 [14:33<13:01, 27.31it/s] 
MSE: 0.0014665164053440094:  57%|█████▋    | 28664/50000 [14:33<13:01, 27.31it/s]
MSE: 0.0014665164053440094:  57%|█████▋    | 28667/50000 [14:33<13:14, 26.86it/s]
MSE: 0.00148357346188277:  57%|█████▋    | 28667/50000 [14:33<13:14, 26.86it/s]  
MSE: 0.0016138949431478977:  57%|█████▋    | 28667/50000 [14:33<13:14, 26.86it/s]
MSE: 0.0015294658951461315:  57%|█████▋    | 28667/50000 [14:33<13:14, 26.86it/s]
MSE: 0.0015294658951461315:  57%|█████▋    | 28670/50000 [14:33<14:01, 25.33it/s]
MSE: 0.0016882586060091853:  57%|█████▋    | 28670/50000 [14:33<14:01, 25.33it/s]
MSE: 0.0016798591241240501:  57%|█████▋    | 28670/50000 [14:33<14:01, 25.33it/s]
MSE: 0.003607647493481636:  57%|█████▋    | 28670/50000 [14:33<14:01, 25.33it/s] 
MSE: 0.003607647493481636:  57%|█████▋    | 28673/50000 [14:33<14:50, 23.96it/s]
MSE: 0.0018033222295343876:  57%|█████▋    | 28673/50000 [14:33<14:50, 23.96it/s]
MSE: 0.001694408943876624:  57%|█████▋    | 28673/50000 [14:33<14:50, 23.96it/s] 
MSE: 0.0029837917536497116:  57%|█████▋    | 28673/50000 [14:33<14:50, 23.96it/s]
MSE: 0.0029837917536497116:  57%|█████▋    | 28676/50000 [14:33<14:29, 24.52it/s]
MSE: 0.0021933005191385746:  57%|█████▋    | 28676/50000 [14:33<14:29, 24.52it/s]
MSE: 0.00173610495403409:  57%|█████▋    | 28676/50000 [14:33<14:29, 24.52it/s]  
MSE: 0.0026977648958563805:  57%|█████▋    | 28676/50000 [14:33<14:29, 24.52it/s]
MSE: 0.0010080710053443909:  57%|█████▋    | 28676/50000 [14:33<14:29, 24.52it/s]
MSE: 0.0010080710053443909:  57%|█████▋    | 28680/50000 [14:33<13:11, 26.94it/s]
MSE: 0.0013161897659301758:  57%|█████▋    | 28680/50000 [14:33<13:11, 26.94it/s]
MSE: 0.0014114625519141555:  57%|█████▋    | 28680/50000 [14:34<13:11, 26.94it/s]
MSE: 0.0014189922949299216:  57%|█████▋    | 28680/50000 [14:34<13:11, 26.94it/s]
MSE: 0.0014189922949299216:  57%|█████▋    | 28683/50000 [14:34<13:07, 27.07it/s]
MSE: 0.0016786925261840224:  57%|█████▋    | 28683/50000 [14:34<13:07, 27.07it/s]
MSE: 0.0008593042148277164:  57%|█████▋    | 28683/50000 [14:34<13:07, 27.07it/s]
MSE: 0.001173976226709783:  57%|█████▋    | 28683/50000 [14:34<13:07, 27.07it/s] 
MSE: 0.001173976226709783:  57%|█████▋    | 28686/50000 [14:34<13:03, 27.21it/s]
MSE: 0.0009927974315360188:  57%|█████▋    | 28686/50000 [14:34<13:03, 27.21it/s]
MSE: 0.0016713225049898028:  57%|█████▋    | 28686/50000 [14:34<13:03, 27.21it/s]
MSE: 0.0018243405502289534:  57%|█████▋    | 28686/50000 [14:34<13:03, 27.21it/s]
MSE: 0.0016220014076679945:  57%|█████▋    | 28686/50000 [14:34<13:03, 27.21it/s]
MSE: 0.0016220014076679945:  57%|█████▋    | 28690/50000 [14:34<12:31, 28.35it/s]
MSE: 0.0016537969931960106:  57%|█████▋    | 28690/50000 [14:34<12:31, 28.35it/s]
MSE: 0.0014692984987050295:  57%|█████▋    | 28690/50000 [14:34<12:31, 28.35it/s]
MSE: 0.00196492625400424:  57%|█████▋    | 28690/50000 [14:34<12:31, 28.35it/s]  
MSE: 0.0011986693134531379:  57%|█████▋    | 28690/50000 [14:34<12:31, 28.35it/s]
MSE: 0.0011986693134531379:  57%|█████▋    | 28694/50000 [14:34<12:30, 28.39it/s]
MSE: 0.0036468543112277985:  57%|█████▋    | 28694/50000 [14:34<12:30, 28.39it/s]
MSE: 0.0016871810657903552:  57%|█████▋    | 28694/50000 [14:34<12:30, 28.39it/s]
MSE: 0.001252704649232328:  57%|█████▋    | 28694/50000 [14:34<12:30, 28.39it/s] 
MSE: 0.001252704649232328:  57%|█████▋    | 28697/50000 [14:34<12:37, 28.11it/s]
MSE: 0.0008059171959757805:  57%|█████▋    | 28697/50000 [14:34<12:37, 28.11it/s]
MSE: 0.0011537199607118964:  57%|█████▋    | 28697/50000 [14:34<12:37, 28.11it/s]
MSE: 0.0007338164141401649:  57%|█████▋    | 28697/50000 [14:34<12:37, 28.11it/s]
MSE: 0.0007338164141401649:  57%|█████▋    | 28700/50000 [14:34<12:26, 28.53it/s]
MSE: 0.0026028964202851057:  57%|█████▋    | 28700/50000 [14:34<12:26, 28.53it/s]
MSE: 0.0016116336919367313:  57%|█████▋    | 28700/50000 [14:34<12:26, 28.53it/s]
MSE: 0.0013226106530055404:  57%|█████▋    | 28700/50000 [14:34<12:26, 28.53it/s]
MSE: 0.0013226106530055404:  57%|█████▋    | 28703/50000 [14:34<13:13, 26.84it/s]
MSE: 0.0008610168006271124:  57%|█████▋    | 28703/50000 [14:34<13:13, 26.84it/s]
MSE: 0.0012019495479762554:  57%|█████▋    | 28703/50000 [14:34<13:13, 26.84it/s]
MSE: 0.0017305290093645453:  57%|█████▋    | 28703/50000 [14:34<13:13, 26.84it/s]
MSE: 0.0010812691180035472:  57%|█████▋    | 28703/50000 [14:34<13:13, 26.84it/s]
MSE: 0.0010812691180035472:  57%|█████▋    | 28707/50000 [14:34<12:03, 29.44it/s]
MSE: 0.0015263789100572467:  57%|█████▋    | 28707/50000 [14:34<12:03, 29.44it/s]
MSE: 0.003967835567891598:  57%|█████▋    | 28707/50000 [14:34<12:03, 29.44it/s] 
MSE: 0.003437146544456482:  57%|█████▋    | 28707/50000 [14:35<12:03, 29.44it/s]
MSE: 0.003437146544456482:  57%|█████▋    | 28710/50000 [14:35<12:32, 28.28it/s]
MSE: 0.0023921055253595114:  57%|█████▋    | 28710/50000 [14:35<12:32, 28.28it/s]
MSE: 0.0017872554017230868:  57%|█████▋    | 28710/50000 [14:35<12:32, 28.28it/s]
MSE: 0.0011567947221919894:  57%|█████▋    | 28710/50000 [14:35<12:32, 28.28it/s]
MSE: 0.0011567947221919894:  57%|█████▋    | 28713/50000 [14:35<12:48, 27.71it/s]
MSE: 0.0016282711876556277:  57%|█████▋    | 28713/50000 [14:35<12:48, 27.71it/s]
MSE: 0.0013275224482640624:  57%|█████▋    | 28713/50000 [14:35<12:48, 27.71it/s]
MSE: 0.0010177374351769686:  57%|█████▋    | 28713/50000 [14:35<12:48, 27.71it/s]
MSE: 0.0007888941909186542:  57%|█████▋    | 28713/50000 [14:35<12:48, 27.71it/s]
MSE: 0.0007888941909186542:  57%|█████▋    | 28717/50000 [14:35<11:47, 30.09it/s]
MSE: 0.0011471484322100878:  57%|█████▋    | 28717/50000 [14:35<11:47, 30.09it/s]
MSE: 0.001657273038290441:  57%|█████▋    | 28717/50000 [14:35<11:47, 30.09it/s] 
MSE: 0.0020748856477439404:  57%|█████▋    | 28717/50000 [14:35<11:47, 30.09it/s]
MSE: 0.001759065082296729:  57%|█████▋    | 28717/50000 [14:35<11:47, 30.09it/s] 
MSE: 0.001759065082296729:  57%|█████▋    | 28721/50000 [14:35<12:16, 28.90it/s]
MSE: 0.001475457102060318:  57%|█████▋    | 28721/50000 [14:35<12:16, 28.90it/s]
MSE: 0.0025687511079013348:  57%|█████▋    | 28721/50000 [14:35<12:16, 28.90it/s]
MSE: 0.0016896601300686598:  57%|█████▋    | 28721/50000 [14:35<12:16, 28.90it/s]
MSE: 0.0016896601300686598:  57%|█████▋    | 28724/50000 [14:35<12:49, 27.64it/s]
MSE: 0.0011389197316020727:  57%|█████▋    | 28724/50000 [14:35<12:49, 27.64it/s]
MSE: 0.0007539915386587381:  57%|█████▋    | 28724/50000 [14:35<12:49, 27.64it/s]
MSE: 0.001840998767875135:  57%|█████▋    | 28724/50000 [14:35<12:49, 27.64it/s] 
MSE: 0.001840998767875135:  57%|█████▋    | 28727/50000 [14:35<13:05, 27.07it/s]
MSE: 0.0018608025275170803:  57%|█████▋    | 28727/50000 [14:35<13:05, 27.07it/s]
MSE: 0.001424994203262031:  57%|█████▋    | 28727/50000 [14:35<13:05, 27.07it/s] 
MSE: 0.0011834714096039534:  57%|█████▋    | 28727/50000 [14:35<13:05, 27.07it/s]
MSE: 0.0013457606546580791:  57%|█████▋    | 28727/50000 [14:35<13:05, 27.07it/s]
MSE: 0.0013457606546580791:  57%|█████▋    | 28731/50000 [14:35<12:07, 29.23it/s]
MSE: 0.0014359820634126663:  57%|█████▋    | 28731/50000 [14:35<12:07, 29.23it/s]
MSE: 0.0010424789506942034:  57%|█████▋    | 28731/50000 [14:35<12:07, 29.23it/s]
MSE: 0.002962611149996519:  57%|█████▋    | 28731/50000 [14:35<12:07, 29.23it/s] 
MSE: 0.002962611149996519:  57%|█████▋    | 28734/50000 [14:35<12:21, 28.67it/s]
MSE: 0.001117008039727807:  57%|█████▋    | 28734/50000 [14:35<12:21, 28.67it/s]
MSE: 0.002108408138155937:  57%|█████▋    | 28734/50000 [14:35<12:21, 28.67it/s]
MSE: 0.0013552019372582436:  57%|█████▋    | 28734/50000 [14:35<12:21, 28.67it/s]
MSE: 0.0013552019372582436:  57%|█████▋    | 28737/50000 [14:35<12:38, 28.05it/s]
MSE: 0.0011495619546622038:  57%|█████▋    | 28737/50000 [14:35<12:38, 28.05it/s]
MSE: 0.001427709124982357:  57%|█████▋    | 28737/50000 [14:36<12:38, 28.05it/s] 
MSE: 0.002271285280585289:  57%|█████▋    | 28737/50000 [14:36<12:38, 28.05it/s]
MSE: 0.002271285280585289:  57%|█████▋    | 28740/50000 [14:36<12:35, 28.15it/s]
MSE: 0.0014356570318341255:  57%|█████▋    | 28740/50000 [14:36<12:35, 28.15it/s]
MSE: 0.0013703734148293734:  57%|█████▋    | 28740/50000 [14:36<12:35, 28.15it/s]
MSE: 0.0012625332456082106:  57%|█████▋    | 28740/50000 [14:36<12:35, 28.15it/s]
MSE: 0.0012625332456082106:  57%|█████▋    | 28743/50000 [14:36<12:56, 27.37it/s]
MSE: 0.0014448927249759436:  57%|█████▋    | 28743/50000 [14:36<12:56, 27.37it/s]
MSE: 0.0010934380115941167:  57%|█████▋    | 28743/50000 [14:36<12:56, 27.37it/s]
MSE: 0.0017166109755635262:  57%|█████▋    | 28743/50000 [14:36<12:56, 27.37it/s]
MSE: 0.0023387549445033073:  57%|█████▋    | 28743/50000 [14:36<12:56, 27.37it/s]
MSE: 0.0023387549445033073:  57%|█████▋    | 28747/50000 [14:36<12:26, 28.49it/s]
MSE: 0.003713457379490137:  57%|█████▋    | 28747/50000 [14:36<12:26, 28.49it/s] 
MSE: 0.0007502117077820003:  57%|█████▋    | 28747/50000 [14:36<12:26, 28.49it/s]
MSE: 0.0009478444699198008:  57%|█████▋    | 28747/50000 [14:36<12:26, 28.49it/s]
MSE: 0.0009478444699198008:  57%|█████▊    | 28750/50000 [14:36<12:46, 27.74it/s]
MSE: 0.002454634290188551:  57%|█████▊    | 28750/50000 [14:36<12:46, 27.74it/s] 
MSE: 0.0016442353371530771:  57%|█████▊    | 28750/50000 [14:36<12:46, 27.74it/s]
MSE: 0.0017232027603313327:  57%|█████▊    | 28750/50000 [14:36<12:46, 27.74it/s]
MSE: 0.002769413171336055:  57%|█████▊    | 28750/50000 [14:36<12:46, 27.74it/s] 
MSE: 0.002769413171336055:  58%|█████▊    | 28754/50000 [14:36<11:44, 30.15it/s]
MSE: 0.0017204800387844443:  58%|█████▊    | 28754/50000 [14:36<11:44, 30.15it/s]
MSE: 0.0017915291246026754:  58%|█████▊    | 28754/50000 [14:36<11:44, 30.15it/s]
MSE: 0.0013185095740482211:  58%|█████▊    | 28754/50000 [14:36<11:44, 30.15it/s]
MSE: 0.0009937111753970385:  58%|█████▊    | 28754/50000 [14:36<11:44, 30.15it/s]
MSE: 0.0009937111753970385:  58%|█████▊    | 28758/50000 [14:36<10:52, 32.58it/s]
MSE: 0.0005831464659422636:  58%|█████▊    | 28758/50000 [14:36<10:52, 32.58it/s]
MSE: 0.0027983556501567364:  58%|█████▊    | 28758/50000 [14:36<10:52, 32.58it/s]
MSE: 0.0011478265514597297:  58%|█████▊    | 28758/50000 [14:36<10:52, 32.58it/s]
MSE: 0.004290663171559572:  58%|█████▊    | 28758/50000 [14:36<10:52, 32.58it/s] 
MSE: 0.004290663171559572:  58%|█████▊    | 28762/50000 [14:36<11:17, 31.34it/s]
MSE: 0.0014642620226368308:  58%|█████▊    | 28762/50000 [14:36<11:17, 31.34it/s]
MSE: 0.001648199511691928:  58%|█████▊    | 28762/50000 [14:36<11:17, 31.34it/s] 
MSE: 0.0024556585121899843:  58%|█████▊    | 28762/50000 [14:36<11:17, 31.34it/s]
MSE: 0.001980756176635623:  58%|█████▊    | 28762/50000 [14:36<11:17, 31.34it/s] 
MSE: 0.001980756176635623:  58%|█████▊    | 28766/50000 [14:36<12:24, 28.51it/s]
MSE: 0.0010077706538140774:  58%|█████▊    | 28766/50000 [14:36<12:24, 28.51it/s]
