Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737
  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0048:  62%|██████▏   | 122/196 [25:11<14:48, 12.00s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0048:  63%|██████▎   | 123/196 [25:11<14:35, 11.99s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  63%|██████▎   | 123/196 [25:23<14:35, 11.99s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  63%|██████▎   | 124/196 [25:23<14:23, 12.00s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  63%|██████▎   | 124/196 [25:35<14:23, 12.00s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  64%|██████▍   | 125/196 [25:35<14:11, 12.00s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0048:  64%|██████▍   | 125/196 [25:47<14:11, 12.00s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0048:  64%|██████▍   | 126/196 [25:47<14:00, 12.00s/it]
Epoch 10 | total 0.0069 | MSE 0.0021 | pen 0.0048:  64%|██████▍   | 126/196 [26:00<14:00, 12.00s/it]
Epoch 10 | total 0.0069 | MSE 0.0021 | pen 0.0048:  65%|██████▍   | 127/196 [26:00<13:50, 12.03s/it]
Epoch 10 | total 0.0075 | MSE 0.0026 | pen 0.0048:  65%|██████▍   | 127/196 [26:12<13:50, 12.03s/it]
Epoch 10 | total 0.0075 | MSE 0.0026 | pen 0.0048:  65%|██████▌   | 128/196 [26:12<13:40, 12.07s/it]
Epoch 10 | total 0.0069 | MSE 0.0021 | pen 0.0048:  65%|██████▌   | 128/196 [26:24<13:40, 12.07s/it]
Epoch 10 | total 0.0069 | MSE 0.0021 | pen 0.0048:  66%|██████▌   | 129/196 [26:24<13:34, 12.16s/it]
Epoch 10 | total 0.0074 | MSE 0.0026 | pen 0.0048:  66%|██████▌   | 129/196 [26:37<13:34, 12.16s/it]
Epoch 10 | total 0.0074 | MSE 0.0026 | pen 0.0048:  66%|██████▋   | 130/196 [26:37<13:28, 12.25s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0048:  66%|██████▋   | 130/196 [26:49<13:28, 12.25s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0048:  67%|██████▋   | 131/196 [26:49<13:21, 12.34s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0048:  67%|██████▋   | 131/196 [27:02<13:21, 12.34s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0048:  67%|██████▋   | 132/196 [27:02<13:15, 12.42s/it]
Epoch 10 | total 0.0078 | MSE 0.0029 | pen 0.0048:  67%|██████▋   | 132/196 [27:14<13:15, 12.42s/it]
Epoch 10 | total 0.0078 | MSE 0.0029 | pen 0.0048:  68%|██████▊   | 133/196 [27:14<13:05, 12.48s/it]
Epoch 10 | total 0.0069 | MSE 0.0021 | pen 0.0048:  68%|██████▊   | 133/196 [27:27<13:05, 12.48s/it]
Epoch 10 | total 0.0069 | MSE 0.0021 | pen 0.0048:  68%|██████▊   | 134/196 [27:27<12:54, 12.50s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  68%|██████▊   | 134/196 [27:40<12:54, 12.50s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  69%|██████▉   | 135/196 [27:40<12:46, 12.57s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  69%|██████▉   | 135/196 [27:52<12:46, 12.57s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  69%|██████▉   | 136/196 [27:52<12:37, 12.62s/it]
Epoch 10 | total 0.0073 | MSE 0.0025 | pen 0.0048:  69%|██████▉   | 136/196 [28:05<12:37, 12.62s/it]
Epoch 10 | total 0.0073 | MSE 0.0025 | pen 0.0048:  70%|██████▉   | 137/196 [28:05<12:26, 12.66s/it]
Epoch 10 | total 0.0072 | MSE 0.0024 | pen 0.0048:  70%|██████▉   | 137/196 [28:18<12:26, 12.66s/it]
Epoch 10 | total 0.0072 | MSE 0.0024 | pen 0.0048:  70%|███████   | 138/196 [28:18<12:16, 12.70s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0048:  70%|███████   | 138/196 [28:31<12:16, 12.70s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0048:  71%|███████   | 139/196 [28:31<12:07, 12.76s/it]
Epoch 10 | total 0.0073 | MSE 0.0025 | pen 0.0048:  71%|███████   | 139/196 [28:44<12:07, 12.76s/it]
Epoch 10 | total 0.0073 | MSE 0.0025 | pen 0.0048:  71%|███████▏  | 140/196 [28:44<11:59, 12.84s/it]
Epoch 10 | total 0.0072 | MSE 0.0024 | pen 0.0048:  71%|███████▏  | 140/196 [28:57<11:59, 12.84s/it]
Epoch 10 | total 0.0072 | MSE 0.0024 | pen 0.0048:  72%|███████▏  | 141/196 [28:57<11:47, 12.86s/it]
Epoch 10 | total 0.0073 | MSE 0.0025 | pen 0.0048:  72%|███████▏  | 141/196 [29:10<11:47, 12.86s/it]
Epoch 10 | total 0.0073 | MSE 0.0025 | pen 0.0048:  72%|███████▏  | 142/196 [29:10<11:34, 12.86s/it]
Epoch 10 | total 0.0077 | MSE 0.0029 | pen 0.0048:  72%|███████▏  | 142/196 [29:22<11:34, 12.86s/it]
Epoch 10 | total 0.0077 | MSE 0.0029 | pen 0.0048:  73%|███████▎  | 143/196 [29:22<11:21, 12.86s/it]
Epoch 10 | total 0.0072 | MSE 0.0024 | pen 0.0048:  73%|███████▎  | 143/196 [29:36<11:21, 12.86s/it]
Epoch 10 | total 0.0072 | MSE 0.0024 | pen 0.0048:  73%|███████▎  | 144/196 [29:36<11:13, 12.95s/it]
Epoch 10 | total 0.0083 | MSE 0.0036 | pen 0.0048:  73%|███████▎  | 144/196 [29:49<11:13, 12.95s/it]
Epoch 10 | total 0.0083 | MSE 0.0036 | pen 0.0048:  74%|███████▍  | 145/196 [29:49<11:06, 13.06s/it]
Epoch 10 | total 0.0086 | MSE 0.0039 | pen 0.0048:  74%|███████▍  | 145/196 [30:02<11:06, 13.06s/it]
Epoch 10 | total 0.0086 | MSE 0.0039 | pen 0.0048:  74%|███████▍  | 146/196 [30:02<10:58, 13.16s/it]
Epoch 10 | total 0.0075 | MSE 0.0028 | pen 0.0048:  74%|███████▍  | 146/196 [30:16<10:58, 13.16s/it]
Epoch 10 | total 0.0075 | MSE 0.0028 | pen 0.0048:  75%|███████▌  | 147/196 [30:16<10:50, 13.28s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0048:  75%|███████▌  | 147/196 [30:29<10:50, 13.28s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0048:  76%|███████▌  | 148/196 [30:29<10:39, 13.33s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  76%|███████▌  | 148/196 [30:43<10:39, 13.33s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  76%|███████▌  | 149/196 [30:43<10:26, 13.32s/it]
Epoch 10 | total 0.0073 | MSE 0.0026 | pen 0.0047:  76%|███████▌  | 149/196 [30:56<10:26, 13.32s/it]
Epoch 10 | total 0.0073 | MSE 0.0026 | pen 0.0047:  77%|███████▋  | 150/196 [30:56<10:11, 13.30s/it]
Epoch 10 | total 0.0073 | MSE 0.0026 | pen 0.0047:  77%|███████▋  | 150/196 [31:09<10:11, 13.30s/it]
Epoch 10 | total 0.0073 | MSE 0.0026 | pen 0.0047:  77%|███████▋  | 151/196 [31:09<09:55, 13.24s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0047:  77%|███████▋  | 151/196 [31:22<09:55, 13.24s/it]
Epoch 10 | total 0.0075 | MSE 0.0027 | pen 0.0047:  78%|███████▊  | 152/196 [31:22<09:39, 13.17s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0047:  78%|███████▊  | 152/196 [31:35<09:39, 13.17s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0047:  78%|███████▊  | 153/196 [31:35<09:22, 13.09s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  78%|███████▊  | 153/196 [31:48<09:22, 13.09s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  79%|███████▊  | 154/196 [31:48<09:06, 13.01s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0047:  79%|███████▊  | 154/196 [32:00<09:06, 13.01s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0047:  79%|███████▉  | 155/196 [32:00<08:49, 12.91s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  79%|███████▉  | 155/196 [32:13<08:49, 12.91s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  80%|███████▉  | 156/196 [32:13<08:33, 12.84s/it]
Epoch 10 | total 0.0072 | MSE 0.0025 | pen 0.0047:  80%|███████▉  | 156/196 [32:26<08:33, 12.84s/it]
Epoch 10 | total 0.0072 | MSE 0.0025 | pen 0.0047:  80%|████████  | 157/196 [32:26<08:16, 12.73s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  80%|████████  | 157/196 [32:38<08:16, 12.73s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  81%|████████  | 158/196 [32:38<07:59, 12.63s/it]
Epoch 10 | total 0.0067 | MSE 0.0020 | pen 0.0047:  81%|████████  | 158/196 [32:50<07:59, 12.63s/it]
Epoch 10 | total 0.0067 | MSE 0.0020 | pen 0.0047:  81%|████████  | 159/196 [32:50<07:43, 12.52s/it]
Epoch 10 | total 0.0066 | MSE 0.0019 | pen 0.0047:  81%|████████  | 159/196 [33:02<07:43, 12.52s/it]
Epoch 10 | total 0.0066 | MSE 0.0019 | pen 0.0047:  82%|████████▏ | 160/196 [33:02<07:28, 12.46s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0047:  82%|████████▏ | 160/196 [33:15<07:28, 12.46s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0047:  82%|████████▏ | 161/196 [33:15<07:12, 12.35s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  82%|████████▏ | 161/196 [33:27<07:12, 12.35s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  83%|████████▎ | 162/196 [33:27<06:56, 12.26s/it]
Epoch 10 | total 0.0073 | MSE 0.0026 | pen 0.0047:  83%|████████▎ | 162/196 [33:39<06:56, 12.26s/it]
Epoch 10 | total 0.0073 | MSE 0.0026 | pen 0.0047:  83%|████████▎ | 163/196 [33:39<06:42, 12.21s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  83%|████████▎ | 163/196 [33:51<06:42, 12.21s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  84%|████████▎ | 164/196 [33:51<06:30, 12.20s/it]
Epoch 10 | total 0.0067 | MSE 0.0021 | pen 0.0047:  84%|████████▎ | 164/196 [34:03<06:30, 12.20s/it]
Epoch 10 | total 0.0067 | MSE 0.0021 | pen 0.0047:  84%|████████▍ | 165/196 [34:03<06:16, 12.15s/it]
Epoch 10 | total 0.0068 | MSE 0.0022 | pen 0.0046:  84%|████████▍ | 165/196 [34:15<06:16, 12.15s/it]
Epoch 10 | total 0.0068 | MSE 0.0022 | pen 0.0046:  85%|████████▍ | 166/196 [34:15<06:02, 12.09s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  85%|████████▍ | 166/196 [34:27<06:02, 12.09s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  85%|████████▌ | 167/196 [34:27<05:49, 12.07s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  85%|████████▌ | 167/196 [34:40<05:49, 12.07s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  86%|████████▌ | 168/196 [34:40<05:49, 12.48s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0046:  86%|████████▌ | 168/196 [34:54<05:49, 12.48s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0046:  86%|████████▌ | 169/196 [34:54<05:45, 12.80s/it]
Epoch 10 | total 0.0067 | MSE 0.0021 | pen 0.0046:  86%|████████▌ | 169/196 [35:07<05:45, 12.80s/it]
Epoch 10 | total 0.0067 | MSE 0.0021 | pen 0.0046:  87%|████████▋ | 170/196 [35:07<05:38, 13.00s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  87%|████████▋ | 170/196 [35:21<05:38, 13.00s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  87%|████████▋ | 171/196 [35:21<05:27, 13.11s/it]
Epoch 10 | total 0.0068 | MSE 0.0022 | pen 0.0046:  87%|████████▋ | 171/196 [35:34<05:27, 13.11s/it]
Epoch 10 | total 0.0068 | MSE 0.0022 | pen 0.0046:  88%|████████▊ | 172/196 [35:34<05:16, 13.18s/it]
Epoch 10 | total 0.0069 | MSE 0.0023 | pen 0.0046:  88%|████████▊ | 172/196 [35:47<05:16, 13.18s/it]
Epoch 10 | total 0.0069 | MSE 0.0023 | pen 0.0046:  88%|████████▊ | 173/196 [35:47<05:03, 13.19s/it]
Epoch 10 | total 0.0068 | MSE 0.0023 | pen 0.0046:  88%|████████▊ | 173/196 [36:00<05:03, 13.19s/it]
Epoch 10 | total 0.0068 | MSE 0.0023 | pen 0.0046:  89%|████████▉ | 174/196 [36:00<04:48, 13.11s/it]
Epoch 10 | total 0.0072 | MSE 0.0026 | pen 0.0046:  89%|████████▉ | 174/196 [36:13<04:48, 13.11s/it]
Epoch 10 | total 0.0072 | MSE 0.0026 | pen 0.0046:  89%|████████▉ | 175/196 [36:13<04:32, 13.00s/it]
Epoch 10 | total 0.0068 | MSE 0.0023 | pen 0.0046:  89%|████████▉ | 175/196 [36:25<04:32, 13.00s/it]
Epoch 10 | total 0.0068 | MSE 0.0023 | pen 0.0046:  90%|████████▉ | 176/196 [36:25<04:16, 12.85s/it]
Epoch 10 | total 0.0069 | MSE 0.0024 | pen 0.0046:  90%|████████▉ | 176/196 [36:38<04:16, 12.85s/it]
Epoch 10 | total 0.0069 | MSE 0.0024 | pen 0.0046:  90%|█████████ | 177/196 [36:38<04:00, 12.68s/it]
Epoch 10 | total 0.0070 | MSE 0.0024 | pen 0.0046:  90%|█████████ | 177/196 [36:50<04:00, 12.68s/it]
Epoch 10 | total 0.0070 | MSE 0.0024 | pen 0.0046:  91%|█████████ | 178/196 [36:50<03:44, 12.49s/it]
Epoch 10 | total 0.0070 | MSE 0.0024 | pen 0.0046:  91%|█████████ | 178/196 [37:02<03:44, 12.49s/it]
Epoch 10 | total 0.0070 | MSE 0.0024 | pen 0.0046:  91%|█████████▏| 179/196 [37:02<03:28, 12.29s/it]
Epoch 10 | total 0.0070 | MSE 0.0024 | pen 0.0046:  91%|█████████▏| 179/196 [37:13<03:28, 12.29s/it]
Epoch 10 | total 0.0070 | MSE 0.0024 | pen 0.0046:  92%|█████████▏| 180/196 [37:13<03:14, 12.15s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  92%|█████████▏| 180/196 [37:25<03:14, 12.15s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0046:  92%|█████████▏| 181/196 [37:25<03:00, 12.05s/it]
Epoch 10 | total 0.0066 | MSE 0.0019 | pen 0.0047:  92%|█████████▏| 181/196 [37:37<03:00, 12.05s/it]
Epoch 10 | total 0.0066 | MSE 0.0019 | pen 0.0047:  93%|█████████▎| 182/196 [37:37<02:47, 11.97s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  93%|█████████▎| 182/196 [37:49<02:47, 11.97s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  93%|█████████▎| 183/196 [37:49<02:35, 11.93s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  93%|█████████▎| 183/196 [38:01<02:35, 11.93s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  94%|█████████▍| 184/196 [38:01<02:22, 11.89s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  94%|█████████▍| 184/196 [38:12<02:22, 11.89s/it]
Epoch 10 | total 0.0068 | MSE 0.0021 | pen 0.0047:  94%|█████████▍| 185/196 [38:12<02:10, 11.86s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0047:  94%|█████████▍| 185/196 [38:24<02:10, 11.86s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0047:  95%|█████████▍| 186/196 [38:24<01:58, 11.90s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  95%|█████████▍| 186/196 [38:36<01:58, 11.90s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  95%|█████████▌| 187/196 [38:36<01:47, 11.94s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  95%|█████████▌| 187/196 [38:49<01:47, 11.94s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0047:  96%|█████████▌| 188/196 [38:49<01:36, 12.11s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0047:  96%|█████████▌| 188/196 [39:01<01:36, 12.11s/it]
Epoch 10 | total 0.0070 | MSE 0.0022 | pen 0.0047:  96%|█████████▋| 189/196 [39:01<01:24, 12.09s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0048:  96%|█████████▋| 189/196 [39:13<01:24, 12.09s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0048:  97%|█████████▋| 190/196 [39:13<01:12, 12.04s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  97%|█████████▋| 190/196 [39:25<01:12, 12.04s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  97%|█████████▋| 191/196 [39:25<01:00, 12.06s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  97%|█████████▋| 191/196 [39:37<01:00, 12.06s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  98%|█████████▊| 192/196 [39:37<00:48, 12.05s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  98%|█████████▊| 192/196 [39:49<00:48, 12.05s/it]
Epoch 10 | total 0.0068 | MSE 0.0020 | pen 0.0048:  98%|█████████▊| 193/196 [39:49<00:36, 12.01s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0048:  98%|█████████▊| 193/196 [40:01<00:36, 12.01s/it]
Epoch 10 | total 0.0070 | MSE 0.0023 | pen 0.0048:  99%|█████████▉| 194/196 [40:01<00:23, 11.94s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0048:  99%|█████████▉| 194/196 [40:12<00:23, 11.94s/it]
Epoch 10 | total 0.0069 | MSE 0.0022 | pen 0.0048:  99%|█████████▉| 195/196 [40:12<00:11, 11.85s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048:  99%|█████████▉| 195/196 [40:16<00:11, 11.85s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048: 100%|██████████| 196/196 [40:16<00:00,  9.51s/it]
Epoch 10 | total 0.0071 | MSE 0.0023 | pen 0.0048: 100%|██████████| 196/196 [40:17<00:00, 12.33s/it]
epoch: 10, total: 0.007071, MSE: 0.002322, pen: 0.004749

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 11 | total 0.0068 | MSE 0.0020 | pen 0.0048:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                          
  [sigmas @ epoch 11 batch 0] sine[6]: [4.976 0.426 0.551 ...] min=0.426 max=4.976

Epoch 11 | total 0.0068 | MSE 0.0020 | pen 0.0048:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 11 | total 0.0068 | MSE 0.0020 | pen 0.0048:   1%|          | 1/196 [00:13<42:40, 13.13s/it]
Epoch 11 | total 0.0069 | MSE 0.0021 | pen 0.0048:   1%|          | 1/196 [00:26<42:40, 13.13s/it]
Epoch 11 | total 0.0069 | MSE 0.0021 | pen 0.0048:   1%|          | 2/196 [00:26<42:30, 13.14s/it]
Epoch 11 | total 0.0067 | MSE 0.0020 | pen 0.0047:   1%|          | 2/196 [00:39<42:30, 13.14s/it]
Epoch 11 | total 0.0067 | MSE 0.0020 | pen 0.0047:   2%|▏         | 3/196 [00:39<42:09, 13.11s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:   2%|▏         | 3/196 [00:52<42:09, 13.11s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:   2%|▏         | 4/196 [00:52<42:16, 13.21s/it]
Epoch 11 | total 0.0067 | MSE 0.0020 | pen 0.0047:   2%|▏         | 4/196 [01:06<42:16, 13.21s/it]
Epoch 11 | total 0.0067 | MSE 0.0020 | pen 0.0047:   3%|▎         | 5/196 [01:06<42:27, 13.34s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   3%|▎         | 5/196 [01:19<42:27, 13.34s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   3%|▎         | 6/196 [01:19<42:27, 13.41s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:   3%|▎         | 6/196 [01:33<42:27, 13.41s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:   4%|▎         | 7/196 [01:33<42:13, 13.40s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   4%|▎         | 7/196 [01:46<42:13, 13.40s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   4%|▍         | 8/196 [01:46<41:51, 13.36s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   4%|▍         | 8/196 [01:59<41:51, 13.36s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   5%|▍         | 9/196 [01:59<41:28, 13.31s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   5%|▍         | 9/196 [02:12<41:28, 13.31s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   5%|▌         | 10/196 [02:12<40:45, 13.15s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   5%|▌         | 10/196 [02:25<40:45, 13.15s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   6%|▌         | 11/196 [02:25<40:10, 13.03s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   6%|▌         | 11/196 [02:37<40:10, 13.03s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   6%|▌         | 12/196 [02:37<39:39, 12.93s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:   6%|▌         | 12/196 [02:50<39:39, 12.93s/it]
Epoch 11 | total 0.0073 | MSE 0.0026 | pen 0.0047:   7%|▋         | 13/196 [02:50<39:12, 12.86s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   7%|▋         | 13/196 [03:03<39:12, 12.86s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   7%|▋         | 14/196 [03:03<38:35, 12.72s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:   7%|▋         | 14/196 [03:15<38:35, 12.72s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:   8%|▊         | 15/196 [03:15<37:51, 12.55s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:   8%|▊         | 15/196 [03:27<37:51, 12.55s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:   8%|▊         | 16/196 [03:27<37:12, 12.40s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:   8%|▊         | 16/196 [03:39<37:12, 12.40s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:   9%|▊         | 17/196 [03:39<36:40, 12.29s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   9%|▊         | 17/196 [03:51<36:40, 12.29s/it]
Epoch 11 | total 0.0072 | MSE 0.0025 | pen 0.0047:   9%|▉         | 18/196 [03:51<36:12, 12.21s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:   9%|▉         | 18/196 [04:03<36:12, 12.21s/it]
Epoch 11 | total 0.0071 | MSE 0.0024 | pen 0.0047:  10%|▉         | 19/196 [04:03<35:52, 12.16s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  10%|▉         | 19/196 [04:15<35:52, 12.16s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  10%|█         | 20/196 [04:15<35:33, 12.12s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  10%|█         | 20/196 [04:27<35:33, 12.12s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  11%|█         | 21/196 [04:27<35:15, 12.09s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  11%|█         | 21/196 [04:39<35:15, 12.09s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  11%|█         | 22/196 [04:39<34:57, 12.05s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  11%|█         | 22/196 [04:51<34:57, 12.05s/it]
Epoch 11 | total 0.0068 | MSE 0.0021 | pen 0.0047:  12%|█▏        | 23/196 [04:51<34:48, 12.07s/it]
Epoch 11 | total 0.0067 | MSE 0.0020 | pen 0.0047:  12%|█▏        | 23/196 [05:03<34:48, 12.07s/it]
Epoch 11 | total 0.0067 | MSE 0.0020 | pen 0.0047:  12%|█▏        | 24/196 [05:03<34:39, 12.09s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  12%|█▏        | 24/196 [05:15<34:39, 12.09s/it]
Epoch 11 | total 0.0069 | MSE 0.0022 | pen 0.0047:  13%|█▎        | 25/196 [05:15<34:24, 12.08s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  13%|█▎        | 25/196 [05:27<34:24, 12.08s/it]
Epoch 11 | total 0.0070 | MSE 0.0023 | pen 0.0047:  13%|█▎        | 26/196 [05:27<34:13, 12.08s/it]
Epoch 11 | total 0.0069 | MSE 0.0023 | pen 0.0047:  13%|█▎        | 26/196 [05:39<34:13, 12.08s/it]
